subID,r_squared,nrmse,aic,center,obj_center,sigma,bias_xmin,bias_xmax,bias_lower,bias_upper,flipped
26000.0,0.9473422513046246,0.08674028566724946,-30.227715860890576,0.4475474954950662,0.3141515532539214,0.15624334852083716,0.33776248275041876,0.0537690772700985,0.302,0.03500000000000003,False
26001.0,0.9094759341566706,0.11784394901325079,-25.937515940300433,0.686666442980168,0.583812521241655,0.12627933391813406,0.3773114265611735,0.2502927914673989,0.3755555555555556,0.21900000000000008,False
26002.0,0.9518292898830519,0.09910314739620565,-28.362317096903745,0.7293626766285044,0.6847575898049538,0.05259440730516854,0.3210005666499032,0.08545688011697883,0.321,0.08200000000000007,False
26003.0,0.9611479200877153,0.07613697109781642,-32.05309833320901,0.4656104335946663,0.4656104335946663,0.13863875141645957,0.0336197517467055,0.020743780078962493,0.0,0.0,False
26004.0,0.9417228299547019,0.07504483500799213,-32.25537361530798,0.5533477133760426,0.49919645308222516,0.22671950312046404,0.27255789319768153,0.22422294380418728,0.222,0.14700000000000002,False
26005.0,0.9697167189368215,0.06631410972348058,-33.986936233265816,0.592850080626396,0.61067760532985,0.14919557109344517,0.21720710326950482,0.27389088932676475,0.207,0.24,False
26006.0,0.9454030000961687,0.07958000174727337,-31.43389432838034,0.7567724303052942,0.7705001974998912,0.14128486614681962,0.28593471036092755,0.36648923023878055,0.284,0.30400000000000005,False
26007.0,0.9963832509702343,0.02589714913855387,-47.15071343487708,0.3071016368406308,0.24507441631315563,0.06769382071627687,0.30741719152066566,2.510407010225535e-05,0.3,0.0,False
26008.0,0.9306491859510335,0.09084686426665625,-29.580120003324836,0.6958413305137628,0.5471651260768464,0.1588516587462692,0.37474970187078777,0.22572922541161766,0.369,0.16599999999999993,False
26009.0,0.9708018207862806,0.058607283942803144,-35.716548070618366,0.5194982335499114,0.49187890211509294,0.18538313337002715,0.2326949862680227,0.1919052943800008,0.195,0.1459999999999999,False
26010.0,0.9861528800126883,0.04942804380486384,-38.1013225850668,0.6157481005031346,0.5669002394566187,0.08497005294760163,0.2405141009702888,0.04576025232454828,0.24,0.03799999999999992,False
26011.0,0.9652149509717999,0.0732579004740442,-32.59276852840124,0.5944934315341671,0.5485482074664851,0.11810062138176755,0.2786048666302097,0.18541331241423786,0.275,0.16799999999999993,False
26012.0,0.9849694869519443,0.043871098629933845,-39.770993297712856,0.6038713373689624,0.4694880405346135,0.15541489663799202,0.34806786842194837,0.1528772217560459,0.337,0.11299999999999999,False
26013.0,0.15321014135751154,0.3015327970197496,-12.784270849210209,0.205523047220316,-0.2752732848593016,0.5879790989409334,0.5171589809214937,0.4219078989533669,0.451,0.389,False
26014.0,-0.27121870748898913,0.3422869352912883,-11.009482622356073,0.4488216083618934,,1.0,0.6313808136738195,0.33508597472150625,0.578,0.28500000000000003,False
26015.0,0.9681779993306436,0.06742974061569028,-33.75336744147851,0.4929040767750406,0.44211530288218837,0.13691766332217056,0.18775626513869484,0.035665612585585094,0.166,0.015999999999999903,False
26016.0,0.9952828473665927,0.028121537179578486,-45.997073679582776,0.6913470215767292,0.6796351779344754,0.10464672716839546,0.12108654911840115,0.11505784448055012,0.12,0.07499999999999996,False
26017.0,0.9668622412402295,0.07480802668138666,-32.29962127657838,0.5566190709418061,0.4875637503520541,0.12948718818626603,0.41519035791936887,0.35750885308963876,0.41200000000000003,0.35,False
26018.0,0.9429504783464174,0.08658051332311495,-30.253527113371597,0.4639649412002571,0.2888443757890674,0.1735025504016959,0.37864655103327244,0.08708208356229274,0.34,0.06099999999999994,False
26019.0,0.9450524719422704,0.08765126229772018,-30.08144972606282,0.5221602866616676,0.11522922148309905,0.16093757222753985,0.4842526675902741,0.12004269639138121,0.46799999999999997,0.0988888888888888,False
26020.0,0.9725518216226928,0.05727085810744382,-36.03948716805431,0.6436433312792765,0.5094666687063873,0.15904275035555804,0.3519652890858268,0.18519572018288954,0.34299999999999997,0.135,False
26021.0,0.977475283530943,0.05853266388651956,-35.734384529463306,0.6267709866939684,0.6124254921317858,0.13105074315425314,0.11783433098948537,0.11108902297307233,0.111,0.06599999999999995,False
26022.0,0.9377698012053357,0.08311945836001344,-30.8246702800377,0.6356061818834798,0.637207422017654,0.18814458012868623,0.27950107910355104,0.3252211874923153,0.264,0.2659999999999999,False
26025.0,0.9899746810586436,0.03610635138851915,-42.49801086529993,0.6095226710297786,0.31811487562544133,0.15370422339680784,0.4648419063044666,0.24994427440144107,0.45899999999999996,0.22699999999999998,False
26026.0,0.9814833962488979,0.05038453845844587,-37.83299298623933,0.5451651474200788,0.3211879007694145,0.1489133784808682,0.4568924956837558,0.28738316047936596,0.45,0.275,False
26027.0,0.840331927494474,0.14362010424094332,-23.16817082685238,0.6336848723808876,0.5749550469295802,0.1790361322501831,0.42072684542525707,0.40523398067899175,0.415,0.382,False
26028.0,0.9727178251152332,0.06528707378433601,-34.20545698941953,0.5075711664168325,0.4099977971024973,0.12707004696814725,0.28123824144468157,0.014879565177475351,0.268,0.0,False
26029.0,0.9638419190726343,0.06206841302120759,-34.91325293028546,0.5494470453058112,0.39565452629610887,0.20349583694465098,0.35707482111971184,0.1758614714863007,0.322,0.121,False
26030.0,0.9615239037030269,0.06731990159020913,-33.77619120074263,0.47886696937619355,0.4060432190315781,0.18845901374588128,0.23940637281108762,0.07855643563674253,0.182,0.03200000000000003,False
26031.0,0.9445425443377645,0.07563844977456602,-32.14506742259748,0.43995283239005084,0.3328981780782174,0.2139211548136553,0.3104111263605432,0.10181570543792251,0.22899999999999998,0.052999999999999936,False
26032.0,0.9542573986888054,0.07961614425620017,-31.42753745170498,0.5392483680875313,0.4659781625378014,0.16053596556247451,0.2378640373612958,0.0867027836502563,0.213,0.04700000000000004,False
26034.0,0.9395507636367466,0.09549989710521802,-28.88082152499627,0.5905617363924489,0.544464810982418,0.14084376214385314,0.21354699120588602,0.12473095815164292,0.203,0.08799999999999997,False
26035.0,0.8237309152838495,0.13158314221725761,-24.393629137290343,0.4802317726306345,0.5550406177059883,0.22884125914341957,0.4155538044579998,0.44174142982854125,0.396,0.42500000000000004,False
26037.0,0.7597390084613656,0.14458247775591396,-23.07467215523047,0.4764990732664257,0.306058301520985,0.297766365034927,0.38724923212726536,0.21201217199957012,0.289,0.1259999999999999,False
26038.0,0.7980954050826132,0.1503321422265808,-22.528714117972367,0.5732363346490771,0.3056686986100508,0.23574657868156784,0.4278734907227858,0.22642913505540352,0.392,0.16400000000000003,False
26039.0,0.9604413043629039,0.07154673762284808,-32.923661177011255,0.4653968969318372,0.48272619297002767,0.17152246224876508,0.20642934756807263,0.22589372075586978,0.16699999999999998,0.19900000000000007,False
26040.0,0.9698817269745297,0.06151786634074927,-35.03798691455223,0.6227342603412457,0.6009687820425771,0.16593320864220354,0.14719203389225272,0.1511065038838163,0.129,0.07700000000000007,False
26042.0,0.9470005017638733,0.08877648053996136,-29.9028693198932,0.6323939856490959,0.5724854464597059,0.14037503127314063,0.18399736504290753,0.05791618636717466,0.175,0.0020000000000000018,False
26043.0,0.9482223728927716,0.08951153408479941,-29.787429053683333,0.5055896665170557,0.49365310221459846,0.11329257671083348,0.06082985323877456,0.011938895467531796,0.05,0.0,False
26044.0,0.4248873415100898,0.26798727449894977,-14.435420959361249,0.620996937384881,,0.3121460161888494,0.5512689332207792,0.30665656617943216,0.525,0.2566666666666667,False
26045.0,0.9362170841343147,0.08924111594322408,-29.829787663410748,0.46931104703514115,0.4568804477296733,0.18405829790261646,0.11067332390211468,0.06023170699510394,0.042,0.010000000000000009,False
26046.0,0.9867928873748489,0.04984462892136347,-37.98382346460862,0.673819619394649,0.5477097190099732,0.09661916664283302,0.37853484881978844,0.0689080104838764,0.37799999999999995,0.050000000000000044,False
26047.0,0.9848864027125477,0.04456748962886975,-39.550508649821744,0.5841747936005794,0.5086035299100717,0.15065772028005892,0.2937233912380837,0.17440295768564984,0.282,0.14,False
26048.0,0.9501402763256365,0.07935224396948216,-31.474019742294203,0.5849489454735401,0.20592151054318325,0.17033421825495282,0.4680604938818653,0.10376129407690837,0.45299999999999996,0.06499999999999995,False
26049.0,0.9894040017652391,0.04048560319911851,-40.895323824839465,0.47946619744024344,0.43067289749180593,0.12929414208763407,0.19412127969337578,0.04000908819273419,0.175,0.025999999999999912,False
26050.0,0.9587629046544239,0.09360066190868489,-29.162049533894553,0.8635723819281642,0.8589996408922551,0.04365517329611412,0.17400000176407407,0.16695305204049937,0.174,0.138,False
26051.0,0.9883915738459178,0.044220531083419216,-39.65992531036339,0.6080950200570744,0.6215674296059764,0.11789003392431119,0.042010199191924925,0.11743750144260656,0.037000000000000005,0.08700000000000008,False
26052.0,0.9417857942986915,0.07740223946932501,-31.82235391129945,0.5163837768986532,0.48128279359660997,0.21708711539960923,0.2537214156561176,0.20891683486956514,0.198,0.14500000000000002,False
26053.0,0.8531419719968915,0.13935410040043328,-23.590319404138523,0.7168914782362487,0.738517422863943,0.13306723527237105,0.162863744459936,0.2779550721426912,0.16,0.21099999999999997,False
26054.0,0.9045346290665321,0.12552657172847267,-25.0533294226165,0.3205336734324337,0.30691574377633474,0.08951121167125961,0.09898168697408159,0.004465421736289166,0.07400000000000001,0.0040000000000000036,False
26055.0,0.8586916366103705,0.12314749418874027,-25.32121503160756,0.5403677439748936,0.48618430689168596,0.22151991984662145,0.2964846367621249,0.24525463016517401,0.251,0.18200000000000005,False
26056.0,0.8452255538605815,0.11640761006442862,-26.109203141661013,0.5322270662207212,0.4342204009004653,0.2667940801350677,0.354989542397549,0.277962679956714,0.295,0.20400000000000007,False
26057.0,0.9640931887835659,0.0603466635410605,-35.30709465366806,0.5284466458975233,0.45460805053340236,0.21315538934105674,0.348722070546609,0.2812963969528285,0.314,0.237,False
26058.0,0.6719719890119915,0.19118308373500006,-19.163332590555335,0.5824741220932236,0.4547156394214523,0.2579304529725831,0.4122435497142336,0.359101437506983,0.38299999999999995,0.30799999999999994,False
26059.0,0.8266205346496796,0.14956921636956472,-22.599944105652842,0.5181047281787043,0.4246254848828276,0.17400085656698994,0.29442093476581815,0.1328549944731542,0.2633333333333333,0.09499999999999997,False
26060.0,0.07810208447518519,0.3027505950818097,-12.72784303347817,0.47860688989135663,,0.9476834081406355,0.7532973624485518,0.2866642400139817,0.81,0.345,True
26061.0,0.9509271900888837,0.07317045986356592,-32.60948890537445,0.6160468604933553,0.6272053375883876,0.1901974839462698,0.17472825037714984,0.24896632495514393,0.149,0.16900000000000004,False
26064.0,0.9672501283195685,0.06592016843337359,-34.07035173572764,0.602251621992061,0.5642173627193657,0.1565180654145052,0.16757958746107468,0.11297620191961633,0.151,0.05500000000000005,False
26065.0,0.9697547240579522,0.061045183036526694,-35.14597376870516,0.6546318037869694,0.5601610338552505,0.1624448053600318,0.3468422850334308,0.25985852602347215,0.33899999999999997,0.21200000000000008,False
26066.0,0.9283957597808715,0.08867233792246386,-29.919302191354326,0.6267463414378489,0.6082741697635319,0.19561462444782823,0.11990493151058232,0.15726928727214973,0.086,0.04500000000000004,False
26067.0,0.8605853183550387,0.12130609009850045,-25.532135603317762,0.7086514766485825,0.6718898127609593,0.18714568756117098,0.3773404079479723,0.39279437776575066,0.371,0.34299999999999997,False
26068.0,0.931686614931795,0.08866452799207217,-29.920535313694558,0.6904692629123869,0.4992469272571305,0.17194304809716823,0.4090136511460464,0.2581637004517956,0.402,0.20200000000000007,False
26069.0,0.9172543058667642,0.09076525632516957,-29.59270188667037,0.636549176308706,0.4808589910252953,0.2109734035522721,0.3973089339220549,0.3052137283663148,0.38,0.2490000000000001,False
26071.0,0.8943612698237267,0.114314950566019,-26.363170818855867,0.4667729536730994,0.36433607520716416,0.19228779479204833,0.2813940437323043,0.06750934780825735,0.22,0.02300000000000002,False
26072.0,0.9049013363836903,0.11199491376563012,-26.650225501351528,0.6671410862745379,0.642826058807518,0.15593073011472527,0.3447450909134163,0.3497034120109501,0.34,0.31299999999999994,False
26073.0,0.9534303090713856,0.07502185619391061,-32.25966108772545,0.5354763181009999,0.383937620767275,0.18166827370205704,0.35381470670825155,0.13859195177915895,0.325,0.09699999999999998,False
26074.0,0.8896593240954245,0.11046947557682461,-26.842224494328,0.5697300019649048,0.474207297193615,0.2121554209790548,0.2809630941032345,0.16725993664801042,0.23800000000000002,0.08900000000000008,False
26075.0,0.8779475722712163,0.11249807828419998,-26.58746795162495,0.5541651715586466,,0.2214112114667322,0.722358308570218,0.11390970917431964,0.7070000000000001,0.08999999999999997,False
26076.0,0.9575444222513029,0.07493888174400981,-32.27515370843578,0.43317624206348737,0.1132505585720161,0.15219039247561894,0.4756933024176664,0.10960121781460286,0.451,0.09900000000000009,False
26077.0,0.9557700464505461,0.06778291814802231,-33.68023084698075,0.6010743879343791,0.5455923344284961,0.20024425010099053,0.16261964491437145,0.10550182204708536,0.121,0.0,False
26079.0,1.0,0.0,-inf,0.8838562993660364,0.8838562993660364,0.0,0.0,0.30000000000000004,0.0,0.30000000000000004,False
26080.0,0.9722071781914889,0.058928615268784845,-35.63999869630997,0.6991564459900641,0.669383414979805,0.14377125715977362,0.2531830711797162,0.25261390997926636,0.24888888888888888,0.19111111111111112,False
26081.0,0.8086229732234401,0.1463636858515753,-22.903250579599842,0.49821664027890367,0.4493810719346457,0.22585730401297888,0.3421463299029333,0.29250817557745523,0.297,0.248,False
26082.0,0.9464002089194133,0.09229572470188108,-29.35860441389984,0.37291511274976397,0.2559284843597447,0.12740441106131226,0.4153510641105287,0.24461069608597186,0.397,0.242,False
26083.0,0.8104819757726301,0.1576492377503146,-21.86335819309851,0.5842478201161954,0.04685406505545553,0.1941895665159701,0.4975484631431627,0.3303513293021252,0.488,0.30900000000000005,False
26084.0,0.9068866438351506,0.10943622013357424,-26.973787095405214,0.6198371680417425,0.560446008580673,0.16919116918043367,0.21627553818441544,0.14089348558430603,0.198,0.07099999999999995,False
26085.0,0.9999917142235739,0.001460309043626397,-87.40750068722862,0.6360119187824946,-inf,0.02231386117028244,0.500000000000209,4.117875151976591e-08,0.5,0.0,False
26086.0,0.9682032368721908,0.06529538583665735,-34.203674686758156,0.4755800380793183,0.4094016508379687,0.16121295829251553,0.26892521915480566,0.12663998648621944,0.23600000000000002,0.10199999999999998,False
26087.0,0.9448970877035602,0.079056802183862,-31.526241378557387,0.6605529553415702,0.56031904402667,0.17999119585548368,0.3537084222669755,0.2827677033217436,0.34299999999999997,0.22599999999999998,False
26088.0,0.9035105226642398,0.10027523383052252,-28.19771149610706,0.4952848049876147,0.4145574170981385,0.2216211067134258,0.27914976098712263,0.1495747666876941,0.21100000000000002,0.08400000000000007,False
26089.0,0.9851453147016822,0.048864344479986076,-38.2619022028036,0.5067910018604458,0.34958418358026616,0.11220915486758908,0.38845311973169405,0.028273340382659717,0.382,0.020999999999999908,False
26090.0,0.93096481863963,0.09008463290058472,-29.698079589391355,0.6282803199764948,0.3815350353574152,0.18022418470180004,0.42489422663579746,0.2029514473790518,0.41200000000000003,0.15400000000000003,False
26091.0,0.9423450809871687,0.0807119529705786,-31.236160379813775,0.5439103678023224,0.2865322997395936,0.19797794883031844,0.413034317787988,0.1073097550114025,0.379,0.05599999999999994,False
26092.0,0.8969492346246795,0.1198236854632817,-25.704274662550247,0.5644663043744951,0.49720478219664094,0.1362792066832007,0.2536057558977631,0.10565935860406628,0.243,0.07900000000000007,False
26093.0,0.8724527944377785,0.14368838421367805,-23.16151651850649,0.6062557345379728,0.6638184971764999,0.12644048928444834,0.26979544954912993,0.36821836765708393,0.26666666666666666,0.352,False
26094.0,0.93514659826235,0.08798716244513745,-30.027900990312588,0.5320169770680648,0.5295651663208871,0.19123861879523008,0.08957553167695073,0.10355214714166283,0.035,0.029000000000000026,False
26095.0,0.9339219170408766,0.12429178892070356,-25.19172677693657,0.7299839561115737,0.6814142748517483,0.05075024069846468,0.39900020619282234,0.2387714306090325,0.39899999999999997,0.237,False
26096.0,0.10654254786625761,0.3105453300472544,-12.37195556883356,0.16514841989747958,,0.7693670571231476,0.6410441416439103,0.2888416590437529,0.537,0.22999999999999998,False
26097.0,0.9597793415842498,0.071933733038182,-32.84813941536584,0.5192362288140839,0.4589777656672167,0.16802226039887105,0.3175809015602117,0.23483341434547045,0.29600000000000004,0.20799999999999996,False
26098.0,0.9797437870227715,0.05103180702666317,-37.65428642855055,0.6788718757126703,0.6400899592729273,0.14871814024449292,0.1690271608207042,0.14059901253737073,0.161,0.06000000000000005,False
26099.0,0.9225189850073418,0.09293965363357992,-29.261268349494202,0.6235433645912845,0.3849471301738974,0.19694418614348208,0.41269338836435393,0.20351191501042576,0.39399999999999996,0.14400000000000002,False
26100.0,0.9797362419098633,0.05320328506793131,-37.07089189201249,0.5668691302230732,0.5668691302230732,0.15315253054203284,0.1402162445281525,0.16420323931456704,0.122,0.122,False
26101.0,0.9860417629264404,0.04159171104578688,-40.5179613938587,0.5662707275710704,0.3967620995096773,0.16680427096616307,0.39641121780349053,0.20469092076661888,0.382,0.17400000000000004,False
26102.0,0.9866719486200684,0.04402821459425078,-39.720944537094546,0.6980575058692207,0.5366524315988443,0.11466546602972312,0.4426682672729669,0.28277358744750747,0.442,0.263,False
26103.0,0.8881568393852092,0.1028700527557593,-27.840041954003073,0.5047907556818056,0.550028800680955,0.2467046735638069,0.34905527013388155,0.382453664003957,0.309,0.34099999999999997,False
26104.0,0.940058103254492,0.07878809917779682,-31.573906468608264,0.656023946462553,0.5192201538811541,0.19145758747395203,0.3327223013650562,0.202094244959513,0.315,0.122,False
26106.0,0.9878297400433563,0.042016119614091574,-40.375827075940705,0.5938676857456188,0.27255083414379133,0.1399438043314529,0.46111867221501485,0.0691808264015974,0.45399999999999996,0.04299999999999993,False
26107.0,0.8069592283502907,0.14650911311260953,-22.889347056780288,0.6786167686561099,0.46737963886412043,0.20632432567815773,0.40409807178541446,0.2640727008136259,0.389,0.19099999999999995,False
26108.0,0.9403676208561901,0.08414178911324498,-30.653527125249745,0.616101674458251,0.542477376999357,0.17694546696869815,0.24009151940952358,0.1464782183939216,0.21899999999999997,0.07400000000000007,False
26109.0,0.9473527816864143,0.07508534406011436,-32.24781848219624,0.5420465403922302,0.37622783019130157,0.2083830140890891,0.34519906020354485,0.12297535373527468,0.301,0.05900000000000005,False
26110.0,0.9607650672614333,0.07012844111263045,-33.203975833057186,0.42214980455312673,0.3614695603315432,0.16897906295901663,0.3320669026138877,0.22087508401614864,0.294,0.20499999999999996,False
26111.0,0.9195305335956219,0.09448716224636725,-29.030078241378057,0.39897654645814784,0.2530412939096496,0.1983061012115303,0.4345102584050434,0.29964525511840856,0.397,0.28500000000000003,False
26112.0,0.9434031786123702,0.07577843692093243,-32.119181001997084,0.6486813613239337,0.4534576745675489,0.19985218001704055,0.36451231086510555,0.16740927834871855,0.34299999999999997,0.08299999999999996,False
26113.0,0.8888403210263964,0.10109369601796768,-28.08390512357692,0.6466301237812556,0.6569854863932478,0.23377766186067392,0.270995720762733,0.3438005838821725,0.24100000000000002,0.25222222222222224,False
26114.0,0.5858705552139817,0.23309261499801542,-16.388471811854952,0.4940550316692733,0.38405692053033497,0.25236878514156347,0.42602281537085485,0.36564291793687276,0.392,0.33299999999999996,False
26115.0,0.8990416386926114,0.10355665765361288,-27.746909587562264,0.6084423499490038,0.5295154382897078,0.21018141603889362,0.21944245340317864,0.13749475536685563,0.17800000000000002,0.03125,False
