subID,r_squared,nrmse,aic,center,obj_center,sigma,bias_xmin,bias_xmax,bias_lower,bias_upper,flipped
26116.0,0.9472171981104032,0.08455506093323142,-30.584932874050587,0.6294632606068097,0.5598238251536524,0.14667115536231706,0.24915128480613435,0.13219521594626116,0.24,0.08200000000000007,False
26117.0,0.9572504929724722,0.07163538492992713,-32.90632573826301,0.5408250455573451,0.5208375243980593,0.18508911231404215,0.19492944942639445,0.17482493762527784,0.158,0.1190000000000001,False
26118.0,0.5687537221196209,0.22148952174854625,-17.1033199508816,0.3435188623719418,-0.2518681322094734,0.2937697884420371,0.5548753810335291,0.14178832204641323,0.447,0.09777777777777774,False
26119.0,0.7477489828563859,0.17724476186669988,-20.22313132735413,0.6078276657374363,0.566450088361014,0.20947386748124663,0.3460991032565251,0.33944991241040423,0.326,0.2879999999999999,False
26120.0,0.915153686569735,0.09749773935687713,-28.59096522262628,0.6836595998294512,0.5976867193123165,0.17155450763737218,0.263046003253219,0.179144850885117,0.251,0.08900000000000008,False
26123.0,0.8692027501267788,0.11478986696592136,-26.305128921757113,0.571595514170848,,0.20924871995472918,0.6264488312530628,0.19215058684698505,0.613,0.16700000000000004,False
26124.0,0.9457516672019497,0.0835528280756272,-30.751866458584942,0.642157590926043,0.3018494405715771,0.15850677965162474,0.47155823617420367,0.23977661206249623,0.466,0.20900000000000007,False
26125.0,0.9429241758637142,0.09799435757833366,-28.519835287805613,0.7373668855934852,0.7149737819531065,0.09544578450021123,0.29220781890352965,0.26525703107145016,0.292,0.237,False
26126.0,0.9335257010668302,0.08629464922961068,-30.29982758705077,0.661634666354266,0.495691910128505,0.17494331068469057,0.38773197496255624,0.2401899319522427,0.37799999999999995,0.18500000000000005,False
26127.0,0.9885467990223383,0.04057155841868427,-40.865631851891735,0.5591116323691964,0.5358133637866448,0.1346388372525473,0.11645116812543177,0.059677573858658683,0.10300000000000001,0.028000000000000025,False
26128.0,0.8285855203363574,0.16171219628563016,-21.50711925794217,0.6094847114750231,0.5091263769498918,0.14588264152738903,0.316189487197596,0.15403309651223296,0.3075,0.11699999999999999,False
26129.0,0.618255038144853,0.19824852286219502,-18.6552741713088,0.8221440504795664,0.768826915364658,0.18440788348043907,0.3316256091273583,0.3804975501134785,0.327,0.269,False
26130.0,0.9626781172481714,0.0727068133002773,-32.69848253135192,0.4929609995338394,0.46070785015813753,0.15128599917930174,0.1294694192266918,0.030596078921355296,0.096,0.0,False
26131.0,0.9731477844649629,0.0615499525988251,-35.03068675067332,0.656528351415015,0.5175407620622535,0.13450752173489025,0.33099399076564107,0.05886089037748343,0.326,0.010999999999999899,False
26132.0,0.8157084419678776,0.14554095236714584,-22.98216881366847,0.41335544775588,0.3030378217580304,0.19916192766917037,0.3527711730789701,0.16012448128710355,0.28800000000000003,0.13111111111111118,False
26133.0,0.8840990812937097,0.113409397131814,-26.47451433597474,0.5050303654546858,0.40904624560710234,0.2198668369413992,0.3542246017441457,0.25209804022984694,0.31,0.20599999999999996,False
26134.0,0.9606696616672126,0.07230047265649316,-32.776944573664125,0.5811916897838367,0.4877668741268809,0.1607568936037917,0.2506519360067513,0.07060204909143752,0.231,0.019000000000000017,False
26135.0,0.9634344122646077,0.06671912456991559,-33.901690987611204,0.5203156594124042,0.21338503757929578,0.1746828177628981,0.47047179205489054,0.26303305659022547,0.456,0.245,False
26136.0,0.7467417865651532,0.20292676235387827,-18.328741982648616,0.51320123846295,0.24551814302992642,0.1810115540269725,0.4656393798325953,0.3017920512021358,0.451,0.28500000000000003,False
26137.0,0.8632851867655338,0.12037730855499751,-25.63973923429072,0.7601853969211385,0.2549704127998731,0.16529973475497345,0.49066021048603575,0.29569811260198464,0.488,0.245,False
26139.0,0.9746337562871368,0.05835409737098845,-35.77715982985401,0.7196614213488589,0.6896334351162117,0.1302598892168801,0.20566439835450415,0.19587167141775286,0.203,0.1259999999999999,False
26140.0,0.9433520726132869,0.0773595566083358,-31.83007623146043,0.6505537119586112,0.6844030624549292,0.18682785914874497,0.16914815588728446,0.29370270088690564,0.15,0.20799999999999996,False
26141.0,0.9442950156892572,0.07837242823647268,-31.64796331792018,0.4738613519678086,0.14794093529768088,0.20508003826042814,0.45792142396991375,0.09690818543649082,0.41,0.05900000000000005,False
26142.0,0.9633592961694134,0.06496607889671416,-34.27446011804702,0.6268079170477724,0.4942211895767411,0.1778892646101288,0.2959394038189621,0.10407425163023287,0.276,0.028000000000000025,False
26143.0,0.9157565142333388,0.10606667313120276,-27.411623471181862,0.5621545125883373,0.5747860085175163,0.17044719430424563,0.3305082007333282,0.3559818310456352,0.318,0.33099999999999996,False
26144.0,0.8965320831188058,0.10941181320993483,-26.976909782204338,0.7666097428916726,0.5307875383834861,0.14620638406901,0.4448024052674209,0.27179495535612297,0.44299999999999995,0.21400000000000008,False
26145.0,0.9534633427820675,0.07693781559437593,-31.906608823233505,0.6997335324371573,0.695641896345901,0.14387950619966136,0.1928522634841677,0.24886652343019633,0.188,0.17900000000000005,False
26146.0,0.9729871848012345,0.05885143120264304,-35.658347764985734,0.772906784675005,0.7332634151726684,0.110825234112714,0.30743848166331,0.2775327069827017,0.307,0.2240000000000001,False
26147.0,0.9091856975180646,0.1185096019664547,-25.85865809411606,0.6292094637458397,0.5415944593895742,0.13310679018452465,0.3012470968836538,0.14074613603483366,0.29600000000000004,0.10599999999999998,False
26148.0,0.875325030653731,0.1159418377702095,-26.165332570110174,0.555758940979142,0.45490797174654957,0.22160027392889586,0.28883007880286604,0.16712979780812898,0.23800000000000002,0.08700000000000008,False
26149.0,0.8453574731731651,0.1392975865505074,-23.59599813458848,0.4422389568260812,0.3271315955916796,0.19532988375985488,0.3917870778898028,0.25741222997516133,0.353,0.235,False
26150.0,0.9917825911936259,0.037641545128853385,-41.91505680895584,0.6443428460877205,0.6175872627006129,0.11286465057315398,0.18835320955023357,0.1312238228268533,0.18600000000000003,0.10199999999999998,False
26151.0,0.49581332107217946,0.20694371322073246,-18.054318153012627,0.4737970294231784,0.034363716318263404,0.3674473481806331,0.4941899789091824,0.29446350728609927,0.41700000000000004,0.22555555555555562,False
26153.0,0.9822240364104966,0.048280403706813906,-38.43021329408683,0.6316246653452479,0.4845740688157208,0.15604454002340168,0.3507311053825491,0.14088590620294883,0.341,0.09200000000000008,False
26154.0,0.9846537187757721,0.04512982157602577,-39.37496826189611,0.481707778079618,0.42883158168766866,0.15612222165286851,0.2691010111610958,0.15963716083593693,0.242,0.138,False
26155.0,0.6774684765238322,0.21232121967091458,-17.69516949489375,0.5365412871455625,0.19381589615552192,0.21924251198717118,0.4665110725581231,0.24257531443127567,0.43799999999999994,0.20400000000000007,False
26156.0,0.8904843721425182,0.11864425057456846,-25.84276056012322,0.6433827587441684,0.6358295982000588,0.16916269289801567,0.2907708624965579,0.3195224178120313,0.281,0.2709999999999999,False
26157.0,0.8062029686507137,0.15252669393707916,-22.325819184593815,0.5376792488955953,0.4718695679957154,0.21754033886743224,0.34971818710155855,0.2971880111376941,0.316,0.2509999999999999,False
26158.0,0.6487541351998405,0.2281315315053712,-16.68966093318356,0.3840502340857204,0.44070123640143855,0.18490787182926535,0.3838385770019675,0.40262974556897,0.35600000000000004,0.394,False
26159.0,0.96340308909868,0.06895688268459516,-33.4398340167349,0.619964618562955,0.552862552669609,0.16106791302961163,0.2744921171161516,0.19070313582058496,0.262,0.139,False
26160.0,0.966557980840289,0.06268770534356641,-34.77425912633414,0.5310845440044114,0.5427094306321347,0.18399950504618223,0.32407658983796883,0.34356139384211115,0.304,0.31599999999999995,False
26162.0,0.46430487045393865,0.22961239543123255,-16.599076804938058,0.4759253364195331,0.44794584236932444,0.3128724060345706,0.43545360757373086,0.4211272330686935,0.39666666666666667,0.387,False
26163.0,0.8437912782618326,0.16134672551316484,-21.538795169994145,0.7745266397951355,,0.07751212954721443,0.5010173382927869,0.1396005203778119,0.501,0.12,False
26164.0,0.9333304766667126,0.09355897661487957,-29.16828585843043,0.6024550907400911,0.6020514767378164,0.16810515119223687,0.10650737722148991,0.15454800019703718,0.084,0.08299999999999996,False
26165.0,0.723190927917858,0.22189266497613816,-17.077861071789812,0.137395819936296,,0.034869967792419035,0.9269999999946745,0.36237351640662796,0.927,0.368,True
26166.0,0.8433117935942386,0.135962907359517,-23.935224386299375,0.48615097377573124,0.36513446748504397,0.19702471698165452,0.4129365294500477,0.3148905924945776,0.38799999999999996,0.2929999999999999,False
26168.0,0.979585674308155,0.058217922919682634,-35.80986824788948,0.6657248294594622,0.675323595105526,0.11876807852278067,0.18026864568785497,0.23800107649693214,0.17800000000000002,0.20299999999999996,False
26169.0,0.7166334261298078,0.19482916917019985,-18.89885023883439,0.45702945483302493,,0.22801319799955486,0.5565795557396646,0.27851404275933944,0.532,0.2609999999999999,False
26170.0,0.8653215233114163,0.12932184449941245,-24.636314884279297,0.6636727473195173,0.6305027746073132,0.17153505594047286,0.21357998811262568,0.2179324720654534,0.2,0.1359999999999999,False
26171.0,0.8296303985969453,0.12492422153075852,-25.120671345697563,0.6173678048822411,0.6002492365928426,0.2512345128726626,0.36948588818511746,0.39082313382438527,0.344,0.33299999999999996,False
26172.0,0.9395519700611688,0.0794648182862219,-31.45417249570839,0.6758762235704614,0.7123652458439769,0.18585338945244814,0.30511450402882634,0.387422959871204,0.29555555555555557,0.3320000000000001,False
26173.0,0.8481781562836402,0.14418806312004062,-23.11291572619282,0.5456015632571548,0.5448512466187965,0.18720375066336353,0.05333951071640387,0.08095274272226427,0.002,0.0,False
26175.0,0.7558975494981272,0.15844205009040696,-21.793129139255374,0.5484883063768508,0.3697670034581082,0.2490548107352421,0.4296601603355027,0.33620866999488785,0.39899999999999997,0.2929999999999999,False
26177.0,0.982550215929284,0.045967389690718494,-39.11752275127461,0.5671854897002223,0.5199309045287054,0.16983108560593896,0.181489866331707,0.10123944265869766,0.154,0.04299999999999993,False
26178.0,0.9448374195637423,0.11264614708623889,-26.569053412908715,0.7489032122885485,0.7466857258274955,0.03698062594696423,0.32200000058839373,0.31141241812250153,0.322,0.31099999999999994,False
26179.0,0.9206479132931625,0.09271347789942716,-29.295379940486804,0.47905622106412216,0.05670920286890069,0.18743371316670715,0.4874021144724867,0.036972341510573825,0.44799999999999995,0.0050000000000000044,False
26180.0,0.7027285741030806,0.16448352331257055,-21.269228264376537,0.23265542369331663,0.061123634247914754,0.23973334161265164,0.46311359827214404,0.06471112885223551,0.27399999999999997,0.03777777777777769,False
26181.0,0.9422718321622142,0.08172142061358477,-31.062147753754665,0.5774200301311322,0.4383498962765554,0.1898465792435543,0.3074539841753739,0.10123941935487935,0.276,0.03400000000000003,False
26182.0,0.7509509379765811,0.20463722369058843,-18.211231112573905,0.7053647505349392,0.6775547110060237,0.028954858152884046,0.36222222223532174,0.14001895741484982,0.3622222222222222,0.14,False
26183.0,0.9222927839938899,0.09554593806427475,-28.87407368421031,0.535482200441724,0.35761642269876576,0.19921589564875844,0.39225189707290126,0.20505123658101432,0.36200000000000004,0.16299999999999992,False
26184.0,0.8958090990037588,0.09854227875397717,-28.441774357530853,0.6040647678253364,0.47220927008554825,0.23743652819212066,0.3663529999392473,0.2817085324013584,0.33299999999999996,0.20900000000000007,False
26185.0,0.8536743126683709,0.1545835192457469,-22.138290514859886,0.24175065423451134,0.24175065423451134,0.0,0.35200000000000004,0.367,0.35200000000000004,0.367,False
26187.0,0.9799456125558302,0.050045884866226305,-37.92740995878698,0.6118037467855086,0.5642298636740322,0.16618847330198558,0.16722046402013535,0.10258424326837257,0.147,0.030000000000000027,False
26188.0,0.9325242740935615,0.08831337468109998,-29.97609199880435,0.752390944553434,0.7468148914285198,0.14774787138703746,0.04353076254259113,0.16853245765055758,0.03777777777777778,0.020000000000000018,False
26189.0,0.9421715357279209,0.08157927904775854,-31.086519754955653,0.6592461890180907,0.6603297193659695,0.17390605825243033,0.3460872488963047,0.379653314969429,0.33899999999999997,0.33999999999999997,False
26190.0,0.5899088517317874,0.20983021106162206,-17.860392316649897,0.5052600098362025,0.38102824477324926,0.3107730189302861,0.36184765872232727,0.24958968114252045,0.266,0.1509999999999999,False
26192.0,0.8025255869408643,0.1449932780995096,-23.034950537987577,0.6412866577828165,0.5946081853168004,0.21844298093270179,0.19836653719256891,0.20241476781822543,0.16,0.07900000000000007,False
26193.0,0.9211511130414178,0.09733226746629156,-28.614746025829938,0.4504198136079143,0.5484104200292161,0.1943755906522946,0.941306932684426,0.9105659954201045,0.997,1.0,True
26194.0,0.7755008605104614,0.16734025601255642,-21.02816509509806,0.7703772089838911,0.6249709523473905,0.12145597442082337,0.4265602242519901,0.29684572829860856,0.426,0.255,False
26195.0,-0.08881955392723029,0.3227298873141596,-11.833153949298431,0.3946902903076087,2.9685194245028734,1.0,0.6564767697577488,0.4116777469731836,0.755,0.524,True
26196.0,0.899983844206193,0.11582970799039426,-26.178878814837823,0.57143885353694,0.31228065911154196,0.17777918250144154,0.4570483076784889,0.29155642712876517,0.446,0.268,False
26197.0,0.7499514551877478,0.15219209015521107,-22.356565269663008,0.6398600809885743,0.7010422840265393,0.27054765742053943,0.18617808230492858,0.3434055137609813,0.1288888888888889,0.20400000000000007,False
26198.0,0.2645256048384591,0.2844162223796782,-13.602431587490997,0.519650306143145,-0.20887974259342967,0.48900198790399485,0.4875931896805127,0.5891418372675163,0.532,0.631,True
26199.0,0.8766996950461861,0.10362335652224139,-27.737895357142655,0.5266000138994971,0.5769914578743076,0.2611083993405199,0.3075008810296064,0.3607011857739113,0.255,0.29799999999999993,False
26200.0,0.9666351770209546,0.0629620227011291,-34.713129680735555,0.6849505849628569,0.6421914428366906,0.1566036489423037,0.1659074814004852,0.14190683574615637,0.156,0.04799999999999993,False
26201.0,0.9353782883909332,0.09520623286829155,-28.923938152313397,0.5494754307390053,0.48068007471472457,0.1580346890389765,0.36791120594827365,0.29888903826019875,0.35700000000000004,0.279,False
26202.0,0.9442177067620663,0.081142894516846,-31.16160968210061,0.6445047158787802,0.3236044740977701,0.1713112726047052,0.4543773326586184,0.18806454511605186,0.445,0.14200000000000002,False
26204.0,0.8566414330889245,0.13979697503692948,-23.545897220894243,0.8066948884323987,0.7102575185333476,0.09955474082017106,0.3551594331783696,0.18411824991080505,0.355,0.118,False
26205.0,0.6559453293906863,0.182920503259127,-19.781850805208435,0.3055608382655648,0.3633853862417917,0.2819396486432907,0.3365295567639345,0.2970111348842981,0.198,0.254,False
26206.0,0.9426701227707067,0.08351149896941835,-30.758793221574514,0.46011404288784896,0.34957873905563175,0.18611386157148932,0.3304756259693709,0.1387884466745497,0.28300000000000003,0.10699999999999998,False
26207.0,0.9375964675280923,0.08731038791762602,-30.13600165048296,0.5297394611226282,0.349131041349456,0.1884036007227151,0.3822744674911508,0.15465723689532873,0.35200000000000004,0.1140000000000001,False
26208.0,0.9726778329745501,0.0652187952344123,-34.22010613575044,0.6987344950846023,0.6496688793443326,0.11437323625024866,0.24941685047724904,0.15579928583816893,0.248,0.11299999999999999,False
26209.0,0.9749588338872666,0.05961759132891572,-35.47726428709728,0.5448515533194268,0.39656920851135313,0.15072119584920543,0.34908563826241445,0.08189287544437596,0.33299999999999996,0.05333333333333323,False
26210.0,0.9352804425353998,0.08200282782862717,-31.01402165236552,0.5528336503424485,0.4882912816498226,0.21196932649661243,0.20322908362361844,0.11021305639610623,0.146,0.020000000000000018,False
26211.0,0.7268062377494282,0.15660732668837515,-21.95619194720881,0.6900954615962227,0.5409832842129101,0.24199209921006087,0.3632215513737896,0.30045795372941253,0.33799999999999997,0.19999999999999996,False
26212.0,0.912003641129733,0.10716314431902932,-27.267640494347095,0.46273877421395904,0.2641613420599056,0.1649351475719008,0.4390152062131903,0.24300861033034393,0.419,0.22999999999999998,False
26213.0,0.9206541905502695,0.0863951664873324,-30.283529674389406,0.5529571458540568,0.3427089441223997,0.2370392436114102,0.37457080372810236,0.14426356983826172,0.32,0.06299999999999994,False
26215.0,0.9194642567907774,0.09328016660338813,-29.210068784545008,0.5580053630054413,0.5221736200040088,0.20948702186863746,0.21958306388293153,0.1893195606137439,0.17300000000000001,0.11199999999999999,False
26216.0,0.879272050247876,0.12614729728825055,-24.98427040197315,0.5581131519682787,0.5056861821554827,0.1872184998092575,0.20879546692056056,0.13172451420252518,0.172,0.06599999999999995,False
26217.0,0.9353213752797538,0.08119332562618256,-31.152911246806227,0.6164889041486498,0.5787885696842042,0.2090362985273434,0.19808203959341802,0.19657439492423134,0.161,0.09400000000000008,False
26218.0,0.9398583290311218,0.0844758517847793,-30.59805388418617,0.6038538274365634,0.39325216199602187,0.17986723697572998,0.38934444955520764,0.13824488634651577,0.371,0.08400000000000007,False
26219.0,0.9327907285560223,0.09319294215927815,-29.22316603287969,0.5145012192086462,0.20608849688676928,0.1807174628913963,0.46849300274616273,0.2503439827651154,0.451,0.22999999999999998,False
26220.0,0.9678332817875508,0.07281647453968482,-32.67738271062773,0.6015374293102619,0.5176276052456157,0.12305097125891185,0.32498483022578434,0.16612264030701174,0.321,0.1459999999999999,False
26221.0,0.9111067305079823,0.09921340492473106,-28.346750009433407,0.5737115091194622,0.5373963718699835,0.1974476775837038,0.1315180045342833,0.09480021829741037,0.084,0.0,False
26222.0,0.9787862971000589,0.055616887215114236,-36.44975755731026,0.5707461240596934,0.4293882295904012,0.15136098907839482,0.33436513347960456,0.07735257496984294,0.32,0.04200000000000004,False
26223.0,0.13852460802287125,0.31597302846237524,-12.1293779080723,0.6186090077883873,,0.646466422920129,0.8073471507017458,0.13813987294109342,0.7659999999999999,0.08499999999999996,False
26224.0,0.952084670998636,0.07554534101471032,-32.16231163635847,0.6543465571234547,0.36342050498434275,0.1697551662462591,0.43086865534666235,0.11649865992442976,0.42,0.05599999999999994,False
26225.0,0.9621782754879128,0.07026448189217123,-33.176843817156175,0.5944074895501034,0.537928612595226,0.16196411290633322,0.22741540883163666,0.14196995386395594,0.21,0.08900000000000008,False
26226.0,0.9341362081641604,0.08379517520375654,-30.711317876000926,0.4039763713206989,0.17421072484803968,0.20679001073838862,0.44564677652288615,0.1922311757169448,0.391,0.16888888888888887,False
26228.0,0.9536890588375905,0.07459460973975655,-32.33961841835105,0.5252656027609722,0.5239221026036351,0.18741746937697742,0.13086060874245642,0.14158205053631323,0.083,0.07999999999999996,False
26229.0,0.9635627317558106,0.07945325509995757,-31.456209829845868,0.6858885052409992,0.5695087986233576,0.08531132287619388,0.42012664816711937,0.19665043972250174,0.42,0.18700000000000006,False
26230.0,0.9404375552801457,0.08786335206213625,-30.047614843903368,0.578123572191684,0.10825759268369634,0.17095415278159137,0.49047192116478205,0.19927377699012294,0.479,0.17200000000000004,False
26232.0,0.917791781746878,0.09071222776781619,-29.60088361596629,0.4250586088610562,0.3311186397475693,0.22593559160917673,0.3498459081414199,0.20019485460858366,0.275,0.15900000000000003,False
26233.0,0.855664083048052,0.12743838432800447,-24.84171207909601,0.45753143456177087,,0.22213765485400494,0.5425243211162006,0.19684735068821713,0.506,0.17099999999999993,False
26234.0,0.9180053900047512,0.10342280949523316,-27.765016451053015,0.3190490279542127,0.11648919838582483,0.14642351935166073,0.4576108908229172,0.16106083525851855,0.414,0.15700000000000003,False
26235.0,0.8634709471078789,0.11332135553239515,-26.485386989457613,0.5834505091381686,0.4781237753274685,0.24922432816966333,0.275078340437413,0.1745150371789952,0.21100000000000002,0.05900000000000005,False
