subID,r_squared,nrmse,aic,center,obj_center,sigma,bias_xmin,bias_xmax,bias_lower,bias_upper,flipped
26236.0,0.8716769451538433,0.12179635691121245,-25.475667683988974,0.6221056365236532,0.455488105319657,0.1783323171156817,0.36218469063004965,0.1665636307482966,0.34600000000000003,0.10799999999999998,False
26237.0,0.9892881013179564,0.03711709188381654,-42.11148804892484,0.5424785373159348,0.5459751199976457,0.1509290686927185,0.12778161550977593,0.1517643355449526,0.107,0.11599999999999999,False
26238.0,0.780383867761115,0.1690749346852584,-20.88378566558544,0.5579154420879391,0.3889183463250981,0.20192378255348023,0.42205348000993237,0.3083278219211756,0.40299999999999997,0.2759999999999999,False
26240.0,0.912571586654348,0.11906098176767267,-25.79367251420033,0.5766567505643786,0.5394852729693584,0.07737572191762604,0.2134352401358668,0.03914540095712171,0.213,0.03599999999999992,False
26241.0,0.9094877665373444,0.10531280095372923,-27.511484210061354,0.5972616307252814,0.5620248924100543,0.18775987343532144,0.15982744182521733,0.13625258659818107,0.127,0.050000000000000044,False
26242.0,0.9420560975130811,0.08486294221464961,-30.534048757784433,0.5542999822923979,0.43552521092374064,0.18248772022065282,0.36395888613351585,0.23563969055475376,0.34299999999999997,0.19900000000000007,False
26243.0,0.8859150809862335,0.13246614784971764,-24.29999415775168,0.6443267330008131,0.5998149359430222,0.08151275416595606,0.27722429198828114,0.12264547547063587,0.27699999999999997,0.11499999999999999,False
26244.0,0.9686711697339875,0.06749711017686895,-33.73938691900517,0.7597205584302251,0.7157454183901751,0.11467963929089664,0.2099516316780566,0.15166549294112053,0.209,0.07299999999999995,False
26245.0,0.9589121862306259,0.08172989913829365,-31.06069534154765,0.6326384076695828,0.5857245924375957,0.11276685314769372,0.3444406390770847,0.2766350901729213,0.34299999999999997,0.262,False
26246.0,0.9834601336370511,0.045941674274377654,-39.12535692611297,0.534055985575308,0.44026350093596944,0.16655176970183233,0.2473576859711473,0.047814432608635826,0.217,0.0030000000000000027,False
26247.0,0.9030825951163698,0.10744808337733851,-27.23046490756021,0.6641973787005495,0.6077337220598649,0.17527840873175723,0.24326070122791907,0.20877152367808405,0.22899999999999998,0.1259999999999999,False
26248.0,0.7969839618122789,0.1403066909234976,-23.494944440505797,0.5841044483117844,0.43627479106046774,0.2502257424254524,0.36083860181856114,0.24877156899933817,0.315,0.16599999999999993,False
26250.0,0.866481133596457,0.11982235090976463,-25.70443059043056,0.44356430431045085,0.274963824825533,0.22580528196733807,0.3820591972006996,0.14357214832929333,0.309,0.09699999999999998,False
26251.0,0.9379550516525157,0.080231543432234,-31.319739445294815,0.5806567607965895,0.5169181242781117,0.2106863305233661,0.19835126169791956,0.12430005233045527,0.149,0.025000000000000022,False
26252.0,0.9472165069817167,0.0742970124584638,-32.39558352135433,0.518724924899274,0.4375078299104923,0.21344581612934208,0.25096594841431,0.11772193898179117,0.18899999999999997,0.04500000000000004,False
26253.0,0.8720835768343453,0.1533010971502372,-22.25491870745102,0.291435205109522,0.6825594843672074,0.023282192103345287,0.5539999999999867,0.6649991980366335,0.5539999999999999,0.665,True
26254.0,0.987932861839577,0.040851368133101806,-40.769409532491814,0.5283520126665026,0.5227388383840288,0.14157046034340387,0.16775732621626568,0.16156359115664776,0.1511111111111111,0.137,False
26255.0,0.7127896321764908,0.19285013217937774,-19.04178672499478,0.46039034302631354,0.4252764248810219,0.2055636594042773,0.4194628827872908,0.39406256700767883,0.39799999999999996,0.379,False
26256.0,0.8923262007247627,0.1185552190713639,-25.853270205066853,0.6418666726842008,0.7226333888509572,0.15866036471769968,0.31717698317925763,0.41551295639234265,0.312,0.387,False
26257.0,0.9971945668882449,0.023157657053576895,-48.71601712838279,0.5477476463704449,0.5486740405571997,0.05743519440372136,7.15654013881415e-05,0.008377271506310624,0.0,0.008000000000000007,False
26258.0,0.9658331541992878,0.0670291851688507,-33.8367801686283,0.6142656429125651,0.3759877713421726,0.1499567932569758,0.42862478327491416,0.14605913196433185,0.42100000000000004,0.11299999999999999,False
26259.0,0.5979019669243415,0.210116671409401,-17.841292541614838,0.28544500507533055,0.275161826897208,0.018582313854004242,0.2930001208750791,0.1399999999999999,0.293,0.14,False
26260.0,0.9012815494824444,0.11582732662657155,-26.179166646317434,0.3881586759531531,0.4032458866000478,0.1660884667531739,0.20317219133852576,0.1907408335154993,0.14300000000000002,0.17400000000000004,False
26261.0,0.8826143621381457,0.12983703365417054,-24.580652830799657,0.3565545545679313,,0.13760025636304316,0.7962653242957041,0.0020210290010694854,0.7809999999999999,0.0,False
26262.0,0.9666546113740238,0.05961360688309862,-35.47819998584553,0.5034351307331684,0.4102311150347173,0.204630127919242,0.2927252387925091,0.14437937593072325,0.24,0.08999999999999997,False
26263.0,0.9519304475675194,0.07791896711596488,-31.72920225608044,0.47710199388328633,0.2737087639593234,0.15591322421380932,0.4043934564679773,0.0731485745792857,0.379,0.05400000000000005,False
26264.0,0.9046598589182813,0.1127377387707572,-26.557674749798284,0.6040187675566843,0.41293096301563925,0.1593616400036053,0.4258202669825394,0.25523354012577326,0.418,0.22799999999999998,False
26266.0,0.9557651924456105,0.07386058299146811,-32.47806366949801,0.5675910980209139,0.488948424371995,0.17430158968557968,0.2937397412569865,0.1872477320403495,0.272,0.14200000000000002,False
26268.0,0.8616086288903312,0.13434120113273396,-24.103214134693133,0.564582685851099,0.4894529126880463,0.18057296608460424,0.3041544219743233,0.2133552034068883,0.281,0.16799999999999993,False
26269.0,0.9855608448871145,0.048708215274535734,-38.306706003120894,0.3037318461352994,0.209950567688816,0.024571216837922665,0.48900218766395104,2.523536934972981e-13,0.489,0.0,False
26270.0,0.9712917859460153,0.08399210522380503,-30.678454579812723,0.5248816383019385,0.5222114898925811,0.011966056799003907,0.1,0.0,0.1,0.0,False
26271.0,0.962211850063942,0.07525250781954501,-32.2166846916404,0.6682649782898938,0.5893128510709306,0.12393245618913139,0.3371615031539439,0.21869966225013382,0.335,0.18799999999999994,False
26272.0,0.9615729317355075,0.0656090436105595,-34.136584256635665,0.3921694452603339,0.4465452955685796,0.187823380148326,0.204573859647552,0.25020903773663306,0.134,0.22599999999999998,False
26273.0,0.9637431487594785,0.06849630308011714,-33.53365706725175,0.5361487054213792,0.4803971264558179,0.16882053714620995,0.20886522851272088,0.09837120242051234,0.17800000000000002,0.052000000000000046,False
26274.0,0.9771631547968957,0.06373425766141395,-34.542462897154394,0.2681838755473184,,0.10312819528604783,0.7533133204462428,0.00021930824983695807,0.735,0.0,False
26275.0,0.9854249100970702,0.04984564168376913,-37.98353901009578,0.5437724983244058,,0.08547131400990804,0.5263101143200468,0.29486103236556027,0.526,0.29400000000000004,False
26276.0,0.9134957132493418,0.09564393548830373,-28.859721835641523,0.6175929410324148,0.6060183392242184,0.20944699181623633,0.1840543008929602,0.22844782617480774,0.14800000000000002,0.128,False
26277.0,0.897659006845763,0.1131047297375843,-26.512175087207403,0.5046047179040912,0.4364930063088819,0.19624392521527875,0.22244513878090677,0.0860005061050445,0.165,0.025999999999999912,False
26278.0,0.9614506652836068,0.06484526744692891,-34.3005188691956,0.4566731498575679,0.26888594248733977,0.20083486326740457,0.40098772521275017,0.15589592926851703,0.35200000000000004,0.123,False
26279.0,0.9286141206566528,0.09163066338016128,-29.45985034365158,0.6009495690406123,0.5345174486942362,0.18167505270549855,0.22677167559577388,0.14204719239022245,0.201,0.06900000000000006,False
26280.0,0.9765690987643141,0.05327647531996722,-37.05164572379904,0.6087174769688414,0.6107732709222639,0.1695115411366922,0.09861534883881207,0.15734059727216665,0.076,0.08111111111111113,False
26281.0,0.9517482947086666,0.07833278943433021,-31.655045956904118,0.5877496346765082,0.5583331369242441,0.17314105075056524,0.2742382478149516,0.2569397946139066,0.257,0.21200000000000008,False
26282.0,0.7093226926982068,0.19870980763656293,-18.62273680276485,0.6206355219009122,0.5179265693796157,0.1974437924439796,0.3488574203535064,0.272234756888061,0.33,0.21400000000000008,False
26283.0,0.7981024257845872,0.13102532436108827,-24.453105222227922,0.4988503703699846,0.39165541291954276,0.29027668706180065,0.3762929603769992,0.28780204617761584,0.303,0.21499999999999997,False
26284.0,0.9750181316650527,0.06219086708292538,-34.88565970074829,0.561181354585713,0.32853558367794267,0.1327872313261073,0.43050131184323803,0.07444921258520631,0.423,0.05599999999999994,False
26285.0,0.014344845477137103,0.3498796663467724,-10.702323916739616,0.5230270372603602,1.0357720907685066,1.0,0.5270650646840482,0.4991107571105201,0.568,0.5388888888888889,True
26286.0,0.8711480553362663,0.11049435845136418,-26.839071396930336,0.5607809395891113,0.5069054740445115,0.24801752695506232,0.25956977332507103,0.22047276884457712,0.195,0.121,False
26287.0,0.7564271574841229,0.1437044261280742,-23.1599535928264,0.46820712064570097,,0.27778313753734324,0.5855064832809105,0.18350078100298828,0.535,0.14200000000000002,False
26288.0,0.8186159780797502,0.15596759595127122,-22.01349816198151,0.5750313550795099,0.5097489338799455,0.15732832496503305,0.3360924504519549,0.26267822934705676,0.325,0.235,False
26289.0,0.8433097143407497,0.13547608965744287,-23.98544160056355,0.5281647068679685,0.4651065404996853,0.21307279806328205,0.30270718839343147,0.23163098860519804,0.259,0.17599999999999993,False
26290.0,0.9756449441643913,0.053100483930363894,-37.09796932093436,0.5907135490211776,0.5616227934159939,0.1794041093654103,0.12288377648229108,0.10148343473761234,0.091,0.019000000000000017,False
26291.0,0.725227124380309,0.16014200075129723,-21.643720937129835,0.6752885714473829,0.43575066215666025,0.2483030385627582,0.4030070948284997,0.26842930820795696,0.375,0.17200000000000004,False
26292.0,0.945461598528314,0.08656971548137779,-30.25527322465959,0.5091667822323177,0.4277777761709698,0.1600844071200402,0.27745488481396513,0.11552198339337805,0.251,0.08599999999999997,False
26293.0,0.9286004968260313,0.09454349699227278,-29.021733706484056,0.6335564640315317,0.5452256975568485,0.16994064247183494,0.24980744158042897,0.12528048096252253,0.233,0.050999999999999934,False
26294.0,0.8495409228604098,0.13903814141487184,-23.62209778753224,0.5515086515853357,0.4851767784042098,0.19953037706002574,0.2563232962499493,0.16897063118796707,0.21600000000000003,0.10400000000000009,False
26295.0,0.9644596332040635,0.07109603931979054,-33.01213109291653,0.6526838247887466,0.6413578958983245,0.13716568484356073,0.11200950169979945,0.13167836315361858,0.105,0.07099999999999995,False
26296.0,0.8076886705817623,0.165704598478569,-21.16568044343717,0.8022605939937707,,0.09103843042097705,0.5480186079928748,0.3397861574258154,0.5479999999999999,0.32700000000000007,False
26297.0,-0.054294805169471605,0.28469155614355635,-13.588885214939076,0.3709230871625458,,1.0,0.7106545814136154,0.26281453634865426,0.66625,0.22499999999999998,False
26298.0,0.9452494884398609,0.08067493158904723,-31.24258344637144,0.6420140919833812,0.5016087045323673,0.176593410447177,0.2990871376327891,0.09693083179893391,0.281,0.015000000000000013,False
26299.0,0.8920245638615527,0.11583347597010869,-26.178423397493503,0.53777599614535,0.4223808702617527,0.19632144241110572,0.34644049018484696,0.21191823304440494,0.315,0.16700000000000004,False
26300.0,0.8877865128910023,0.11503977224375592,-26.274683107365377,0.4830655407050101,0.2919420389260511,0.20890299513934787,0.40205093842095774,0.18183195041499933,0.35700000000000004,0.14300000000000002,False
26301.0,0.9865477148579018,0.05136808332485408,-37.56233544926004,0.6831708940717044,0.6877944286036541,0.0904694858294901,0.21928775503388395,0.2490310929321622,0.21899999999999997,0.23299999999999998,False
26302.0,0.613549938052042,0.2104170884406789,-17.821290156289862,0.36385207324161745,0.43505080512860517,0.27182394931995646,0.3545531610492554,0.3587510283509916,0.27,0.32299999999999995,False
26304.0,0.8785194931470945,0.12042073415387404,-25.63468970495051,0.504634302061896,0.3883049452662066,0.2046981795864779,0.33313621007537064,0.17209873130333242,0.287,0.12400000000000011,False
26305.0,0.856380665905526,0.11803825725183772,-25.91445090289389,0.6208546373335658,0.4980850298570663,0.2265472134282551,0.3571905876021077,0.27944543647659414,0.32899999999999996,0.20599999999999996,False
26306.0,0.22034523598729172,0.33803703198234414,-11.184397583917278,0.41861106292538863,0.3221915890677582,0.4643602813975354,0.47686826396985527,0.4522408149556266,0.435,0.42000000000000004,False
26307.0,0.9783164801729625,0.05236894221984626,-37.292181967438395,0.5204263514339132,0.4100493795798655,0.16993450149233766,0.2860358344876384,0.06925315884942818,0.254,0.029000000000000026,False
26308.0,0.9124507416530876,0.09821259715792366,-28.48869107705741,0.5374807161205613,0.24902924243703478,0.19626875553524786,0.4689419887313835,0.3212902384034768,0.45399999999999996,0.30000000000000004,False
26309.0,0.9476218277966937,0.08053257145313382,-31.267309868941894,0.500945323446042,0.42239524615430946,0.17723175506268485,0.2771794323902621,0.1325556539830529,0.24,0.09499999999999997,False
26310.0,0.9183883589313255,0.10748409333329993,-27.225773758976572,0.5925979631391849,0.5413215936310011,0.1552272550334502,0.1680017067927724,0.06956019097706467,0.15,0.013000000000000012,False
26311.0,0.9458227346111195,0.0855134652441475,-30.427139980852488,0.69118081738455,0.6574982539434039,0.13999009701544923,0.12024639169287568,0.09600920720873596,0.114,0.009000000000000008,False
26312.0,0.9131635329047394,0.10140274997344617,-28.0411709539472,0.6317821404208402,-0.040370924945802966,0.1844474714701887,0.5018957169797222,0.23155090809621315,0.49200000000000005,0.19400000000000006,False
26313.0,0.9245803869579745,0.08429593489980854,-30.627902917525645,0.6185814794167404,0.40584041290583306,0.22647544213552526,0.4061106984640727,0.2598454740873801,0.38,0.19299999999999995,False
26314.0,0.8717210371415007,0.11869619769516335,-25.836632150867704,0.45762779177037094,,0.2195859360657106,0.6173853962874265,0.27713868571178035,0.603,0.267,False
26315.0,0.8673388348994162,0.11706151435530678,-26.030780060807803,0.544849722437412,0.5079837103536028,0.23376849551156545,0.2730522332073788,0.24717645591674975,0.21899999999999997,0.17099999999999993,False
26316.0,0.9628708708753894,0.06710728600667838,-33.820477192359945,0.40127426384819037,0.3238329242171484,0.1684178184356116,0.35539496180159397,0.2202822415985819,0.315,0.20700000000000007,False
26317.0,0.8448308704757521,0.1196919807711524,-25.71967128277673,0.6651153513544823,0.6076744426854648,0.23670381548075745,0.25268714294811,0.264280513840087,0.21600000000000003,0.138,False
26318.0,0.9588406511093313,0.07328826950017933,-32.58696603800449,0.6480825360936037,0.5968163322411285,0.160281340032901,0.2506514582164103,0.20388911344628757,0.24,0.14200000000000002,False
26319.0,0.9707547850287229,0.06340023142183356,-34.61602874302557,0.6879798372238545,0.675569398185061,0.13620663816482353,0.2000527122693723,0.2255332931800913,0.196,0.16700000000000004,False
26320.0,0.9014828435289375,0.09936548566564439,-28.32530633248752,0.5896497408210718,0.4564644005745625,0.22844685678206733,0.3690152333829512,0.27274958401950955,0.337,0.20799999999999996,False
26321.0,0.8816314419712642,0.15529828765887402,-22.073706048735787,0.7941051356919187,0.7460691914083093,0.031049674139372548,0.41400000000382803,0.09664528930972471,0.414,0.09599999999999997,False
26322.0,0.9880400832035249,0.0425139247181094,-40.21093062803291,0.6791631703702798,0.6766218191935467,0.13002832942901502,0.04893765526622358,0.10699702367247965,0.044000000000000004,0.03500000000000003,False
26323.0,0.976821429214335,0.053178748308015805,-37.07735002472544,0.5548581718556639,0.3262411140731793,0.16762974986054932,0.4173013381281196,0.14113055537478647,0.4,0.10888888888888881,False
26324.0,0.9578814248779682,0.06949070868876225,-33.33187112591856,0.5863668453034369,0.4372167273095014,0.18887936639138778,0.3042057517122422,0.07317848230833757,0.273,0.0,False
26326.0,0.9705593128718821,0.06108496234559353,-35.136853819737816,0.703771431580188,0.5601508682732382,0.13575890167344418,0.3855307790904681,0.2090250698168512,0.38299999999999995,0.16299999999999992,False
26327.0,0.6606804351422328,0.1911671731157103,-19.164497745625557,0.7751025938766046,0.5760163725828108,0.1820302967015964,0.4357809380626831,0.35803495334740143,0.43200000000000005,0.29700000000000004,False
26328.0,0.07506729387616984,0.30068601434497527,-12.823641805533988,1.0520032275759592,,0.9610873972761181,0.5322658266975183,0.4627840015949304,0.527,0.45200000000000007,False
26329.0,0.8584720656714471,0.1159991305062558,-26.15841616955428,0.6443891075747895,0.39157781948676446,0.2348033715375463,0.4062360055113485,0.22625169838563908,0.377,0.139,False
26330.0,0.8927369324324668,0.11217138611603972,-26.628182817706204,0.5558907152462829,0.5221627369858943,0.20475901091238483,0.18612312047998472,0.1531367413202045,0.13699999999999998,0.07200000000000006,False
26331.0,0.9499190773178661,0.0729036655141447,-32.660629037626016,0.5240533911289479,0.3940855537365441,0.2091797059822876,0.34163262735640526,0.17786344939785304,0.298,0.12400000000000011,False
26332.0,0.7003347388524288,0.15456477324761822,-22.1399883665414,0.6225759766347325,0.1984703454499036,0.28922792733720043,0.45596146881569055,0.18364110007383805,0.401,0.07099999999999995,False
26333.0,0.959593152746998,0.0773962583358452,-31.82343578056752,0.37324157759550747,,0.11870522952956608,0.633324222256502,0.012990349372820287,0.618,0.011111111111111183,False
26334.0,0.9084255178570693,0.11145324372509226,-26.718101607444595,0.6956301080920362,,0.028610227296818207,0.5340000000077768,0.18400676078336897,0.534,0.18400000000000005,False
26335.0,-0.05440557419348013,0.3219166816032892,-11.868475275867521,0.20869913595227785,0.04271399847801649,1.0,0.4983381617273874,0.46396663846170005,0.428,0.41500000000000004,False
26336.0,0.39949045160999663,0.26090662778621404,-14.810297570568643,0.40497795631782657,,0.3657026680877083,0.6867501922710029,0.22396338735997356,0.649,0.19900000000000007,False
26337.0,0.9480229112521084,0.07641126691898734,-32.002751692895224,0.6982068279784885,0.48983443543516825,0.16559181697147896,0.40470143349586524,0.20514015375594807,0.39799999999999996,0.1409999999999999,False
26338.0,0.5764722841953349,0.22209282047883613,-17.06523823919999,0.6105393483065251,,0.2340494335160146,0.9348560599487314,0.24043063009165588,0.971,0.2559999999999999,True
26339.0,0.9921929209591516,0.04472048081518844,-39.50253177916486,0.7289045429032217,0.66385112842663,0.02883490158570262,0.47800000000243864,0.2900191588900869,0.478,0.29000000000000004,False
26340.0,0.9195474994480117,0.09236153918226024,-29.34862481445228,0.7154659153861822,0.6437797444549109,0.17742096443583183,0.2752252718396576,0.24630014393074573,0.265,0.14800000000000002,False
26341.0,0.9148635314963558,0.10691688703955544,-27.29984904188308,0.816067656656591,0.770480791476341,0.0978070578547712,0.27613818871107304,0.21988036530242117,0.276,0.14300000000000002,False
26342.0,0.9592504903697384,0.06790773253701984,-33.654475175090624,0.5757397362878011,0.4507633850348676,0.1881721547536378,0.40884411194706144,0.32533957214132425,0.395,0.29599999999999993,False
26343.0,0.9602546104569052,0.08018968939284894,-31.327044669851027,0.629156592809985,0.5401889203737038,0.1092929914708536,0.3228375354426044,0.11495415392144159,0.321,0.09599999999999997,False
26344.0,0.8781851571033857,0.13639160658102378,-23.89115099114245,0.3975904539353803,0.35913992177861387,0.1531718236296361,0.1727096528744935,0.017078139973669915,0.111,0.0,False
26345.0,0.9491618660243807,0.10413488504981439,-27.6689554796877,0.6876417820057538,0.6871598511334174,0.04766255719540809,0.008000536415560765,0.004407388233927834,0.008,0.0030000000000000027,False
26346.0,0.910286950026869,0.0986046677346733,-28.432913497401287,0.7194111040842059,0.6026526400452263,0.17393809649856898,0.2797468950354953,0.16148127952915892,0.26899999999999996,0.04799999999999993,False
26347.0,0.9085952904643926,0.10080993570521618,-28.12325703577615,0.5405218418817294,0.2847184447860584,0.18074377794162277,0.4614901529085671,0.3090413836287915,0.449,0.29000000000000004,False
26348.0,0.8411771622611484,0.13642281265531808,-23.887948190914738,0.5618267900860471,0.5964151344056509,0.21148295200069106,0.24956226395155365,0.31694882457182283,0.215,0.258,False
