subID,r_squared,nrmse,aic,obj_center,slope,intercept,bias_xmin,bias_xmax,bias_lower,bias_upper,flipped
1.0,0.8918600921041742,0.13210374739263772,-27.360644564643007,0.32943925574524946,0.9171428548110638,0.1978571404989697,0.1978571404989697,-0.11499999531003358,0.0,0.0,False
2.0,0.919039019910326,0.11388210359843616,-27.444821751876994,0.3842857139667307,1.0,0.11571428603326928,0.11571428603326928,-0.11571428603326916,0.0,0.0,False
3.0,0.9549678654717141,0.08048442791796184,-39.16582944083392,0.39804364674749065,0.6328571434517622,0.24809523475026077,0.24809523475026077,0.11904762179797701,0.0,0.0,False
4.0,0.9021670848343539,0.11944289892143413,-33.970851029484606,0.2565200326653749,0.6048214359683783,0.34485118548867266,0.34485118548867266,0.050327378542949,0.0,0.0,False
5.0,0.915022916344339,0.11850649350649355,-28.866851792385006,0.445857052272375,0.9410714198486472,0.08041667076850355,0.08041667076850355,-0.021488090617150624,0.0,0.0,False
6.0,0.8400498990149885,0.14066742697877013,-26.74434840025723,0.15538174547649747,0.7648214295326867,0.3811607113013811,0.3811607113013811,-0.1459821408340678,0.0,0.0,False
7.0,0.9042551464647977,0.12572467289472467,-28.919496963894055,0.39424446078612546,0.8780357138697569,0.153839283434457,0.153839283434457,-0.03187499730421384,0.0,0.0,False
8.0,0.8445948637059895,0.14917144523318163,-25.77582658761649,0.2466980840445276,0.8337500031787113,0.29431547164369315,0.29431547164369315,-0.12806547482240438,0.0,0.0,False
9.0,0.947560833341696,0.09232817602723165,-34.39722157054322,0.4649199143440736,0.821250000015696,0.11818452033763217,0.11818452033763217,0.060565479646671805,0.0,0.0,False
10.0,0.8270182097668264,0.16352530415443117,-23.340982232345105,0.31142455282303205,0.9305357245939372,0.210208328082477,0.210208328082477,-0.1407440526764141,0.0,0.0,False
12.0,0.8321669215086646,0.1683471959694701,-24.80165019183064,0.2257198665134064,0.8537500028127202,0.3072916633292925,0.3072916633292925,-0.16104166614201265,0.0,0.0,False
13.0,0.8995907605135205,0.1331411947110106,-28.92544970111657,0.42451779289758174,0.8548214249482827,0.1371130953593892,0.1371130953593892,0.00806547969232807,0.0,0.0,False
14.0,0.8354810491086107,0.16525936186863646,-25.482024911265018,0.32469082668389165,0.8230357191466474,0.2327678519599038,0.2327678519599038,-0.05580357110655121,0.0,0.0,False
15.0,0.9218691036053035,0.09382139397347822,-46.86750631940296,-0.06830600510790336,0.2723214278706088,0.5186011888431213,0.5186011888431213,0.2090773832862698,0.0,0.0,False
16.0,0.919022181301938,0.10405020977648376,-36.41539350198992,0.19482378207221163,0.5634740338832191,0.3902218576193857,0.3902218576193857,0.04630410849739519,0.0,0.0,False
17.0,0.8536175340897835,0.15184842338808954,-36.62666680677954,0.29233992200721043,0.397857141014971,0.38369047442567167,0.38369047442567167,0.21845238455935734,0.0,0.0,False
18.0,0.8842796297097447,0.1477983490655187,-30.03540439634037,0.3498204414761504,0.7292857123943691,0.244880950127953,0.244880950127953,0.02583333747767791,0.0,0.0,False
19.0,0.9324647377589536,0.10214064409522032,-29.9430755358726,0.43376764698411024,0.9867857141752151,0.07196428268468219,0.07196428268468219,-0.058749996859897236,0.0,0.0,False
20.0,0.943366992451108,0.0910019759361737,-33.88250576539253,0.3461762377168664,0.8180357143783333,0.21681547407847945,0.21681547407847945,-0.03485118845681279,0.0,0.0,False
21.0,0.8609893212381267,0.15345709727629708,-25.234050600692154,0.3744129209401243,0.9251785673552674,0.15360119020531482,0.15360119020531482,-0.0787797575605822,0.0,0.0,False
22.0,0.8261774907643267,0.16007189806375816,-32.62307250855637,0.31682568965017005,0.47810064670632824,0.34852543288507526,0.34852543288507526,0.17337392040859645,0.0,0.0,False
25.0,0.721003410783718,0.2169635026043896,-19.248478333495132,0.2840997703074417,0.9164285767231393,0.23964285184978038,0.23964285184978038,-0.15607142857291967,0.0,0.0,False
26.0,0.9210164493146632,0.11789189192344714,-28.910752124261023,0.4114688140321116,0.9762499975393298,0.0983035713136401,0.0983035713136401,-0.07455356885296993,0.0,0.0,False
27.0,0.8379277150196941,0.17405415402023353,-20.477443174635866,0.4991017325859665,1.0,0.0008982674140334942,0.0008982674140334942,-0.0008982674140334268,0.0,0.0,False
28.0,0.8932307899124988,0.12398199013375444,-33.85327145888695,0.3943162186690337,0.5809415533183987,0.2709253234277742,0.2709253234277742,0.1481331232538271,0.0,0.0,False
29.0,0.8797770782535901,0.14605834860538564,-24.03656712577582,0.4638095234675996,1.0,0.03619047653240038,0.03619047653240038,-0.03619047653240037,0.0,0.0,False
30.0,0.8459921298892298,0.15408937762470454,-28.44937507200079,0.2019082073654595,0.6925000042613763,0.36017856553901245,0.36017856553901245,-0.05267856980038865,0.0,0.0,False
31.0,0.8969395547079516,0.12040333938955608,-30.53051681615564,0.24661278812420798,0.7512499961660077,0.3147321438672003,0.3147321438672003,-0.06598214003320813,0.0,0.0,False
32.0,0.891258533345531,0.1368629856312025,-30.23746705358051,0.3832653762265209,0.7444642843526418,0.2146726159703771,0.2146726159703771,0.040863099676981096,0.0,0.0,False
33.0,0.8831978836944233,0.13788094453246408,-25.71562020594587,0.3660881109458863,0.9876785738532872,0.13842261667632305,0.13842261667632305,-0.1261011905296101,0.0,0.0,False
34.0,0.881262454432105,0.14969048248044306,-28.300153272644714,0.3470880874237801,0.8135714221106491,0.21761905111696989,0.21761905111696989,-0.03119047322761892,0.0,0.0,False
35.0,0.8461361425779348,0.16219102428908388,-22.73488782167558,0.3871428554423909,1.0,0.11285714455760906,0.11285714455760906,-0.11285714455760898,0.0,0.0,False
36.0,0.8206473451849835,0.1717428501451042,-20.66459769449081,0.3811904750482411,1.0,0.1188095249517589,0.1188095249517589,-0.1188095249517589,0.0,0.0,False
37.0,0.7562043795620438,0.23734632314931253,-17.353448232969487,0.38095237967582013,1.0,0.11904762032417988,0.11904762032417988,-0.11904762032417993,0.0,0.0,False
38.0,0.8864444018313299,0.11145224615785224,-36.379927350638916,0.09288520438463935,0.4685064975926287,0.45648267821557714,0.45648267821557714,0.07501082419179417,0.0,0.0,False
39.0,0.9302384839670272,0.10443739929653993,-29.78062151541291,0.3938235672326257,0.98107143116961,0.11363094926676674,0.11363094926676674,-0.09470238043637669,0.0,0.0,False
40.0,0.9174025506446429,0.11306171510974848,-34.18396866496497,0.48616043494661215,0.6537500015993211,0.1821726148761257,0.1821726148761257,0.16407738352455326,0.0,0.0,False
41.0,0.8705102691123642,0.1214322085630478,-31.912205400753123,0.09243781243338607,0.5982142825735881,0.44470238035249005,0.44470238035249005,-0.04291666292607821,0.0,0.0,False
42.0,0.8964234383715033,0.1310423729247021,-24.63920599363225,0.4438095239821291,1.0,0.05619047601787092,0.05619047601787092,-0.05619047601787086,0.0,0.0,False
43.0,0.8835780561379882,0.10813102475424305,-41.97324438737496,-0.21578283789709735,0.309805200752718,0.5668506454137014,0.5668506454137014,0.12334415383358055,0.0,0.0,False
44.0,0.9249707923212733,0.10727895347366627,-32.911541573992736,0.44460227640409516,0.7542857162224575,0.16464285350840202,0.16464285350840202,0.08107143026914043,0.0,0.0,False
45.0,0.818036890895368,0.17543665387092225,-23.41400764575758,0.4497724323759761,0.8976461005052379,0.09626352996294926,0.09626352996294926,0.006090369531812856,0.0,0.0,False
46.0,0.9115155041963532,0.11471847039145694,-31.525649269318876,0.419149274008382,0.7612500017699297,0.18092261441925445,0.18092261441925445,0.05782738381081587,0.0,0.0,False
47.0,0.8172210412458861,0.1878325447864386,-20.36426783004583,0.3585714268565886,1.0,0.14142857314341137,0.14142857314341137,-0.14142857314341128,0.0,0.0,False
48.0,0.9233027782256733,0.10717206106297483,-29.945547862415445,0.4185888776322393,0.9212500045712898,0.11437499456780847,0.11437499456780847,-0.03562499913909822,0.0,0.0,False
49.0,0.8937488673612306,0.13611246577755706,-25.061836082039996,0.45511904886326104,1.0,0.044880951136738935,0.044880951136738935,-0.044880951136738956,0.0,0.0,False
50.0,0.9507200927688216,0.08171095684913818,-37.2211094755086,0.3592516336049619,0.69357143208613,0.2508333300013249,0.2508333300013249,0.05559523791254506,0.0,0.0,False
51.0,0.8632495450568478,0.14868366027074448,-23.901239693578233,0.3342857122821138,1.0,0.16571428771788618,0.16571428771788618,-0.1657142877178861,0.0,0.0,False
54.0,0.9207638817410678,0.10749703237281867,-35.91565979254044,0.08557470063083138,0.5908928639702482,0.44943452006085144,0.44943452006085144,-0.04032738403109959,0.0,0.0,False
55.0,0.9390193280032482,0.09935290990187073,-36.9969609420969,0.40830025027841854,0.6296428653571934,0.24291666048863733,0.24291666048863733,0.12744047415416926,0.0,0.0,False
56.0,0.9417822626922099,0.09384420220509086,-33.531620559266074,0.30975013050865274,0.8266071444853358,0.24395832911628243,0.24395832911628243,-0.07056547360161813,0.0,0.0,False
57.0,0.8746413420502268,0.14074852859681716,-35.90487378877221,0.3103403506038519,0.4582142935418621,0.3577976154905222,0.3577976154905222,0.1839880909676157,0.0,0.0,False
58.0,0.8783124322996348,0.14809007902696683,-25.193926878884827,0.39142856972200246,1.0,0.10857143027799751,0.10857143027799751,-0.10857143027799743,0.0,0.0,False
59.0,0.8859403206572319,0.1256818719077352,-33.070392108982205,0.4424836630946826,0.5919642872548909,0.2380654737542229,0.2380654737542229,0.16997023899088615,0.0,0.0,False
60.0,0.9237286530702659,0.1031475272457313,-29.738595569575644,0.35213267170451895,0.9377922118006539,0.16977272295494567,0.16977272295494567,-0.10756493475559958,0.0,0.0,False
61.0,0.8716020324499577,0.14150193617494752,-31.55628516195204,0.29708466470779393,0.6166071379528766,0.3168154751648372,0.3168154751648372,0.0665773868822862,0.0,0.0,False
62.0,0.9519399814573083,0.08410203882931834,-31.563681867247475,0.44964285579816743,1.0,0.05035714420183254,0.05035714420183254,-0.05035714420183246,0.0,0.0,False
63.0,0.8807102704369861,0.14945988122324771,-24.241655280191043,0.40678571657353346,1.0,0.09321428342646652,0.09321428342646652,-0.09321428342646643,0.0,0.0,False
64.0,0.9220776414193913,0.11370295812674315,-28.782383282858092,0.394326498491417,0.992499998717725,0.10863095075290362,0.10863095075290362,-0.1011309494706285,0.0,0.0,False
65.0,0.8914148230882922,0.1408775968232436,-31.702151357381943,0.3918966906378453,0.6710551914729229,0.23701569122641586,0.23701569122641586,0.09192911730066122,0.0,0.0,False
66.0,0.9346436570159848,0.1002681101565536,-31.048338813818276,0.40507344284081387,0.9280357168103375,0.12407737711239403,0.12407737711239403,-0.052113093922731446,0.0,0.0,False
69.0,0.9344819075640622,0.1001520297676579,-32.60490110485504,0.37510766929907097,0.8292857163993615,0.18892856773842515,0.18892856773842515,-0.018214284137786585,0.0,0.0,False
70.0,0.8628483208192353,0.16286116047207727,-22.05261618244905,0.4954870157076065,1.0,0.004512984292393506,0.004512984292393506,-0.0045129842923934405,0.0,0.0,False
71.0,0.9712708261340997,0.0633872883776023,-40.524767332866816,0.2812502375121841,0.7251461044999805,0.29605248587834543,0.29605248587834543,-0.021198590378325832,0.0,0.0,False
72.0,0.9270845917733588,0.10963277342807361,-31.195703293949443,0.4443184194643505,0.8658928585964167,0.11526785364297179,0.11526785364297179,0.0188392877606115,0.0,0.0,False
73.0,0.9009534721818622,0.130052402226981,-27.37851068665832,0.3620134918691565,0.9619642879728385,0.15175594905752593,0.15175594905752593,-0.11372023703036449,0.0,0.0,False
74.0,0.9165793609201088,0.11231347239710628,-32.33957058902729,0.4114544632049835,0.7417857226449072,0.19478895367601895,0.19478895367601895,0.06342532367907383,0.0,0.0,False
75.0,0.877183448027284,0.152341598104332,-23.43428051256567,0.4396428575150158,1.0,0.060357142484984215,0.060357142484984215,-0.06035714248498425,0.0,0.0,False
76.0,0.8266517998902648,0.15758749334703984,-23.98036291927655,0.23464736235042824,0.8878571458369338,0.291666662585384,0.291666662585384,-0.17952380842231763,0.0,0.0,False
77.0,0.9291853156397112,0.10655681848463674,-43.85699969308205,0.48294885569627855,0.3560714266182758,0.3280357119685623,0.3280357119685623,0.315892861413162,0.0,0.0,False
78.0,0.9285964538015552,0.10559869274021438,-35.32274198516297,0.37404162701160765,0.6521428589462699,0.25607142399573585,0.25607142399573585,0.09178571705799432,0.0,0.0,False
81.0,0.8565343714070235,0.13546081233010027,-26.469696651378662,0.24146446767348168,0.8316071478703506,0.2991964227260234,0.2991964227260234,-0.13080357059637393,0.0,0.0,False
82.0,0.848227229443899,0.14681010242661505,-28.766495088715374,0.21827057666320263,0.6828571409267175,0.35095237807133955,0.35095237807133955,-0.03380951899805695,0.0,0.0,False
83.0,0.8947254858288324,0.13451633148839967,-26.387718231801763,0.38429653789737683,0.9980357170384797,0.1164583292441862,0.1164583292441862,-0.1144940462826658,0.0,0.0,False
84.0,0.8563344426522512,0.15502700287862525,-24.182598441530594,0.31444302814691305,0.9783928602503813,0.19235118630555056,0.19235118630555056,-0.17074404655593178,0.0,0.0,False
85.0,0.8521854206085853,0.17025724607566586,-20.786226828635876,0.4999,1.0,0.0001,0.0001,-9.999999999998899e-05,0.0,0.0,False
86.0,0.9474247994355517,0.08970524262943795,-35.53907215853274,0.468973940126611,0.7558928606824054,0.14550594681219692,0.14550594681219692,0.09860119250539778,0.0,0.0,False
87.0,0.8575009508399413,0.14726092685943837,-36.456275486486845,0.07951404431432972,0.40910713896636963,0.46747023682291944,0.46747023682291944,0.12342262421071093,0.0,0.0,False
88.0,0.8759780002753931,0.14468812048837293,-28.429449435761953,0.2713047108452374,0.7863636392861859,0.2866558402242528,0.2866558402242528,-0.07301947951043863,0.0,0.0,False
89.0,0.9064173416616941,0.12945891305872606,-27.076327308877293,0.5079302713418363,0.9841902091784722,0.0001,0.0001,0.01570979082152779,0.0,0.0,False
90.0,0.9035874782534394,0.13057231679930995,-27.819169324114092,0.34727917595181235,0.9461850661995399,0.1714096299123128,0.1714096299123128,-0.11759469611185258,0.0,0.0,False
92.0,0.8743586486991395,0.1461163269497062,-35.127605029427045,0.4062384651702481,0.4837500111813876,0.30348213793158274,0.30348213793158274,0.21276785088702965,0.0,0.0,False
93.0,0.8613079338175083,0.15559359321149407,-25.736552370537247,0.3857142850213799,0.8937499958655291,0.1552678593568662,0.1552678593568662,-0.04901785522239521,0.0,0.0,False
94.0,0.9227376082347756,0.10974696670129731,-33.00099448168861,0.32829016948106515,0.7376785757527465,0.2578273753435801,0.2578273753435801,0.004494048903673331,0.0,0.0,False
96.0,0.9721657523571143,0.06160838981640424,-39.3119239639897,0.3105606184772374,0.8037499980272418,0.25038690351158144,0.25038690351158144,-0.054136901538823334,0.0,0.0,False
97.0,0.8850550080901322,0.12681352846894384,-30.31448037571515,0.3384496521547217,0.71761364070915,0.25712391292050474,0.25712391292050474,0.02526244637034525,0.0,0.0,False
98.0,0.9767781372040851,0.05145713655832261,-47.61836843121979,0.18066891712394692,0.48732143664865274,0.4119561637494018,0.4119561637494018,0.10072239960194551,0.0,0.0,False
99.0,0.8695967589195683,0.14481441799478229,-30.16495500716981,0.29188712818000645,0.6750000065023061,0.3029761865805562,0.3029761865805562,0.022023806917137678,0.0,0.0,False
100.0,0.9144973754028759,0.10856497109066895,-43.695996977385285,-0.06143502386522558,0.3251948134937531,0.5199783511278363,0.5199783511278363,0.15482683537841058,0.0,0.0,False
101.0,0.9142897806733776,0.11968922322774182,-30.03038074456805,0.45815206384951124,0.8619642949754049,0.10508927929242935,0.10508927929242935,0.03294642573216566,0.0,0.0,False
102.0,0.9315838935950095,0.1065540492472144,-32.01146310201238,0.3795944260227061,0.8453571443918627,0.17910713999037697,0.17910713999037697,-0.024464284382239576,0.0,0.0,False
103.0,0.95337002873362,0.0811455293119159,-33.89685024356292,0.37442472252740167,0.9053571420041874,0.16101190331688078,0.16101190331688078,-0.06636904532106813,0.0,0.0,False
104.0,0.7664033102444943,0.2305599267405203,-16.541422502675346,0.45226190458918963,1.0,0.04773809541081038,0.04773809541081038,-0.04773809541081042,0.0,0.0,False
105.0,0.9372031791601247,0.0985502963451052,-35.631137070874594,0.2050779599213936,0.6833928594189448,0.35985118656551507,0.35985118656551507,-0.043244045984459856,0.0,0.0,False
106.0,0.9158553794582588,0.12065574823464667,-29.434167190799265,0.4129979043341014,0.9085714321430002,0.12476190258710773,0.12476190258710773,-0.03333333473010791,0.0,0.0,False
107.0,0.9065134185990205,0.11750375859430941,-39.01172967219818,0.15002064710581406,0.4326785779801691,0.4350892797425916,0.4350892797425916,0.13223214227723923,0.0,0.0,False
108.0,0.9070852441435068,0.12394016142697921,-27.868144393509773,0.33249830008069314,0.9623214220793224,0.1800297630273901,0.1800297630273901,-0.14235118510671252,0.0,0.0,False
109.0,0.8788949090557518,0.1478007666478425,-23.984620445720182,0.3854761893044273,1.0,0.1145238106955727,0.1145238106955727,-0.1145238106955726,0.0,0.0,False
110.0,0.8770603373545032,0.15236183269975784,-23.55911879962633,0.39509740582646014,1.0,0.10490259417353986,0.10490259417353986,-0.10490259417353975,0.0,0.0,False
111.0,0.9416263889607582,0.08791686893092657,-34.88333724367722,0.3726074184033872,0.7494642834791774,0.22074404814727938,0.22074404814727938,0.0297916683735433,0.0,0.0,False
112.0,0.7434678902595704,0.20390323498466634,-20.15766789628483,0.250769032381346,0.9094642877669292,0.27193452057129713,0.27193452057129713,-0.1813988083382263,0.0,0.0,False
113.0,0.8860111782025709,0.14107015105578338,-25.53049227582813,0.36785714081253984,1.0,0.13214285918746013,0.13214285918746013,-0.13214285918746005,0.0,0.0,False
114.0,0.8647040045751079,0.16003795570917512,-21.85257136695297,0.4819047609683568,1.0,0.01809523903164318,0.01809523903164318,-0.018095239031643118,0.0,0.0,False
115.0,0.9246623689346194,0.11297222174340657,-31.68970231056747,0.38809161806690023,0.8212500036421958,0.18127975724905254,0.18127975724905254,-0.002529760891248234,0.0,0.0,False
