subID,r_squared,nrmse,aic,obj_center,slope,intercept,bias_xmin,bias_xmax,bias_lower,bias_upper,flipped
116.0,0.8839195069304097,0.1275889028596907,-28.169673036479864,0.29361671532149375,0.8317857063400724,0.25577381305305935,0.25577381305305935,-0.08755951939313178,0.0,0.0,False
117.0,0.867219492367056,0.15280610198105737,-23.079841242673243,0.4988095250157625,1.0,0.0011904749842375191,0.0011904749842375191,-0.0011904749842375217,0.0,0.0,False
118.0,0.916632298229796,0.11708739941174225,-29.254151723175127,0.3605124615766814,0.9249999981087694,0.1665259737233819,0.1665259737233819,-0.09152597183215128,0.0,0.0,False
119.0,0.8653914323471756,0.16463263123397973,-22.512935963334293,0.4626948048513285,1.0,0.037305195148671456,0.037305195148671456,-0.037305195148671366,0.0,0.0,False
121.0,0.9112175841686005,0.10860829760060164,-31.71160648091888,0.2807414514013693,0.7498214365283691,0.28949404161716596,0.28949404161716596,-0.03931547814553493,0.0,0.0,False
122.0,0.8657083927385423,0.14986008338002763,-30.440549032643162,0.31198287503655986,0.650730518623096,0.29698322192593485,0.29698322192593485,0.0522862594509691,0.0,0.0,False
123.0,0.9278904933374482,0.10929329421878754,-29.856023648897533,0.3520864409939166,0.9585714335961915,0.16249999550668046,0.16249999550668046,-0.12107142910287183,0.0,0.0,False
125.0,0.8564273635638593,0.1450398001511438,-25.745537752014986,0.2583344188451515,0.8753733826753592,0.27386092591404665,0.27386092591404665,-0.1492343085894059,0.0,0.0,False
127.0,0.9009836925345907,0.13070791582806587,-30.57197213018882,0.3226470866386441,0.7658928587437405,0.25288690044898954,0.25288690044898954,-0.018779759192729895,0.0,0.0,False
128.0,0.8891343605443564,0.1389145812848267,-26.341899868452185,0.3455418931680573,0.9726785767050132,0.16389880316133829,0.16389880316133829,-0.13657737986635143,0.0,0.0,False
129.0,0.9287277178899447,0.10348489486266782,-37.863069775925254,0.41188367831256545,0.5444642947876241,0.2757440435530164,0.2757440435530164,0.17979166165935945,0.0,0.0,False
130.0,0.9276248651244818,0.11160584534254772,-34.06604426840818,0.28013111557444287,0.708214281999644,0.30160714311768666,0.30160714311768666,-0.009821425117330751,0.0,0.0,False
131.0,0.8976118679073132,0.13561871212833418,-30.439207285645807,0.5001568663160331,0.7589285662892056,0.12041666652707117,0.12041666652707117,0.12065476718372325,0.0,0.0,False
132.0,0.9369763607862918,0.10154666150037586,-45.15183904072496,-0.009216183599352527,0.3455357222744877,0.5031845206566166,0.5031845206566166,0.15127975706889574,0.0,0.0,False
133.0,0.9251252927013967,0.1106299819167882,-31.053143942019233,0.508559400804132,0.8623214260838808,0.06145833225021696,0.06145833225021696,0.07622024166590213,0.0,0.0,False
134.0,0.8506870756639772,0.16721256867506087,-21.7826592646231,0.4405952383215031,1.0,0.05940476167849692,0.05940476167849692,-0.05940476167849695,0.0,0.0,False
135.0,0.9303989789345433,0.09674976797634832,-32.71078492788215,0.3552218775134401,0.7967857130554832,0.2169642830325461,0.2169642830325461,-0.013749996088029182,0.0,0.0,False
136.0,0.8972531410114997,0.1308599644765545,-29.053647617847425,0.40376539715343224,0.8362500024239432,0.16235118565173792,0.16235118565173792,0.001398811924318899,0.0,0.0,False
137.0,0.9265362548186296,0.10635189485259346,-36.10907644653553,0.16235294419766996,0.6071428645115838,0.40142856839793734,0.40142856839793734,-0.008571432909521226,0.0,0.0,False
138.0,0.8780446622331932,0.14752371407114012,-27.03976719105169,0.44677529066557026,0.8767857139123252,0.10827380781540138,0.10827380781540138,0.014940478272273405,0.0,0.0,False
139.0,0.8112768066562296,0.18077943004854416,-39.59010724303534,-0.048234265874888736,0.2764285773032226,0.5133333294930609,0.5133333294930609,0.21023809320371645,0.0,0.0,False
141.0,0.9667754451016864,0.0652591473561127,-42.08111159949884,0.3166716122976179,0.6019642842968187,0.3093749995461448,0.3093749995461448,0.08866071615703652,0.0,0.0,False
143.0,0.9254160435466994,0.1051391083119844,-32.149863529896656,0.3971285430871571,0.799025980438255,0.18268397649976847,0.18268397649976847,0.01829004306197657,0.0,0.0,False
144.0,0.8366637192143471,0.16989751145644533,-20.8158385652655,0.4557142845352628,1.0,0.04428571546473722,0.04428571546473722,-0.04428571546473714,0.0,0.0,False
145.0,0.8742796445413726,0.1273588507857922,-33.1989740668552,0.23595024026185538,0.5550000097194833,0.36904761436135586,0.36904761436135586,0.07595237591916093,0.0,0.0,False
146.0,0.9016129600355598,0.12614077656808892,-40.15712556558217,-0.04835600245162765,0.38758117760100735,0.518741876374279,0.518741876374279,0.09367694602471355,0.0,0.0,False
147.0,0.8784744426187225,0.14865448766035275,-23.865856999059247,0.43619047615434914,1.0,0.06380952384565083,0.06380952384565083,-0.06380952384565086,0.0,0.0,False
148.0,0.9246029425082111,0.08985518843955143,-38.7770210129425,0.0960630036203714,0.4948052006175584,0.4524675262216969,0.4524675262216969,0.05272727316074466,0.0,0.0,False
149.0,0.8925007968757116,0.13158545919409698,-25.49746249894439,0.4669047601261624,1.0,0.03309523987383762,0.03309523987383762,-0.033095239873837556,0.0,0.0,False
150.0,0.9371004772504506,0.09774102320558553,-32.56807695401552,0.31785648701062713,0.8497889647422099,0.22988906496664346,0.22988906496664346,-0.07967802970885329,0.0,0.0,False
151.0,0.8729029681702196,0.12590416766604717,-29.561809322837675,0.25597170506290245,0.7151785818497255,0.31693451897945724,0.31693451897945724,-0.03211310082918262,0.0,0.0,False
152.0,0.8774723027764181,0.1372997164704628,-27.67109774517118,0.29121270772816,0.8358928637471702,0.25657737577754064,0.25657737577754064,-0.09247023952471078,0.0,0.0,False
153.0,0.9173318808169354,0.11014669119222956,-34.25028976352013,0.38358045528225004,0.6503571395073731,0.2505357123317,0.2505357123317,0.09910714816092692,0.0,0.0,False
154.0,0.8540037674419997,0.15256379719134303,-32.38092383409831,-0.03562760733621068,0.5396428604909013,0.5192261839353594,0.5192261839353594,-0.05886904442626051,0.0,0.0,False
155.0,0.9321629866923495,0.09850551348031325,-31.140205108380897,0.3637950355209732,0.9037499978400321,0.17122023743370604,0.17122023743370604,-0.07497023527373803,0.0,0.0,False
156.0,0.868341981648217,0.1471992628217594,-35.39155397807662,-0.18572899942469268,0.4621428608263751,0.5858333311325477,0.5858333311325477,-0.047976191958922776,0.0,0.0,False
158.0,0.8935936478113221,0.13558225363873908,-31.029147521655226,0.19725844663825837,0.7121428569972643,0.3595238062441883,0.3595238062441883,-0.07166666324145265,0.0,0.0,False
159.0,0.9180776276004713,0.11709432696835086,-27.055396504678047,0.44369047673336864,1.0,0.05630952326663138,0.05630952326663138,-0.0563095232666313,0.0,0.0,False
160.0,0.8573873094214078,0.1697756884899254,-24.05234774726072,0.3625615201446192,0.9917857126067045,0.14041666437959882,0.14041666437959882,-0.13220237698630322,0.0,0.0,False
161.0,0.9120813429004391,0.11134001056403303,-28.363805846426445,0.3189730227259379,0.9575000017057006,0.19458333019584195,0.19458333019584195,-0.15208333190154244,0.0,0.0,False
162.0,0.9668459293629638,0.06943101988550805,-37.078971532739494,0.42122720108160416,0.8614285685449204,0.13714285514009034,0.13714285514009034,0.0014285763149892716,0.0,0.0,False
163.0,0.9388677577634537,0.09731913978142019,-35.90497021756881,0.4346817317730386,0.679821432617975,0.20449404237319055,0.20449404237319055,0.11568452500883442,0.0,0.0,False
164.0,0.8921377119313789,0.13390404868628591,-25.585057304261355,0.36047618919948377,1.0,0.13952381080051623,0.13952381080051623,-0.13952381080051612,0.0,0.0,False
165.0,0.8550967736884911,0.13402107393840829,-33.38983168570728,0.16961728216557315,0.5043344226502138,0.41445616592752726,0.41445616592752726,0.08120941142225901,0.0,0.0,False
166.0,0.9079132110485617,0.12387889537953134,-30.281850484872358,0.4471990666072639,0.8139285720048944,0.13601190231442806,0.13601190231442806,0.05005952568067751,0.0,0.0,False
167.0,0.877601033108464,0.13981058303371993,-26.63940790281525,0.29307153446111356,0.9003571416105212,0.23613095094518244,0.23613095094518244,-0.1364880925557035,0.0,0.0,False
170.0,0.5862109522192831,0.23730100203836332,-25.07035283912723,-0.2352745588928343,0.44767857179169995,0.6053273785040663,0.6053273785040663,-0.05300595029576627,0.0,0.0,False
171.0,0.8406897753011993,0.14566125558020587,-32.32896523565177,-0.04501276886239419,0.5144642887408656,0.5231574621170486,0.5231574621170486,-0.037621750857914193,0.0,0.0,False
172.0,0.9070617729171079,0.12972960703465386,-26.528506566355702,0.4638095225170233,1.0,0.036190477482976734,0.036190477482976734,-0.03619047748297666,0.0,0.0,False
173.0,0.9621297258709638,0.07223914513518578,-39.998838783154184,0.3420428701782277,0.6526785722398731,0.27675594784724605,0.27675594784724605,0.07056547991288076,0.0,0.0,False
174.0,0.7845035432949001,0.2133351900597479,-21.74966447944678,0.30335475071167406,0.9097402618905648,0.22402596964181462,0.22402596964181462,-0.13376623153237932,0.0,0.0,False
175.0,0.8351748979964915,0.15354223166357667,-26.8644166608825,0.25609366704295666,0.7448214315275337,0.30925594830792946,0.30925594830792946,-0.05407737983546301,0.0,0.0,False
176.0,0.8058239712481619,0.18438488779743473,-26.250269753758715,0.1345503717982621,0.7042857192986696,0.40523809461615756,0.40523809461615756,-0.10952381391482713,0.0,0.0,False
177.0,0.8882168650780204,0.1423294153633848,-24.99172554537816,0.40619047540007663,1.0,0.09380952459992335,0.09380952459992335,-0.09380952459992331,0.0,0.0,False
178.0,0.8868549749919106,0.13891709694753,-24.776294432413028,0.4479761891105519,1.0,0.05202381088944805,0.05202381088944805,-0.05202381088944796,0.0,0.0,False
179.0,0.9323091781197334,0.10553732007290084,-31.935646933040417,0.3682543039526361,0.8548214348828136,0.18520832749343585,0.18520832749343585,-0.040029762376249334,0.0,0.0,False
180.0,0.8588360647766764,0.1604907616671404,-21.613264568849726,0.4344047607600016,1.0,0.0655952392399984,0.0655952392399984,-0.06559523923999833,0.0,0.0,False
181.0,0.9280410459979145,0.10988049210588377,-31.275154281926106,0.3708127438214078,0.8671428627838123,0.17845237576598402,0.17845237576598402,-0.04559523854979619,0.0,0.0,False
182.0,0.8174128444276626,0.17212120163918082,-25.577327743694973,0.15371518730529743,0.7675162412847972,0.38202109721104954,0.38202109721104954,-0.14953733849584672,0.0,0.0,False
183.0,0.9185892420338129,0.10671464302361515,-31.89304350581179,0.26683540504842485,0.7760714233081714,0.2929166674150565,0.2929166674150565,-0.06898809072322787,0.0,0.0,False
184.0,0.8283153608746145,0.17866933103640686,-20.56156349552735,0.4311471855723585,1.0,0.06885281442764153,0.06885281442764153,-0.06885281442764146,0.0,0.0,False
185.0,0.9409406253791619,0.08793942791890957,-39.078736395565315,0.303084229337075,0.5519642933951571,0.33270832751474566,0.33270832751474566,0.11532737909009727,0.0,0.0,False
186.0,0.8956797434341196,0.129063587666838,-30.375856294440723,0.3355818559002163,0.7544642887131804,0.24681547378319432,0.24681547378319432,-0.0012797624963747367,0.0,0.0,False
187.0,0.7754725552881772,0.168887183938325,-21.044760027245,0.3638008589859613,0.9318701321135165,0.16098484547374142,0.16098484547374142,-0.09285497758725803,0.0,0.0,False
188.0,0.8203385201282947,0.1680878036018265,-22.31177718643164,0.2985769066467282,0.9787500075403971,0.20776785036812634,0.20776785036812634,-0.18651785790852338,0.0,0.0,False
189.0,0.8459691665157104,0.16259277491401666,-27.408309203097566,0.15477615871669048,0.74589285521754,0.3845535690552046,0.3845535690552046,-0.13044642427274455,0.0,0.0,False
190.0,0.8663039256276353,0.15758431360603495,-24.213186172764978,0.33952380779244373,1.0,0.16047619220755624,0.16047619220755624,-0.16047619220755616,0.0,0.0,False
191.0,0.9013580303664614,0.1274065171557383,-29.13973624158389,0.4103829744846678,0.8501785769194858,0.1511011867606394,0.1511011867606394,-0.0012797636801251677,0.0,0.0,False
192.0,0.9211579228484391,0.10760401503888936,-39.951004994208496,0.2169627498039169,0.4441233789291325,0.40364177045532845,0.40364177045532845,0.1522348506155391,0.0,0.0,False
193.0,0.8869937263122867,0.11682112892892767,-53.00635979920603,-1.0663077953820694,0.1432629899489949,0.6527624429723563,0.6527624429723563,0.2039745670786488,0.0,0.0,False
194.0,0.9179070876580334,0.10857103771618264,-36.95326244134227,0.04058837416784063,0.5382142908307612,0.47815475698128207,0.47815475698128207,-0.01636904781204329,0.0,0.0,False
195.0,0.807888105988778,0.17987397956924475,-22.923934121955853,0.2412777263130779,0.8991071478733502,0.28306547164928175,0.28306547164928175,-0.18217261952263186,0.0,0.0,False
197.0,0.811847976437347,0.2014887203901113,-18.428306283251192,0.4999,1.0,0.0001,0.0001,-9.999999999998899e-05,0.0,0.0,False
198.0,0.9136771300448431,0.12159944235950136,-26.831496433681583,0.40666666635248183,1.0,0.09333333364751814,0.09333333364751814,-0.09333333364751817,0.0,0.0,False
199.0,0.9269576272359018,0.11125469559940901,-28.114789833722,0.47142857233123364,1.0,0.028571427668766358,0.028571427668766358,-0.028571427668766303,0.0,0.0,False
200.0,0.9237169830038711,0.11155036508371512,-33.192934405343415,0.41973353159317994,0.7326785650295707,0.19247023837751492,0.19247023837751492,0.07485119659291439,0.0,0.0,False
201.0,0.8657693956406227,0.15706440185881665,-26.130862266477976,0.28302077393187325,0.8855357185983965,0.24937499557796425,0.24937499557796425,-0.1349107141763608,0.0,0.0,False
202.0,0.885244060394301,0.13823094288262047,-24.094005756662124,0.4526190477799725,1.0,0.047380952220027486,0.047380952220027486,-0.04738095222002747,0.0,0.0,False
203.0,0.9182186724217406,0.10721940914829425,-29.701239297473442,0.33326758893662706,0.9053571400901559,0.19827380879559361,0.19827380879559361,-0.10363094888574942,0.0,0.0,False
204.0,0.9487484827973928,0.08899204565088431,-34.13176470210074,0.47358066637385526,0.8471428572776867,0.09880952113658137,0.09880952113658137,0.05404762158573195,0.0,0.0,False
205.0,0.9353792237585353,0.10162663442115596,-31.29564731762511,0.4487379171744224,0.917321436885504,0.0883630890325505,0.0883630890325505,-0.005684525918054462,0.0,0.0,False
206.0,0.8781480382811311,0.1323632491039651,-30.06459752569957,0.32579401820403425,0.7067564950719503,0.2697429615787096,0.2697429615787096,0.023500543349340153,0.0,0.0,False
208.0,0.9211948867120973,0.11149434356035204,-31.21511061455361,0.3783832315711416,0.8291071423309571,0.18627976016609799,0.18627976016609799,-0.015386902497054988,0.0,0.0,False
209.0,0.9073453669097225,0.13067975180179167,-27.41139573133671,0.5238629903812029,0.9542571419985872,0.0001,0.0001,0.04564285800141277,0.0,0.0,False
210.0,0.9099006314904013,0.10962306903509195,-35.192924511380184,0.25372702941957864,0.5800324629694333,0.35283008620384393,0.35283008620384393,0.06713745082672273,0.0,0.0,False
211.0,0.8954903194900312,0.11293842198371673,-31.09064744297848,0.2542292858283926,0.7161850577863051,0.31792478423802156,0.31792478423802156,-0.03410984202432665,0.0,0.0,False
212.0,0.9620122125156823,0.07600001007432627,-35.58671085160595,0.40735186477184626,0.8930357128807458,0.1362202370501731,0.1362202370501731,-0.029255949930918845,0.0,0.0,False
213.0,0.8824715532803356,0.14055182207954342,-26.16371274611666,0.31703509592288165,0.953214289504433,0.1977976162919006,0.1977976162919006,-0.1510119057963335,0.0,0.0,False
214.0,0.8906082278803465,0.133762296905147,-35.52544917390592,0.07022473123003042,0.5085714355394617,0.46428570762797056,0.46428570762797056,0.027142856832567785,0.0,0.0,False
215.0,0.8264834873113487,0.1637365084645675,-28.999423438610563,0.13268049931151624,0.620000007918973,0.41773808937616663,0.41773808937616663,-0.03773809729513955,0.0,0.0,False
216.0,0.8998372350218038,0.12531622767145634,-35.82197115075689,0.37344941247434277,0.5230357256143774,0.3046726155662192,0.3046726155662192,0.17229165881940345,0.0,0.0,False
217.0,0.782835768053154,0.16274458264990296,-24.289776628236382,0.1498967998182057,0.7550649270765892,0.38681818377625243,0.38681818377625243,-0.14188311085284155,0.0,0.0,False
218.0,0.936587266921657,0.09400973572348026,-36.7509698943268,0.28928581296585204,0.6275811727280021,0.3184496702453171,0.3184496702453171,0.053969157026680814,0.0,0.0,False
219.0,0.8304359542290781,0.1873547111171154,-19.446522511773047,0.4999,1.0,0.0001,0.0001,-9.999999999998899e-05,0.0,0.0,False
220.0,0.8776782644531472,0.14714335193475095,-25.40940161068972,0.3751891556876069,0.9833928557303007,0.13104166474932386,0.13104166474932386,-0.11443452047962444,0.0,0.0,False
221.0,0.9198371417166445,0.10444262687870479,-31.73318701304983,0.38495375683772654,0.7916071384105556,0.19526785812929442,0.19526785812929442,0.013125003460149998,0.0,0.0,False
222.0,0.9270879159045128,0.10497346496839416,-29.031714674096243,0.41309523656131464,1.0,0.08690476343868533,0.08690476343868533,-0.08690476343868525,0.0,0.0,False
223.0,0.9646808831825328,0.07001349176438611,-36.750345313190316,0.3222188446087822,0.8534740265314487,0.2249945852674315,0.2249945852674315,-0.0784686117988802,0.0,0.0,False
224.0,0.9038772905874698,0.12376007899790124,-27.028161980313207,0.3790476191426139,1.0,0.12095238085738608,0.12095238085738608,-0.12095238085738602,0.0,0.0,False
225.0,0.9120382054479398,0.12311931007435767,-31.792915938476575,0.292818562654551,0.7492857151756297,0.2805952338646848,0.2805952338646848,-0.029880949040314464,0.0,0.0,False
226.0,0.9222831878093913,0.10582800861130137,-32.97406854970841,0.20375756915152549,0.7367532474378844,0.3498809492375643,0.3498809492375643,-0.0866341966754487,0.0,0.0,False
227.0,0.9304180381571051,0.09715407217790867,-43.98601634554412,0.24076606509993026,0.35615260430052476,0.41425053888747015,0.41425053888747015,0.22959685681200503,0.0,0.0,False
228.0,0.8643582876691873,0.15602941797315395,-23.61323069512159,0.42954545318449283,1.0,0.07045454681550718,0.07045454681550718,-0.07045454681550711,0.0,0.0,False
229.0,0.9022955538769911,0.11841668043008846,-38.126201905174625,-0.21192270858960288,0.4498214311274724,0.5953273760661855,0.5953273760661855,-0.04514880719365788,0.0,0.0,False
