,subID,subtlety,slider,RT,accuracy,trial_ind,rating180,diff_from_180
0,2,0,98.5,2.458,1.0,36.0,13.0,85.5
1,2,30,91.0,2.4005,1.0,46.0,13.0,78.0
2,2,60,86.0,2.4195,1.0,48.5,13.0,73.0
3,2,90,70.5,2.3164999999999996,1.0,35.5,13.0,57.5
4,2,120,53.0,2.738,1.0,45.5,13.0,40.0
5,2,150,15.0,3.0265,1.0,33.5,13.0,2.0
6,2,180,13.0,2.718,0.5,41.0,13.0,0.0
7,4,0,83.0,4.447,1.0,31.0,36.0,47.0
8,4,30,81.5,4.4384999999999994,1.0,21.0,36.0,45.5
9,4,60,69.0,5.7485,1.0,40.5,36.0,33.0
10,4,90,63.5,3.8805,1.0,52.0,36.0,27.5
11,4,120,49.0,4.7620000000000005,1.0,31.5,36.0,13.0
12,4,150,36.0,4.661,1.0,57.5,36.0,0.0
13,4,180,36.0,4.4405,0.0,39.5,36.0,0.0
14,5,0,86.0,2.7809999999999997,1.0,34.5,39.5,46.5
15,5,30,88.0,2.88,1.0,32.0,39.5,48.5
16,5,60,84.0,2.9779999999999998,1.0,31.0,39.5,44.5
17,5,90,65.0,2.719,1.0,60.0,39.5,25.5
18,5,120,44.5,2.876,1.0,46.5,39.5,5.0
19,5,150,42.0,2.6695,1.0,53.0,39.5,2.5
20,5,180,39.5,2.9655,0.5,25.5,39.5,0.0
21,6,0,78.5,2.9725,1.0,40.0,43.0,35.5
22,6,30,66.5,3.3274999999999997,1.0,32.0,43.0,23.5
23,6,60,68.0,3.0069999999999997,1.0,52.0,43.0,25.0
24,6,90,62.5,2.9005,1.0,48.5,43.0,19.5
25,6,120,57.5,3.216,1.0,49.0,43.0,14.5
26,6,150,42.0,3.3049999999999997,1.0,50.5,43.0,-1.0
27,6,180,43.0,4.478,0.0,22.5,43.0,0.0
28,7,0,93.0,1.8165,1.0,51.0,31.5,61.5
29,7,30,89.5,1.783,1.0,44.0,31.5,58.0
30,7,60,86.5,1.973,1.0,32.0,31.5,55.0
31,7,90,68.0,2.1035000000000004,1.0,28.5,31.5,36.5
32,7,120,34.0,2.1415,1.0,52.0,31.5,2.5
33,7,150,29.0,2.057,1.0,40.0,31.5,-2.5
34,7,180,31.5,2.386,1.0,36.5,31.5,0.0
35,9,0,84.5,1.814,1.0,48.0,4.5,80.0
36,9,30,83.5,1.879,1.0,47.0,4.5,79.0
37,9,60,73.5,1.9020000000000001,1.0,40.5,4.5,69.0
38,9,90,61.5,2.3265000000000002,1.0,29.5,4.5,57.0
39,9,120,19.5,1.9705,1.0,50.0,4.5,15.0
40,9,150,8.5,2.0415,1.0,34.5,4.5,4.0
41,9,180,4.5,2.2855,1.0,34.0,4.5,0.0
42,10,0,97.0,3.4335,1.0,40.0,5.5,91.5
43,10,30,97.5,2.979,1.0,44.0,5.5,92.0
44,10,60,97.5,3.7455,1.0,15.5,5.5,92.0
45,10,90,95.5,3.7145,1.0,44.5,5.5,90.0
46,10,120,6.0,3.493,1.0,52.0,5.5,0.5
47,10,150,5.0,3.8415,0.0,46.0,5.5,-0.5
48,10,180,5.5,3.4765,1.0,45.5,5.5,0.0
49,12,0,100.0,1.9095,1.0,30.5,0.5,99.5
50,12,30,100.0,1.901,1.0,65.0,0.5,99.5
51,12,60,100.0,2.107,1.0,47.5,0.5,99.5
52,12,90,100.0,2.4210000000000003,1.0,27.5,0.5,99.5
53,12,120,94.5,2.341,1.0,36.5,0.5,94.0
54,12,150,33.0,2.938,1.0,47.5,0.5,32.5
55,12,180,0.5,2.8415,1.0,35.5,0.5,0.0
56,13,0,100.0,3.49,1.0,45.5,23.5,76.5
57,13,30,96.5,4.4455,1.0,53.0,23.5,73.0
58,13,60,86.0,3.705,1.0,27.0,23.5,62.5
59,13,90,88.0,3.255,1.0,42.0,23.5,64.5
60,13,120,31.0,3.324,1.0,36.0,23.5,7.5
61,13,150,6.0,3.572,1.0,37.0,23.5,-17.5
62,13,180,23.5,3.8869999999999996,1.0,52.0,23.5,0.0
63,14,0,100.0,3.1395,1.0,37.5,2.0,98.0
64,14,30,98.0,3.214,1.0,38.5,2.0,96.0
65,14,60,97.0,3.0195,1.0,39.5,2.0,95.0
66,14,90,87.5,3.209,1.0,22.5,2.0,85.5
67,14,120,11.0,3.109,1.0,46.0,2.0,9.0
68,14,150,9.0,3.4995,1.0,53.0,2.0,7.0
69,14,180,2.0,3.311,1.0,65.5,2.0,0.0
70,15,0,83.5,6.6565,1.0,45.0,71.0,12.5
71,15,30,73.5,5.7805,1.0,25.0,71.0,2.5
72,15,60,78.0,5.208,1.0,45.0,71.0,7.0
73,15,90,73.5,5.026,1.0,37.0,71.0,2.5
74,15,120,71.0,5.4115,1.0,30.5,71.0,0.0
75,15,150,51.5,5.768,1.0,46.0,71.0,-19.5
76,15,180,71.0,5.532,1.0,47.5,71.0,0.0
77,16,0,88.0,6.3505,1.0,61.0,22.0,66.0
78,16,30,88.5,5.797499999999999,1.0,37.5,22.0,66.5
79,16,60,82.5,6.606,1.0,19.0,22.0,60.5
80,16,90,70.0,5.9155,1.0,25.0,22.0,48.0
81,16,120,56.5,5.677,1.0,50.5,22.0,34.5
82,16,150,23.5,6.208,1.0,36.0,22.0,1.5
83,16,180,22.0,5.577999999999999,0.0,56.5,22.0,0.0
84,18,0,83.0,3.177,1.0,59.0,21.0,62.0
85,18,30,76.5,2.995,1.0,46.5,21.0,55.5
86,18,60,75.0,2.5315,1.0,32.5,21.0,54.0
87,18,90,66.0,2.785,1.0,23.5,21.0,45.0
88,18,120,36.5,3.0575,1.0,49.0,21.0,15.5
89,18,150,23.5,2.935,1.0,34.0,21.0,2.5
90,18,180,21.0,3.4690000000000003,0.5,30.0,21.0,0.0
91,19,0,96.0,2.846,1.0,27.0,4.5,91.5
92,19,30,94.0,2.9645,1.0,38.5,4.5,89.5
93,19,60,87.0,2.7575000000000003,1.0,40.5,4.5,82.5
94,19,90,64.0,2.8230000000000004,1.0,59.5,4.5,59.5
95,19,120,47.0,3.003,1.0,44.5,4.5,42.5
96,19,150,7.5,3.5055,1.0,28.5,4.5,3.0
97,19,180,4.5,3.1174999999999997,0.5,49.0,4.5,0.0
98,20,0,81.5,3.958,1.0,42.0,28.5,53.0
99,20,30,86.5,3.8455,1.0,41.0,28.5,58.0
100,20,60,74.0,3.8895,1.0,39.0,28.5,45.5
101,20,90,69.0,4.08,1.0,45.5,28.5,40.5
102,20,120,38.0,4.4265,1.0,48.0,28.5,9.5
103,20,150,26.0,4.064,0.0,27.0,28.5,-2.5
104,20,180,28.5,4.6425,1.0,39.5,28.5,0.0
105,21,0,97.5,2.9565,1.0,31.5,14.5,83.0
106,21,30,98.0,3.4765,1.0,63.0,14.5,83.5
107,21,60,97.5,3.041,1.0,48.5,14.5,83.0
108,21,90,62.5,3.311,1.0,27.0,14.5,48.0
109,21,120,34.0,3.3515,1.0,50.0,14.5,19.5
110,21,150,10.5,3.118,1.0,29.5,14.5,-4.0
111,21,180,14.5,3.297,0.0,39.0,14.5,0.0
112,25,0,98.0,2.527,1.0,33.0,1.0,97.0
113,25,30,96.0,2.2960000000000003,1.0,52.0,1.0,95.0
114,25,60,98.0,2.6415,1.0,30.0,1.0,97.0
115,25,90,98.0,2.414,1.0,49.5,1.0,97.0
116,25,120,98.0,2.4939999999999998,1.0,36.5,1.0,97.0
117,25,150,1.0,2.901,1.0,28.5,1.0,0.0
118,25,180,1.0,3.0385,1.0,57.0,1.0,0.0
119,26,0,100.0,3.6784999999999997,1.0,49.5,0.0,100.0
120,26,30,100.0,3.049,1.0,54.5,0.0,100.0
121,26,60,100.0,2.9595000000000002,1.0,38.0,0.0,100.0
122,26,90,83.0,2.694,1.0,38.0,0.0,83.0
123,26,120,47.5,3.485,1.0,40.0,0.0,47.5
124,26,150,0.0,3.154,0.5,29.5,0.0,0.0
125,26,180,0.0,3.107,1.0,49.5,0.0,0.0
126,27,0,98.5,3.1445,1.0,36.0,3.0,95.5
127,27,30,98.0,2.7954999999999997,1.0,44.5,3.0,95.0
128,27,60,97.0,3.696,1.0,50.0,3.0,94.0
129,27,90,97.0,4.0465,1.0,53.0,3.0,94.0
130,27,120,7.0,3.8715,1.0,43.5,3.0,4.0
131,27,150,3.0,3.444,0.5,44.0,3.0,0.0
132,27,180,3.0,4.209,1.0,38.0,3.0,0.0
133,28,0,92.0,1.602,1.0,33.0,17.0,75.0
134,28,30,88.0,1.768,1.0,43.0,17.0,71.0
135,28,60,87.0,1.983,1.0,49.5,17.0,70.0
136,28,90,86.0,1.7835,1.0,44.5,17.0,69.0
137,28,120,27.5,2.497,1.0,53.0,17.0,10.5
138,28,150,24.5,2.554,1.0,25.5,17.0,7.5
139,28,180,17.0,2.104,0.5,36.0,17.0,0.0
140,29,0,100.0,3.5694999999999997,1.0,47.0,0.0,100.0
141,29,30,100.0,3.726,1.0,43.5,0.0,100.0
142,29,60,100.0,4.1185,1.0,43.5,0.0,100.0
143,29,90,100.0,4.6785,1.0,25.0,0.0,100.0
144,29,120,7.0,4.8759999999999994,1.0,43.5,0.0,7.0
145,29,150,1.5,4.5385,1.0,25.5,0.0,1.5
146,29,180,0.0,4.7915,1.0,57.0,0.0,0.0
147,31,0,90.0,3.2965,1.0,33.0,36.0,54.0
148,31,30,82.0,3.324,1.0,45.5,36.0,46.0
149,31,60,68.0,3.292,1.0,51.0,36.0,32.0
150,31,90,68.0,3.2365,1.0,34.5,36.0,32.0
151,31,120,57.0,3.2755,1.0,36.0,36.0,21.0
152,31,150,14.5,3.5,1.0,57.5,36.0,-21.5
153,31,180,36.0,3.319,0.5,40.0,36.0,0.0
154,33,0,98.0,2.8555,1.0,31.0,8.0,90.0
155,33,30,100.0,2.5175,1.0,31.5,8.0,92.0
156,33,60,91.5,2.859,1.0,41.0,8.0,83.5
157,33,90,76.0,2.8325,1.0,32.0,8.0,68.0
158,33,120,13.0,3.6265,1.0,61.5,8.0,5.0
159,33,150,6.0,3.6055,1.0,49.0,8.0,-2.0
160,33,180,8.0,3.6479999999999997,1.0,60.5,8.0,0.0
161,34,0,86.0,2.5275,1.0,50.5,59.5,26.5
162,34,30,86.5,2.378,1.0,43.5,59.5,27.0
163,34,60,79.0,2.4240000000000004,1.0,49.5,59.5,19.5
164,34,90,82.0,2.4045,1.0,29.0,59.5,22.5
165,34,120,45.5,2.6035000000000004,1.0,32.0,59.5,-14.0
166,34,150,19.0,2.669,1.0,47.5,59.5,-40.5
167,34,180,59.5,2.5705,1.0,48.5,59.5,0.0
168,35,0,100.0,2.871,1.0,56.5,2.0,98.0
169,35,30,99.5,2.976,1.0,30.0,2.0,97.5
170,35,60,100.0,3.0279999999999996,1.0,34.0,2.0,98.0
171,35,90,100.0,2.961,1.0,55.0,2.0,98.0
172,35,120,23.5,3.0175,1.0,34.0,2.0,21.5
173,35,150,4.5,2.942,1.0,41.5,2.0,2.5
174,35,180,2.0,3.0075000000000003,0.5,32.0,2.0,0.0
175,37,0,100.0,2.011,1.0,39.5,0.0,100.0
176,37,30,100.0,1.8849999999999998,1.0,48.0,0.0,100.0
177,37,60,100.0,2.0305,1.0,32.5,0.0,100.0
178,37,90,100.0,2.026,1.0,30.0,0.0,100.0
179,37,120,0.0,1.8835000000000002,1.0,25.5,0.0,0.0
180,37,150,0.0,2.017,1.0,46.5,0.0,0.0
181,37,180,0.0,2.365,0.5,45.5,0.0,0.0
182,41,0,86.5,3.373,1.0,59.0,68.5,18.0
183,41,30,86.5,3.2515,1.0,24.5,68.5,18.0
184,41,60,85.5,3.439,1.0,26.0,68.5,17.0
185,41,90,75.5,3.452,1.0,51.5,68.5,7.0
186,41,120,76.5,3.7055,1.0,53.0,68.5,8.0
187,41,150,65.5,4.561,1.0,45.5,68.5,-3.0
188,41,180,68.5,3.851,1.0,37.5,68.5,0.0
189,42,0,97.5,3.285,1.0,20.5,2.5,95.0
190,42,30,96.5,3.0780000000000003,1.0,50.5,2.5,94.0
191,42,60,91.5,2.8415,1.0,42.0,2.5,89.0
192,42,90,71.0,3.3265000000000002,1.0,39.0,2.5,68.5
193,42,120,4.0,2.591,1.0,44.5,2.5,1.5
194,42,150,0.0,3.1435,1.0,62.5,2.5,-2.5
195,42,180,2.5,2.963,0.5,37.0,2.5,0.0
196,43,0,82.5,3.083,1.0,51.5,40.0,42.5
197,43,30,80.0,2.7525,1.0,28.5,40.0,40.0
198,43,60,75.5,3.265,1.0,21.5,40.0,35.5
199,43,90,75.0,3.6885,1.0,49.0,40.0,35.0
200,43,120,69.5,2.7329999999999997,1.0,50.0,40.0,29.5
201,43,150,42.5,2.5875000000000004,1.0,47.0,40.0,2.5
202,43,180,40.0,3.2145,1.0,53.5,40.0,0.0
203,44,0,88.0,1.7040000000000002,1.0,55.0,20.5,67.5
204,44,30,88.5,1.646,1.0,57.0,20.5,68.0
205,44,60,87.5,1.7389999999999999,1.0,42.0,20.5,67.0
206,44,90,74.0,1.754,1.0,42.5,20.5,53.5
207,44,120,30.5,1.756,1.0,23.0,20.5,10.0
208,44,150,15.0,1.88,1.0,29.5,20.5,-5.5
209,44,180,20.5,1.844,1.0,49.0,20.5,0.0
210,45,0,98.0,3.71,1.0,41.5,7.0,91.0
211,45,30,100.0,3.5435,1.0,37.0,7.0,93.0
212,45,60,96.0,3.9495,1.0,38.0,7.0,89.0
213,45,90,96.0,3.5789999999999997,1.0,53.5,7.0,89.0
214,45,120,36.5,3.5244999999999997,1.0,48.0,7.0,29.5
215,45,150,4.0,3.667,0.5,47.0,7.0,-3.0
216,45,180,7.0,3.4805,0.0,32.5,7.0,0.0
217,46,0,92.5,4.3835,1.0,51.0,21.0,71.5
218,46,30,91.0,4.0905000000000005,1.0,34.5,21.0,70.0
219,46,60,80.5,3.5300000000000002,1.0,62.5,21.0,59.5
220,46,90,64.0,3.9145000000000003,1.0,30.5,21.0,43.0
221,46,120,50.0,3.8255,1.0,39.0,21.0,29.0
222,46,150,37.0,4.2780000000000005,1.0,33.5,21.0,16.0
223,46,180,21.0,4.0435,1.0,47.5,21.0,0.0
224,47,0,100.0,3.101,1.0,59.0,2.0,98.0
225,47,30,100.0,2.3825000000000003,1.0,34.5,2.0,98.0
226,47,60,98.0,2.847,1.0,33.5,2.0,96.0
227,47,90,99.5,2.8289999999999997,1.0,46.0,2.0,97.5
228,47,120,7.5,2.745,1.0,38.5,2.0,5.5
229,47,150,12.0,3.3695,0.5,46.0,2.0,10.0
230,47,180,2.0,2.857,0.5,46.5,2.0,0.0
231,48,0,99.5,2.357,1.0,39.0,33.5,66.0
232,48,30,97.5,2.5060000000000002,1.0,44.0,33.5,64.0
233,48,60,89.0,2.726,1.0,45.5,33.5,55.5
234,48,90,84.5,2.303,1.0,27.0,33.5,51.0
235,48,120,48.0,2.3575,1.0,46.0,33.5,14.5
236,48,150,37.0,2.6275000000000004,1.0,28.0,33.5,3.5
237,48,180,33.5,2.371,0.5,53.5,33.5,0.0
238,50,0,90.0,2.827,1.0,40.5,0.0,90.0
239,50,30,88.5,2.9935,1.0,37.5,0.0,88.5
240,50,60,81.0,3.0505,1.0,31.0,0.0,81.0
241,50,90,64.0,3.202,1.0,18.0,0.0,64.0
242,50,120,3.0,3.229,1.0,45.0,0.0,3.0
243,50,150,0.0,3.0895,1.0,54.5,0.0,0.0
244,50,180,0.0,3.3865,1.0,54.5,0.0,0.0
245,55,0,100.0,2.479,1.0,58.0,16.5,83.5
246,55,30,100.0,2.505,1.0,51.0,16.5,83.5
247,55,60,100.0,2.4924999999999997,1.0,36.5,16.5,83.5
248,55,90,75.0,2.6630000000000003,1.0,45.5,16.5,58.5
249,55,120,62.0,2.4215,1.0,40.5,16.5,45.5
250,55,150,9.5,2.4025,1.0,40.5,16.5,-7.0
251,55,180,16.5,2.5425,0.0,27.0,16.5,0.0
252,60,0,100.0,3.5065,1.0,41.5,22.0,78.0
253,60,30,100.0,3.4995000000000003,1.0,34.0,22.0,78.0
254,60,60,98.0,4.051,1.0,36.0,22.0,76.0
255,60,90,76.5,3.915,1.0,51.5,22.0,54.5
256,60,120,63.5,4.096,1.0,38.5,22.0,41.5
257,60,150,6.5,4.011,1.0,35.5,22.0,-15.5
258,60,180,22.0,3.692,1.0,46.5,22.0,0.0
259,63,0,100.0,3.379,1.0,44.5,3.5,96.5
260,63,30,100.0,3.8325,1.0,27.5,3.5,96.5
261,63,60,94.5,3.9435000000000002,1.0,40.0,3.5,91.0
262,63,90,80.0,3.843,1.0,30.5,3.5,76.5
263,63,120,11.0,3.9459999999999997,1.0,52.5,3.5,7.5
264,63,150,0.0,4.0715,1.0,43.0,3.5,-3.5
265,63,180,3.5,3.849,0.5,46.5,3.5,0.0
266,65,0,88.5,2.7735000000000003,1.0,47.5,29.5,59.0
267,65,30,89.5,3.17,1.0,38.5,29.5,60.0
268,65,60,83.0,3.4725,1.0,50.0,29.5,53.5
269,65,90,80.0,3.0300000000000002,1.0,52.5,29.5,50.5
270,65,120,48.5,3.785,1.0,31.5,29.5,19.0
271,65,150,35.0,3.2845,1.0,29.5,29.5,5.5
272,65,180,29.5,3.0815,1.0,43.5,29.5,0.0
273,66,0,91.0,3.1325000000000003,1.0,20.5,19.0,72.0
274,66,30,87.5,3.011,1.0,50.5,19.0,68.5
275,66,60,80.0,3.1790000000000003,1.0,59.0,19.0,61.0
276,66,90,52.0,2.6224999999999996,1.0,47.0,19.0,33.0
277,66,120,32.0,2.9124999999999996,1.0,32.5,19.0,13.0
278,66,150,22.0,2.924,0.0,28.5,19.0,3.0
279,66,180,19.0,2.598,1.0,46.5,19.0,0.0
280,69,0,99.0,2.2315,1.0,36.5,33.5,65.5
281,69,30,95.5,2.4705,1.0,51.5,33.5,62.0
282,69,60,94.0,2.2359999999999998,1.0,58.5,33.5,60.5
283,69,90,82.0,2.5735,1.0,32.0,33.5,48.5
284,69,120,55.0,3.002,1.0,34.0,33.5,21.5
285,69,150,16.0,3.036,0.5,47.0,33.5,-17.5
286,69,180,33.5,2.956,1.0,18.5,33.5,0.0
287,70,0,97.0,2.8735,1.0,45.5,3.0,94.0
288,70,30,93.0,2.9595,1.0,46.0,3.0,90.0
289,70,60,91.0,3.099,1.0,51.5,3.0,88.0
290,70,90,77.5,3.9125,1.0,31.5,3.0,74.5
291,70,120,3.0,3.8049999999999997,1.0,22.5,3.0,0.0
292,70,150,2.5,3.3815,0.0,33.0,3.0,-0.5
293,70,180,3.0,4.085,0.5,54.0,3.0,0.0
294,71,0,93.0,2.1734999999999998,1.0,41.0,51.0,42.0
295,71,30,88.0,2.3495,1.0,47.0,51.0,37.0
296,71,60,81.5,2.324,1.0,39.0,51.0,30.5
297,71,90,62.0,2.7835,1.0,27.5,51.0,11.0
298,71,120,62.5,2.5225,1.0,58.0,51.0,11.5
299,71,150,32.5,4.2675,1.0,32.5,51.0,-18.5
300,71,180,51.0,3.4234999999999998,1.0,42.5,51.0,0.0
301,73,0,100.0,3.4745,1.0,22.0,0.0,100.0
302,73,30,100.0,3.9305,1.0,41.0,0.0,100.0
303,73,60,100.0,3.5495,1.0,33.5,0.0,100.0
304,73,90,91.0,3.6745,1.0,47.5,0.0,91.0
305,73,120,30.0,3.3644999999999996,1.0,45.0,0.0,30.0
306,73,150,2.5,3.7175000000000002,1.0,43.5,0.0,2.5
307,73,180,0.0,3.516,0.0,54.0,0.0,0.0
308,74,0,94.0,3.3495,1.0,32.5,7.0,87.0
309,74,30,93.0,3.1915,1.0,37.0,7.0,86.0
310,74,60,71.5,3.2395,1.0,31.0,7.0,64.5
311,74,90,61.0,3.046,1.0,47.5,7.0,54.0
312,74,120,44.5,3.372,1.0,39.0,7.0,37.5
313,74,150,10.0,3.435,1.0,64.5,7.0,3.0
314,74,180,7.0,3.4859999999999998,0.0,28.0,7.0,0.0
315,75,0,100.0,3.2535,1.0,51.0,15.5,84.5
316,75,30,98.0,2.8805,1.0,34.5,15.5,82.5
317,75,60,96.0,3.0165,1.0,34.5,15.5,80.5
318,75,90,85.0,3.0435,1.0,47.5,15.5,69.5
319,75,120,30.0,3.193,1.0,24.5,15.5,14.5
320,75,150,6.5,3.2,1.0,28.5,15.5,-9.0
321,75,180,15.5,3.3945,1.0,60.5,15.5,0.0
322,78,0,94.5,3.241,1.0,31.5,37.0,57.5
323,78,30,92.5,3.159,1.0,55.5,37.0,55.5
324,78,60,82.5,3.084,1.0,34.0,37.0,45.5
325,78,90,75.5,3.2344999999999997,1.0,38.5,37.0,38.5
326,78,120,42.5,3.6165000000000003,1.0,52.5,37.0,5.5
327,78,150,31.5,3.459,0.0,40.0,37.0,-5.5
328,78,180,37.0,3.303,0.0,45.5,37.0,0.0
329,81,0,100.0,3.4245,1.0,27.0,14.0,86.0
330,81,30,100.0,3.1094999999999997,1.0,48.0,14.0,86.0
331,81,60,92.0,3.1445,1.0,29.5,14.0,78.0
332,81,90,83.0,3.0525,1.0,48.0,14.0,69.0
333,81,120,57.0,3.5774999999999997,1.0,42.0,14.0,43.0
334,81,150,24.5,3.7495000000000003,1.0,49.0,14.0,10.5
335,81,180,14.0,4.73,1.0,41.0,14.0,0.0
336,82,0,79.5,2.104,1.0,66.5,33.5,46.0
337,82,30,88.5,2.226,1.0,47.0,33.5,55.0
338,82,60,75.0,2.4154999999999998,1.0,29.0,33.5,41.5
339,82,90,70.0,2.266,1.0,36.5,33.5,36.5
340,82,120,63.0,2.3845,1.0,38.5,33.5,29.5
341,82,150,43.0,2.2329999999999997,1.0,35.5,33.5,9.5
342,82,180,33.5,2.0875000000000004,1.0,46.5,33.5,0.0
343,83,0,97.5,3.7255000000000003,1.0,42.5,4.5,93.0
344,83,30,97.0,3.7504999999999997,1.0,35.0,4.5,92.5
345,83,60,85.0,4.0905000000000005,1.0,36.5,4.5,80.5
346,83,90,65.5,4.042999999999999,1.0,42.5,4.5,61.0
347,83,120,16.5,4.0175,1.0,47.0,4.5,12.0
348,83,150,3.0,4.175,1.0,46.0,4.5,-1.5
349,83,180,4.5,4.1259999999999994,1.0,57.5,4.5,0.0
350,84,0,100.0,3.496,1.0,38.0,0.0,100.0
351,84,30,100.0,3.1345,1.0,55.0,0.0,100.0
352,84,60,100.0,3.8289999999999997,1.0,32.0,0.0,100.0
353,84,90,100.0,3.6275000000000004,1.0,48.5,0.0,100.0
354,84,120,1.5,3.753,0.5,28.5,0.0,1.5
355,84,150,0.0,3.284,1.0,45.0,0.0,0.0
356,84,180,0.0,3.5575,0.0,36.0,0.0,0.0
357,85,0,100.0,2.361,1.0,41.5,0.0,100.0
358,85,30,100.0,2.3434999999999997,1.0,33.0,0.0,100.0
359,85,60,100.0,2.1775,1.0,66.0,0.0,100.0
360,85,90,64.0,2.4615,1.0,37.5,0.0,64.0
361,85,120,0.0,2.1155,1.0,46.5,0.0,0.0
362,85,150,0.0,2.2435,0.5,32.0,0.0,0.0
363,85,180,0.0,2.1639999999999997,0.5,35.0,0.0,0.0
364,86,0,82.5,2.6555,1.0,47.0,16.5,66.0
365,86,30,78.0,2.4815,1.0,29.0,16.5,61.5
366,86,60,74.5,2.5225,1.0,23.0,16.5,58.0
367,86,90,60.0,2.5205,1.0,60.0,16.5,43.5
368,86,120,28.5,2.683,1.0,53.0,16.5,12.0
369,86,150,15.5,2.7145,1.0,48.5,16.5,-1.0
370,86,180,16.5,2.6355,1.0,40.0,16.5,0.0
371,87,0,78.0,2.5915,1.0,43.5,46.0,32.0
372,87,30,79.5,2.635,1.0,21.5,46.0,33.5
373,87,60,74.0,2.5869999999999997,1.0,39.5,46.0,28.0
374,87,90,65.0,2.5220000000000002,1.0,50.0,46.0,19.0
375,87,120,59.5,2.6265,1.0,48.0,46.0,13.5
376,87,150,44.0,2.894,1.0,43.5,46.0,-2.0
377,87,180,46.0,2.576,1.0,46.5,46.0,0.0
378,89,0,97.5,5.143,1.0,35.0,0.0,97.5
379,89,30,96.0,5.9719999999999995,1.0,41.0,0.0,96.0
380,89,60,80.0,6.6135,1.0,44.5,0.0,80.0
381,89,90,43.0,7.2385,1.0,30.5,0.0,43.0
382,89,120,12.5,5.741,0.5,42.0,0.0,12.5
383,89,150,10.5,5.5485,1.0,52.0,0.0,10.5
384,89,180,0.0,4.9375,1.0,42.5,0.0,0.0
385,90,0,100.0,3.6485000000000003,1.0,38.0,18.5,81.5
386,90,30,97.0,3.5315,1.0,42.0,18.5,78.5
387,90,60,86.0,3.741,1.0,44.0,18.5,67.5
388,90,90,70.0,4.0745000000000005,1.0,44.5,18.5,51.5
389,90,120,37.0,3.823,1.0,56.0,18.5,18.5
390,90,150,25.0,3.9669999999999996,1.0,35.5,18.5,6.5
391,90,180,18.5,3.825,0.5,20.0,18.5,0.0
392,92,0,88.5,2.5015,1.0,49.0,9.5,79.0
393,92,30,78.0,2.303,1.0,17.0,9.5,68.5
394,92,60,71.5,2.329,1.0,50.0,9.5,62.0
395,92,90,67.0,2.451,1.0,55.5,9.5,57.5
396,92,120,38.5,3.121,1.0,22.5,9.5,29.0
397,92,150,32.5,2.5225,1.0,49.0,9.5,23.0
398,92,180,9.5,2.4764999999999997,0.5,41.5,9.5,0.0
399,93,0,90.0,2.8970000000000002,1.0,39.5,22.5,67.5
400,93,30,88.0,2.9215,1.0,68.0,22.5,65.5
401,93,60,88.5,2.9939999999999998,1.0,44.0,22.5,66.0
402,93,90,79.0,2.7190000000000003,1.0,35.0,22.5,56.5
403,93,120,74.5,2.7714999999999996,1.0,54.0,22.5,52.0
404,93,150,22.5,3.074,1.0,29.0,22.5,0.0
405,93,180,22.5,3.133,1.0,35.0,22.5,0.0
406,94,0,93.5,3.5564999999999998,1.0,36.5,15.5,78.0
407,94,30,90.5,3.5375,1.0,32.0,15.5,75.0
408,94,60,83.0,3.6985,1.0,45.5,15.5,67.5
409,94,90,71.0,3.4615,1.0,42.5,15.5,55.5
410,94,120,58.5,3.7424999999999997,1.0,38.5,15.5,43.0
411,94,150,6.0,4.3,1.0,54.0,15.5,-9.5
412,94,180,15.5,4.3065,0.5,62.5,15.5,0.0
413,96,0,100.0,1.9765000000000001,1.0,38.5,29.5,70.5
