,subID,PSE_subt,range_subt,bias_subt,sigma_subt,PSE_pf,slope_pf,bias_pf,social_skill,attn_switch,img,attn_to_det,comm,posAffect,negAffect,neuroticism,extraversion,openness,agreeableness,conscientiousness,loneliness,nfriends
0,30002.0,0.5529509502277088,0.9008213238514855,0.3155037025430308,0.1033595669543934,0.4869459670131092,0.7842857132220876,0.5474613514221653,21.0,23.0,9.0,10.0,16.0,20.0,0.0,38.0,28.0,31.0,34.0,39.0,56.0,3.0
1,30004.0,0.2768959343552792,0.8058338247396377,0.9994581811203578,0.0768660452604529,0.127092856903579,0.4692857213297545,0.8297442798703303,21.0,20.0,9.0,15.0,15.0,25.0,11.0,38.0,26.181818181818183,50.0,50.0,46.0,56.0,3.0
2,30005.0,0.3205831949598149,0.7101310746171048,0.8617297901377517,0.1153528375683775,0.4983036472023455,0.8421428532569274,0.5090497732577942,17.0,29.0,21.0,16.0,16.0,20.0,21.0,51.0,39.0,40.0,43.0,19.0,41.0,5.0
3,30006.0,0.4648232418961557,0.9893963329571449,0.8895718055150366,0.0792208985984395,0.2602627293664379,0.7250000026906381,1.0,8.0,10.0,5.0,10.0,3.0,25.0,0.0,18.0,41.0,31.0,44.0,57.0,30.0,4.0
4,30008.0,0.3251177869162705,0.5822519257303093,0.6927098441068518,0.1725848032860475,0.3224085790625859,0.5110714376376323,0.6856342823828039,5.0,15.0,12.0,17.0,12.22222222222222,28.0,4.0,27.0,46.0,42.54545454545455,46.0,50.0,45.0,5.0
5,30009.0,0.4895738571064396,0.7210436151361144,0.6367060862812857,0.1270228616930065,0.4212422521730673,0.6179285746202062,0.6273758245768252,10.0,21.0,8.0,8.0,12.22222222222222,18.0,17.0,48.0,38.0,42.0,44.0,29.0,32.0,9.0
6,30010.0,0.419273206163381,0.6879831073440233,0.7419902917895216,0.1257778890022537,0.4475367920188171,0.74428571197142,0.6527001733286617,13.0,12.0,9.0,21.0,11.0,29.0,11.0,32.0,43.0,35.0,37.0,48.0,43.27777777777778,5.0
7,30011.0,0.3825255893456694,0.8783898394651879,0.9209316606391144,0.10446386522336,0.6206777367335601,0.6885714268862493,0.23318041904369594,21.0,14.0,17.0,18.0,9.0,15.0,1.0,31.0,21.0,42.0,38.0,53.0,31.0,2.0
8,30013.0,0.3186032318511019,0.5944617681977196,0.612884857421496,0.0873380843520618,0.6006366839362105,0.5796428622353549,0.361229106676142,12.0,11.0,9.0,12.0,8.0,33.0,4.0,31.0,48.0,35.0,44.0,54.0,36.0,5.0
9,30014.0,0.4070279594756171,0.9961781622749921,0.9290324979383473,0.0722054798282495,0.5060876173611683,0.987773624271956,0.008179038680336564,12.0,12.0,14.0,13.0,11.11111111111111,18.0,0.0,24.0,46.0,33.0,44.0,48.0,33.0,10.0
10,30016.0,0.3208284994058807,0.6012796486407941,0.6956206539728063,0.1815969181458739,0.5522161547362651,0.5882142840040663,0.42541196336217507,7.0,17.0,9.0,11.0,10.0,22.0,7.0,38.0,44.0,47.0,42.0,32.0,40.0,5.0
11,30017.0,0.5509971796197045,0.9984047915932448,0.1813533156770752,0.0676255222244547,0.3942479488520986,0.9996428582613625,1.0,24.0,18.0,10.0,5.0,19.0,0.0,33.0,57.0,13.0,28.0,33.0,32.0,79.0,1.0
12,30018.0,0.4776413697954618,0.9043676779366858,0.989079034620649,0.0749245367478057,0.5085197079174562,0.5589285748880441,0.48920377078710686,15.0,15.0,13.0,18.0,9.0,16.0,2.0,33.0,29.0,40.0,40.0,40.0,54.0,3.0
13,30019.0,0.1892402433161013,0.5746596427805636,0.9275628375039411,0.1208184481297142,0.7291396503504556,0.5507142807734972,0.21913089524257912,19.0,22.0,11.0,14.0,13.0,18.0,7.0,37.0,28.0,36.0,34.0,46.0,49.0,3.0
14,30020.0,0.5507682045615743,0.5772240210410715,0.37436532019237306,0.1073112422036759,0.3288389535343822,0.6357142803397099,0.7986927996451543,10.0,14.0,9.0,11.0,6.0,15.0,12.0,48.0,30.0,50.0,47.0,54.0,44.0,4.0
15,30022.0,0.3739323218934789,0.9999996187274249,0.9999530195994956,0.0253002324174249,0.4521428574301977,1.0,1.0,14.0,12.0,14.0,14.444444444444445,11.0,24.0,0.0,24.0,40.0,39.0,43.0,44.0,55.0,1.0
16,30024.0,0.5287288833768315,0.8478144146740476,0.4927465141378931,0.123031833431153,0.2538153941697216,0.4524285793426118,0.7034089933658244,8.0,10.0,10.0,23.0,3.0,20.0,3.0,24.0,48.0,46.0,49.0,51.0,40.0,10.0
17,30027.0,0.3221519475918983,0.7271915227556058,0.9408617866244591,0.1184814353677412,0.5994526106943783,0.8339274716327265,0.0006021465499630832,9.0,8.0,6.0,17.0,5.0,27.0,0.0,20.0,46.0,50.0,48.0,58.0,29.55555555555556,10.0
18,30028.0,0.3217713692582785,0.7823558999425396,0.9676042964388539,0.1312794311491271,0.3624631340514103,0.6457142881486733,0.7506720325415248,20.0,21.0,14.0,15.0,14.0,6.0,13.0,46.0,25.0,37.0,39.0,46.0,63.0,3.0
19,30029.0,0.3721002572179432,0.6069733372002268,0.8966351562018532,0.1372783050396306,0.3974938816472392,0.6317857116301611,0.6758810099864915,12.0,10.0,11.0,16.0,7.0,28.0,0.0,16.0,40.0,33.0,47.0,53.0,47.0,1.0
20,30030.0,0.0254055524082817,0.384819290289503,0.8051460470040442,0.13951988252471,0.3250049465295467,0.3616428595161273,0.599138409402395,18.0,19.0,11.0,18.0,11.0,17.0,12.0,41.0,35.0,40.0,37.0,46.0,54.0,0.0
21,30031.0,0.4192994275685456,0.8478366220217404,0.8901527724791991,0.0577273775732475,1.0,0.2849999996497556,0.2289377245876591,24.0,14.0,14.0,11.0,19.0,12.0,19.0,56.0,15.0,46.0,39.0,32.0,55.0,2.0
22,30032.0,0.1916047471999004,0.6712503733822811,0.9666475944691557,0.1101124902185247,0.4705059791410515,0.4682142917830889,0.5259682083871937,12.0,17.0,4.0,14.0,9.0,18.0,9.0,44.0,35.0,49.0,39.0,30.0,40.0,3.0
23,30033.0,0.3607900995327894,0.9978230755789911,0.9912794776482239,0.0587946851501435,0.376057880428632,0.8721428586707899,1.0,6.0,12.0,12.0,15.0,7.0,26.0,0.0,26.0,49.0,35.0,43.0,52.0,44.0,7.0
24,30034.0,0.2747529104659794,0.779638490958561,0.988514760796837,0.1169322464961165,0.3985853283303867,0.5385714264123169,0.6183694454714159,3.0,12.0,5.0,11.0,6.0,27.0,7.0,31.0,48.0,42.0,48.0,43.63636363636363,26.0,20.0
25,30035.0,0.4031246165952122,0.7633328515461618,0.9865917360153961,0.0979167451417732,0.2563946480842206,0.5864285741061732,0.8454231366682419,8.0,15.0,5.0,9.0,3.0,29.0,7.0,39.0,47.0,52.0,51.0,32.0,42.0,5.0
26,30036.0,0.4888857301111329,0.7760449418960953,0.6604816442864303,0.1108171147319654,0.4132877008940363,0.6782142874489502,0.6827598860278221,12.0,13.0,11.0,11.0,15.0,24.444444444444443,20.0,43.0,40.0,43.0,45.0,51.0,51.0,6.0
27,30037.0,0.3178122340432102,0.4841946416044156,0.7540291801743444,0.0761605572495246,0.3556321892179665,0.7767857193950091,1.0,3.0,7.0,6.0,23.0,7.0,39.0,6.0,30.0,46.0,51.0,49.0,54.0,28.0,3.0
28,30039.0,0.3607478983685857,0.7005364993479236,0.7991452335539869,0.0712259416436643,0.3575851440064967,0.6921428575553655,0.8201856049300741,15.0,18.0,10.0,16.0,12.0,15.0,25.0,53.0,31.0,41.0,47.0,31.0,59.0,2.0
29,30041.0,0.336212220164459,0.7545802958923986,0.7341926941175309,0.1061681620019536,0.3279384271721247,0.8274999943647087,1.0,1.0,4.0,6.0,14.0,0.0,37.0,1.0,16.0,55.0,43.0,52.0,59.0,20.0,5.0
30,30042.0,0.346070537539174,0.7728655481710272,0.9300843585868085,0.1149899525890922,0.4619760036500532,0.7639285781632204,0.6230458868832585,14.0,19.0,10.0,13.0,10.0,15.0,8.0,44.0,22.0,34.0,40.0,43.0,55.0,2.0
31,30044.0,0.5145186860346875,0.6746344271930836,0.10573525522005103,0.131296423544325,0.4404617313351734,0.587857147720268,0.5849220036303154,8.0,15.0,5.0,22.0,2.0,37.0,2.0,21.0,46.0,47.0,43.0,57.0,40.0,5.0
32,30045.0,0.1780905018730148,0.6057046494146144,0.9426645643767162,0.1941942082319345,0.3814285742533596,1.0,1.0,12.0,14.0,9.0,20.0,10.0,24.0,7.0,34.0,43.0,35.0,37.0,46.0,44.0,2.0
33,30046.0,0.4055237518516546,0.9569348091583418,0.9248030583321871,0.1033554514260555,0.5315139840841637,0.9405208799188288,0.001681262262513799,10.0,14.0,8.0,15.0,10.0,11.0,6.0,39.0,33.0,49.0,44.0,39.0,35.0,7.0
34,30050.0,0.4334423676268714,0.6822540830969276,0.5170120769498323,0.0661466637001618,0.2954830657421311,0.5692857193714509,0.770315091184644,21.0,24.0,15.0,16.0,17.0,11.0,6.0,37.0,23.0,46.0,40.0,54.0,45.0,2.0
35,30051.0,0.4445322659991783,0.8142245474794668,0.6045398506130888,0.0630414195858489,0.4371952429691533,0.6103571404776879,0.5983806862436509,14.0,15.555555555555555,11.0,11.11111111111111,5.0,22.0,4.0,24.0,31.63636363636364,38.0,43.0,49.0,35.0,3.0
36,30053.0,0.2755879818800684,0.5555808969822074,0.7566208758918681,0.1317371355109281,0.3942307731981252,0.6685714315396731,0.7133620638205138,16.0,12.0,12.0,21.0,13.0,26.0,6.0,26.0,37.0,36.0,37.0,50.0,44.0,2.0
37,30054.0,0.3693439744236625,0.5914278658458133,0.8061478212837041,0.160490397440124,0.627504559932728,0.653571427753669,0.25945016099572327,10.0,19.0,12.0,16.0,11.0,31.0,9.0,36.0,46.0,33.0,41.0,49.0,37.0,4.0
38,30055.0,0.4379768587032744,0.9565936894559145,0.9614774787879308,0.0462245015768327,0.3197767161685607,0.4478571489185979,0.646183702111532,6.0,10.0,4.0,17.0,3.0,33.0,5.0,21.0,43.0,41.0,46.0,51.0,29.0,6.0
39,30056.0,0.3100677962105186,0.5461188047003204,0.8403549860678539,0.0885869522423082,0.4403763780387585,0.6389285712337303,0.6055060925801916,16.0,18.0,14.0,8.0,13.0,20.0,20.0,41.0,28.0,33.0,41.0,39.0,41.0,5.0
40,30057.0,0.3709291685122978,0.7888069308800509,0.7783024580894835,0.0990418676315798,0.2547928328567769,0.7700000070284161,1.0,21.0,15.0,16.0,11.0,13.0,13.0,12.0,40.0,23.0,38.0,39.0,34.0,61.0,0.0
41,30059.0,0.5030054319602864,0.654821037632002,0.39797951173909757,0.1414789917645784,0.4698340887534881,0.6314285706393031,0.5516795842082932,18.0,21.0,10.0,18.0,17.0,19.0,7.0,44.0,33.0,44.0,43.0,49.0,53.0,6.0
42,30061.0,0.3607392910112288,0.42398471454447845,0.5683842642086921,0.1443214801723098,0.5566572260669418,0.2521428536887525,0.480897802831636,11.0,19.0,4.0,19.0,9.0,27.0,5.0,25.0,38.0,39.0,47.0,44.0,39.0,8.0
43,30062.0,0.4360361204023921,0.8979776810091151,0.607586710871764,0.0552709420843184,0.5537518060266277,0.6600000048710601,0.3956582566245371,15.0,10.0,6.0,19.0,8.0,30.0,2.0,24.0,37.0,45.0,44.0,59.0,30.0,3.0
44,30064.0,0.2677066016868669,0.5984663343624429,0.8960253123049443,0.1171590487867749,0.4417273681975313,0.6864285765882556,0.6275626435183697,2.0,8.0,5.0,10.0,1.0,31.0,2.0,21.0,43.0,43.0,49.0,54.0,32.0,3.0
45,30065.0,0.515905773701762,0.970537076205622,0.7495241713938087,0.0667963777829322,0.4950372264988043,0.4317857144714143,0.5037712087790615,4.444444444444445,10.0,14.0,19.0,6.0,34.0,4.0,31.0,53.0,45.0,48.0,55.0,32.0,5.0
46,30066.0,0.3530362834714663,0.6783571295834323,0.6141786993736341,0.0925974287104726,0.3137727821461284,0.4442857213698445,0.6488860319134813,8.0,5.0,1.1111111111111112,14.0,6.0,14.0,13.333333333333334,39.0,34.0,43.63636363636363,43.2,36.0,53.0,6.0
47,30067.0,0.3214062356054533,0.782195298677823,0.9308038633490537,0.0693610004288163,0.4557041402905434,0.8546428595947375,0.7604422466261366,23.0,20.0,8.0,20.0,12.0,32.0,14.0,45.0,36.0,48.0,46.0,45.0,67.0,0.0
48,30068.0,0.4655583317432007,0.7256013660258416,0.45938190110324456,0.0486390424605498,0.5080459752125073,0.4142857245670704,0.49430894412075166,11.0,12.0,9.0,13.0,10.0,12.22222222222222,6.0,40.0,38.0,32.72727272727273,42.0,41.0,47.0,3.0
49,30069.0,0.4446705319729841,0.49833103206075957,0.5481745236878787,0.0365679957331409,0.6217656065889274,0.4692857170980766,0.39232839241952877,10.0,15.0,11.11111111111111,18.0,11.0,27.0,5.0,35.0,41.0,37.0,43.0,42.0,35.0,2.0
50,30070.0,0.4128118841261384,0.8775446428609125,0.7059429777793702,0.1085233827913207,0.6709401741590953,0.7242857118850972,0.05094991058647681,24.0,23.0,24.0,22.0,22.0,11.0,19.0,52.0,24.0,34.0,27.0,36.0,56.0,3.0
51,30071.0,0.47008961805426,0.4914203673239872,0.6464592600655792,0.137100457819658,0.5579433324006269,0.7478571533832044,0.32813973821542847,15.0,27.0,3.0,13.0,16.0,25.0,14.0,46.0,38.0,45.0,41.0,41.0,52.0,2.0
52,30072.0,0.356708171090404,0.8173867593729753,0.7479897814847091,0.0933858972098985,0.5742231200753615,0.5324999962812952,0.4154570890914951,18.0,20.0,10.0,7.0,8.0,20.0,7.0,35.0,30.0,32.0,39.0,39.0,56.0,1.0
53,30073.0,0.4600320008527542,0.8455195643719343,0.7161572263211217,0.0882652231929995,0.396686165128553,0.7328571444441503,0.7834224476934742,16.0,19.0,11.0,19.0,15.0,23.0,13.0,28.0,42.0,49.0,45.0,44.0,39.0,6.0
54,30074.0,0.355395121120466,0.6538730258309693,0.670064471538942,0.1411064233999605,0.3306327210699321,0.6171428582001912,0.7730099433776407,10.0,7.0,12.0,6.0,15.0,14.0,16.0,40.0,39.0,44.0,39.0,28.0,52.0,0.0
55,30075.0,0.3399241415052076,0.7728412481641973,0.9632064339370473,0.1108123983446817,0.4037105219896399,0.7764285671983924,0.834398274909331,9.0,15.0,13.0,16.0,11.0,28.0,7.0,42.0,41.0,32.0,40.0,52.0,55.0,6.0
56,30076.0,0.3945354590870984,0.7779510036502265,0.7378761253370864,0.0933138652206872,0.4961970003413989,0.6260714257599359,0.5063673909469576,18.0,22.0,12.0,18.0,13.0,11.0,30.0,50.0,29.0,43.0,41.0,37.0,69.0,0.0
57,30077.0,0.3306457834226948,0.5933333333333334,0.6352459016393442,0.0062309907848662,0.4717000217766218,0.588928563795892,0.5405444505812701,21.0,21.0,16.0,22.0,15.0,15.0,0.0,36.0,21.0,33.0,36.0,53.0,63.0,3.0
58,30078.0,0.409216588742241,0.2895418525263872,0.5605863485626358,0.1857047663951348,0.4886685574849083,0.378214293930434,0.5068925893410281,7.0,14.0,12.0,15.0,9.0,27.0,3.0,26.0,45.0,28.0,47.0,57.0,30.0,5.0
59,30079.0,0.2672210571515144,0.701031541480897,0.7750212571431971,0.0979139560960096,0.6756594143894938,0.6923571389826046,0.10467455939049776,8.0,15.0,9.0,9.0,7.0,23.0,16.0,44.0,43.0,35.0,43.0,37.0,38.0,5.0
60,30080.0,0.4876490197935604,0.44166666666666676,0.6029850746268657,0.007929848261495,0.4671381646761864,0.8332142860153187,0.6641684410632382,23.0,24.0,17.0,5.0,21.0,29.0,3.0,15.0,29.0,21.0,39.0,51.0,47.0,2.0
61,30081.0,0.3259643893367559,0.6135966795949546,0.7839654458316795,0.1232478088133816,0.370731714355643,0.5857142926942966,0.6827586159956972,19.0,14.0,16.0,16.0,8.0,17.0,23.0,53.0,32.0,41.0,47.0,33.0,57.0,
62,30083.0,0.3043422018139926,0.9087594572540478,0.9498817059091171,0.1292313570211452,0.5829371577460352,0.8575538432528409,0.0007020196422533132,18.0,22.0,15.0,11.0,16.0,15.0,21.0,50.0,27.0,47.0,37.0,35.0,58.0,3.0
63,30084.0,0.3054935094447983,0.6616663334733887,0.8201988180046513,0.1304534806271322,0.5593137285399443,0.4857142880250766,0.4439814780829522,16.0,23.0,13.0,16.0,13.0,13.0,2.0,55.0,26.0,34.0,45.0,39.0,55.0,3.0
64,30085.0,0.346665776902568,0.6784973210329126,0.53805698085325,0.0788986528566505,0.5222997171855923,0.5530714347124428,0.47240423294585815,13.0,19.0,14.0,17.0,10.0,14.444444444444445,0.0,37.0,40.0,44.0,44.0,48.0,44.0,3.0
65,30086.0,0.3542771135298403,0.8883658283711429,0.7905557554265432,0.0647517950397564,0.3626584169667582,0.8078571437272837,1.0,14.0,14.0,9.0,16.0,4.0,22.0,7.0,34.0,30.0,45.0,41.0,52.0,56.0,3.0
66,30087.0,0.6457580920687026,0.5871150092698174,0.18454739573968584,0.0721743679326478,0.2478594734912522,0.4032142881020551,0.670357065980306,12.0,11.0,6.0,15.0,7.0,23.0,0.0,15.0,39.0,43.0,46.0,56.0,48.0,4.0
67,30088.0,0.4473182188950104,0.9816620275700444,0.5455562596723555,0.0363289624379034,0.5764661002268585,0.8671802206639259,0.0007528999106900325,9.0,16.0,11.0,12.0,5.0,36.0,10.0,28.0,45.81818181818182,31.0,41.0,45.0,42.0,4.0
68,30089.0,0.3614940364499924,0.8155618091049761,0.6169467247041648,0.1074923810950145,0.400046279225396,0.7717857145061854,0.8380281547172047,29.0,24.0,14.0,16.0,21.0,9.0,19.0,52.0,17.0,42.0,38.0,44.0,65.0,0.0
69,30090.0,0.4342837184095304,0.8695724672438996,0.5249974380107508,0.0704441132202823,0.4133574040842968,0.7914285723557517,0.8287671123761055,12.0,14.0,6.0,10.0,9.0,29.0,8.0,26.0,39.0,45.0,43.0,40.0,42.0,3.0
70,30091.0,0.2321666627600242,0.5537983430308488,0.7235927904423427,0.0431102958399411,0.630160447609686,0.660357143168854,0.2469330515617381,13.0,21.0,16.0,14.0,16.0,22.0,14.0,38.0,31.0,45.0,47.0,36.0,46.0,5.0
71,30093.0,0.4084512185490054,0.6881501870892951,0.808796407441492,0.0983495013158626,0.4286039129384614,0.5235714379595338,0.578460770293446,8.0,10.0,10.0,18.0,6.0,22.0,0.0,26.0,38.0,42.0,45.0,46.90909090909091,34.0,4.0
72,30094.0,0.471148333026447,0.8060585490935642,0.9495760786593029,0.0881732731087436,0.4848908236504799,0.920285717464392,0.6744324700018838,14.0,14.0,14.0,13.0,16.0,20.0,15.0,41.0,38.0,31.0,33.0,37.0,45.0,4.0
73,30095.0,0.3869908139590528,0.6687183412637316,0.7220385480183998,0.1339078285869516,0.705361651972656,0.4707142935302921,0.3173639232178002,20.0,25.0,14.0,18.0,15.0,28.0,11.0,43.0,35.0,49.0,41.0,46.0,64.0,2.0
74,30096.0,0.5251700023327099,0.4149974326630144,0.529912913610822,0.0384835551034856,0.3679504856004704,0.2596428636330062,0.5463096961937656,13.0,19.0,14.0,14.0,10.0,23.0,8.0,44.0,34.0,45.0,46.0,42.0,55.0,3.0
75,30097.0,0.3824294104803572,0.7129425117735153,0.8588089328997371,0.0792540953081868,0.4478114500434197,0.707142862838986,0.6260162582393244,4.0,15.0,8.0,14.0,8.0,8.0,13.0,47.0,40.0,36.0,41.0,44.0,42.0,7.0
76,30098.0,0.3215265090710187,0.6463156666374472,0.6900138526337778,0.1498047484450922,0.5334041059704621,0.8410714276445623,0.3232209685056958,7.0,14.0,13.0,16.0,7.0,20.0,6.0,23.0,49.0,33.0,42.0,47.0,32.0,5.0
77,30099.0,0.3930091314905929,0.8787902998495568,0.6275912302219357,0.068856953545982,0.4499478587659206,0.3424999978822646,0.5260727881543114,21.0,19.0,11.0,18.0,14.0,17.0,4.0,22.0,30.0,46.0,41.0,31.0,43.0,3.0
78,30101.0,0.4289674867319525,0.6432487037907302,0.7258359255685131,0.0834494285916258,0.1687370718832457,0.3450000078520043,0.674482006368537,26.0,23.0,18.0,24.0,21.0,25.0,11.0,48.0,30.545454545454547,40.0,38.0,43.0,69.0,3.0
79,30102.0,0.3352974595699865,0.8098717073783376,0.9999062724879565,0.0593528852945042,0.2428984127008998,0.7417857136580285,1.0,4.0,13.0,8.0,17.0,4.0,37.0,4.0,21.0,48.0,47.0,43.0,56.0,36.0,3.0
80,30103.0,0.3915744495499015,0.798498961323503,0.8027289463309281,0.0917524329083683,0.3609171826335611,0.8696428634849817,1.0,12.0,13.0,7.0,10.0,0.0,40.0,0.0,12.0,46.0,29.0,41.0,59.0,21.0,8.0
81,30104.0,0.3856288174836145,0.7012635908656012,0.6652244412579313,0.053532686553293,0.5143285127225401,0.9139285751024958,0.3478561586328653,12.0,18.0,6.0,11.0,12.0,29.0,11.0,35.0,41.0,44.0,44.0,40.0,44.0,4.0
82,30105.0,0.4007147814537355,0.5327028414676306,0.6834969565980451,0.1992312851666013,0.5624515946137194,0.5840714329878691,0.412301786288825,17.0,26.0,14.0,24.0,17.0,6.0,14.0,37.0,29.0,47.0,44.0,33.0,48.0,3.0
83,30106.0,0.2400093316456513,0.6255613788245734,0.9768038253931233,0.1098508808643122,0.906692394670502,0.1850000067795044,0.40768331730419977,16.0,9.0,6.0,20.0,5.0,25.0,0.0,22.0,24.0,54.0,50.0,47.0,45.0,1.0
84,30109.0,0.423495123238937,0.6183309474294436,0.7248922979784764,0.0354803626026974,0.4006131114625062,0.3689285716937007,0.5581022388093633,7.0,9.0,4.0,22.0,4.0,29.0,9.0,33.0,44.0,39.0,44.0,56.0,48.0,4.0
85,30110.0,0.4585845862811077,0.5883333182118562,0.5506073019620374,0.026369623504652,0.5825723047586739,0.6257142884789301,0.36195927514793585,16.0,17.0,16.0,10.0,11.0,11.0,7.0,29.454545454545453,30.0,40.0,46.0,39.0,38.0,3.0
86,30111.0,0.425728128031439,0.3904880495407447,0.5496887176582755,0.1362343043199371,0.3820479025207351,0.5417857242297278,0.6394648005014534,16.0,10.0,11.0,15.0,9.0,27.0,0.0,29.0,40.0,34.0,41.0,58.0,47.0,3.0
87,30112.0,0.3550673955915006,0.8327542942068904,0.7077021462755474,0.1063573913864628,0.3095833364179248,0.7999999965009462,1.0,11.0,20.0,10.0,17.0,13.0,16.0,5.0,41.0,33.0,41.0,46.0,38.0,51.0,2.0
88,30113.0,0.3949714205545049,0.992196751330585,0.9960538922503271,0.0582041225922996,1.0,0.3837076886490987,0.00016226066455510673,9.0,11.0,7.0,6.0,3.0,8.0,0.0,13.0,37.0,40.0,44.0,49.0,33.0,2.0
89,30114.0,0.4440927912611204,0.7343618771040499,0.8277938417830122,0.0896538217003699,0.3669760242039447,0.9235714229884876,1.0,11.0,10.0,11.0,13.0,6.0,28.0,3.0,28.0,41.0,45.0,48.0,50.0,31.0,3.0
