,subID,PSE_subt,range_subt,bias_subt,sigma_subt,PSE_pf,slope_pf,bias_pf,social_skill,attn_switch,img,attn_to_det,comm,posAffect,negAffect,neuroticism,extraversion,openness,agreeableness,conscientiousness,loneliness,nfriends
90,30116.0,0.0442391858569143,0.5002815400346087,0.9616851582747531,0.1652708860174792,0.5229525314638637,0.9128571394942206,0.25956283630528526,8.0,16.0,9.0,14.0,4.0,22.0,3.0,41.0,41.0,40.0,46.0,52.0,35.0,3.0
91,30118.0,0.387747715009813,0.9731539739034356,0.9999476783970058,0.0453402097946616,0.0,0.2096428593906591,0.8991564989451587,20.0,22.0,15.0,19.0,20.0,16.0,10.0,50.0,33.0,43.0,37.0,44.0,42.0,0.0
92,30119.0,0.3091781629598418,0.5210186146725343,0.8955012737017929,0.0626160910589318,0.496969697894444,0.4714285813022493,0.5027027019850205,14.0,15.0,6.0,23.0,10.0,25.0,4.0,23.0,38.0,43.0,41.0,45.0,51.0,4.0
93,30120.0,0.4765974907890657,0.812481025921063,0.7754967714695236,0.0929294148564872,0.1309373667212288,0.2832142867746869,0.6458229545185971,22.0,22.0,14.0,11.0,18.0,27.0,9.0,42.0,27.0,41.0,43.0,56.0,53.0,2.0
94,30121.0,0.3319327714035778,0.8331726513812273,0.8022957807343907,0.100314575228089,0.4297671091271454,0.6542857163159853,0.6329201004482908,5.0,9.0,8.0,18.0,2.0,30.0,1.0,24.0,42.0,49.0,50.0,49.0,28.0,4.0
95,30123.0,0.4001622304255064,0.6156406222342179,0.4964206171466723,0.1643364013082834,0.4403202396996634,0.4907142938673667,0.5575035016323951,6.0,16.666666666666668,14.0,12.0,7.0,23.33333333333333,7.0,37.0,41.45454545454545,34.0,37.0,33.0,32.0,7.0
96,30124.0,0.3374670492791191,0.5768145198813336,0.7466950617129167,0.1303422908685233,0.0,0.0503571459217876,0.5371066808012679,21.0,24.0,14.0,16.0,21.11111111111111,4.0,19.0,50.0,26.0,44.0,42.0,29.0,69.0,0.0
97,30127.0,0.3419046937172085,0.7510360058468062,0.5406579408547935,0.1444004654480507,0.4321033281259748,0.483928570382821,0.5636678131516055,7.0,10.0,9.0,22.0,16.0,32.0,22.0,26.0,44.0,43.0,39.0,35.0,55.0,1.0
98,30128.0,0.4209695422174023,0.9204284058751927,0.8153766368973788,0.1141576361375965,0.4488237751308196,0.8653571409713908,0.8289124425759042,14.0,14.0,10.0,14.0,9.0,20.0,1.0,27.0,43.0,41.0,38.0,59.0,60.0,3.0
99,30129.0,0.4620554692145682,0.905938957203232,0.5270508060601704,0.0805626613557645,0.6478382172424157,0.6828571436930855,0.18168167515923042,18.0,14.0,19.0,19.0,13.0,15.0,9.0,37.0,28.0,28.0,35.0,38.0,58.0,2.0
100,30130.0,0.5198568737129857,0.8719416131424869,0.5326493377670902,0.1279723722928035,0.5223591471679381,0.9570043957501188,0.00232581915627518,12.0,14.0,11.0,14.0,16.0,29.0,17.0,43.0,40.0,34.0,43.0,41.0,47.5,3.0
101,30131.0,0.3847381555293655,0.7602346842438854,0.9980474743778971,0.0765513864685785,0.4763837652718906,0.9678571509430453,1.0,7.0,14.0,8.0,16.0,3.0,25.0,6.0,26.0,47.0,47.0,50.0,49.0,34.0,3.0
102,30133.0,0.3338974200225704,0.6342860170798217,0.57978083232281,0.1130995997251883,0.4309994905378247,0.4692857083215864,0.5610139079825808,2.0,13.0,5.0,15.0,8.88888888888889,25.0,0.0,38.0,54.0,43.0,42.0,31.63636363636364,36.0,13.0
103,30134.0,0.3734003855072277,0.7249417361933332,0.6059915935618513,0.0631886710533925,0.5813333364224885,0.5357142935932429,0.4061538396166296,16.0,18.0,5.0,26.0,12.0,22.0,12.0,53.0,29.0,45.0,44.0,44.0,71.0,2.0
104,30135.0,0.3529526248791177,0.8121024067513789,0.9995071021133357,0.0677932533036216,0.387337741000249,0.9721428493112352,1.0,14.0,25.0,13.0,6.0,9.0,19.0,8.0,48.0,24.0,31.0,34.0,35.0,46.0,3.0
105,30136.0,0.4897693663362492,0.9999999999999952,0.8137299551834342,0.0147596790491568,0.4015908273418841,0.965357146200184,1.0,5.0,13.0,11.0,23.0,6.0,30.0,1.0,32.72727272727273,50.0,39.0,51.0,56.0,25.0,2.0
106,30138.0,0.5400931724243583,0.7876609109053065,0.581426909028309,0.1396642969211545,0.5056818191167398,0.7542857054726607,0.48255813749427057,6.0,13.0,10.0,25.0,4.0,29.0,0.0,27.0,41.0,36.0,42.0,55.0,32.0,3.0
107,30139.0,0.1382892660341715,0.4692124628869865,0.8342967234967681,0.1145550863279508,0.471410008593344,0.9160714296632612,0.8120567191467002,19.0,21.0,10.0,24.0,14.0,28.0,6.0,45.0,36.0,36.0,38.0,48.0,54.888888888888886,2.0
108,30140.0,0.2496046933028308,0.4549929787653616,0.6422064443164768,0.0240712259818957,0.5637140695202715,0.612857145555033,0.39913898105165946,16.0,16.0,13.0,12.0,14.0,29.0,8.0,30.0,41.0,29.0,40.0,47.0,40.0,2.0
109,30142.0,0.376624045699828,0.6857566761257837,0.7932952746478781,0.094699382670563,0.429437713517012,0.6478571450487552,0.6298174329713726,14.0,17.0,4.0,14.0,8.0,9.0,11.0,51.0,28.0,45.0,42.0,42.0,59.0,4.0
110,30143.0,0.4514307940934682,0.7256204564941134,0.7861755470879602,0.1275222227366504,0.4664026920483524,0.496071437561535,0.5330734673445039,12.0,18.0,9.0,21.0,10.0,12.0,9.0,46.0,27.0,52.0,41.0,29.0,34.0,5.0
111,30144.0,0.4347941878492364,0.7011487428526891,0.9212973812906878,0.062938239201767,0.5005299390196565,0.8985714326511547,0.4953051879114822,20.0,18.0,6.0,16.0,16.0,18.0,10.0,41.0,29.0,49.0,39.0,51.0,55.0,2.0
112,30145.0,0.4723288626770642,0.850476590253392,0.33020672829768866,0.0875167569049302,0.160265876084705,0.241785719217877,0.6083372624015759,18.0,17.0,10.0,21.0,11.0,19.0,9.0,41.0,28.0,52.0,47.0,48.0,61.0,3.0
113,30147.0,0.2458801870333541,0.36701299734882176,0.6767699846068806,0.1418998372047571,0.3888123169692998,0.5182142918981267,0.6195947606178557,2.0,5.0,6.0,12.0,0.0,23.0,2.0,19.0,46.0,43.0,47.0,46.0,32.0,7.0
114,30148.0,0.4730064144570263,0.9358555267773283,0.9714461220588676,0.0600684301235774,0.476701856843499,0.9810714322965572,1.0,4.444444444444445,10.0,10.0,14.0,4.0,40.0,0.0,14.0,48.0,43.0,48.0,57.81818181818182,25.0,3.0
115,30149.0,0.4194105476721622,0.9320989692307803,0.4941347233387408,0.0851892261758866,0.2617047777688472,0.765357141496612,1.0,6.0,9.0,7.0,22.0,1.0,35.0,6.0,34.0,46.0,48.0,50.0,54.0,31.0,5.0
116,30150.0,0.3163499907166904,0.6666666663785703,1.0,0.0154591193948753,0.3792857117990283,1.0,1.0,20.0,21.0,9.0,11.0,3.0,14.0,0.0,37.0,33.0,44.0,41.0,46.0,53.0,4.0
117,30151.0,0.4079416733826368,0.9494675962279047,0.9995625360741064,0.0549540348541609,0.3343347678348223,0.8321428603948237,1.0,23.0,26.0,12.0,10.0,18.0,10.0,24.0,51.0,24.0,51.0,36.0,38.0,61.0,7.0
118,30152.0,0.4540364838527188,0.48599960331962244,0.6225682658084465,0.0332500513291968,0.3632986693654846,0.4807142876439039,0.6265474501075465,8.0,12.0,9.0,21.0,9.0,29.0,0.0,26.0,46.0,42.0,45.0,48.0,32.0,5.0
119,30153.0,0.0,0.28717950541183995,0.891214447040384,0.2025729810222806,0.6013941764043292,0.4696428493182606,0.4102132405500778,11.0,15.555555555555555,13.0,14.0,13.333333333333334,31.0,0.0,27.6,42.66666666666666,33.6,38.4,48.0,42.0,3.0
120,30156.0,0.0,0.37074745702986156,0.9311828945978924,0.0962629199837537,0.4491821549437564,0.7496428606167495,0.6521635645469825,9.0,17.0,12.0,22.0,10.0,29.0,17.0,41.0,43.0,47.0,41.45454545454545,41.0,47.0,15.0
121,30157.0,0.2965519633642207,0.7104143114368897,0.9525347859600826,0.0858289613728282,0.3587215020199695,0.8510714236726071,1.0,6.0,11.0,9.0,21.0,5.0,34.0,1.0,24.0,44.0,41.0,38.0,46.0,41.0,2.0
122,30158.0,0.4395082200019672,0.6438112687553823,0.48398011603955093,0.0779434712282255,0.5250878130395468,0.711785717108972,0.43804211638671176,15.0,22.0,15.0,20.0,15.0,15.0,1.0,37.0,35.0,39.0,41.0,48.0,47.0,6.0
123,30160.0,0.3176805544606778,0.4114366143382197,0.6428706493143572,0.0801493515936293,0.0,0.524285719063947,1.0,12.0,22.0,11.0,18.0,9.0,18.0,8.0,44.0,37.0,50.0,42.0,41.0,74.0,1.0
124,30161.0,0.4307587427424345,0.5827661071944372,0.6601549722058406,0.0640454149972796,0.5126291636373946,0.622142860627843,0.4792060459522848,14.0,9.0,11.0,17.0,3.0,24.0,0.0,21.0,25.0,46.0,38.0,55.0,46.0,3.0
125,30162.0,0.3600666410947061,0.6825015750196252,0.8203922884525839,0.0784516038258139,0.4682029349739657,0.6664285676467243,0.5635260410376735,16.0,17.0,7.0,4.0,4.0,13.0,1.0,35.0,33.0,32.0,50.0,54.0,77.0,3.0
126,30163.0,0.2547442629222619,0.30040149316718634,0.6457597879045379,0.2383580843837346,0.4626168285436476,0.267500006739126,0.5136518753699738,18.0,17.0,17.0,22.0,17.0,15.0,13.0,46.0,34.0,41.0,40.0,41.0,68.0,2.0
127,30164.0,0.3862347716530859,0.7218243642487808,0.80396533309873,0.1411338691679481,0.350483734624217,0.6767857126764973,0.8130754925997342,21.0,12.0,21.0,23.0,11.0,14.0,3.0,34.0,26.0,35.0,39.0,57.0,42.0,3.0
128,30165.0,0.4142669255833733,0.9983836882022791,0.9361753714962282,0.0638114533180574,0.5418331184876192,0.9226087940053128,0.0012921364735789843,21.0,20.0,12.0,16.0,10.0,17.0,11.0,34.0,26.0,34.0,37.0,51.0,35.0,3.0
129,30166.0,0.4818849816104328,0.26645055481739727,0.41119137704800274,0.0880044749173416,0.14267484939848,0.2332142914804146,0.6086787754385192,9.0,11.0,9.0,14.0,8.0,30.0,2.0,24.0,40.0,43.0,44.0,46.0,37.0,3.0
130,30169.0,0.354754319512939,0.8331595136570809,0.7185416474763845,0.0794552929133082,0.3695991304116268,0.7632142857259491,0.9203117018526976,24.0,18.0,10.0,17.0,15.0,19.0,4.0,39.0,39.0,44.0,46.0,50.0,57.0,2.0
131,30170.0,0.1756132527264758,0.55828722486728,0.7467805669690626,0.0950444369244399,0.4559270552237543,0.4700000089111037,0.5390835561997201,12.0,15.0,10.0,17.0,9.0,13.0,3.0,42.0,36.0,43.0,44.0,36.0,55.0,5.0
132,30171.0,0.4617045890159573,0.9856664685162156,0.8760492517671562,0.0849090546077364,0.4760622381560499,0.7957142922735613,0.5932400970986119,11.0,16.666666666666668,14.0,20.0,15.0,35.0,7.0,34.0,48.0,39.0,40.0,50.0,40.0,3.0
133,30172.0,0.3559392731160956,0.788048881692879,0.8500780263004901,0.1467404412792266,0.3325146191717754,0.5089285794734015,0.6735757639002191,6.0,4.0,10.0,13.0,3.0,23.0,2.0,25.0,37.0,44.0,45.0,43.0,41.0,4.0
134,30173.0,0.4579658210910249,0.8848017539180416,0.27348905285883957,0.0704875336795494,0.6607142918174235,0.5199999991760307,0.32589285110588,17.0,15.0,13.0,18.0,13.0,18.0,1.0,38.0,28.0,38.0,42.0,44.0,57.0,3.0
135,30174.0,0.2841948416884433,0.794035858017642,0.7896068879974898,0.0443096890597312,0.098924733932173,0.4428571402231168,0.8188034132146178,11.0,11.0,10.0,17.0,3.0,25.0,1.0,25.0,45.0,36.0,48.0,51.0,37.0,5.0
136,30176.0,0.4188650467498296,0.7943908853468973,0.8080770555018442,0.1613004314196311,0.6477930418007141,0.5512857126808579,0.318423003944981,11.0,11.0,16.0,20.0,8.0,31.0,2.0,25.0,43.0,47.0,42.0,58.0,36.0,3.0
137,30177.0,0.4310821608801388,0.71428940823583,0.6425180284723736,0.1178627733984796,0.303493094929837,0.5752857172603496,0.7661733321061828,7.0,12.0,10.0,19.0,7.0,15.0,4.0,37.09090909090909,47.0,39.27272727272727,44.0,43.63636363636363,36.0,2.0
138,30178.0,0.5363520642659813,0.5136144319783491,0.4160764545208171,0.1173787045687231,0.3864516204026598,0.5535714299949606,0.6407999915117454,25.0,25.0,22.0,22.0,21.0,8.0,1.0,22.0,17.0,40.0,38.0,37.0,34.0,2.0
139,30179.0,0.4965909714430224,0.51893967314459,0.510317453248523,0.1098371817225241,0.9855967061727048,0.2314285748604663,0.3537794276620641,1.0,13.0,4.0,18.0,4.0,32.0,15.0,38.0,39.0,37.0,48.0,51.0,31.0,6.0
140,30180.0,0.3918305538847306,0.37649609161146885,0.607639209783004,0.1653785712210006,0.3424467189720113,0.3853571502117676,0.598779776587945,6.0,17.0,7.0,12.0,8.0,26.0,9.0,31.0,44.0,45.0,48.0,52.0,36.0,10.0
141,30181.0,0.4633517027452283,0.7290118887423717,0.6619949067392645,0.0949528057880929,0.4744851512303975,0.6532142839643426,0.5480604099269782,12.0,20.0,8.0,18.0,13.0,19.0,8.0,41.0,34.0,48.0,49.0,45.0,38.0,15.0
142,30183.0,0.3898880465314591,0.3268717829800054,0.6277153120611363,0.081660261254706,0.1741405113534273,0.3185714286649159,0.6523410188668338,21.0,20.0,15.0,16.0,14.0,9.0,0.0,43.0,28.0,39.0,43.0,31.0,37.0,3.0
143,30184.0,0.3999074441087604,0.5819768967387711,0.7218517141076877,0.1308619718009095,0.7938034260431318,0.4457142883894595,0.2637456960874878,4.0,4.0,2.0,12.0,0.0,30.0,0.0,18.0,46.0,42.0,51.0,55.0,20.0,7.0
144,30187.0,0.4261894548473278,0.73329201845699,0.5500638225551242,0.0437114976214567,0.4754020852668994,0.754999993039555,0.5758017343863867,10.0,10.0,8.0,14.0,7.0,34.0,2.0,20.0,46.0,44.0,47.0,55.0,32.0,4.0
145,30188.0,0.4863631312415064,0.7499985755232104,0.5666670916309925,0.0359485795053986,0.3306595371638333,0.6678571415092391,0.8405017887950761,14.0,9.0,8.88888888888889,13.0,14.0,19.0,6.0,48.0,29.454545454545453,39.27272727272727,44.0,47.0,48.0,5.0
146,30189.0,0.3584020569823843,0.6416428712751704,0.6219142172030577,0.086265077442861,0.4660924277725816,0.8707142855902146,0.7283609419871114,11.0,15.0,11.0,21.0,10.0,29.0,6.0,29.0,46.0,34.0,40.36363636363637,45.0,42.0,10.0
147,30190.0,0.3981975400905827,0.7035139815962453,0.5878647484502687,0.1019132318640269,0.5702745131703083,0.7589285706055295,0.2787654224961222,16.0,16.0,6.0,12.0,13.0,18.0,8.0,40.0,37.0,37.0,50.0,43.0,47.0,4.0
148,30192.0,0.3932862012867359,0.5520523703647102,0.6766134685288631,0.1270078981340829,0.7910135880625921,0.4557142869097991,0.2563429526524645,19.0,16.0,9.0,10.0,12.0,21.0,7.0,35.0,30.0,47.0,47.0,52.0,47.0,3.0
149,30193.0,0.3865068518558174,0.5354793093054366,0.7475856335676955,0.0961900932499512,0.4964119198016998,0.6635714301588753,0.5070771263862494,25.0,23.0,14.0,12.0,18.0,13.0,26.0,53.0,20.0,29.0,37.0,48.0,59.0,1.0
150,30194.0,0.4008018362661111,0.6289254715122884,0.5000517199992284,0.0844571414172361,0.3733373082434054,0.5996428613951259,0.6897115639841086,8.0,14.0,5.0,18.0,5.0,24.0,4.0,35.0,48.0,49.0,47.0,58.0,38.0,5.0
151,30195.0,0.4662162608713959,0.999930286436566,0.8051006567273193,0.0476321541270965,0.5642114218831349,0.8860153846788736,0.0008773113785423782,17.0,15.0,13.0,16.0,18.0,10.0,22.0,43.0,32.0,34.0,34.0,44.0,68.0,5.0
152,30197.0,0.4686447645461979,0.8498996729683727,0.39816222018982383,0.098888149865115,0.416331107901333,0.1064285679905117,0.5099653592901784,23.0,13.0,11.0,9.0,10.0,2.0,0.0,22.0,29.0,41.0,46.0,53.0,63.0,0.0
153,30199.0,0.3728994995261176,0.5514353029598704,0.6468903753159984,0.1409977057293293,0.6691216600090631,0.4364285788610193,0.3690325254903762,8.0,17.0,9.0,15.0,11.0,13.0,10.0,47.0,37.0,39.0,43.0,29.0,46.0,8.0
154,30201.0,0.0,0.42331201147930714,0.9739886408600348,0.0421985646022283,0.8775690934726187,0.5696417566642547,0.0002323645510421528,5.0,11.0,2.0,20.0,3.0,22.0,2.0,27.0,43.0,43.0,45.0,54.0,39.0,5.0
155,30202.0,0.4973207445024203,0.9249134326150847,0.5333194537868635,0.0501472623831359,0.3580880719804053,0.5217857240170538,0.6548419230190462,7.0,8.0,8.0,19.0,10.0,24.0,10.0,27.0,39.0,40.0,51.0,51.0,29.0,4.0
156,30204.0,0.4009358714000371,0.5247473400155,0.6984291563164446,0.1110460418355394,0.394564107894658,0.5803571511451551,0.6458156004270911,10.0,17.0,13.0,16.0,15.0,25.0,10.0,35.0,38.0,34.0,33.81818181818182,38.0,46.0,4.0
157,30205.0,0.1752144073687845,0.4707462165292267,0.7696293242216908,0.0942962683634419,0.5072691048044918,0.4782142913720974,0.4933378976359268,7.0,12.0,6.0,16.0,0.0,38.0,0.0,19.0,44.0,37.0,47.0,48.0,34.0,2.0
158,30206.0,0.5067055589753584,0.8116242143674178,0.9387033558883131,0.0891473149062015,0.3793281687582742,0.9214285727814348,1.0,6.0,16.0,8.0,20.0,1.0,40.0,0.0,29.0,49.0,38.0,44.0,56.0,30.0,3.0
159,30207.0,0.2403998614019175,0.519433950926115,0.7827173923659263,0.1530448578035945,0.4774585121242559,0.5767142902144596,0.5307121121268755,11.0,15.0,14.0,16.0,10.0,6.0,5.0,44.0,40.0,37.0,37.0,39.0,65.0,1.0
160,30208.0,0.4273148402836647,0.5312254012004736,0.6680644203477569,0.0944579264749187,0.3899026827752471,0.3914285735775981,0.5708137680557048,11.0,12.22222222222222,18.0,16.0,13.0,34.0,5.0,31.0,46.0,42.0,40.0,49.0,40.0,1.0
161,30209.0,0.2554748864158902,0.39592443572349073,0.5894677387377006,0.1410198686385584,0.3973105137953039,0.2629285783760771,0.5366314577256079,21.0,15.0,11.0,13.0,18.0,11.0,12.0,42.0,32.0,35.0,41.0,42.0,57.0,0.0
162,30210.0,0.4294584132887763,0.8868195471152976,0.9902741006473081,0.0822102065648445,0.3616107608870194,0.7346428644466477,0.8831314609970653,2.0,8.0,2.0,9.0,0.0,17.0,1.0,26.0,48.0,56.0,51.0,46.0,31.0,10.0
163,30212.0,0.4346243973628755,0.6627175299284435,0.5299397834222238,0.1223663635669445,0.5035050794292651,0.3396428678775093,0.49819722515047615,9.0,12.0,10.0,10.0,10.0,21.0,3.0,28.0,42.0,45.0,45.0,38.0,39.0,5.0
164,30213.0,0.4024327323462839,0.7413806062843853,0.9805495470837939,0.0553140970719442,0.5650524049547744,0.8846967035562143,0.0008672778930371129,16.0,22.0,17.0,21.0,17.0,8.0,32.0,53.0,27.0,35.0,37.0,38.0,63.0,3.0
165,30214.0,0.3368322028300345,0.5397130258456506,0.9009760513774946,0.0780425783771985,0.7701908859034153,0.1621428628650297,0.44771241800216216,11.0,16.0,11.0,19.0,8.0,10.0,3.0,35.0,37.0,46.0,45.0,45.0,44.0,6.0
166,30215.0,0.2182246435967684,0.5190986948931229,0.7917762530110733,0.0832658857647405,0.3604786956197577,0.4078571431195367,0.5960997163904391,1.0,8.0,7.0,14.0,0.0,33.0,0.0,22.0,54.0,50.0,43.0,56.0,20.0,6.0
167,30216.0,0.3206013331569209,0.7038019250541292,0.8231927494347644,0.1407809084928819,0.482090352987048,0.8907142832168207,0.645969472236312,20.0,24.0,13.0,14.0,14.0,9.0,15.0,51.0,24.0,45.0,36.0,22.0,52.0,4.0
168,30217.0,0.3019364221710418,0.9079903287836947,0.9818724336374303,0.0509784188966623,0.5274198894047848,0.7207142834477234,0.4292412580616659,6.0,13.0,3.0,9.0,4.0,18.0,11.0,39.0,38.0,43.0,40.0,45.0,46.0,10.0
169,30218.0,0.3831816211136715,0.7276538723728749,0.5926088148188557,0.0911657381953371,0.3041928744367931,0.5678571529147142,0.757300282979791,23.0,18.0,7.0,14.0,14.0,13.0,12.0,47.0,29.0,39.0,46.0,55.0,38.0,2.0
170,30219.0,0.3056419769391792,0.7733328133273548,0.9117649083061992,0.0222772689721762,0.6229292036289915,0.8024988988921025,0.0005063262910385936,13.0,16.0,11.0,15.0,8.0,29.0,4.0,26.0,35.0,39.0,43.0,49.0,35.0,3.0
171,30220.0,0.3399096071395032,0.4126324485570305,0.5193668730824405,0.126030347145812,0.362365588168708,0.3321428632265112,0.5684492013441591,5.0,10.0,11.0,14.0,8.0,34.0,1.0,22.0,47.0,37.0,43.0,54.0,29.0,3.0
172,30221.0,0.4931000073487509,0.7317636028187922,0.7841195863834289,0.1163387926428583,0.5957928796050579,0.7357142913067336,0.23333332748362104,16.0,16.0,11.0,17.0,14.0,10.0,18.0,50.0,27.0,42.0,43.0,43.0,56.0,7.0
173,30222.0,0.3353322941797579,0.6583954245391146,0.7606377422224277,0.1240449984824672,0.3253588569750292,0.537428579019457,0.7029030265970359,21.0,21.0,21.0,24.0,13.0,20.0,29.0,44.0,32.0,41.0,35.0,42.0,67.0,1.0
174,30223.0,0.4075304591237593,0.8082572879727272,0.34182129168424813,0.0932750342455094,0.2720018379878265,0.2610714343485715,0.5805542104504795,21.0,22.0,13.0,24.0,20.0,16.0,30.0,56.0,21.0,46.0,32.0,33.0,59.0,2.0
175,30224.0,0.171332283758714,0.5067838702206349,0.9456112744123593,0.1188349300632939,0.5463282453089499,0.7246428598211672,0.37808040078651756,19.0,17.0,5.0,17.0,15.0,21.0,2.0,28.0,29.0,54.0,35.0,40.0,48.0,4.0
176,30228.0,0.4450784393804913,0.874329933991863,0.9071623818848022,0.0361951950182336,0.3760600180086818,0.8030000061380648,1.0,4.0,14.0,9.0,28.0,5.0,24.0,0.0,36.0,44.0,42.0,50.0,50.0,51.0,2.0
177,30229.0,0.3850912527909874,0.8178203223181619,0.8985833976764307,0.0682527607315015,0.3731379184408457,0.7432142859572939,0.8671766231721217,26.0,20.0,11.0,18.0,24.0,23.0,15.0,33.0,25.0,46.0,33.0,41.0,57.0,5.0
178,30230.0,0.3045810574410247,0.49057859184998076,0.6782894944223326,0.113793785653324,0.3051665128422436,0.7649999945459518,1.0,21.0,23.0,19.0,10.0,13.0,12.0,18.0,45.0,27.0,47.0,43.0,34.0,49.0,0.0
179,30231.0,0.2932911523720668,0.8990407944176875,0.9661244791997683,0.1242025880267812,0.5813569089768539,0.8282142869497142,0.10776159343953204,7.0,15.0,6.0,19.0,6.0,35.0,7.0,29.0,51.0,38.0,46.0,57.0,28.0,3.0
180,30232.0,0.3450210412378827,0.7306840003037798,0.7391646994999981,0.153666311733561,0.347818502212016,0.6821428546059483,0.8265917498586046,20.0,18.0,13.0,18.0,15.0,20.0,15.0,42.0,33.0,38.0,46.0,44.0,44.0,2.0
181,30234.0,0.4114142611078158,0.8905330383512025,0.9056716519710756,0.0935111479738703,0.5197530893505958,0.7714285745766202,0.43333332225150434,15.0,18.0,0.0,9.0,4.0,28.0,25.0,51.0,32.0,42.0,37.0,30.0,60.0,4.0
