,subID,PSE_subt,range_subt,bias_subt,sigma_subt,PSE_pf,slope_pf,bias_pf,social_skill,attn_switch,img,attn_to_det,comm,posAffect,negAffect,neuroticism,extraversion,openness,agreeableness,conscientiousness,loneliness,nfriends
182,30235.0,0.0,0.29724259811051235,0.8772097313316654,0.1102709913211875,0.2470525240570402,0.5775714373561751,0.845846020310832,26.0,29.0,19.0,15.0,24.0,21.0,16.0,45.0,26.0,40.0,36.0,34.0,70.0,2.0
183,30236.0,0.3711025861464228,0.5308248241080447,0.5823512290094897,0.140082761618948,0.4054695618010834,0.5767857145969695,0.6288326226885355,12.0,13.0,11.11111111111111,16.0,5.0,26.0,3.0,26.0,41.0,38.0,44.0,48.0,30.0,4.0
184,30237.0,0.4626231139934366,0.8849999989557127,0.7971014506852329,0.0226201202662582,0.3223443246858662,0.7799999971129791,1.0,15.0,25.0,10.0,13.0,13.0,20.0,8.0,35.0,37.0,50.0,45.0,52.0,41.0,1.0
185,30239.0,0.4893048931809891,0.8960196972570568,0.5355592791785436,0.1238775264031132,0.4062689194353178,0.8260714319325517,0.9451745265253158,27.0,27.0,10.0,25.0,23.0,21.0,28.0,55.0,28.0,52.0,37.0,38.0,78.0,0.0
186,30240.0,0.4807103956876914,0.5711331865185444,0.5286982216382382,0.0913969571747428,0.3771653563179474,0.453571436803568,0.6019607860508102,7.0,12.0,12.22222222222222,13.0,5.0,28.88888888888889,1.0,19.0,46.0,39.27272727272727,48.0,52.0,35.0,3.0
187,30241.0,0.4604499367806729,0.9999998829635944,0.9400545125426568,0.0287375327050866,0.6148299628954876,0.8130703286576421,0.0005349605511093637,10.0,16.0,13.0,16.0,16.0,20.0,9.0,36.0,41.0,34.0,36.0,42.0,43.0,5.0
188,30243.0,0.3492516785764396,0.3189861573360665,0.5734516912923762,0.1398576656637784,0.3816537479596016,0.4607142941537738,0.6011037551773787,9.0,13.0,13.0,22.0,10.0,35.0,2.0,38.0,43.0,35.0,43.0,49.0,42.0,4.0
189,30244.0,0.3445591218280083,0.7741083979809781,0.9755312445503258,0.1199302342765527,0.6172660097542689,0.8098615379761607,0.0005259325174696224,21.0,28.0,25.0,23.0,17.0,28.0,10.0,37.0,29.0,45.0,35.0,50.0,46.0,5.0
190,30245.0,0.4565289237409428,0.6766656436073054,0.5309290652693153,0.0340016352026883,0.2997982878650853,0.4721428658106095,0.6790708204649462,12.0,10.0,3.0,16.0,4.0,27.0,8.0,19.0,42.0,42.0,47.0,48.0,23.47058823529412,5.0
191,30246.0,0.0,0.5,1.0,0.0119989311533565,0.6893876729347843,0.7251362616797041,0.00036381663369313214,9.0,12.0,15.0,18.0,3.0,40.0,0.0,24.0,52.0,36.0,48.0,60.0,20.0,2.0
192,30248.0,0.4781647548871991,0.9438835909581144,0.8525052630838086,0.0907779620690087,0.3299794695058309,0.8696428602901178,1.0,14.0,17.0,20.0,11.0,12.0,7.0,2.0,36.0,34.0,29.0,39.0,43.0,50.0,0.0
193,30249.0,0.5283722239419313,0.6348518987885601,0.4187626750726756,0.1531859360269021,0.0,0.0,0.6840476156261361,27.0,28.0,21.0,21.0,21.0,11.0,9.0,36.0,24.0,36.0,36.0,42.0,44.0,1.0
194,30250.0,0.33674925183644,0.7484285980513814,0.6944770118511642,0.1066150457357478,0.5604751705136832,0.4960714294971836,0.4404677447522474,8.0,10.0,12.0,18.0,4.0,21.0,0.0,25.0,44.0,54.0,51.0,53.0,36.0,6.0
195,30251.0,0.4081726118162143,0.44713759509495515,0.6046817559648454,0.0728028595467034,0.3578607357003395,0.4975000095115511,0.6407249486160368,14.0,14.0,12.0,17.0,15.0,25.0,10.0,38.0,39.0,32.0,42.0,42.0,53.0,6.0
196,30252.0,0.363612705082257,0.6882763855954632,0.9999977302036799,0.0431029078433247,0.3739385273232797,0.9953571485106798,1.0,9.0,13.0,13.0,13.0,4.0,21.0,0.0,18.0,46.0,40.0,48.0,47.0,28.0,6.0
197,30254.0,0.4828802419872989,0.7449503137326987,0.9049239527000243,0.1192960011083238,0.5016205457464469,0.7639999994163834,0.49475382649882266,7.0,16.0,19.0,21.0,14.0,24.0,14.0,43.0,36.0,48.0,38.0,29.0,43.0,3.0
198,30255.0,0.2118558694648354,0.6475278669990974,0.9290918202394658,0.1297553302940012,0.6288659839429033,0.6928571378270797,0.20930232216276307,22.0,9.0,11.0,18.0,8.0,18.0,0.0,33.0,37.0,41.0,44.0,45.0,44.0,5.0
199,30256.0,0.2701011431849431,0.7248142510171113,0.9692503491028412,0.1095775870066759,0.6309271118464023,0.5382857186232844,0.34735972585173325,9.0,19.0,9.0,17.0,6.0,21.0,13.0,33.0,46.0,39.0,48.0,42.0,45.0,4.0
200,30257.0,0.4359953451673937,0.788940125983636,0.7522178357168506,0.0923555447944463,0.447916670525129,0.777142855057539,0.6816239159819357,21.0,17.0,7.0,11.0,15.0,30.0,4.0,19.0,33.0,41.0,48.0,55.0,31.0,4.0
201,30259.0,0.3804680164265107,0.9427725875010152,0.9697666815708994,0.063756454042033,0.414164395553956,0.7850000043842956,0.8133997732116768,11.0,11.0,12.0,15.0,9.0,23.0,3.0,18.0,39.0,46.0,48.0,43.0,42.0,2.0
202,30260.0,0.46526008686739,0.947052329526058,0.6159256886368444,0.086465346744691,0.4254237319121545,0.7375000000365706,0.7095238008578122,14.0,15.0,5.0,20.0,5.0,19.0,3.0,24.0,33.0,50.0,49.0,38.0,30.0,6.0
203,30262.0,0.3700168739633456,0.5003277141295948,0.7031243483913417,0.0962658100896939,0.3843485014062518,0.4632142944015787,0.5998003984809274,8.0,16.0,15.0,8.0,6.0,14.0,0.0,28.0,35.0,25.0,46.0,44.0,30.0,3.0
204,30263.0,0.2774998903198334,0.6492515065794436,0.8836068711102987,0.1136077015994283,0.4594790196965166,0.7403571420570769,0.6155433174958846,12.0,20.0,13.0,11.0,12.0,21.0,9.0,36.0,43.0,47.0,46.0,55.0,29.0,10.0
205,30264.0,0.4540234056691046,0.717782359311064,0.364174747711552,0.1200409677327718,0.4668736997933022,0.287500007693635,0.5133667532170192,23.0,25.0,10.0,18.0,18.0,21.0,4.0,33.0,30.0,46.0,44.0,37.0,42.0,1.0
206,30266.0,0.392699674608998,0.6115193852376645,0.7459198525206167,0.0754685035163659,0.4582529627401768,0.4813571463420968,0.5387458047130068,12.0,14.0,14.0,19.0,11.0,25.0,0.0,28.0,42.0,40.0,40.0,47.0,40.0,5.0
207,30270.0,0.4487661052423647,0.8214917250444778,0.9119987100538179,0.1172307719544415,0.5710102242165052,0.8754659352832483,0.0008029931426991203,5.0,13.0,11.0,18.0,5.0,38.0,4.0,23.0,47.0,42.0,43.0,59.0,34.0,3.0
208,30273.0,0.0,0.34973007487746577,0.8143346827505165,0.1306788443205441,0.3902289847829745,0.6810714229298651,0.7344158125217946,19.0,16.0,13.0,16.0,22.0,26.0,9.0,43.0,40.0,43.0,33.0,41.0,51.0,5.0
209,30274.0,0.3424723898337691,0.7640875758911142,0.9976203343378856,0.0839197847751448,0.5577228072832311,0.7507142834600828,0.326170000791054,14.0,12.0,6.0,10.0,8.0,20.0,3.0,26.0,37.0,40.0,42.0,59.0,25.0,4.0
210,30277.0,0.3926285385359185,0.5433223986399931,0.441619170554384,0.0356542730119101,0.8790849723323259,0.4189285759688187,0.2266953406026755,15.0,12.0,15.0,13.0,9.0,21.0,2.0,27.0,38.0,32.0,39.0,34.0,39.05555555555556,2.0
211,30278.0,0.4616238237645589,0.44767965349147754,0.5571139837305457,0.1489417217716262,0.4190304318768209,0.5540000070227441,0.6005765516035722,12.0,16.0,9.0,11.0,16.0,35.0,10.0,31.0,43.0,42.0,42.0,51.0,42.0,4.0
212,30279.0,0.4050420297441115,0.6390684371401869,0.46425581616623235,0.0608982227202809,0.2066886103975034,0.4342857204768146,0.7251683451669975,21.0,13.0,12.0,8.0,14.0,3.0,1.0,31.0,22.0,42.0,45.0,44.0,64.0,2.0
213,30281.0,0.4249389860855201,0.7334362926639619,0.52925938335131,0.0980019817550932,0.3033573378973167,0.0992857184163856,0.5216759169665315,17.0,23.0,11.0,21.0,17.0,19.0,8.0,37.0,42.0,44.0,38.0,30.0,56.0,3.0
214,30282.0,0.1454338489171609,0.33194398312475515,0.7255686629214255,0.0574097006322951,0.7108893845680403,0.483214290601809,0.3028104057324492,13.0,13.0,7.0,15.0,13.0,20.0,9.0,36.0,42.0,52.0,45.0,47.0,47.0,3.0
215,30284.0,0.4438098273881736,0.5609220402110171,0.5910640982182245,0.1488732340461493,0.4857420672090077,0.5510714314806894,0.5175019813486198,12.0,10.0,7.0,24.0,8.0,23.0,2.0,38.0,31.0,40.0,43.0,51.0,51.0,2.0
216,30285.0,0.4730391556350288,0.5347297943267991,0.30135614524208804,0.1214663389066899,0.3160095713313803,0.0996428632068229,0.5203622899913808,16.0,19.0,15.0,7.0,13.0,20.0,9.0,27.0,29.0,45.0,42.0,40.0,33.0,8.0
217,30286.0,0.245467635394801,0.807470203163297,0.9947617141609691,0.1068357852899564,0.0,0.0146428641545604,1.0,12.0,18.0,10.0,16.0,6.0,25.0,8.0,26.0,35.0,40.0,45.0,52.0,37.0,6.0
218,30287.0,0.4143189919187522,0.47996984384209507,0.6698850580838716,0.0459859847097666,0.3024300095875709,0.4507142938535403,0.6621153030544097,7.0,13.0,12.0,26.0,5.0,30.0,6.0,30.0,41.0,46.0,45.0,49.0,51.0,2.0
219,30288.0,0.3802363008538215,0.7297624862627812,0.4879532025443095,0.0634443303349093,0.5065069552193654,0.4025000057717829,0.4956166534917974,21.0,22.0,11.0,13.0,11.0,14.0,9.0,42.0,32.0,39.0,46.0,38.0,63.0,2.0
220,30289.0,0.3850188134043577,0.7540967420584124,0.6801993860680552,0.0765112064084773,0.3774290033186345,0.4778571402765963,0.6121750970338591,15.0,16.0,11.0,12.0,12.0,18.0,5.0,31.0,35.0,33.0,37.0,49.0,44.0,1.0
221,30290.0,0.5633234649040337,0.8980613220126497,0.39038714483437226,0.0987581576509499,0.4141141161940318,0.7928571408682912,0.8287356202419163,9.0,11.0,7.0,15.0,7.0,33.0,2.0,23.0,42.0,33.0,46.0,56.0,33.0,2.0
222,30291.0,0.4173713645769271,0.6619362035977671,0.822497549734388,0.0480729137462507,0.6591199261298001,0.6341428558875438,0.22419627166402792,26.0,28.0,10.0,18.0,25.0,26.0,6.0,44.0,30.0,45.0,41.0,36.0,62.0,2.0
223,30292.0,0.4336146682246168,0.8883318514384468,0.7313465617206376,0.032826729132497,0.591257784397798,0.6579999979420411,0.32442215910931493,17.0,15.0,15.0,14.0,13.0,22.0,1.0,27.0,35.0,39.0,46.0,46.0,42.0,0.0
224,30293.0,0.4239708772210292,0.3422638976260739,0.5633616148761176,0.1158034433830318,0.3275672800256916,0.2167857200112095,0.5477276172156319,9.0,14.0,8.0,16.0,4.0,21.0,9.0,43.0,32.0,57.0,42.0,41.0,49.0,8.0
225,30294.0,0.4891406636226695,0.793205559290507,0.5924821882113516,0.1201640975642105,0.4982805216868653,0.969285713796758,0.5542635356418893,14.0,18.0,5.0,11.0,5.0,16.0,3.0,39.0,36.0,46.0,49.0,35.0,41.0,6.0
226,30295.0,0.1874609585310058,0.3863358771175698,0.7189895635712502,0.1446009958570828,0.4764705875196674,0.758928566755867,0.5740740744351177,15.0,14.0,8.0,23.0,9.0,32.0,1.0,20.0,31.0,44.0,42.0,59.0,49.0,3.0
227,30296.0,0.3150421109648826,0.7349184920984005,0.542368631992959,0.1080540657886475,0.3147186183920181,0.6874999991036369,0.9076190378369072,12.0,12.0,14.0,5.0,6.0,24.0,3.0,24.0,35.0,37.0,41.0,46.0,46.0,2.0
228,30297.0,0.0,0.24848703123039234,0.8594832037357222,0.2229997385780845,0.4421965376307297,0.1235714338404041,0.5081499588234666,6.0,16.0,5.0,16.0,10.0,26.0,0.0,20.0,41.0,47.0,40.0,53.0,28.0,5.0
229,30298.0,0.3232544838651386,0.6245196686466652,0.608695638249507,0.1587795307460061,0.5950512371067931,0.5460714282735539,0.3856543340978446,4.0,13.0,15.0,19.0,4.0,25.0,3.0,21.0,45.0,43.0,49.0,48.0,41.0,5.0
230,30299.0,0.3725335350396778,0.7466162992527617,0.6687333205556589,0.085509782381658,0.2987643556997349,0.4046428638258715,0.6367726402622436,7.0,11.0,15.0,17.0,8.0,9.0,1.0,36.0,39.0,37.0,42.0,46.0,47.0,4.0
231,30302.0,0.3956899419956323,0.8329371150757193,0.5279910779871604,0.0817617083933481,0.405042572908474,0.7271428593802711,0.7530540886630305,16.0,17.0,14.0,20.0,14.0,23.0,7.0,36.0,33.0,40.0,42.0,49.0,48.0,3.0
232,30303.0,0.5151941461852605,0.6916381902074897,0.7298353731704192,0.1402854099350218,0.4500860602131255,0.4150000072855023,0.5354090352703823,16.0,16.0,7.0,10.0,13.0,17.0,10.0,43.0,35.0,44.0,42.0,43.0,59.0,1.0
233,30304.0,0.5077338371795685,0.9973062081587949,0.44909547019731677,0.0755993391591063,0.4688179854706691,0.985000002453604,1.0,11.11111111111111,17.0,12.0,3.0,8.0,35.0,9.0,21.0,48.0,22.0,46.0,54.0,36.0,4.0
234,30305.0,0.3467053960565891,0.5019418042221655,0.6246562609739464,0.0817004820772453,0.4231568045285777,0.5732142826380793,0.6032078051722054,9.0,18.0,10.0,14.0,7.0,26.0,11.0,27.0,40.0,32.0,42.0,40.0,36.0,5.0
235,30306.0,0.3971095126898898,0.7026117857547138,0.7291408270469966,0.1515057355872973,0.4301219141516569,0.8007142769093252,0.7807646233463774,15.0,21.0,5.0,13.0,15.0,19.0,3.0,29.0,33.0,33.0,40.0,28.0,51.0,0.0
236,30307.0,0.3289026335425951,0.6679367844682933,0.5482780823476533,0.0448407656209563,0.1396713618998606,0.4057142847739713,0.7459935885128512,16.0,19.0,11.0,25.0,21.0,12.0,0.0,31.0,35.0,41.0,43.0,42.0,49.0,4.0
237,30308.0,0.4703909206036763,0.8946984030619152,0.8091479543663832,0.0571006626287411,0.5945170659190265,0.8408505468673738,0.000628340204956065,9.0,17.0,9.0,15.0,2.0,29.0,2.0,22.0,39.0,44.0,49.0,47.0,35.0,5.0
238,30309.0,0.1597826777675174,0.515563971468997,0.8179944328831684,0.1580274855485193,0.6798156465970921,0.7025714342289546,0.07524813933381641,6.0,15.0,6.0,10.0,3.0,19.0,5.0,41.0,37.0,27.0,47.0,42.0,31.0,3.0
239,30310.0,0.1987792026059354,0.4814140697742759,0.8660447693817246,0.0996161526062604,0.6787085542385619,0.682142857230815,0.11647939468076358,15.0,19.0,17.0,18.0,10.0,21.0,4.0,31.0,26.0,41.0,29.0,52.0,39.0,3.0
240,30311.0,0.4119602156002491,0.9741324951122804,0.9982504019651486,0.0586335540668721,0.5800383547419632,0.8618395592518815,0.0007237961854964757,20.0,24.0,11.0,23.0,17.0,17.0,25.0,48.0,33.0,49.0,45.0,46.0,46.0,5.0
241,30312.0,0.0,0.31949321840837847,0.9018363592846483,0.0688229576672593,0.2041710473707353,0.3396428518722773,0.652154314407389,8.0,18.0,14.444444444444445,16.0,5.0,33.0,1.1111111111111112,31.0,44.0,38.0,42.0,54.0,43.0,4.0
242,30313.0,0.3796249757817143,0.884619998084576,0.7068375019461439,0.1202655472266652,0.5908608311588471,0.6278571436405916,0.34670504634083765,9.0,6.0,0.0,15.0,3.0,32.0,0.0,18.0,43.0,35.0,50.0,50.0,24.0,3.0
243,30314.0,0.3594093776322904,0.8323182399904384,0.9734190703838108,0.1147928436938735,0.5165710651982311,0.9339285672330676,0.26576577001588336,24.0,20.0,13.0,21.0,9.0,3.0,31.0,56.0,19.0,40.0,40.0,49.0,79.0,0.0
244,30315.0,0.3298884100831014,0.6424859171059275,0.7746236991011642,0.1072584479218132,0.5637654910489812,0.7878571464246471,0.263187413709544,19.0,15.0,12.0,12.0,8.0,18.0,6.0,43.0,21.0,41.0,33.0,46.0,63.0,3.0
245,30316.0,0.4048143579193857,0.9066087930798112,0.9107598169811943,0.0425868372862224,0.4410756438476618,0.6667142908568495,0.6178739719362794,28.0,29.0,20.0,24.0,26.0,4.0,22.0,59.0,18.0,51.0,37.0,28.0,60.0,1.0
246,30317.0,0.2876383523462312,0.9341504193113165,0.9905262078123239,0.0962704118476859,0.3549999976884231,1.0,1.0,5.0,15.0,4.0,21.0,7.0,35.0,8.0,38.0,50.0,37.0,49.0,58.0,44.0,3.0
247,30319.0,0.289443078608519,0.5796100372270196,0.9999877529003078,0.0527720723640218,0.5197784795433125,0.9028571441036994,0.3161764816318458,5.0,18.0,10.0,24.0,3.0,37.0,8.0,27.0,50.0,34.0,45.0,53.0,28.0,3.0
248,30320.0,0.478366239554828,0.9504276458461429,0.9901686081654935,0.0679378019689982,0.3991845837028718,0.9635714285523396,1.0,13.0,14.0,4.0,20.0,16.0,17.0,8.0,42.0,38.0,49.0,44.0,52.0,52.0,1.0
249,30322.0,0.3634476151962991,0.5543821453593573,0.7547857510071825,0.1455131487079112,0.5376255697137713,0.6517857132691256,0.4295726518768559,19.0,19.0,15.0,7.0,19.0,7.0,31.0,49.0,39.0,37.0,44.0,38.0,34.0,1.0
250,30323.0,0.28928424576735,0.3283259074062168,0.503727571138677,0.0271212656110254,0.4024173920455814,0.5367857236259075,0.6130814689783285,9.0,11.0,9.0,23.0,12.0,22.0,17.0,49.0,42.0,48.0,42.0,35.0,53.0,1.0
251,30324.0,0.4330342474421035,0.8162762246157034,0.8129410487352093,0.1029225873052891,0.5023609290089914,0.806785717464348,0.4901417028834288,19.0,19.0,9.0,20.0,11.0,12.0,23.0,53.0,36.0,44.0,49.0,43.0,57.0,2.0
252,30325.0,0.4011096886985716,0.8809597359125415,0.9912022344321182,0.0856204982478936,0.4999,1.0,1.0,7.0,12.0,15.0,15.0,4.0,38.0,0.0,12.0,42.0,48.0,51.0,59.0,25.0,7.0
253,30326.0,0.3749822040153744,0.6780481242821467,0.6410673003036397,0.0849258695143268,0.5439985966583967,0.6764285733224932,0.40802059294471066,9.0,12.0,16.0,17.0,11.0,17.0,2.0,27.0,32.0,29.0,45.0,51.0,51.0,5.0
254,30327.0,0.4751814630140859,0.8333333333333327,1.0,0.0138515162306069,0.4761904772025811,1.0,1.0,14.0,22.0,3.0,22.0,10.0,16.0,18.0,55.0,29.0,50.0,43.0,37.0,60.0,2.0
255,30328.0,0.3118501789454831,0.8159553572139929,0.9940774478546458,0.0978656681981318,0.4531755297416099,0.9203571498278555,1.0,23.0,25.0,18.0,11.0,12.0,8.0,6.0,56.0,21.0,23.0,42.0,39.0,64.0,3.0
256,30329.0,0.3176239722901743,0.8062264082402277,0.990939819101145,0.1039262260068299,0.6440970526104232,0.7761252717645339,0.0004466783758407177,12.0,11.0,9.0,11.0,15.0,14.0,6.0,40.0,31.0,26.181818181818183,41.0,46.0,50.0,10.0
257,30330.0,0.3549511798111574,0.4227057912863492,0.6246494979875059,0.0607612818364958,0.0,0.1467857200964763,0.9492814319558995,7.0,11.0,3.0,15.0,6.0,26.0,7.0,29.0,44.0,33.0,46.0,46.0,26.0,9.0
258,30331.0,0.3552185972513842,0.8419352555899293,0.9928338340331342,0.0925611671521132,0.545602286586803,0.9162351630292664,0.0011938183564416042,6.0,18.0,6.0,18.0,2.0,38.0,0.0,20.0,53.0,38.0,51.0,54.0,22.0,3.0
259,30332.0,0.3271926670630827,0.80077856904801,0.7217310343757726,0.121932188682552,0.3691518681922097,0.5710000059062263,0.6741591726426351,14.0,11.0,16.0,10.0,10.0,24.0,6.0,27.0,44.0,42.0,40.0,40.0,37.0,4.0
260,30333.0,0.4514626006639469,0.9423371326032125,0.581705692146824,0.0919027271487723,0.4980380644745947,0.6067857122556152,0.5030275462573133,7.0,19.0,13.0,8.0,12.0,16.0,11.0,41.0,44.0,47.0,37.0,40.0,44.0,8.0
261,30334.0,0.4164046136779054,0.5665688010113406,0.5160635551143626,0.1427033323530728,0.3191856562408731,0.3449999994947165,0.5952380892479604,24.0,19.0,15.0,11.0,16.0,5.0,10.0,47.0,23.0,44.0,34.0,26.0,61.0,3.0
262,30335.0,0.4805517202659811,0.6440156235801161,0.4325275669920641,0.1035056630820829,0.4836845759493582,0.525357141177319,0.5180586821796954,24.0,19.0,2.0,13.0,12.0,19.0,10.0,39.0,24.0,53.0,46.0,43.0,33.0,2.0
263,30336.0,0.339998708614575,0.8099530807289594,0.787484834040685,0.1177447466484726,0.2614550490894354,0.3403571386236059,0.6230824764109754,13.0,22.0,12.0,14.0,13.0,26.0,9.0,32.0,40.0,38.0,44.0,45.0,53.0,4.0
264,30337.0,0.5791995481753672,0.7422313977209946,0.24063085085245473,0.1525261706786286,0.2873031323296551,0.7332142797085117,1.0,17.0,23.0,5.0,14.0,10.0,17.0,6.0,53.0,26.0,50.0,42.0,30.0,50.0,2.0
265,30338.0,0.4115227374698778,0.6076219093349032,0.543272662358307,0.1161179693922939,0.3945981593680644,0.7228571425710772,0.7749140787814573,20.0,17.0,9.0,16.0,20.0,24.444444444444443,23.0,44.0,37.0,33.0,48.0,34.0,56.0,5.0
266,30339.0,0.3824082396291119,0.8477969964434171,0.9241770597353415,0.1352359567631936,0.4917241399945823,0.7767857218950265,0.5287999940827589,2.0,13.0,4.0,8.0,5.0,13.0,0.0,13.0,36.0,52.0,40.0,51.0,33.0,5.0
267,30340.0,0.3471029842364915,0.5771020646721117,0.7952352503859116,0.1684713012136033,0.6273490251244823,0.6525000099644924,0.26087699986925905,13.0,21.0,18.0,22.22222222222222,16.0,18.0,9.0,41.0,44.0,44.0,35.0,45.0,58.0,2.0
268,30341.0,0.4324485709063395,0.7192838141331349,0.6433727041827039,0.0630614317774245,0.2642351568154291,0.3867857151323542,0.6487089843216777,15.0,13.0,6.0,8.0,10.0,20.0,4.0,28.0,39.0,42.0,40.0,41.0,53.0,2.0
269,30342.0,0.0,0.4383306377745124,0.9376856297480217,0.0361794599655339,0.4400352787501204,0.6750000024558908,0.6245421147593764,4.0,7.0,6.0,15.0,0.0,36.0,0.0,19.0,55.0,48.0,50.0,59.0,21.0,5.0
270,30343.0,0.4046401226182203,0.7081692904897233,0.8068995624911783,0.1309253289851735,0.4476102524596017,0.5026428526761683,0.5529465240348588,20.0,17.0,11.0,18.0,9.0,17.0,1.0,50.0,30.0,39.0,46.90909090909091,35.0,69.0,1.0
271,30344.0,0.3612334245525048,0.6557150595012199,0.7944801510906164,0.1358398761169597,0.5071413602918137,0.5667857161740582,0.49065676927430474,27.0,18.0,19.0,20.0,16.0,14.0,0.0,25.0,29.0,49.0,35.0,56.0,41.0,6.0
272,30345.0,0.4750669741324768,0.8333333333333325,1.0,0.0139153006076169,0.3469105494867757,0.929428575747298,1.0,15.0,14.0,6.0,13.0,5.0,15.0,15.0,36.0,23.0,37.0,45.0,54.0,72.0,1.0
273,30346.0,0.4268502869853672,0.9999139955455824,0.9616442851843456,0.045408931492192,0.5874962205403829,0.7864285743788546,0.1778149146919472,16.0,25.0,7.0,16.0,8.0,27.0,6.0,49.0,36.0,36.0,43.0,44.0,56.0,3.0
274,30348.0,0.729328365391804,0.20023786771984087,0.4440488973870328,0.392302696693134,0.5316988608467114,0.4807142952548944,0.47065566139589854,8.0,7.0,4.0,11.0,2.0,27.0,0.0,18.0,42.0,41.0,48.0,53.0,24.0,4.0
275,30352.0,0.3924642503351415,0.47024320149406196,0.5285203530337425,0.1533429484195678,0.6460493056618166,0.5167857153228532,0.34380388309655124,8.0,6.0,7.0,12.0,4.0,22.0,0.0,17.0,46.0,47.0,48.0,56.0,20.0,4.0
