,subID,PSE_subt,range_subt,bias_subt,PSE_pf,range_pf,bias_pf,social_skill,comm,loneliness,posAffect
137,30177.0,0.4310821608801388,0.71428940823583,0.6425180284723736,0.3435033425493713,0.5058120176460796,0.6960243942198638,7.0,7.0,36.0,15.0
138,30178.0,0.5363520642659813,0.5136144319783491,0.4160764545208171,0.4344556492304998,0.5075487624366084,0.6867881179134258,25.0,21.0,34.0,8.0
139,30179.0,0.4965909714430224,0.51893967314459,0.510317453248523,0.6916469145460786,0.5083333333314011,0.3288135593207415,1.0,4.0,31.0,32.0
140,30180.0,0.3918305538847306,0.37649609161146885,0.607639209783004,0.3514849585719568,0.33138193488670264,0.5807905199766882,6.0,8.0,36.0,26.0
141,30181.0,0.4633517027452283,0.7290118887423717,0.6619949067392645,0.590107356612634,0.5899154511650845,0.7003212448932156,12.0,13.0,38.0,19.0
142,30183.0,0.3898880465314591,0.3268717829800054,0.6277153120611363,0.1976230714077183,0.28134920861043555,0.6390239805950625,21.0,14.0,37.0,9.0
143,30184.0,0.3999074441087604,0.5819768967387711,0.7218517141076877,0.8538785885583252,0.6742371188883329,0.6088272938463735,4.0,0.0,20.0,30.0
144,30187.0,0.4261894548473278,0.73329201845699,0.5500638225551242,0.5469940371652238,0.6486804649989232,0.6586067812335505,10.0,7.0,32.0,34.0
145,30188.0,0.4863631312415064,0.7499985755232104,0.5666670916309925,0.3391783891363174,0.5627278720314882,0.7650678622664076,14.0,14.0,48.0,19.0
146,30189.0,0.3584020569823843,0.6416428712751704,0.6219142172030577,0.4939924882595775,0.738893062522205,0.5885011361128681,11.0,10.0,42.0,29.0
147,30190.0,0.3981975400905827,0.7035139815962453,0.5878647484502687,0.6113053792115137,0.6524597786108112,0.4328631721588508,16.0,13.0,47.0,18.0
148,30192.0,0.3932862012867359,0.5520523703647102,0.6766134685288631,0.8494746237507845,0.5494998496221927,0.4772488391833188,19.0,12.0,47.0,21.0
149,30193.0,0.3865068518558174,0.5354793093054366,0.7475856335676955,0.526099203199615,0.5698051609307522,0.5479521424985261,25.0,18.0,59.0,13.0
150,30194.0,0.4008018362661111,0.6289254715122884,0.5000517199992284,0.4589758125300304,0.5119022985661568,0.6524401867875605,8.0,5.0,38.0,24.0
151,30195.0,0.4662162608713959,0.999930286436566,0.8051006567273193,0.6422733735543175,0.9209668165386838,0.3543895625998216,17.0,18.0,68.0,10.0
152,30197.0,0.4686447645461979,0.8498996729683727,0.39816222018982383,0.5070306773329045,0.10212381964466549,0.5151112533646143,23.0,10.0,63.0,2.0
153,30199.0,0.3728994995261176,0.5514353029598704,0.6468903753159984,0.6184764374132232,0.37569442286451377,0.3671896942715421,8.0,11.0,46.0,13.0
154,30201.0,0.0,0.42331201147930714,0.9739886408600348,0.8485589820123134,0.5383568121742628,0.1418357358591371,5.0,3.0,39.0,22.0
155,30202.0,0.4973207445024203,0.9249134326150847,0.5333194537868635,0.4961595201906911,0.5374954412172406,0.6434044932077648,7.0,10.0,29.0,24.0
156,30204.0,0.4009358714000371,0.5247473400155,0.6984291563164446,0.4446845403401525,0.5267513258731547,0.6605344776224022,10.0,15.0,46.0,25.0
157,30205.0,0.1752144073687845,0.4707462165292267,0.7696293242216908,0.5755065770262132,0.5574970061573055,0.4965518731851882,7.0,0.0,34.0,38.0
158,30206.0,0.5067055589753584,0.8116242143674178,0.9387033558883131,0.3694328660060172,0.7865062078368551,0.870748575751198,6.0,1.0,30.0,40.0
159,30207.0,0.2403998614019175,0.519433950926115,0.7827173923659263,0.5883545987796558,0.5617304527561142,0.6068166753769043,11.0,10.0,65.0,6.0
160,30208.0,0.4273148402836647,0.5312254012004736,0.6680644203477569,0.5499126810347501,0.3701787750506827,0.6355788162459614,11.0,13.0,40.0,34.0
161,30209.0,0.2554748864158902,0.39592443572349073,0.5894677387377006,0.4446426875714513,0.22659291288399008,0.5326556299562881,21.0,18.0,57.0,11.0
162,30210.0,0.4294584132887763,0.8868195471152976,0.9902741006473081,0.4219282449601754,0.6334728440716149,0.7926883128172435,2.0,0.0,31.0,17.0
163,30212.0,0.4346243973628755,0.6627175299284435,0.5299397834222238,0.5170445023397536,0.2798146384604641,0.5039459061863127,9.0,10.0,39.0,21.0
164,30213.0,0.4024327323462839,0.7413806062843853,0.9805495470837939,0.6490137387595915,0.8748807781784035,0.6709387189384197,16.0,17.0,63.0,8.0
165,30214.0,0.3368322028300345,0.5397130258456506,0.9009760513774946,0.7894947393481353,0.15312656319849038,0.475168750046354,11.0,8.0,44.0,10.0
166,30215.0,0.2182246435967684,0.5190986948931229,0.7917762530110733,0.4234828500859388,0.3689676734325481,0.6084705102198369,1.0,0.0,20.0,33.0
167,30216.0,0.3206013331569209,0.7038019250541292,0.8231927494347644,0.4918879195787883,0.7882049800057012,0.5027319066000125,20.0,14.0,52.0,9.0
168,30217.0,0.3019364221710418,0.9079903287836947,0.9818724336374303,0.566540211457533,0.6656078992570666,0.5011901849553306,6.0,4.0,46.0,18.0
169,30218.0,0.3831816211136715,0.7276538723728749,0.5926088148188557,0.4402294148733914,0.5198351806412878,0.7846013427747627,23.0,14.0,38.0,13.0
170,30219.0,0.3056419769391792,0.7733328133273548,0.9117649083061992,0.7132092359048726,0.8484683460910554,0.33028960031058363,13.0,8.0,35.0,29.0
171,30220.0,0.3399096071395032,0.4126324485570305,0.5193668730824405,0.4356659435696897,0.3057031342917249,0.5656235395869278,5.0,8.0,29.0,34.0
172,30221.0,0.4931000073487509,0.7317636028187922,0.7841195863834289,0.6373769652832734,0.6459537862332029,0.38701312413471833,16.0,14.0,56.0,10.0
173,30222.0,0.3353322941797579,0.6583954245391146,0.7606377422224277,0.4139807829544478,0.4802818636983585,0.7111208858591509,21.0,13.0,67.0,20.0
174,30223.0,0.4075304591237593,0.8082572879727272,0.34182129168424813,0.5328742494903691,0.27451758842044743,0.6219540668439026,21.0,20.0,59.0,16.0
175,30224.0,0.171332283758714,0.5067838702206349,0.9456112744123593,0.6117913647116247,0.6491841030805433,0.5075005959658366,19.0,15.0,48.0,21.0
176,30228.0,0.4450784393804913,0.874329933991863,0.9071623818848022,0.3109058119254859,0.725388794602716,0.5919549534359083,4.0,5.0,51.0,24.0
177,30229.0,0.3850912527909874,0.8178203223181619,0.8985833976764307,0.4029297908570139,0.6597975917135678,0.751232720550332,26.0,24.0,57.0,23.0
178,30230.0,0.3045810574410247,0.49057859184998076,0.6782894944223326,0.3424687714472973,0.6644734227649152,0.8451328043668145,21.0,13.0,49.0,12.0
179,30231.0,0.2932911523720668,0.8990407944176875,0.9661244791997683,0.6640836573606029,0.7598866614195436,0.563582697680824,7.0,6.0,28.0,35.0
180,30232.0,0.3450210412378827,0.7306840003037798,0.7391646994999981,0.4055503531519741,0.5853626490038263,0.759997116993789,20.0,15.0,44.0,20.0
181,30234.0,0.4114142611078158,0.8905330383512025,0.9056716519710756,0.5990672935294271,0.7661867926329665,0.6059788648377525,15.0,4.0,60.0,28.0
182,30235.0,0.0,0.29724259811051235,0.8772097313316654,0.2771552349812616,0.5015911349390848,0.7608058627275184,26.0,24.0,70.0,21.0
183,30236.0,0.3711025861464228,0.5308248241080447,0.5823512290094897,0.4509167428641065,0.49091784963869833,0.6239299483653457,12.0,5.0,30.0,26.0
184,30237.0,0.4626231139934366,0.8849999989557127,0.7971014506852329,0.3272302816758686,0.7061193851429027,0.8439341866228981,15.0,13.0,41.0,20.0
185,30239.0,0.4893048931809891,0.8960196972570568,0.5355592791785436,0.4203750914773763,0.7093315633687354,0.7339565611065672,27.0,23.0,78.0,21.0
186,30240.0,0.4807103956876914,0.5711331865185444,0.5286982216382382,0.4485681427790404,0.3875229477987926,0.6171338642828607,7.0,5.0,35.0,28.88888888888889
187,30241.0,0.4604499367806729,0.9999998829635944,0.9400545125426568,0.6848366698403885,0.974652484646139,0.013757822903118578,10.0,16.0,43.0,20.0
188,30243.0,0.3492516785764396,0.3189861573360665,0.5734516912923762,0.5042882552990509,0.43698884539791516,0.6090100376257505,9.0,10.0,42.0,35.0
189,30244.0,0.3445591218280083,0.7741083979809781,0.9755312445503258,0.6784203453832293,0.8663448130157205,0.10210819666566255,21.0,17.0,46.0,28.0
190,30245.0,0.4565289237409428,0.6766656436073054,0.5309290652693153,0.3400670391579808,0.41674499353682126,0.6593790187310044,12.0,4.0,23.47058823529412,27.0
191,30246.0,0.0,0.5,1.0,0.8118814738439116,1.0,0.0,9.0,3.0,20.0,40.0
192,30248.0,0.4781647548871991,0.9438835909581144,0.8525052630838086,0.3244386173268812,0.7561319077091746,0.8705444354916521,14.0,12.0,50.0,7.0
193,30249.0,0.5283722239419313,0.6348518987885601,0.4187626750726756,0.0,0.02007040341125438,0.6863668137059921,27.0,21.0,44.0,11.0
194,30250.0,0.33674925183644,0.7484285980513814,0.6944770118511642,0.6230029939464404,0.4745199437727652,0.47854753609234024,8.0,4.0,36.0,21.0
195,30251.0,0.4081726118162143,0.44713759509495515,0.6046817559648454,0.4173818053415089,0.44455889723033426,0.6173002796751672,14.0,15.0,53.0,25.0
196,30252.0,0.363612705082257,0.6882763855954632,0.9999977302036799,0.3398696298379052,0.8623641080209354,0.9619621192388419,9.0,4.0,28.0,21.0
197,30254.0,0.4828802419872989,0.7449503137326987,0.9049239527000243,0.5694962889853781,0.6688751934480159,0.6299767761588762,7.0,14.0,43.0,24.0
198,30255.0,0.2118558694648354,0.6475278669990974,0.9290918202394658,0.650745433596636,0.6659232929300946,0.3373620633154034,22.0,8.0,44.0,18.0
199,30256.0,0.2701011431849431,0.7248142510171113,0.9692503491028412,0.7101288160038269,0.5249650358973719,0.49391193608276895,9.0,6.0,45.0,21.0
200,30257.0,0.4359953451673937,0.788940125983636,0.7522178357168506,0.4814475572745951,0.6702924715001888,0.6610789831125075,21.0,15.0,31.0,30.0
201,30259.0,0.3804680164265107,0.9427725875010152,0.9697666815708994,0.4371749812873863,0.6757298428220999,0.7070761265314738,11.0,9.0,42.0,23.0
202,30260.0,0.46526008686739,0.947052329526058,0.6159256886368444,0.4998579332065023,0.6443466013182257,0.7409042813250981,14.0,5.0,30.0,19.0
203,30262.0,0.3700168739633456,0.5003277141295948,0.7031243483913417,0.4336640774480572,0.4248763451683213,0.5926415612515402,8.0,6.0,30.0,14.0
204,30263.0,0.2774998903198334,0.6492515065794436,0.8836068711102987,0.5121281601480926,0.6347150277180984,0.6110300453944066,12.0,12.0,29.0,21.0
205,30264.0,0.4540234056691046,0.717782359311064,0.364174747711552,0.5342203137851715,0.2675080527734491,0.5239277304255116,23.0,18.0,42.0,21.0
206,30266.0,0.392699674608998,0.6115193852376645,0.7459198525206167,0.5109537745092835,0.4122079791670349,0.5546029692552443,12.0,11.0,40.0,25.0
207,30270.0,0.4487661052423647,0.8214917250444778,0.9119987100538179,0.5874166247875533,0.7653202526005608,0.3445311681798713,5.0,5.0,34.0,38.0
208,30273.0,0.0,0.34973007487746577,0.8143346827505165,0.3634718439692134,0.6725990895822997,0.5541176560241228,19.0,22.0,51.0,26.0
209,30274.0,0.3424723898337691,0.7640875758911142,0.9976203343378856,0.5889280662801822,0.6318190104365184,0.46176226113388397,14.0,8.0,25.0,20.0
210,30277.0,0.3926285385359185,0.5433223986399931,0.441619170554384,0.8587974350646699,0.4050736171930868,0.30643506092294626,15.0,9.0,39.05555555555556,21.0
211,30278.0,0.4616238237645589,0.44767965349147754,0.5571139837305457,0.417446259846024,0.48599308201289637,0.6026037021960722,12.0,16.0,42.0,35.0
212,30279.0,0.4050420297441115,0.6390684371401869,0.46425581616623235,0.343701020232435,0.37689043479704004,0.7045032717883428,21.0,14.0,64.0,3.0
213,30281.0,0.4249389860855201,0.7334362926639619,0.52925938335131,0.8288203260623827,0.38063942650247196,0.5973903020990037,17.0,17.0,56.0,19.0
214,30282.0,0.1454338489171609,0.33194398312475515,0.7255686629214255,0.7885408454356532,0.4924297745779507,0.4733030163873458,13.0,13.0,47.0,20.0
215,30284.0,0.4438098273881736,0.5609220402110171,0.5910640982182245,0.5795671585783492,0.48015168236101835,0.6058099670911588,12.0,8.0,51.0,23.0
216,30285.0,0.4730391556350288,0.5347297943267991,0.30135614524208804,0.3179409776425516,0.08966768435952194,0.5198601545423421,16.0,13.0,33.0,20.0
217,30286.0,0.245467635394801,0.807470203163297,0.9947617141609691,0.0,0.01260273202579315,0.998562377468782,12.0,6.0,37.0,25.0
218,30287.0,0.4143189919187522,0.47996984384209507,0.6698850580838716,0.3697029988374148,0.3932928414375534,0.6639157462186381,7.0,5.0,51.0,30.0
219,30288.0,0.3802363008538215,0.7297624862627812,0.4879532025443095,0.6600329754132994,0.4282204685019352,0.5858901792213068,21.0,11.0,63.0,14.0
220,30289.0,0.3850188134043577,0.7540967420584124,0.6801993860680552,0.4425406017768385,0.4227027880795066,0.6368873065385999,15.0,12.0,44.0,18.0
221,30290.0,0.5633234649040337,0.8980613220126497,0.39038714483437226,0.4001627011565089,0.6993731677380477,0.6053575187783854,9.0,7.0,33.0,33.0
222,30291.0,0.4173713645769271,0.6619362035977671,0.822497549734388,0.719066413083157,0.7095871785226957,0.40193299394919,26.0,25.0,62.0,26.0
223,30292.0,0.4336146682246168,0.8883318514384468,0.7313465617206376,0.6209479351137503,0.6219977125930095,0.37490082793896273,17.0,13.0,42.0,22.0
224,30293.0,0.4239708772210292,0.3422638976260739,0.5633616148761176,0.3470155806762398,0.18477935064095474,0.5454456123951207,9.0,4.0,49.0,21.0
225,30294.0,0.4891406636226695,0.793205559290507,0.5924821882113516,0.5282786667316823,0.8377334446583325,0.5634786497207533,14.0,5.0,41.0,16.0
226,30295.0,0.1874609585310058,0.3863358771175698,0.7189895635712502,0.5610802392270207,0.6257185094600075,0.6369533811671947,15.0,9.0,49.0,32.0
227,30296.0,0.3150421109648826,0.7349184920984005,0.542368631992959,0.3075381742581555,0.5881017440207711,0.7330274648155497,12.0,6.0,46.0,24.0
228,30297.0,0.0,0.24848703123039234,0.8594832037357222,0.6606059569871171,0.15000000000000013,0.5294117647058825,6.0,10.0,28.0,26.0
229,30298.0,0.3232544838651386,0.6245196686466652,0.608695638249507,0.630519104690868,0.4830817431469239,0.47518212690093264,4.0,4.0,41.0,25.0
230,30299.0,0.3725335350396778,0.7466162992527617,0.6687333205556589,0.3194167732728847,0.3913508318737342,0.6625033577437698,7.0,8.0,47.0,9.0
231,30302.0,0.3956899419956323,0.8329371150757193,0.5279910779871604,0.4426354326214832,0.607815475632889,0.6749195282108403,16.0,14.0,48.0,23.0
232,30303.0,0.5151941461852605,0.6916381902074897,0.7298353731704192,0.4722953197248258,0.4148539706376207,0.5500419361663156,16.0,13.0,59.0,17.0
233,30304.0,0.5077338371795685,0.9973062081587949,0.44909547019731677,0.5341914940676087,0.8578092046669914,0.7784764967401211,11.11111111111111,8.0,36.0,35.0
234,30305.0,0.3467053960565891,0.5019418042221655,0.6246562609739464,0.4732558798839455,0.5088599686566126,0.6320351987642563,9.0,7.0,36.0,26.0
235,30306.0,0.3971095126898898,0.7026117857547138,0.7291408270469966,0.4709810748246732,0.6864554724896382,0.7076267129829389,15.0,15.0,51.0,19.0
236,30307.0,0.3289026335425951,0.6679367844682933,0.5482780823476533,0.2071100810122977,0.37681197451717613,0.7393948249647618,16.0,21.0,49.0,12.0
237,30308.0,0.4703909206036763,0.8946984030619152,0.8091479543663832,0.6736002151897135,0.9024736693526385,0.41448467406678463,9.0,2.0,35.0,29.0
238,30309.0,0.1597826777675174,0.515563971468997,0.8179944328831684,0.6740359993405711,0.6079054021226984,0.2368095261330898,6.0,3.0,31.0,19.0
239,30310.0,0.1987792026059354,0.4814140697742759,0.8660447693817246,0.7662693481195842,0.6785181560518043,0.397048120840581,15.0,10.0,39.0,21.0
240,30311.0,0.4119602156002491,0.9741324951122804,0.9982504019651486,0.637200461038769,0.9349323847445261,0.11301966047865787,20.0,17.0,46.0,17.0
241,30312.0,0.0,0.31949321840837847,0.9018363592846483,0.3301005477837511,0.3337464915430315,0.6403225031197081,8.0,5.0,43.0,33.0
242,30313.0,0.3796249757817143,0.884619998084576,0.7068375019461439,0.6582924943228606,0.5722507747819676,0.4782834104938456,9.0,3.0,24.0,32.0
243,30314.0,0.3594093776322904,0.8323182399904384,0.9734190703838108,0.5059537875413621,0.802273124054327,0.3623898563345741,24.0,9.0,79.0,3.0
244,30315.0,0.3298884100831014,0.6424859171059275,0.7746236991011642,0.6092143518247004,0.7012652910098875,0.4758925033914646,19.0,8.0,63.0,18.0
245,30316.0,0.4048143579193857,0.9066087930798112,0.9107598169811943,0.4572905173481829,0.5666519417270777,0.6279916481786829,28.0,26.0,60.0,4.0
246,30317.0,0.2876383523462312,0.9341504193113165,0.9905262078123239,0.3132715039632602,0.8847251619553027,0.8715716691394622,5.0,7.0,44.0,35.0
247,30319.0,0.289443078608519,0.5796100372270196,0.9999877529003078,0.5548506446652748,0.7907823025020582,0.5102770832050676,5.0,3.0,28.0,37.0
248,30320.0,0.478366239554828,0.9504276458461429,0.9901686081654935,0.3948140534245987,0.819921963519202,0.8089196300954008,13.0,16.0,52.0,17.0
249,30322.0,0.3634476151962991,0.5543821453593573,0.7547857510071825,0.7544603078690346,0.6813147871049232,0.8942994182238401,19.0,19.0,34.0,7.0
250,30323.0,0.28928424576735,0.3283259074062168,0.503727571138677,0.4222755661454697,0.4663835941514577,0.6115647602377204,9.0,12.0,53.0,22.0
251,30324.0,0.4330342474421035,0.8162762246157034,0.8129410487352093,0.5523231727246122,0.7086868258380637,0.5704229927259084,19.0,11.0,57.0,12.0
252,30325.0,0.4011096886985716,0.8809597359125415,0.9912022344321182,0.5242010613625976,0.91395662349488,0.46498834988796967,7.0,4.0,25.0,38.0
253,30326.0,0.3749822040153744,0.6780481242821467,0.6410673003036397,0.5706614510609753,0.5945232546182839,0.4638331406939648,9.0,11.0,51.0,17.0
254,30327.0,0.4751814630140859,0.8333333333333327,1.0,0.5281929970580264,0.9999492932156354,0.22917574126429846,14.0,10.0,60.0,16.0
255,30328.0,0.3118501789454831,0.8159553572139929,0.9940774478546458,0.4496921521378064,0.7778701996697982,0.6751651534127486,23.0,12.0,64.0,8.0
256,30329.0,0.3176239722901743,0.8062264082402277,0.990939819101145,0.7155264710229114,0.9999145586899447,6.846822310669731e-07,12.0,15.0,50.0,14.0
257,30330.0,0.3549511798111574,0.4227057912863492,0.6246494979875059,0.0,0.15830516413229778,0.922774843513476,7.0,6.0,26.0,26.0
258,30331.0,0.3552185972513842,0.8419352555899293,0.9928338340331342,0.6250135175661542,0.978693703112283,0.4214023510129057,6.0,2.0,22.0,38.0
259,30332.0,0.3271926670630827,0.80077856904801,0.7217310343757726,0.4406056970100118,0.5154747737593953,0.6619033637517339,14.0,10.0,37.0,24.0
260,30333.0,0.4514626006639469,0.9423371326032125,0.581705692146824,0.5958023152776121,0.5721032033291735,0.5660792482620806,7.0,12.0,44.0,16.0
261,30334.0,0.4164046136779054,0.5665688010113406,0.5160635551143626,0.5587290951681131,0.42825893712959334,0.606338430500734,24.0,16.0,61.0,5.0
262,30335.0,0.4805517202659811,0.6440156235801161,0.4325275669920641,0.4981645484248751,0.4590338094236563,0.5005582550113037,24.0,12.0,33.0,19.0
263,30336.0,0.339998708614575,0.8099530807289594,0.787484834040685,0.3778219751126266,0.3385529122294827,0.6231352988056352,13.0,13.0,53.0,26.0
264,30337.0,0.5791995481753672,0.7422313977209946,0.24063085085245473,0.3389725377663435,0.6298248099474604,0.9194086677455068,17.0,10.0,50.0,17.0
265,30338.0,0.4115227374698778,0.6076219093349032,0.543272662358307,0.4677136542773221,0.6258175286359874,0.7761468329070524,20.0,20.0,56.0,24.444444444444443
266,30339.0,0.3824082396291119,0.8477969964434171,0.9241770597353415,0.5763934029528902,0.6895829357775214,0.7022460711592245,2.0,5.0,33.0,13.0
267,30340.0,0.3471029842364915,0.5771020646721117,0.7952352503859116,0.646375361998375,0.5742574782573588,0.3591773690952234,13.0,16.0,58.0,18.0
268,30341.0,0.4324485709063395,0.7192838141331349,0.6433727041827039,0.2884658371787071,0.3310579066067074,0.6242367570522581,15.0,10.0,53.0,20.0
269,30342.0,0.0,0.4383306377745124,0.9376856297480217,0.4505253936371924,0.5617802484493395,0.6078228436797117,4.0,0.0,21.0,36.0
270,30343.0,0.4046401226182203,0.7081692904897233,0.8068995624911783,0.4045914297897701,0.43675855078618603,0.5203068832008135,20.0,9.0,69.0,17.0
271,30344.0,0.3612334245525048,0.6557150595012199,0.7944801510906164,0.5171191966057848,0.49368776001344356,0.4797627571941721,27.0,16.0,41.0,14.0
272,30345.0,0.4750669741324768,0.8333333333333325,1.0,0.2055344279853012,0.9997986184872258,0.9999999999746401,15.0,5.0,72.0,15.0
273,30346.0,0.4268502869853672,0.9999139955455824,0.9616442851843456,0.6127205557813962,0.7084761011422764,0.33003004881408804,16.0,8.0,56.0,27.0
274,30348.0,0.729328365391804,0.20023786771984087,0.4440488973870328,0.5519687665485005,0.41466994111132044,0.4999239970271964,8.0,2.0,24.0,27.0
275,30352.0,0.3924642503351415,0.47024320149406196,0.5285203530337425,0.6762596574722337,0.48598809044036856,0.42529971356947377,8.0,4.0,20.0,22.0
