PID,ParticipantID,1_UCLA_qn0,1_UCLA_qn1,1_UCLA_qn2,1_UCLA_qn3,1_UCLA_qn4,1_UCLA_qn5,1_UCLA_qn6,1_UCLA_qn7,1_UCLA_qn8,1_UCLA_qn9,2_UCLA_qn10,2_UCLA_qn11,2_UCLA_qn12,2_UCLA_qn13,2_UCLA_qn14,2_UCLA_qn15,2_UCLA_qn16,2_UCLA_qn17,2_UCLA_qn18,2_UCLA_qn19,2_UCLA_qn20
66452f8e6f5cff92c469b400,30151,Rarely,Always,Sometimes,Sometimes,Never,Rarely,Sometimes,Always,Sometimes,Rarely,Sometimes,Always,Sometimes,Always,Always,Sometimes,Rarely,Sometimes,Always,Always,Sometimes
65fd9f5adfdfd71d92463671,30152,Always,Rarely,Rarely,Rarely,Always,Always,Rarely,Always,Rarely,Always,Always,Rarely,Rarely,Rarely,Rarely,Always,Always,Sometimes,Rarely,Always,Always
66116329fca98e8641c2483e,30153,Always,Rarely,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Always,Sometimes,Always,Always,Rarely,Sometimes,Rarely,Never,Always,Sometimes,Always,Always,Sometimes,Sometimes
5e453c5cb1a5c9000db105da,30154,Always,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Always,Sometimes,Rarely,Rarely,Always,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Always,Always,Sometimes,Sometimes
65ad47397526e114408593b4,30155,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Always,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Always,Sometimes,Always,Always,Sometimes,Sometimes,Sometimes,Sometimes
632ceafce1ba9fd51c9de424,30156,Sometimes,Rarely,Never,Sometimes,Sometimes,Sometimes,Sometimes,Always,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Always
663de1024ee41aba82ff7da5,30157,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Always,Sometimes,Always,Rarely,Always,Rarely,Rarely,Never,Sometimes,Never,Sometimes,Sometimes,Sometimes,Sometimes,Always,Sometimes
664b4f18f9e6ba4fff639b4c,30158,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Always,Sometimes,Rarely,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes
6619a46e2a432f1c797265db,30159,Always,Never,Never,Never,Always,Sometimes,Rarely,Always,Rarely,Always,Always,Rarely,Rarely,Rarely,Rarely,Always,Always,Sometimes,Rarely,Always,Always
63eab29693a6eb7fd0174010,30160,Rarely,Always,Always,Always,Never,Rarely,Always,Always,Always,Sometimes,Rarely,Always,Always,Always,Always,Never,Never,Sometimes,Always,Never,Never
6449b6ac80df4eb6727b570c,30161,Sometimes,Rarely,Sometimes,Rarely,Sometimes,Sometimes,Rarely,Always,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes
56d39b96da2aaa000dab6178,30162,Rarely,Always,Always,Always,Never,Never,Always,Always,Always,Sometimes,Never,Always,Always,Always,Always,Never,Never,Always,Always,Never,Never
60fc66d97941f40870f6e303,30163,Rarely,Always,Always,Always,Never,Rarely,Always,Always,Sometimes,Sometimes,Rarely,Always,Sometimes,Always,Always,Rarely,Rarely,Sometimes,Always,Rarely,Rarely
663043f63dbecb9fd3c400e8,30164,Sometimes,Rarely,Never,Rarely,Never,Sometimes,Rarely,Always,Sometimes,Rarely,Sometimes,Sometimes,Rarely,Never,Never,Sometimes,Always,Always,Sometimes,Always,Always
663eb80facfdb0135f471626,30165,Sometimes,Never,Never,Never,Sometimes,Rarely,Never,Always,Rarely,Rarely,Sometimes,Rarely,Rarely,Rarely,Never,Sometimes,Always,Sometimes,Rarely,Always,Always
63f226e602d56e2ab3623b2f,30166,Always,Rarely,Sometimes,Rarely,Always,Always,Rarely,Always,Never,Sometimes,Sometimes,Rarely,Rarely,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Always
660ee9b478309bf1643a9637,30167,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Always,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Always,Sometimes,Always,Sometimes,Rarely,Rarely,Always,Always
634688daf4776ef459edf673,30168,Always,Rarely,Never,Never,Always,Always,Rarely,Always,Sometimes,Sometimes,Always,Rarely,Never,Rarely,Rarely,Always,Always,Sometimes,Rarely,Always,Always
5f50732850c7c600098593df,30169,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Rarely,Sometimes,Always,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Always,Sometimes,Rarely,Rarely,Always,Always,Sometimes,Sometimes
5d63f1c316b801001a4c4423,30170,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Rarely,Sometimes,Always,Always,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Always,Sometimes,Always,Rarely,Rarely
628e3b1df14fee48e3b118b8,30171,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Always,Rarely,Always,Sometimes,Sometimes,Always,Rarely,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Never,Sometimes,Always,Always
5f1088e27a43fe0c64ca5814,30172,Sometimes,Sometimes,Never,Rarely,Sometimes,Sometimes,Sometimes,Always,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Always,Rarely,Rarely,Always,Always
56818073c5767f00121d21c5,30173,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Always,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Sometimes
5f6cec03d1db331246dc8d1b,30174,Sometimes,Rarely,Rarely,Rarely,Sometimes,Sometimes,Rarely,Always,Rarely,Sometimes,Sometimes,Never,Rarely,Rarely,Never,Sometimes,Sometimes,Never,Rarely,Sometimes,Sometimes
5ec1e646a5533962b5c16fc1,30175,Sometimes,Sometimes,Sometimes,Always,Sometimes,Sometimes,Sometimes,Always,Sometimes,Sometimes,Rarely,Sometimes,Rarely,Sometimes,Always,Sometimes,Sometimes,Sometimes,Sometimes,Always,Sometimes
6234e1fa06407542a9efdd0e,30176,Sometimes,Rarely,Never,Rarely,Sometimes,Rarely,Never,Always,Never,Sometimes,Sometimes,Rarely,Never,Rarely,Rarely,Rarely,Always,Rarely,Sometimes,Always,Always
605116da9a3b2d13a44665a0,30177,Sometimes,Rarely,Never,Never,Always,Sometimes,Rarely,Always,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Never,Never,Never,Sometimes,Never,Rarely,Sometimes,Always
63e51ff21f93dcf52c112028,30178,Never,Never,Never,Never,Never,Rarely,Rarely,Always,Never,Never,Rarely,Never,Never,Never,Never,Always,Always,Never,Never,Always,Always
6310b388f01e898d69b5866e,30179,Sometimes,Never,Rarely,Rarely,Sometimes,Always,Rarely,Always,Rarely,Always,Always,Rarely,Never,Never,Never,Sometimes,Always,Sometimes,Rarely,Always,Always
5e716ca3bea4de092aebb04e,30180,Sometimes,Rarely,Rarely,Rarely,Always,Sometimes,Rarely,Always,Rarely,Sometimes,Always,Rarely,Rarely,Rarely,Rarely,Sometimes,Always,Sometimes,Rarely,Always,Always
5c0fbbd0818591000150daa1,30181,Sometimes,Rarely,Rarely,Rarely,Sometimes,Sometimes,Rarely,Always,Rarely,Sometimes,Sometimes,Rarely,Never,Rarely,Rarely,Always,Sometimes,Sometimes,Sometimes,Always,Always
663cdf516e385e420f653aca,30182,,,,,,,,,,,,,,,,,,,,,
57d2edf35e9bc90001f76b06,30183,Sometimes,Never,Never,Never,Rarely,Sometimes,Rarely,Always,Rarely,Rarely,Sometimes,Rarely,Never,Rarely,Sometimes,Always,Sometimes,Sometimes,Never,Sometimes,Always
663a8b8e17d2b317029bf1c6,30184,Always,Never,Never,Never,Always,Always,Never,Always,Never,Always,Always,Never,Never,Never,Never,Always,Always,Never,Never,Always,Always
5f3c1349262f9fa0b39470c3,30185,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Never,Always,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes
664bb7edb6762aae1c5348ae,30186,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Always,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes
5b06b39f16240200010d70a6,30187,Sometimes,Rarely,Never,Rarely,Always,Always,Never,Always,Rarely,Always,Always,Rarely,Rarely,Rarely,Rarely,Always,Sometimes,Sometimes,Rarely,Always,Always
5c49e145e97243000194bace,30188,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Rarely,Sometimes,Always,Rarely,Rarely,Sometimes,Rarely,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes
614bbeb72b50ece145ad86ee,30189,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Always,Rarely,Always,Sometimes,Rarely,Rarely,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes
5a533f6de0cf3d000125fbec,30190,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Always,Rarely,Sometimes,Always,Sometimes,Sometimes,Sometimes,Sometimes,Always,Always,Always,Sometimes,Sometimes,Sometimes
66465c4eaf35d280ee66b87f,30191,Always,Rarely,Never,Rarely,Sometimes,Sometimes,Never,Always,Sometimes,Sometimes,Sometimes,Always,Rarely,Never,Rarely,Always,Always,Rarely,Rarely,Always,Always
5e8f1eb6bb578701f190229b,30192,Sometimes,Sometimes,Rarely,Rarely,Rarely,Sometimes,Sometimes,Always,Never,Rarely,Sometimes,Rarely,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Rarely
5ce2cde71d1060001a811155,30193,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Always,Sometimes,Never,Rarely,Rarely,Always,Always,Rarely,Sometimes,Rarely,Always,Sometimes,Sometimes,Sometimes
5dfa956b247354017ef9e5a5,30194,Sometimes,Rarely,Rarely,Sometimes,Always,Sometimes,Rarely,Always,Rarely,Always,Sometimes,Rarely,Never,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Always,Always
66446d88662725412dc27d06,30195,Rarely,Always,Sometimes,Always,Rarely,Rarely,Always,Always,Sometimes,Rarely,Rarely,Always,Sometimes,Always,Always,Never,Rarely,Sometimes,Always,Rarely,Rarely
664e337b865833e9f8b59991,30196,,,,,,,,,,,,,,,,,,,,,
63e68adecf06a17a744aad3c,30197,Rarely,Sometimes,Sometimes,Sometimes,Never,Rarely,Always,Always,Always,Never,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Rarely,Rarely
647e06e4564c6d08e99046a2,30198,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Always,Sometimes,Rarely,Rarely,Sometimes,Rarely,Rarely,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Rarely,Rarely
5e249f815e04db720e47d872,30199,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Always,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Always,Always
663d2836d2e6e36adf5c7e1f,30200,Always,Rarely,Rarely,Never,Always,Always,Never,Always,Never,Always,Always,Never,Never,Never,Never,Always,Always,Rarely,Never,Always,Always
66427ed5e60b817db9a6611e,30201,Always,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Rarely,Always,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Rarely,Rarely,Rarely,Always,Never,Sometimes,Always,Always
59a40f8f514a2200017e69dc,30202,Sometimes,Never,Never,Rarely,Sometimes,Sometimes,Never,Always,Never,Always,Always,Rarely,Never,Rarely,Rarely,Always,Always,Rarely,Rarely,Always,Always
6638e099fb3eae53a2724297,30203,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Rarely,Always,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes
5cc0b9c4e28b2300017fd17f,30204,Always,Sometimes,Never,Never,Sometimes,Sometimes,Sometimes,Always,Always,Sometimes,Sometimes,Always,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Rarely
664bb59e21b369593d373323,30205,Always,Rarely,Rarely,Never,Sometimes,Sometimes,Rarely,Always,Sometimes,Sometimes,Sometimes,Never,Rarely,Sometimes,Rarely,Always,Always,Never,Rarely,Always,Always
663b638be7226d4e3fcc255f,30206,Sometimes,Rarely,Never,Rarely,Always,Sometimes,Never,Always,Rarely,Always,Sometimes,Never,Never,Never,Never,Sometimes,Sometimes,Rarely,Rarely,Always,Always
612198f856c9f4f2f02f7046,30207,Sometimes,Always,Always,Always,Never,Never,Always,Always,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Always,Always,Sometimes,Rarely,Sometimes,Sometimes,Never,Sometimes
64135b04961f6ef6b66bb11f,30208,Always,Rarely,Rarely,Rarely,Sometimes,Sometimes,Rarely,Always,Rarely,Sometimes,Sometimes,Rarely,Rarely,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes
65fbe3363a62eb121444d34d,30209,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Always,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Always,Sometimes,Sometimes,Sometimes
65a6f94351af2002c16aa735,30210,Always,Rarely,Rarely,Sometimes,Always,Sometimes,Never,Always,Rarely,Sometimes,Sometimes,Never,Never,Never,Rarely,Always,Always,Rarely,Rarely,Always,Always
66477fadf63452ba73cb1d4f,30211,Sometimes,Sometimes,Never,Never,Always,Sometimes,Rarely,Always,Rarely,Sometimes,Sometimes,Rarely,Never,Never,Rarely,Always,Always,Sometimes,Rarely,Always,Always
642ef01a04c9f327767cde23,30212,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Always,Rarely,Sometimes,Sometimes,Rarely,Rarely,Rarely,Rarely,Sometimes,Sometimes,Rarely,Rarely,Always,Always
60465205820f850f2dc6a810,30213,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Always,Sometimes,Rarely,Sometimes,Always,Sometimes,Always,Always,Rarely,Never,Sometimes,Sometimes,Rarely,Rarely
60db65ab46d1aba1367aebfc,30214,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Always,Rarely,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes
6637c7d9fc91cd7d5c8b0d49,30215,Always,Never,Never,Never,Always,Always,Never,Always,Never,Always,Always,Never,Never,Never,Never,Always,Always,Never,Never,Always,Always
6100c3f0a1cd16bb87069625,30216,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Always,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Rarely,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Sometimes
5f3144b8ec679e5edea7aa70,30217,Sometimes,Rarely,Sometimes,Sometimes,Always,Rarely,Sometimes,Always,Sometimes,Always,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Always,Rarely,Rarely,Sometimes,Sometimes,Sometimes
60e755dd08b47aac26807cd9,30218,Sometimes,Rarely,Never,Rarely,Sometimes,Sometimes,Never,Always,Sometimes,Rarely,Sometimes,Sometimes,Rarely,Never,Sometimes,Always,Always,Sometimes,Rarely,Always,Always
664f8b224e45cda392e70895,30219,Always,Sometimes,Rarely,Never,Always,Sometimes,Never,Always,Never,Sometimes,Sometimes,Sometimes,Never,Rarely,Never,Sometimes,Sometimes,Sometimes,Never,Sometimes,Sometimes
663b26a4f4d837deabb4f277,30220,Sometimes,Never,Never,Rarely,Sometimes,Sometimes,Never,Always,Rarely,Always,Sometimes,Rarely,Never,Never,Never,Always,Always,Rarely,Rarely,Always,Always
60f8763151c55d1cbc5e472e,30221,Rarely,Rarely,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Always,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Always,Sometimes,Sometimes,Sometimes,Sometimes,Always,Sometimes,Sometimes
60de11d08bb67fc2a1e19c6a,30222,Rarely,Always,Sometimes,Always,Rarely,Rarely,Always,Always,Sometimes,Rarely,Rarely,Sometimes,Always,Always,Always,Rarely,Rarely,Sometimes,Always,Rarely,Rarely
5eb54f7a4686e803f393ab91,30223,Sometimes,Rarely,Sometimes,Sometimes,Never,Rarely,Always,Always,Sometimes,Rarely,Rarely,Always,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Sometimes
6397bcc95a5e903a262566bb,30224,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Rarely,Rarely,Always,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes
5a219133b4665b00011fd87a,30225,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Never,Always,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Rarely,Sometimes,Always,Sometimes,Sometimes,Always,Always
64d901edd0bcbd2cf64d560f,30226,Always,Never,Never,Never,Always,Sometimes,Never,Always,Sometimes,Always,Always,Never,Never,Never,Never,Always,Never,Never,Never,Always,Always
65577438057f7ee7d2f1f700,30227,Rarely,Sometimes,Sometimes,Always,Rarely,Rarely,Sometimes,Always,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Always,Always,Sometimes,Rarely,Sometimes,Always,Rarely,Sometimes
660995c628f9390d8b2ba235,30228,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Always,Sometimes,Always,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes
56d1f7f67bbc32000589a588,30229,Rarely,Sometimes,Sometimes,Rarely,Rarely,Rarely,Sometimes,Always,Always,Never,Sometimes,Rarely,Sometimes,Always,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Sometimes
66085bc92a6ae345cb453ae5,30230,Never,Sometimes,Never,Sometimes,Never,Rarely,Never,Always,Sometimes,Sometimes,Sometimes,Sometimes,Never,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Always,Always
661c435ac17435f90741aeaf,30231,Sometimes,Never,Never,Never,Always,Always,Never,Always,Rarely,Always,Always,Rarely,Never,Rarely,Rarely,Always,Always,Sometimes,Rarely,Always,Always
663ad56043fe3dec6ceffacd,30232,Sometimes,Sometimes,Sometimes,Sometimes,Always,Sometimes,Rarely,Always,Rarely,Rarely,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Always,Sometimes,Always,Rarely,Always,Always
663e5dbb5370402d04233f92,30233,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Always,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Sometimes
663e55eb0dead5d035f3b76e,30234,Sometimes,Sometimes,Always,Sometimes,Always,Rarely,Rarely,Always,Always,Rarely,Sometimes,Always,Sometimes,Always,Always,Never,Sometimes,Always,Sometimes,Sometimes,Rarely
634696400ff1ac25ed01ad11,30235,Sometimes,Always,Always,Always,Never,Sometimes,Always,Always,Always,Rarely,Rarely,Always,Always,Always,Always,Rarely,Rarely,Always,Always,Rarely,Rarely
6612d0a9046c003fef7f5e16,30236,Always,Never,Never,Rarely,Always,Always,Never,Always,Rarely,Rarely,Always,Rarely,Rarely,Rarely,Rarely,Always,Always,Rarely,Rarely,Always,Always
660c5b8673b8719d3a12209c,30237,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Always,Never,Always,Sometimes,Sometimes,Always,Sometimes,Rarely,Sometimes,Sometimes,Never,Always,Never,Sometimes,Always,Always
6641af97ce9ca0d0d9bf2c92,30238,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Always,Rarely,Always,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes
6652ebf661e5b27af08d0e91,30239,Rarely,Always,Always,Always,Never,Never,Always,Always,Always,Never,Rarely,Always,Always,Always,Always,Never,Never,Always,Always,Never,Never
6613a814a0c2d6cb21da8ef8,30240,Sometimes,Rarely,Rarely,Rarely,Always,Sometimes,Rarely,Always,Rarely,Sometimes,Sometimes,Rarely,Rarely,Rarely,Rarely,Always,Sometimes,Never,Rarely,Always,Always
6638d72b0c96b84a0972225b,30241,Sometimes,Rarely,Rarely,Rarely,Sometimes,Sometimes,Rarely,Always,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes
66355fbe799df84584ae9fed,30242,Sometimes,Always,Rarely,Always,Sometimes,Sometimes,Rarely,Always,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Sometimes
63be6aae1b65a42e794770ee,30243,Sometimes,Rarely,Rarely,Rarely,Always,Sometimes,Sometimes,Always,Sometimes,Always,Sometimes,Rarely,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Rarely,Sometimes,Always,Always
6616fb992e894124c444e560,30244,Sometimes,Sometimes,Rarely,Sometimes,Never,Rarely,Never,Always,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Always,Sometimes,Rarely,Sometimes,Sometimes,Always
6621503c947e5e6fe7830f1e,30245,Always,Never,Never,,Always,Always,Never,Always,Never,Sometimes,Always,Never,Never,Never,,Always,Always,Sometimes,Never,Always,Always
6324d39a34afdb6e1f9e5b59,30246,Always,Never,Never,Never,Always,Always,Never,Always,Never,Always,Always,Never,Never,Never,Never,Always,Always,Never,Never,Always,Always
66399f327bcc9d26d0dc7542,30247,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Always,Never,Always,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Never,Sometimes,Sometimes,Sometimes
56875435369319000c26947d,30248,Rarely,Always,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Always,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Rarely
60b610d8c3c4f177c8337729,30249,Rarely,Never,Never,Never,Never,Sometimes,Never,Always,Never,Rarely,Sometimes,Never,Never,Never,Never,Never,Never,Sometimes,Rarely,Never,Never
66103f5ad914390d96262539,30250,Always,Sometimes,Rarely,Sometimes,Always,Sometimes,Rarely,Always,Rarely,Sometimes,Sometimes,Rarely,Never,Never,Rarely,Always,Always,Sometimes,Sometimes,Always,Always
65f6d8993df9f5cc02ff0a38,30251,Always,Sometimes,Always,Sometimes,Sometimes,Rarely,Sometimes,Always,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Always,Sometimes,Sometimes,Sometimes,Always,Sometimes,Sometimes
