PID,ParticipantID,1_UCLA_qn0,1_UCLA_qn1,1_UCLA_qn2,1_UCLA_qn3,1_UCLA_qn4,1_UCLA_qn5,1_UCLA_qn6,1_UCLA_qn7,1_UCLA_qn8,1_UCLA_qn9,2_UCLA_qn10,2_UCLA_qn11,2_UCLA_qn12,2_UCLA_qn13,2_UCLA_qn14,2_UCLA_qn15,2_UCLA_qn16,2_UCLA_qn17,2_UCLA_qn18,2_UCLA_qn19,2_UCLA_qn20
64d50a995a3627ba7ebeccb7,30252,Sometimes,Never,Never,Never,Sometimes,Sometimes,Never,Always,Rarely,Sometimes,Always,Never,Never,Rarely,Never,Always,Always,Sometimes,Never,Always,Always
577173988445140001a36edb,30253,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Always,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes
662309d79b7522788cc54315,30254,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Rarely,Always,Rarely,Sometimes,Sometimes,Rarely,Never,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Always,Always
663cf14f72401638bda502ec,30255,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Rarely,Always,Rarely,Sometimes,Sometimes,Never,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes
5beaf551ef9cd800015c658d,30256,Sometimes,Rarely,Rarely,Rarely,Sometimes,Sometimes,Rarely,Always,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Sometimes
6335c7aa782a6330c0f83437,30257,Sometimes,Never,Never,Never,Sometimes,Sometimes,Never,Always,Rarely,Rarely,Sometimes,Rarely,Never,Never,Never,Always,Always,Sometimes,Rarely,Always,Always
663e721c25f558c476b26fa6,30258,Always,Never,Never,Rarely,Rarely,Rarely,Sometimes,Always,Sometimes,Rarely,Always,Rarely,Never,Rarely,Rarely,Always,Rarely,Always,Never,Always,Always
614a7143c781eb645f3e8760,30259,Sometimes,Sometimes,Rarely,Rarely,Rarely,Rarely,Rarely,Always,Sometimes,Sometimes,Sometimes,Never,Never,Rarely,Rarely,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Sometimes
60ef2700e476748689a999f7,30260,Sometimes,Never,Rarely,Never,Sometimes,Sometimes,Never,Always,Rarely,Sometimes,Always,Never,Never,Rarely,Never,Always,Always,Sometimes,Never,Always,Sometimes
63d96ff56b577f6ac10e5f6c,30261,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Rarely,Always,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Sometimes
57c957626736cf0001b31f39,30262,Always,Rarely,Never,Never,Always,Always,Never,Always,Rarely,Sometimes,Always,Rarely,Rarely,Rarely,Rarely,Always,Always,Sometimes,Rarely,Always,Always
60fcc58f020a0d9d03ce0e2e,30263,Sometimes,Rarely,Never,Never,Sometimes,Always,Never,Always,Never,Sometimes,Always,Never,Never,Never,Rarely,Sometimes,Always,Sometimes,Rarely,Always,Always
5640c3ff074be600115e9e40,30264,Rarely,Never,Never,Rarely,Rarely,Sometimes,Never,Always,Sometimes,Rarely,Rarely,Sometimes,Rarely,Rarely,Rarely,Always,Always,Sometimes,Sometimes,Sometimes,Always
5590a34cfdf99b729d4f69dc,30265,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Always,Sometimes,Sometimes,Rarely,Sometimes,Rarely,Sometimes,Sometimes,Rarely,Rarely,Rarely,Always,Sometimes,Sometimes
65e06828f8952ed833dbb0f8,30266,Sometimes,Rarely,Rarely,Rarely,Sometimes,Sometimes,Rarely,Always,Rarely,Sometimes,Sometimes,Rarely,Rarely,Rarely,Rarely,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Sometimes
662a650b6b7d15a354343ad4,30267,Sometimes,Rarely,Rarely,Rarely,Sometimes,Always,Rarely,Always,Sometimes,Sometimes,Always,Rarely,Never,Rarely,Rarely,Always,Sometimes,Rarely,Rarely,Always,Always
663cce090cbab87a77756fd6,30268,Always,Rarely,Rarely,Rarely,Sometimes,Sometimes,Rarely,Always,Sometimes,Always,Always,Rarely,Never,Rarely,Rarely,Always,Always,Sometimes,Sometimes,Always,Always
6637597e13f7aa1efa9c7c35,30269,Always,Sometimes,Sometimes,Always,Sometimes,Sometimes,Rarely,Always,Sometimes,Sometimes,Sometimes,Always,Sometimes,Sometimes,Sometimes,Always,Sometimes,Rarely,Sometimes,Sometimes,Always
632aa954e9b6a34171a5e7ed,30270,Sometimes,Rarely,Never,Never,Always,Sometimes,Rarely,Always,Rarely,Sometimes,Sometimes,Rarely,Never,Rarely,Rarely,Always,Sometimes,Rarely,Rarely,Sometimes,Always
63ff612a5b78c13aa28fa88c,30271,Never,Never,Never,Never,Never,Rarely,Never,Always,Never,Sometimes,Sometimes,Never,Never,Never,Never,Never,Rarely,Sometimes,Rarely,Never,Rarely
663e6464675410bdb462d097,30272,Sometimes,Rarely,Sometimes,Rarely,Always,Sometimes,Sometimes,Always,Rarely,Sometimes,Sometimes,Rarely,Sometimes,Rarely,Rarely,Sometimes,Rarely,Rarely,Rarely,Rarely,Rarely
63df7a59b46977272b2301a0,30273,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Always,Rarely,Sometimes,Sometimes,Sometimes,Always,Sometimes,Sometimes,Rarely,Sometimes,Always,Sometimes,Sometimes,Sometimes
63469a362ae94cb99d4fd99a,30274,Sometimes,Never,Never,Never,Always,Always,Never,Always,Never,Sometimes,Always,Never,Never,Never,Never,Always,Never,Never,Never,Always,Always
66375c6870026a3f1c97e6a4,30275,Sometimes,Always,Always,Rarely,Sometimes,Sometimes,Always,Always,Sometimes,Sometimes,Sometimes,Always,Rarely,Rarely,Sometimes,Sometimes,Rarely,Always,Sometimes,Sometimes,Always
6384f755b4cc19e1153f51bb,30276,Sometimes,Rarely,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Always,Sometimes,Sometimes,Always,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Always,Always
63d043863d3ac95993dca399,30277,Always,Rarely,Rarely,Rarely,Sometimes,Sometimes,Rarely,Always,Rarely,Sometimes,Sometimes,Rarely,Rarely,Never,Rarely,Rarely,Sometimes,Sometimes,,Sometimes,Always
65f2b4fbf079916998f3eeb2,30278,Sometimes,Rarely,Always,Sometimes,Always,Always,Rarely,Always,Rarely,Sometimes,Always,Rarely,Rarely,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes
642f3188cc01a6b87e28a081,30279,Rarely,Sometimes,Always,Always,Rarely,Rarely,Sometimes,Always,Always,Rarely,Rarely,Sometimes,Sometimes,Always,Sometimes,Sometimes,Rarely,Sometimes,Always,Rarely,Rarely
6635094ecc9fc38e03f88ece,30280,Sometimes,Rarely,Always,Sometimes,Sometimes,Always,Rarely,Always,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Always,Sometimes,Rarely,Always,Sometimes,Sometimes,Always
65959bc3476ed902e418d1b8,30281,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Always,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Always,Sometimes,Rarely,Sometimes
5c49d339b43d260001e4dbcb,30282,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Always,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Sometimes
5c755c061e58be00156df988,30283,Sometimes,Rarely,Sometimes,Sometimes,Rarely,Always,Sometimes,Always,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Sometimes
60e0e2d9a207ba546969b432,30284,Sometimes,Sometimes,Rarely,Sometimes,Rarely,Rarely,Sometimes,Always,Always,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Rarely,Sometimes,Sometimes,Rarely,Sometimes,Sometimes
5b0c82406ff4ee0001db28d1,30285,Sometimes,Never,Never,Never,Always,Sometimes,Never,Always,Sometimes,Sometimes,Sometimes,Rarely,Never,Rarely,Rarely,Sometimes,Always,Sometimes,Rarely,Always,Always
60778a5b86067c00dfec3e79,30286,Sometimes,Rarely,Rarely,Rarely,Always,Sometimes,Rarely,Always,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Rarely,Rarely,Always,Always,Rarely,Sometimes,Always,Always
5bd893be30bfa90001efc6ce,30287,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Rarely,Sometimes,Always,Sometimes,Always,Sometimes,Sometimes,Rarely,Always,Sometimes,Rarely,Rarely,Rarely,Sometimes,Sometimes,Sometimes
5d6fc9b0a676c8001aeec9c4,30288,Rarely,Always,Sometimes,Sometimes,Never,Rarely,Sometimes,Always,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Always,Sometimes,Never,Rarely,Always,Sometimes,Rarely,Sometimes
62b445062f732535911f91b7,30289,Sometimes,Never,Never,Rarely,Never,Sometimes,Rarely,Always,Sometimes,Rarely,Sometimes,Sometimes,Rarely,Always,Rarely,Sometimes,Always,Sometimes,Rarely,Always,Sometimes
66480f524368d3c205090ce0,30290,Always,Never,Never,Never,Sometimes,Sometimes,Rarely,Always,Rarely,Sometimes,Always,Rarely,Never,Rarely,Rarely,Sometimes,Always,Sometimes,Rarely,Sometimes,Always
5d340eedc5edfe0001f7c3f9,30291,Sometimes,Always,Never,Sometimes,Never,Rarely,Sometimes,Always,Always,Rarely,Sometimes,Always,Rarely,Sometimes,Always,Never,Rarely,Always,Sometimes,Rarely,Rarely
65a80bfd4ef24b598707a8c3,30292,Sometimes,Never,Never,Never,Rarely,Sometimes,Sometimes,Always,Sometimes,Rarely,Always,Sometimes,Sometimes,Sometimes,Never,Always,Always,Always,Sometimes,Sometimes,Always
5f0333df099f494ed223e66a,30293,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Rarely,Rarely,Always,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Always,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Sometimes
6647553d43a5c4dd9a129193,30294,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Always,Rarely,Always,Sometimes,Never,Sometimes,Rarely,Rarely,Always,Sometimes,Sometimes,Rarely,Sometimes,Sometimes
664b66162c93f4cb8d9224a6,30295,Rarely,Sometimes,Rarely,Never,Sometimes,Rarely,Rarely,Always,Always,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Rarely,Never,Always,Sometimes,Sometimes
5c4d87576aeb5d00010184f8,30296,Sometimes,Sometimes,Rarely,Never,Sometimes,Sometimes,Sometimes,Always,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Rarely,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Sometimes
5b71d15cc727a90001530313,30297,Sometimes,Never,Never,Never,Always,Sometimes,Never,Always,Sometimes,Sometimes,Always,Rarely,Never,Never,Never,Always,Always,Rarely,Rarely,Always,Always
63e51be37501e0245d559a51,30298,Sometimes,Rarely,Rarely,Rarely,Sometimes,Sometimes,Rarely,Always,Sometimes,Always,Sometimes,Rarely,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Rarely,Sometimes,Always,Always
660468936857e5fb0964cd60,30299,Sometimes,Sometimes,Sometimes,Sometimes,Always,Sometimes,Rarely,Always,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Sometimes
6640d342df9b836c0cc1b383,30300,Sometimes,Rarely,Sometimes,Rarely,Sometimes,Rarely,Always,Always,Always,Rarely,Rarely,Rarely,Never,Always,Rarely,Sometimes,Rarely,Sometimes,Always,Sometimes,Rarely
6651fc6fa76f8668988064e8,30301,Always,Sometimes,Never,Sometimes,Always,Sometimes,Sometimes,Always,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Always,Always
5e1c6f19a411c946eb012481,30302,Rarely,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Always,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Always,Sometimes,Sometimes,Rarely,Sometimes,Sometimes
60c347136d0a78b90bbd88e6,30303,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Always,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Rarely,Rarely
65e033591f7a113b3e710126,30304,Sometimes,Rarely,Rarely,Rarely,Always,Sometimes,Never,Always,Never,Sometimes,Sometimes,Never,Never,Sometimes,Never,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes
5c846aba6a4b9b0016c854f5,30305,Always,Sometimes,Rarely,Rarely,Always,Always,Rarely,Always,Sometimes,Sometimes,Sometimes,Rarely,Never,Rarely,Rarely,Sometimes,Always,Sometimes,Rarely,Always,Always
664b720c4ee85c7c991afdc4,30306,Sometimes,Sometimes,Rarely,Sometimes,Rarely,Rarely,Sometimes,Always,Sometimes,Rarely,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Rarely,Always,Always
5bd86f63eb7da20001b4334a,30307,Sometimes,Sometimes,Always,Sometimes,Sometimes,Sometimes,Sometimes,Always,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Rarely,Sometimes,Rarely,Sometimes,Sometimes,Sometimes
559272f4fdf99b7e42e96932,30308,Sometimes,Rarely,Never,Never,Sometimes,Sometimes,Never,Always,Rarely,Sometimes,Sometimes,Rarely,Never,Rarely,Rarely,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Always
56eb00e515ef53000b46726c,30309,Sometimes,Rarely,Rarely,Rarely,Always,Sometimes,Never,Always,Never,Sometimes,Always,Rarely,Never,Rarely,Never,Always,Sometimes,Rarely,Rarely,Always,Always
662e46833238ec021abe2648,30310,Sometimes,Rarely,Never,Rarely,Sometimes,Sometimes,Rarely,Always,Rarely,Rarely,Sometimes,Never,Rarely,Never,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Always
6614459617c24f065809b075,30311,Sometimes,Sometimes,Rarely,Sometimes,Always,Sometimes,Sometimes,Always,Rarely,Rarely,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Always,Rarely,Always,Sometimes
66379fd76b0309b8f0588428,30312,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Always,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Rarely,Always,Always,Sometimes,Rarely,Always,Always
62e185484154c451882a8a3d,30313,Always,Rarely,Never,Never,Always,Sometimes,Never,Always,Never,Always,Sometimes,Never,Never,Never,Rarely,Always,Always,Never,Never,Always,Always
65c10e1bba59f80070501946,30314,Rarely,Always,Always,Always,Never,Never,Always,Always,Always,Never,Never,Always,Always,Always,Always,Never,Never,Always,Always,Never,Never
5720da35951c9b0011d3dfe0,30315,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Never,Sometimes,Always,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Always,Sometimes,Rarely,Never,Always,Sometimes,Rarely,Rarely
6413799cf7721ee0ce637e09,30316,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Always,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Rarely,Rarely
5d4225e01985380018375d83,30317,Sometimes,Sometimes,Rarely,Sometimes,Rarely,Sometimes,Sometimes,Always,Sometimes,Always,Sometimes,Rarely,Rarely,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Always,Always
6595401ba900990efec010cd,30318,Always,Rarely,Never,Never,Always,Always,Never,Always,Never,Sometimes,Always,Never,Never,Never,Never,Always,Always,Sometimes,Never,Always,Always
66476990b8c4a981b418584a,30319,Always,Never,Never,Rarely,Always,Always,Never,Always,Rarely,Always,Always,Rarely,Never,Rarely,Rarely,Always,Always,Sometimes,Rarely,Always,Always
663e5cf112f5d047cf5c9fad,30320,Rarely,Rarely,Never,Sometimes,Never,Never,Sometimes,Always,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Always,Rarely,Rarely,Sometimes,Rarely,Always,Always
5615f3a47ffc8a000f812714,30321,Rarely,Sometimes,Sometimes,Rarely,Never,Never,Always,Always,Always,Sometimes,Rarely,Always,Always,Sometimes,Always,Rarely,Rarely,Always,Always,Rarely,Sometimes
5f549c619d2d4c808c789226,30322,Rarely,Rarely,Never,Never,Rarely,Sometimes,Never,Always,Rarely,Sometimes,Sometimes,Sometimes,Never,Never,Sometimes,Always,Always,Rarely,Never,Always,Always
6606d4f4acdc3a6b8200c0ee,30323,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Always,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Sometimes
662c647fa4bc4e296e3e06fa,30324,Sometimes,Sometimes,Rarely,Sometimes,Rarely,Rarely,Sometimes,Always,Sometimes,Sometimes,Sometimes,Always,Sometimes,Sometimes,Always,Sometimes,Rarely,Sometimes,Sometimes,Rarely,Rarely
66310bdf15d4ae07f1daf351,30325,Sometimes,Never,Never,Never,Sometimes,Sometimes,Never,Always,Rarely,Sometimes,Always,Never,Never,Never,Never,Always,Always,Never,Never,Always,Always
62029bb4ef1cb18a1337c8a8,30326,Sometimes,Sometimes,Rarely,Sometimes,Rarely,Rarely,Always,Always,Rarely,Always,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Rarely,Never,Always,Always,Sometimes
660ec28afc34e605e925c38e,30327,Sometimes,Sometimes,Sometimes,Sometimes,Never,Rarely,Always,Always,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Always,Sometimes,Rarely,Rarely,Never,Sometimes,Rarely,Rarely
5dad4c34b3446a0015e3de93,30328,Sometimes,Always,Sometimes,Always,Sometimes,Sometimes,Sometimes,Always,Sometimes,Rarely,Rarely,Sometimes,Always,Always,Always,Rarely,Never,Sometimes,Always,Rarely,Rarely
63081277b75c8ad53e5149b7,30329,Sometimes,Rarely,Sometimes,Sometimes,Always,Sometimes,Sometimes,Always,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Always,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Always
62729ff6b6e5922c7cc5f2dd,30330,Sometimes,Never,Never,Rarely,Always,Always,Never,Always,Rarely,Always,Always,Never,Never,Never,Never,Always,Always,Sometimes,Rarely,Always,Always
5f084a7987a3fe028ff65b8a,30331,Always,Never,Never,Rarely,Always,Always,Never,Always,Never,Always,Always,Never,Never,Never,Never,Always,Always,Rarely,Never,Always,Always
58747a3875946e0001ba07cf,30332,Always,Rarely,Sometimes,Rarely,Always,Sometimes,Rarely,Always,Rarely,Sometimes,Sometimes,Rarely,Rarely,Never,Sometimes,Always,Sometimes,Rarely,Sometimes,Always,Always
5e531b2205acdb33c0f5f24c,30333,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Always,Sometimes,Sometimes,Sometimes,Rarely,Never,Rarely,Sometimes,Sometimes,Rarely,Rarely,Rarely,Sometimes,Sometimes
62ed458d61ebd1930833e95a,30334,Sometimes,Always,Sometimes,Sometimes,Rarely,Rarely,Always,Always,Always,Rarely,Rarely,Sometimes,Sometimes,Always,Always,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes
6568ead5dfb561c3ba7850a4,30335,Sometimes,Never,Never,Never,Sometimes,Sometimes,Rarely,Always,Rarely,Rarely,Always,Never,Never,Never,Never,Never,Always,Always,Never,Always,Always
6607c1cd4965347df24d145c,30336,Rarely,Sometimes,Sometimes,Sometimes,Always,Rarely,Rarely,Always,Always,Always,Sometimes,Sometimes,Sometimes,Always,Always,Sometimes,Sometimes,Rarely,Sometimes,Rarely,Sometimes
5b4f6da7bdd8af000144c7df,30337,Sometimes,Sometimes,Sometimes,Sometimes,Never,Never,Rarely,Always,Rarely,Rarely,Sometimes,Sometimes,Never,Rarely,Sometimes,Sometimes,Sometimes,Always,Rarely,Always,Sometimes
660426f5e704c43b9df81686,30338,Always,Sometimes,Always,Sometimes,Sometimes,Sometimes,Always,Always,Rarely,Rarely,Rarely,Never,Sometimes,Always,Sometimes,Rarely,Rarely,Always,Sometimes,Sometimes,Rarely
61507c30291069d83501fdad,30339,Sometimes,Rarely,Never,Never,Always,Sometimes,Never,Always,Rarely,Always,Sometimes,Rarely,Rarely,Rarely,Rarely,Always,Sometimes,Rarely,Rarely,Always,Sometimes
5f0d2ad60ad0d6730c380b05,30340,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Always,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Always,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Sometimes
5ff45beefdb6e6b063b4c520,30341,Sometimes,Rarely,Rarely,Sometimes,Rarely,Sometimes,Sometimes,Always,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Rarely
6603d47c436bc4cbabc108bc,30342,Always,Never,Never,Never,Always,Always,Never,Always,Never,Always,Always,Never,Never,Never,Never,Always,Always,Rarely,Never,Always,Always
65f54bfd77f3db0d47887b37,30343,Sometimes,Always,Sometimes,Sometimes,Never,Never,Always,Always,Always,Rarely,Rarely,Always,Always,Always,Always,Never,Never,Sometimes,Always,Sometimes,Sometimes
615d051e2366aeb051acb734,30344,Sometimes,Rarely,Rarely,Rarely,Sometimes,Sometimes,Rarely,Always,Always,Sometimes,Sometimes,Rarely,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Rarely,Rarely,Always,Always
5ca749ff98b35f0001f7559d,30345,Always,Rarely,Always,Always,Never,Never,Always,Always,Always,Sometimes,Never,Always,Always,Always,Always,Never,Never,Sometimes,Always,Never,Never
5fb0a3d6a8e4224b973e750b,30346,Sometimes,Rarely,Always,Always,Never,Sometimes,Sometimes,Always,Sometimes,Always,Sometimes,Always,Sometimes,Sometimes,Always,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Sometimes
616cda4e2f5f884cdd46b2eb,30347,Sometimes,Never,Rarely,Never,Always,Sometimes,Rarely,Always,Rarely,Rarely,Rarely,Sometimes,Rarely,Rarely,Sometimes,Rarely,Sometimes,Sometimes,Rarely,Sometimes,Sometimes
66364921f91e0213f39248e4,30348,Always,Never,Never,Never,Always,Always,Never,Always,Never,Sometimes,Always,Never,Never,Never,Never,Never,Always,Never,Never,Always,Always
662d12a89738ee339d194585,30349,,,,,,,,,,,,,,,,,,,,,
6638455b9e617dce18cf6d08,30350,Rarely,Sometimes,Rarely,Sometimes,Sometimes,Rarely,Sometimes,Always,Sometimes,Sometimes,Rarely,Sometimes,Rarely,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Sometimes
663929054c48656122cd8aa1,30351,Always,Never,Never,Never,Always,Always,Never,Always,Never,Always,Always,Never,Never,Never,Never,Always,Always,Never,Never,Always,Always
60d018cc0f3faeaec2f7b7e5,30352,Always,Never,Never,Never,Always,Always,Never,Always,Never,Always,Always,Never,Never,Never,Never,Always,Always,Never,Never,Always,Always
63eafad399e87039254d1078,30353,Always,Never,Never,Never,Always,Sometimes,Never,Always,Never,Always,Always,Never,Never,Never,Never,Always,Always,Never,Never,Always,Always
