ParticipantID,1_UCLA_qn0,1_UCLA_qn1,1_UCLA_qn2,1_UCLA_qn3,1_UCLA_qn4,1_UCLA_qn5,1_UCLA_qn6,1_UCLA_qn7,1_UCLA_qn8,1_UCLA_qn9,2_UCLA_qn10,2_UCLA_qn11,2_UCLA_qn12,2_UCLA_qn13,2_UCLA_qn14,2_UCLA_qn15,2_UCLA_qn16,2_UCLA_qn17,2_UCLA_qn18,2_UCLA_qn19,2_UCLA_qn20,total,total_nanMean,total_numMissResp,total_reweigh
30050,2.0,3.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,3.0,3.0,1.0,1.0,45.0,2.3157894736842106,0,45.0
30051,2.0,2.0,1.0,1.0,2.0,3.0,1.0,4.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,3.0,3.0,1.0,1.0,35.0,1.7894736842105263,0,35.0
30053,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,44.0,2.210526315789474,0,44.0
30054,1.0,3.0,2.0,3.0,1.0,2.0,2.0,4.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,1.0,1.0,37.0,1.894736842105263,0,37.0
30055,2.0,1.0,1.0,2.0,1.0,2.0,1.0,4.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,29.0,1.4736842105263157,0,29.0
30056,2.0,2.0,3.0,2.0,2.0,1.0,1.0,4.0,2.0,3.0,2.0,3.0,2.0,1.0,3.0,1.0,2.0,4.0,3.0,1.0,1.0,41.0,2.1052631578947367,0,41.0
30057,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,61.0,3.0526315789473686,0,61.0
30059,2.0,3.0,2.0,3.0,2.0,2.0,2.0,4.0,4.0,2.0,3.0,4.0,3.0,3.0,3.0,2.0,2.0,4.0,3.0,2.0,2.0,53.0,2.6842105263157894,0,53.0
30061,1.0,2.0,1.0,1.0,2.0,2.0,3.0,4.0,1.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,1.0,3.0,3.0,1.0,1.0,39.0,2.0,0,39.0
30062,2.0,1.0,1.0,2.0,1.0,1.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,30.0,1.5263157894736843,0,30.0
30063,2.0,3.0,4.0,2.0,2.0,2.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,59.0,2.8947368421052633,0,59.0
30064,1.0,3.0,1.0,2.0,2.0,2.0,2.0,4.0,2.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,32.0,1.631578947368421,0,32.0
30065,1.0,1.0,2.0,2.0,1.0,2.0,2.0,4.0,3.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,32.0,1.631578947368421,0,32.0
30066,2.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,53.0,2.6842105263157894,0,53.0
30067,1.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,4.0,3.0,3.0,67.0,3.3684210526315788,0,67.0
30068,2.0,2.0,2.0,3.0,2.0,2.0,3.0,4.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,47.0,2.3684210526315788,0,47.0
30069,1.0,3.0,2.0,2.0,1.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,35.0,1.7894736842105263,0,35.0
30070,3.0,3.0,1.0,2.0,2.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,56.0,2.8421052631578947,0,56.0
30071,2.0,3.0,2.0,3.0,2.0,3.0,2.0,4.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,2.0,2.0,52.0,2.6315789473684212,0,52.0
30072,2.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,56.0,2.8421052631578947,0,56.0
30073,2.0,2.0,2.0,2.0,1.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,39.0,1.9473684210526316,0,39.0
30074,1.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,2.0,2.0,2.0,3.0,3.0,4.0,3.0,3.0,2.0,1.0,3.0,3.0,3.0,52.0,2.5789473684210527,0,52.0
30075,2.0,3.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,2.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,55.0,2.789473684210526,0,55.0
30076,2.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,69.0,3.4210526315789473,0,69.0
30077,2.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,2.0,3.0,4.0,3.0,2.0,3.0,4.0,3.0,2.0,4.0,3.0,3.0,3.0,63.0,3.1578947368421053,0,63.0
30078,2.0,1.0,1.0,2.0,1.0,1.0,1.0,4.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,30.0,1.5263157894736843,0,30.0
30079,1.0,1.0,2.0,3.0,1.0,1.0,3.0,4.0,3.0,1.0,2.0,2.0,2.0,3.0,3.0,1.0,2.0,2.0,3.0,1.0,1.0,38.0,1.9473684210526316,0,38.0
30080,2.0,1.0,1.0,2.0,3.0,3.0,3.0,4.0,3.0,2.0,2.0,3.0,3.0,4.0,2.0,2.0,3.0,3.0,3.0,1.0,1.0,47.0,2.4210526315789473,0,47.0
30081,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,57.0,2.8421052631578947,0,57.0
30083,2.0,2.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,2.0,4.0,2.0,3.0,3.0,3.0,2.0,4.0,4.0,2.0,2.0,58.0,2.9473684210526314,0,58.0
30084,2.0,3.0,3.0,3.0,2.0,3.0,2.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0,3.0,55.0,2.736842105263158,0,55.0
30085,2.0,3.0,2.0,3.0,1.0,2.0,2.0,4.0,3.0,2.0,2.0,2.0,2.0,3.0,1.0,3.0,3.0,3.0,3.0,1.0,1.0,44.0,2.263157894736842,0,44.0
30086,2.0,3.0,3.0,3.0,4.0,2.0,3.0,4.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,56.0,2.8421052631578947,0,56.0
30087,1.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,2.0,48.0,2.4210526315789473,0,48.0
30088,1.0,2.0,2.0,2.0,2.0,1.0,2.0,4.0,4.0,1.0,1.0,4.0,4.0,3.0,2.0,1.0,3.0,3.0,2.0,1.0,1.0,42.0,2.1578947368421053,0,42.0
30089,3.0,2.0,3.0,2.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,65.0,3.263157894736842,0,65.0
30090,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,42.0,2.1052631578947367,0,42.0
30091,1.0,3.0,3.0,2.0,2.0,2.0,1.0,4.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,4.0,2.0,2.0,2.0,46.0,2.3157894736842106,0,46.0
30093,1.0,2.0,2.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,4.0,4.0,2.0,1.0,1.0,1.0,2.0,4.0,1.0,1.0,34.0,1.736842105263158,0,34.0
30094,2.0,2.0,2.0,1.0,2.0,1.0,3.0,4.0,3.0,1.0,2.0,4.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,45.0,2.263157894736842,0,45.0
30095,3.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,4.0,3.0,4.0,3.0,3.0,64.0,3.210526315789474,0,64.0
30096,2.0,3.0,3.0,3.0,2.0,2.0,2.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,55.0,2.736842105263158,0,55.0
30097,2.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,1.0,1.0,42.0,2.1578947368421053,0,42.0
30098,1.0,1.0,1.0,2.0,2.0,1.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,32.0,1.631578947368421,0,32.0
30099,2.0,2.0,1.0,2.0,2.0,2.0,2.0,4.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,43.0,2.1578947368421053,0,43.0
30101,3.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,69.0,3.473684210526316,0,69.0
30102,1.0,1.0,2.0,2.0,1.0,1.0,2.0,4.0,3.0,2.0,1.0,2.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,1.0,1.0,36.0,1.8421052631578947,0,36.0
30103,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,21.0,1.0526315789473684,0,21.0
30104,2.0,3.0,2.0,3.0,1.0,1.0,3.0,4.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,1.0,2.0,3.0,3.0,2.0,1.0,44.0,2.263157894736842,0,44.0
30105,2.0,2.0,3.0,2.0,2.0,2.0,2.0,4.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,48.0,2.4210526315789473,0,48.0
30106,2.0,3.0,3.0,3.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,45.0,2.263157894736842,0,45.0
30109,2.0,3.0,3.0,3.0,1.0,2.0,3.0,4.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,1.0,1.0,48.0,2.473684210526316,0,48.0
30110,2.0,2.0,1.0,2.0,2.0,2.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,3.0,2.0,2.0,1.0,38.0,1.9473684210526316,0,38.0
30111,1.0,3.0,2.0,3.0,2.0,2.0,2.0,4.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,47.0,2.3157894736842106,0,47.0
30112,2.0,2.0,3.0,3.0,4.0,3.0,2.0,4.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,4.0,3.0,3.0,3.0,51.0,2.526315789473684,0,51.0
30113,2.0,2.0,1.0,1.0,2.0,2.0,1.0,4.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0,33.0,1.6842105263157894,0,33.0
30114,2.0,2.0,1.0,2.0,1.0,1.0,1.0,4.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,31.0,1.5789473684210527,0,31.0
30116,2.0,3.0,1.0,3.0,1.0,2.0,1.0,4.0,3.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,35.0,1.7894736842105263,0,35.0
30118,2.0,2.0,2.0,3.0,4.0,1.0,2.0,4.0,1.0,2.0,2.0,3.0,1.0,2.0,3.0,3.0,1.0,4.0,2.0,1.0,1.0,42.0,2.1578947368421053,0,42.0
30119,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,3.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,51.0,2.5789473684210527,0,51.0
30120,3.0,3.0,1.0,3.0,3.0,4.0,1.0,4.0,3.0,3.0,1.0,3.0,3.0,4.0,4.0,2.0,3.0,4.0,3.0,1.0,1.0,53.0,2.736842105263158,0,53.0
30121,1.0,1.0,2.0,1.0,1.0,2.0,2.0,4.0,3.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,28.0,1.4210526315789473,0,28.0
30123,2.0,3.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,4.0,3.0,1.0,1.0,32.0,1.631578947368421,0,32.0
30124,3.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,69.0,3.4210526315789473,0,69.0
30127,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,4.0,2.0,2.0,3.0,3.0,4.0,3.0,2.0,2.0,3.0,4.0,2.0,2.0,55.0,2.789473684210526,0,55.0
30128,2.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,2.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,60.0,3.0,0,60.0
30129,3.0,3.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,2.0,2.0,58.0,2.9473684210526314,0,58.0
30130,1.0,3.0,3.0,2.0,2.0,2.0,,4.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,45.0,2.3333333333333335,1,47.5
30131,2.0,2.0,1.0,2.0,1.0,2.0,2.0,4.0,2.0,2.0,1.0,2.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,34.0,1.736842105263158,0,34.0
30133,1.0,2.0,1.0,2.0,1.0,1.0,1.0,4.0,4.0,1.0,1.0,3.0,3.0,2.0,2.0,1.0,1.0,2.0,4.0,2.0,1.0,36.0,1.8421052631578947,0,36.0
30134,2.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,71.0,3.526315789473684,0,71.0
30135,2.0,2.0,2.0,3.0,3.0,2.0,2.0,4.0,3.0,3.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,4.0,3.0,1.0,1.0,46.0,2.3684210526315788,0,46.0
30136,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,25.0,1.263157894736842,0,25.0
30138,2.0,1.0,1.0,1.0,1.0,2.0,1.0,4.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,32.0,1.5789473684210527,0,32.0
30139,2.0,2.0,3.0,3.0,,3.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,52.0,2.7777777777777777,1,54.888888888888886
30140,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,40.0,2.0526315789473686,0,40.0
30142,3.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,59.0,2.9473684210526314,0,59.0
30143,1.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,34.0,1.736842105263158,0,34.0
30144,2.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,2.0,2.0,55.0,2.789473684210526,0,55.0
30145,2.0,4.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,61.0,3.0526315789473686,0,61.0
30147,2.0,2.0,1.0,3.0,1.0,1.0,2.0,4.0,2.0,1.0,2.0,1.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,32.0,1.631578947368421,0,32.0
30148,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,25.0,1.263157894736842,0,25.0
30149,1.0,2.0,1.0,1.0,1.0,1.0,3.0,4.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,31.0,1.5789473684210527,0,31.0
30150,2.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,4.0,3.0,2.0,2.0,53.0,2.6842105263157894,0,53.0
30151,3.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,2.0,4.0,3.0,4.0,4.0,2.0,3.0,3.0,4.0,1.0,2.0,61.0,3.1052631578947367,0,61.0
30152,1.0,2.0,2.0,2.0,1.0,1.0,2.0,4.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,32.0,1.631578947368421,0,32.0
30153,1.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,3.0,1.0,1.0,2.0,3.0,2.0,1.0,1.0,2.0,4.0,4.0,2.0,2.0,42.0,2.1052631578947367,0,42.0
30156,2.0,2.0,1.0,3.0,2.0,2.0,3.0,4.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,1.0,47.0,2.4210526315789473,0,47.0
30157,2.0,3.0,2.0,2.0,2.0,1.0,3.0,4.0,2.0,1.0,3.0,2.0,1.0,3.0,1.0,2.0,2.0,3.0,3.0,1.0,2.0,41.0,2.0526315789473686,0,41.0
30158,2.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,47.0,2.3684210526315788,0,47.0
30160,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,74.0,3.6842105263157894,0,74.0
30161,2.0,2.0,3.0,2.0,2.0,2.0,2.0,4.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,46.0,2.3157894736842106,0,46.0
30162,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,77.0,3.8421052631578947,0,77.0
30163,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,2.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,68.0,3.4210526315789473,0,68.0
30164,2.0,2.0,1.0,2.0,4.0,2.0,2.0,4.0,3.0,3.0,2.0,3.0,2.0,1.0,1.0,2.0,1.0,4.0,3.0,1.0,1.0,42.0,2.1578947368421053,0,42.0
30165,2.0,1.0,1.0,1.0,2.0,3.0,1.0,4.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,2.0,1.0,1.0,35.0,1.7894736842105263,0,35.0
30166,1.0,2.0,3.0,2.0,1.0,1.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,37.0,1.894736842105263,0,37.0
30169,2.0,3.0,2.0,3.0,2.0,3.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,2.0,2.0,57.0,2.8947368421052633,0,57.0
30170,2.0,3.0,2.0,3.0,2.0,3.0,3.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,3.0,4.0,3.0,3.0,55.0,2.736842105263158,0,55.0
30171,2.0,2.0,3.0,3.0,2.0,1.0,2.0,4.0,3.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,3.0,1.0,1.0,40.0,2.0526315789473686,0,40.0
30172,2.0,3.0,1.0,2.0,2.0,2.0,3.0,4.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,1.0,2.0,2.0,1.0,1.0,41.0,2.1052631578947367,0,41.0
30173,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,57.0,2.8947368421052633,0,57.0
30174,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,37.0,1.8421052631578947,0,37.0
30176,2.0,2.0,1.0,2.0,2.0,3.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,1.0,2.0,3.0,1.0,1.0,36.0,1.8421052631578947,0,36.0
30177,2.0,2.0,1.0,1.0,1.0,2.0,2.0,4.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,4.0,2.0,1.0,2.0,2.0,1.0,36.0,1.8421052631578947,0,36.0
30178,4.0,1.0,1.0,1.0,4.0,3.0,2.0,4.0,1.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,34.0,1.736842105263158,0,34.0
30179,2.0,1.0,2.0,2.0,2.0,1.0,2.0,4.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,3.0,2.0,1.0,1.0,31.0,1.5789473684210527,0,31.0
30180,2.0,2.0,2.0,2.0,1.0,2.0,2.0,4.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,1.0,1.0,36.0,1.8421052631578947,0,36.0
30181,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,3.0,3.0,1.0,1.0,38.0,1.9473684210526316,0,38.0
30183,2.0,1.0,1.0,1.0,3.0,2.0,2.0,4.0,2.0,3.0,2.0,2.0,1.0,2.0,3.0,1.0,2.0,3.0,1.0,2.0,1.0,37.0,1.894736842105263,0,37.0
30184,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,1.0,0,20.0
30187,2.0,2.0,1.0,2.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,1.0,1.0,32.0,1.631578947368421,0,32.0
30188,2.0,3.0,3.0,2.0,2.0,3.0,3.0,4.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,48.0,2.4210526315789473,0,48.0
30189,2.0,3.0,2.0,3.0,2.0,2.0,2.0,4.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,42.0,2.1052631578947367,0,42.0
30190,2.0,3.0,2.0,3.0,2.0,2.0,3.0,4.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,1.0,1.0,4.0,3.0,2.0,2.0,47.0,2.3684210526315788,0,47.0
30192,2.0,3.0,2.0,2.0,3.0,2.0,3.0,4.0,1.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,47.0,2.3157894736842106,0,47.0
30193,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,2.0,4.0,4.0,2.0,2.0,3.0,4.0,3.0,2.0,2.0,59.0,3.0,0,59.0
30194,2.0,2.0,2.0,3.0,1.0,2.0,2.0,4.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,1.0,1.0,38.0,1.9473684210526316,0,38.0
30195,3.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,68.0,3.4210526315789473,0,68.0
30197,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,63.0,3.1578947368421053,0,63.0
