,subID,stimset_rows,chargeSpeeds,responses,movie,trial_num
6,24093,10,1.5,They are peaceful ,29e7c94f-a6bf-4f1d-8ea1-46efbdb6a836,6
6,24066,59,1.5,Slowly coming together to bump each other.,1a8cf3c1-690b-449c-bb36-fd3b251837c1,6
6,24067,90,1.5,Bumping into each other,e838dadb-c02f-4273-ae93-210720dcd06c,6
5,24068,57,1.5,They are kicking a ball.,31e1789e-459a-4f3d-bfdd-2f4c8c4e9f50,5
4,24069,42,1.5,playing frisbee,8ed7c0fc-1490-4e35-a000-7f7357a0772a,4
3,24073,35,1.5,playing with each other,15dfbaca-4429-4c18-90f4-8d4804129e6f,3
3,24059,7,1.5,The dots were slowly drifting together and apart in a repetitive way,38ad4b16-44e2-4e52-8d02-b23eca73a48d,3
3,24074,76,1.5,synchronised dancing,50919f52-6a9c-4824-b24f-2f1aebd58e1b,3
0,24075,46,1.5,playing together ,50919f52-6a9c-4824-b24f-2f1aebd58e1b,0
5,24076,36,1.5,interacting with each other by playing,1a8cf3c1-690b-449c-bb36-fd3b251837c1,5
6,24077,24,1.5,charging,fc87f268-5d06-4cb4-8db9-dbf7fb69a2ce,6
0,24057,12,1.5,They were playing a game together,1f6c6525-a740-48c2-8dfc-9c4fb520c630,0
4,24078,30,1.5,Playing independently near each other,50919f52-6a9c-4824-b24f-2f1aebd58e1b,4
2,24063,0,1.5,Clashing,95aaf072-b6be-4da4-9857-deaf20ab49f2,2
0,24079,38,1.5,Running around,7e595f18-f375-4ca5-b922-61b8d693804d,0
1,24082,93,1.5,Slowly moving and touching one another,31e1789e-459a-4f3d-bfdd-2f4c8c4e9f50,1
3,24054,4,1.5,chase,fc87f268-5d06-4cb4-8db9-dbf7fb69a2ce,3
3,24084,47,1.5,playing a game,38ad4b16-44e2-4e52-8d02-b23eca73a48d,3
6,24085,32,1.5,catch with a ball,1f6c6525-a740-48c2-8dfc-9c4fb520c630,6
3,24086,69,1.5,Playing,15dfbaca-4429-4c18-90f4-8d4804129e6f,3
0,24087,39,1.5,running,d3cc8306-21ab-4f88-ae4f-3970e4cd53ea,0
3,24050,14,1.5,running around the park,81e3fe3f-5a7c-42d3-8ea7-c2bf3831288b,3
2,24089,34,1.5,dancing,38ad4b16-44e2-4e52-8d02-b23eca73a48d,2
1,24091,25,1.5,playing red rover,e838dadb-c02f-4273-ae93-210720dcd06c,1
3,24041,5,1.5,playing catch,b3a507ff-2289-4ad3-8922-1a3d0532e154,3
2,24094,98,1.5,running toward each other,8ed7c0fc-1490-4e35-a000-7f7357a0772a,2
2,24095,64,1.5,just running around,9d425f58-501f-43f3-955e-05126bd09bb5,2
4,24081,1,1.5,moving much slower around,50919f52-6a9c-4824-b24f-2f1aebd58e1b,4
0,24096,33,1.5,Interacting or bumping into each other,9d425f58-501f-43f3-955e-05126bd09bb5,0
2,24062,63,1.5,mirroring one another,d3cc8306-21ab-4f88-ae4f-3970e4cd53ea,2
2,24058,96,1.5,talking and exploring the park,e5e05e73-9cd0-4990-8da2-4962e0a03e5d,2
2,24013,45,1.5,playing and handing each other objects,9d425f58-501f-43f3-955e-05126bd09bb5,2
6,24008,54,1.5,Running back and forth like a relay race,15dfbaca-4429-4c18-90f4-8d4804129e6f,6
6,24017,31,1.5,"the dots were gently bumping into each other repeatedly, much gentler than before",95aaf072-b6be-4da4-9857-deaf20ab49f2,6
6,24020,2,1.5,running and finding each other,8ed7c0fc-1490-4e35-a000-7f7357a0772a,6
3,24021,50,1.5,running around and seeing each other,e5e05e73-9cd0-4990-8da2-4962e0a03e5d,3
0,24022,68,1.5,tag,8ed7c0fc-1490-4e35-a000-7f7357a0772a,0
4,24006,52,1.5,running around ,81e3fe3f-5a7c-42d3-8ea7-c2bf3831288b,4
6,24023,57,1.5,The dots move randomly and then slowly collide or connect with each other.,31e1789e-459a-4f3d-bfdd-2f4c8c4e9f50,6
1,24026,3,1.5,The dots were coming together in a more friendly was,15dfbaca-4429-4c18-90f4-8d4804129e6f,1
4,24029,4,1.5,moving forward and backward,fc87f268-5d06-4cb4-8db9-dbf7fb69a2ce,4
6,24005,27,1.5,moving NW and slowly meeting,8ed7c0fc-1490-4e35-a000-7f7357a0772a,6
4,24031,49,1.5,Hugging,d3cc8306-21ab-4f88-ae4f-3970e4cd53ea,4
3,24061,89,1.5,Meeting and bouncing,50919f52-6a9c-4824-b24f-2f1aebd58e1b,3
3,24034,94,1.5,Engaging in a playful dance,7e595f18-f375-4ca5-b922-61b8d693804d,3
3,24004,88,1.5,bumping,38ad4b16-44e2-4e52-8d02-b23eca73a48d,3
4,24037,65,1.5,hugging,1b1159fc-de2b-4ae5-a736-d98d8524a366,4
1,24043,95,1.5,tag,95aaf072-b6be-4da4-9857-deaf20ab49f2,1
5,24003,85,1.5,aimlessly running around,1b1159fc-de2b-4ae5-a736-d98d8524a366,5
4,24044,43,1.5,mirroring each other,fc87f268-5d06-4cb4-8db9-dbf7fb69a2ce,4
5,24045,92,1.5,hugging,e4bc0778-6eb7-4065-bf77-a9b6e293735f,5
4,24048,67,1.5,high five,1a8cf3c1-690b-449c-bb36-fd3b251837c1,4
2,24049,73,1.5,coming together softly,95aaf072-b6be-4da4-9857-deaf20ab49f2,2
2,24072,11,1.5,gently tapping.,e5e05e73-9cd0-4990-8da2-4962e0a03e5d,2
6,24052,82,1.5,playing football,9d425f58-501f-43f3-955e-05126bd09bb5,6
3,24053,77,1.5,Playing around,e838dadb-c02f-4273-ae93-210720dcd06c,3
6,24055,66,1.5,Handing a ball off back and forth,fc87f268-5d06-4cb4-8db9-dbf7fb69a2ce,6
6,24036,54,1.5,Walking around,15dfbaca-4429-4c18-90f4-8d4804129e6f,6
0,24097,84,1.5,tag,b3a507ff-2289-4ad3-8922-1a3d0532e154,0
1,24056,1,1.5,playing catch,50919f52-6a9c-4824-b24f-2f1aebd58e1b,1
1,24012,87,1.5,repelling,1a8cf3c1-690b-449c-bb36-fd3b251837c1,1
3,24083,7,1.5,Walking around before getting called to walk and meet in a centre point.,38ad4b16-44e2-4e52-8d02-b23eca73a48d,3
2,24025,3,1.5,High fiving each other,15dfbaca-4429-4c18-90f4-8d4804129e6f,2
0,24009,8,1.5,playing tag,9d425f58-501f-43f3-955e-05126bd09bb5,0
6,24010,11,1.5,all the dots came together slowly,e5e05e73-9cd0-4990-8da2-4962e0a03e5d,6
4,24019,14,1.5,"Really lethargic, once contact is made the dots slowly remove themselves.",81e3fe3f-5a7c-42d3-8ea7-c2bf3831288b,4
2,24024,17,1.5,playing independently then making contact,31e1789e-459a-4f3d-bfdd-2f4c8c4e9f50,2
3,24070,24,1.5,pick a ball and drop on the same spot,fc87f268-5d06-4cb4-8db9-dbf7fb69a2ce,3
2,24027,6,1.5,dancing,1b1159fc-de2b-4ae5-a736-d98d8524a366,2
3,24007,13,1.5,Walking,1a8cf3c1-690b-449c-bb36-fd3b251837c1,3
5,24051,23,1.5,The dots were moving to and fro.,31e1789e-459a-4f3d-bfdd-2f4c8c4e9f50,5
4,24015,9,1.5,greeting each other,7e595f18-f375-4ca5-b922-61b8d693804d,4
1,24047,9,1.5,Wrestling,7e595f18-f375-4ca5-b922-61b8d693804d,1
3,24035,19,1.5,moving in slow circles before slowly approaching each other,0e704828-9ccd-480e-8056-3a2a8158df0f,3
1,24038,20,1.5,meeting,e4bc0778-6eb7-4065-bf77-a9b6e293735f,1
1,24018,8,1.5,smooth fight,9d425f58-501f-43f3-955e-05126bd09bb5,1
2,24046,15,1.5,Going to the movies,e838dadb-c02f-4273-ae93-210720dcd06c,2
1,24039,16,1.5,coping each other,e4bc0778-6eb7-4065-bf77-a9b6e293735f,1
3,24042,12,1.5,They are playing musical chairs,1f6c6525-a740-48c2-8dfc-9c4fb520c630,3
0,24030,25,1.5,coming together and then apart and then together again. Playing i reckon,e838dadb-c02f-4273-ae93-210720dcd06c,0
4,24088,21,1.5,Same game slower pace,e5e05e73-9cd0-4990-8da2-4962e0a03e5d,4
1,24071,22,1.5,Interacting in a respectful manner,81e3fe3f-5a7c-42d3-8ea7-c2bf3831288b,1
4,24016,13,1.5,team,1a8cf3c1-690b-449c-bb36-fd3b251837c1,4
6,24001,5,1.5,dancing,b3a507ff-2289-4ad3-8922-1a3d0532e154,6
0,24098,41,1.5,Playing tag,1b1159fc-de2b-4ae5-a736-d98d8524a366,0
6,24100,71,1.5,playing,31e1789e-459a-4f3d-bfdd-2f4c8c4e9f50,6
6,24000,22,1.5,playing,81e3fe3f-5a7c-42d3-8ea7-c2bf3831288b,6
0,24028,6,1.5,the kids were sharing a toy,1b1159fc-de2b-4ae5-a736-d98d8524a366,0
5,24101,82,1.5,Running around,9d425f58-501f-43f3-955e-05126bd09bb5,5
1,24040,23,1.5,"Play fighting, walking around and then attacking",31e1789e-459a-4f3d-bfdd-2f4c8c4e9f50,1
5,24092,18,1.5,Walking around,d3cc8306-21ab-4f88-ae4f-3970e4cd53ea,5
2,24099,86,1.5,They are calmer this time. I would say they are playing together.,1f6c6525-a740-48c2-8dfc-9c4fb520c630,2
0,24090,17,1.5,They collided with each other,31e1789e-459a-4f3d-bfdd-2f4c8c4e9f50,0
4,24043,95,2.75,tag,cc654364-6ba7-42d1-b98c-c44f96b2e4e4,4
3,24047,9,2.75,Fencing,88ff8e25-5b4f-453c-add2-298ef66c683c,3
0,24017,31,2.75,"the dots were colliding, then moving in opposite directions, then colliding again",3fd185a3-34a1-4f1a-9d01-aee3deee3988,0
1,24045,92,2.75,dancing,32110051-52cf-4952-a6e5-4c5fe75760b7,1
2,24014,75,2.75,Slowly touched each other ,3fd185a3-34a1-4f1a-9d01-aee3deee3988,2
4,24013,45,2.75,looking for something and checking with each other,88ff8e25-5b4f-453c-add2-298ef66c683c,4
3,24048,67,2.75,playing,46c1720a-0af5-44e9-b008-09b89ef78bd9,3
0,24046,15,2.75,Playing,94eac034-9d70-40c0-89d4-d9a030a03d26,0
4,24093,10,2.75,The dots were playing ball,215ead11-5650-429d-b541-0b107fbb996a,4
6,24049,73,2.75,coming together then moving apart,215ead11-5650-429d-b541-0b107fbb996a,6
5,24044,43,2.75,bouncing off each other,112b96b3-6518-4053-ad9f-ff77320acc23,5
1,24051,23,2.75,The dots were moving to and fro.,d445e5d9-95ae-4a8f-a6bf-53380fef78b4,1
2,24088,21,2.75,"Same as before, maybe tag game",0bad25fa-4a38-4561-9d35-56f1108797cd,2
0,24037,65,2.75,high fiving,8fa1d226-bf98-4c72-8961-7121546d4a11,0
3,24022,68,2.75,basketball,0bad25fa-4a38-4561-9d35-56f1108797cd,3
6,24026,3,2.75,The dots were playing,8dc79a0d-b826-4ac2-8483-04346b06960d,6
2,24083,7,2.75,Walking around before 1 dot would start moving to a centre point with the other dot reacting and trying to beat the first dot to the centre,32110051-52cf-4952-a6e5-4c5fe75760b7,2
4,24071,22,2.75,Somehow slowly approached one another,59df47e5-696a-407f-aa33-94dab9b3e492,4
5,24029,4,2.75,clicking from side to side,42a6675b-868f-488d-a671-17a04c97ab01,5
0,24052,82,2.75,playing tag,8fa1d226-bf98-4c72-8961-7121546d4a11,0
5,24031,49,2.75,hugging,d445e5d9-95ae-4a8f-a6bf-53380fef78b4,5
3,24032,62,2.75,going down a slide,c49bbdbd-6e52-4da5-887c-72db9cec7d93,3
0,24033,56,2.75,They keep knocking into each other.,94eac034-9d70-40c0-89d4-d9a030a03d26,0
6,24070,24,2.75,playing ball,8fa1d226-bf98-4c72-8961-7121546d4a11,6
4,24034,94,2.75,Enjoying the spacious environment,94eac034-9d70-40c0-89d4-d9a030a03d26,4
4,24036,54,2.75,Tag,46c1720a-0af5-44e9-b008-09b89ef78bd9,4
2,24021,50,2.75,walking around and seeking each other,8fa1d226-bf98-4c72-8961-7121546d4a11,2
3,24023,57,2.75,The dots circle each other and then collide together.,bcca6dd9-a0e7-4373-9ebc-93e6e619ca4a,3
0,24020,2,2.75,running to each other,c3cfe5d9-0b66-460b-a3db-a76a0df825ae,0
0,24092,18,2.75,Playing Tag,d445e5d9-95ae-4a8f-a6bf-53380fef78b4,0
6,24090,17,2.75,They were going very slow and then they crashed,112b96b3-6518-4053-ad9f-ff77320acc23,6
5,24096,33,2.75,"Wanting to interactive with each other, and does, but hesitantly",c496efe1-6c3e-480d-856f-af132dbe7048,5
4,24039,16,2.75,playing hide and seek ,46c1720a-0af5-44e9-b008-09b89ef78bd9,4
5,24079,38,2.75,Hugging,112b96b3-6518-4053-ad9f-ff77320acc23,5
3,24080,37,2.75,Perhaps playing a game,c3cfe5d9-0b66-460b-a3db-a76a0df825ae,3
1,24081,1,2.75,going around in a circle touching for a short time,8fa1d226-bf98-4c72-8961-7121546d4a11,1
2,24012,87,2.75,playing tag,215ead11-5650-429d-b541-0b107fbb996a,2
0,24007,13,2.75,Playing,0bad25fa-4a38-4561-9d35-56f1108797cd,0
6,24082,93,2.75,Chasing ,0bad25fa-4a38-4561-9d35-56f1108797cd,6
0,24084,47,2.75,playing tag,8dc79a0d-b826-4ac2-8483-04346b06960d,0
1,24001,5,2.75,running,204d8c5c-c9ac-4aef-956d-74de8c6eedc4,1
0,24085,32,2.75,playing catch,46c1720a-0af5-44e9-b008-09b89ef78bd9,0
2,24086,69,2.75,Running,c3cfe5d9-0b66-460b-a3db-a76a0df825ae,2
3,24101,82,2.75,Run-up High-fiving,8fa1d226-bf98-4c72-8961-7121546d4a11,3
3,24087,39,2.75,walking and touching,32110051-52cf-4952-a6e5-4c5fe75760b7,3
5,24100,71,2.75,playing,42a6675b-868f-488d-a671-17a04c97ab01,5
6,24089,34,2.75,playing hide and seek,204d8c5c-c9ac-4aef-956d-74de8c6eedc4,6
4,24091,25,2.75,chasing a dragonfly,42a6675b-868f-488d-a671-17a04c97ab01,4
0,24094,98,2.75,playing,c49bbdbd-6e52-4da5-887c-72db9cec7d93,0
0,24099,86,2.75,fighting,bcca6dd9-a0e7-4373-9ebc-93e6e619ca4a,0
6,24098,41,2.75,Playing hide and seek,59df47e5-696a-407f-aa33-94dab9b3e492,6
3,24095,64,2.75,just playing,d445e5d9-95ae-4a8f-a6bf-53380fef78b4,3
4,24009,8,2.75,swings,cc654364-6ba7-42d1-b98c-c44f96b2e4e4,4
0,24042,12,2.75,playing  tag,59df47e5-696a-407f-aa33-94dab9b3e492,0
2,24078,30,2.75,Playing mostly independantly,215ead11-5650-429d-b541-0b107fbb996a,2
1,24077,24,2.75,bouncing ,8fa1d226-bf98-4c72-8961-7121546d4a11,1
4,24053,77,2.75,Playing,8dc79a0d-b826-4ac2-8483-04346b06960d,4
3,24055,66,2.75,Playing tag,c496efe1-6c3e-480d-856f-af132dbe7048,3
2,24038,20,2.75,playing,c49bbdbd-6e52-4da5-887c-72db9cec7d93,2
3,24058,96,2.75,enjoying the surroundings,8dc79a0d-b826-4ac2-8483-04346b06960d,3
2,24061,89,2.75,Meeting,c3cfe5d9-0b66-460b-a3db-a76a0df825ae,2
3,24097,84,2.75,playing tag,204d8c5c-c9ac-4aef-956d-74de8c6eedc4,3
1,24063,0,2.75,Colliding,3fd185a3-34a1-4f1a-9d01-aee3deee3988,1
1,24066,59,2.75,Bumping together,c496efe1-6c3e-480d-856f-af132dbe7048,1
0,24035,19,2.75,they were moving apart before coming back together and appearing to strike each other,c49bbdbd-6e52-4da5-887c-72db9cec7d93,0
2,24067,90,2.75,passing something to each other,d445e5d9-95ae-4a8f-a6bf-53380fef78b4,2
4,24030,25,2.75,"this one is football. when the ball comes close, they come together and when the bass is not they more apart.",42a6675b-868f-488d-a671-17a04c97ab01,4
0,24068,57,2.75,They are playing tag.,bcca6dd9-a0e7-4373-9ebc-93e6e619ca4a,0
0,24069,42,2.75,playing tag,215ead11-5650-429d-b541-0b107fbb996a,0
5,24027,6,2.75,wandering around,4a2adf87-0f15-4bc0-9837-899addfb179c,5
5,24073,35,2.75,playing tag,8dc79a0d-b826-4ac2-8483-04346b06960d,5
6,24074,76,2.75,riding in 'bumper' cars,94eac034-9d70-40c0-89d4-d9a030a03d26,6
2,24019,14,2.75,"Lackadaisical in manner, less violent.  ",c496efe1-6c3e-480d-856f-af132dbe7048,2
4,24075,46,2.75,swinging ,c3cfe5d9-0b66-460b-a3db-a76a0df825ae,4
3,24076,36,2.75,bump run around and play,4a2adf87-0f15-4bc0-9837-899addfb179c,3
0,24010,11,2.75,the dots hit them selves twice,bcca6dd9-a0e7-4373-9ebc-93e6e619ca4a,0
1,24062,63,2.75,running alongside one another than colliding,4a2adf87-0f15-4bc0-9837-899addfb179c,1
0,24000,22,2.75,fighting,59df47e5-696a-407f-aa33-94dab9b3e492,0
5,24011,60,2.75,running,88ff8e25-5b4f-453c-add2-298ef66c683c,5
2,24054,4,2.75,playing chase,42a6675b-868f-488d-a671-17a04c97ab01,2
2,24041,5,2.75,running around,204d8c5c-c9ac-4aef-956d-74de8c6eedc4,2
4,24056,1,2.75,playing,8fa1d226-bf98-4c72-8961-7121546d4a11,4
6,24040,23,2.75,Grey dot at a distance and then coming up to the black dot to be bounced back,d445e5d9-95ae-4a8f-a6bf-53380fef78b4,6
6,24006,52,2.75,tagging each other,204d8c5c-c9ac-4aef-956d-74de8c6eedc4,6
6,24057,12,2.75,Playing,59df47e5-696a-407f-aa33-94dab9b3e492,6
0,24059,7,2.75,Moving around then coming together,32110051-52cf-4952-a6e5-4c5fe75760b7,0
2,24028,6,2.75,the kids were playing a game,4a2adf87-0f15-4bc0-9837-899addfb179c,2
4,24025,3,2.75,Playing a game,8dc79a0d-b826-4ac2-8483-04346b06960d,4
2,24060,19,2.75,dancing,c49bbdbd-6e52-4da5-887c-72db9cec7d93,2
2,24050,14,2.75,"playing, running into each other",c496efe1-6c3e-480d-856f-af132dbe7048,2
1,24005,27,2.75,circling and coming together,bcca6dd9-a0e7-4373-9ebc-93e6e619ca4a,1
5,24008,54,2.75,Playing tag,46c1720a-0af5-44e9-b008-09b89ef78bd9,5
3,24018,8,2.75,playful mood,cc654364-6ba7-42d1-b98c-c44f96b2e4e4,3
1,24064,16,2.75,Marco polo,46c1720a-0af5-44e9-b008-09b89ef78bd9,1
3,24024,17,2.75,grey dot was encouraging the other dot to make contact,112b96b3-6518-4053-ad9f-ff77320acc23,3
5,24072,11,2.75,running into each other,bcca6dd9-a0e7-4373-9ebc-93e6e619ca4a,5
2,24016,13,2.75,Playing,0bad25fa-4a38-4561-9d35-56f1108797cd,2
2,24065,10,2.75,running round park,215ead11-5650-429d-b541-0b107fbb996a,2
5,24015,9,2.75,saying hello to each other,88ff8e25-5b4f-453c-add2-298ef66c683c,5
5,24002,20,2.75,They are gently approaching each other.,c49bbdbd-6e52-4da5-887c-72db9cec7d93,5
4,24004,88,2.75,colliding,4a2adf87-0f15-4bc0-9837-899addfb179c,4
4,24003,85,2.75,playing tag,112b96b3-6518-4053-ad9f-ff77320acc23,4
0,24049,73,4.0,circling then coming together,609aaddc-b0c4-4442-b4ef-ba29fa1dbe22,0
5,24057,12,4.0,Playing,5dd4bcf1-ee00-4ee7-8a76-483bdc62202c,5
6,24076,36,4.0,moving around interacting bumping and playing,609aaddc-b0c4-4442-b4ef-ba29fa1dbe22,6
2,24048,67,4.0,running back and forth,86e26a06-c6f9-47dc-bc1f-1c78f1f93251,2
3,24077,24,4.0,tagging,1a1c3419-9320-46a3-8b48-10e9514c3e7d,3
5,24058,96,4.0,walking around the park,1a1c3419-9320-46a3-8b48-10e9514c3e7d,5
3,24045,92,4.0,playing football,68382d9c-6cc5-4669-84bf-c8058e3c1472,3
1,24075,46,4.0,running around ,7413c064-c0e5-4104-89aa-79d64ef9d6d9,1
0,24080,37,4.0,Seems like they may be fighting or running at each other,5dd4bcf1-ee00-4ee7-8a76-483bdc62202c,0
2,24081,1,4.0,going in the opposite direction to each other  ,114b2369-dce5-4979-8319-c64c85175e6a,2
5,24082,93,4.0,Moving around and slowly going towards each other ,5dd4bcf1-ee00-4ee7-8a76-483bdc62202c,5
4,24054,4,4.0,hide and seek,9f53cd68-f278-45d6-806a-74eeef55bbcc,4
3,24044,43,4.0,tackling each other,70326c05-1133-4c5d-8a4c-3e71e0da8479,3
3,24078,30,4.0,Something between chicken and self play,48fe3ca9-b1df-491d-bef9-6d9c5edee227,3
5,24056,1,4.0,playing a game,114b2369-dce5-4979-8319-c64c85175e6a,5
4,24052,82,4.0,playing tag,fb491605-8f46-43ab-ba62-bfd86d95e4d6,4
4,24059,7,4.0,The grey dot appear to be running or approaching the other dot with speed. The black dot didn't move as much,0890b767-b394-4f89-aea1-c60cab7014af,4
1,24061,89,4.0,Circling,70326c05-1133-4c5d-8a4c-3e71e0da8479,1
3,24064,16,4.0,Whoever touches each other first ,48fe3ca9-b1df-491d-bef9-6d9c5edee227,3
4,24062,63,4.0,running away and towards each other,1d41f125-7386-42b4-8250-f6c540c627a8,4
3,24063,0,4.0,Aloof and then confronting each other,fb491605-8f46-43ab-ba62-bfd86d95e4d6,3
0,24066,59,4.0,bumping together ,1d41f125-7386-42b4-8250-f6c540c627a8,0
1,24055,66,4.0,Running around then high fiving each other,96c2a684-adc3-4f98-8b2a-c19c48e7f5a9,1
2,24074,76,4.0,playing a game,7413c064-c0e5-4104-89aa-79d64ef9d6d9,2
5,24065,10,4.0,fighting,83dec58f-0765-4ddc-b785-670d8025c467,5
0,24072,11,4.0,fighting,1a1c3419-9320-46a3-8b48-10e9514c3e7d,0
1,24053,77,4.0,Fighting,50bec0a0-7e7c-4edd-a8eb-394750dbdb77,1
6,24068,57,4.0,They are playing a game.,114b2369-dce5-4979-8319-c64c85175e6a,6
0,24060,19,4.0,butting heads,a0007ede-8266-4a38-bf86-2a3e66d5d5d4,0
6,24069,42,4.0,playing with pets,96c2a684-adc3-4f98-8b2a-c19c48e7f5a9,6
4,24073,35,4.0,playing tag,a0007ede-8266-4a38-bf86-2a3e66d5d5d4,4
3,24067,90,4.0,Bumping into each other,0890b767-b394-4f89-aea1-c60cab7014af,3
5,24084,47,4.0,hide and seek,7c45bceb-e7dc-4a58-a9f2-02aa015541c6,5
5,24091,25,4.0,playing catch,70326c05-1133-4c5d-8a4c-3e71e0da8479,5
6,24086,69,4.0,Games,114b2369-dce5-4979-8319-c64c85175e6a,6
1,24035,19,4.0,moving apart from each other then came back together twice,a0007ede-8266-4a38-bf86-2a3e66d5d5d4,1
2,24018,8,4.0,pushing each other for fun,96c2a684-adc3-4f98-8b2a-c19c48e7f5a9,2
3,24038,20,4.0,running around ,fb491605-8f46-43ab-ba62-bfd86d95e4d6,3
5,24039,16,4.0,running in circles then bumping in to each other ,48fe3ca9-b1df-491d-bef9-6d9c5edee227,5
3,24016,13,4.0,catching up,7413c064-c0e5-4104-89aa-79d64ef9d6d9,3
2,24042,12,4.0,They are running,5dd4bcf1-ee00-4ee7-8a76-483bdc62202c,2
1,24046,15,4.0,Walking around,609aaddc-b0c4-4442-b4ef-ba29fa1dbe22,1
4,24047,9,4.0,Fighting,1d41f125-7386-42b4-8250-f6c540c627a8,4
