,subID,stimset_rows,chargeSpeeds,responses,movie,trial_num
6,24051,23,4.0,The dots were moving to and fro.,9f53cd68-f278-45d6-806a-74eeef55bbcc,6
2,24070,24,4.0,run and touch game,1a1c3419-9320-46a3-8b48-10e9514c3e7d,2
1,24015,9,4.0,they seemed attracted to one another,1d41f125-7386-42b4-8250-f6c540c627a8,1
3,24071,22,4.0,Shared in some moments,86e26a06-c6f9-47dc-bc1f-1c78f1f93251,3
4,24002,20,4.0,They are cautiously moving then meeting each other in the middle.,fb491605-8f46-43ab-ba62-bfd86d95e4d6,4
1,24083,7,4.0,Walking or jogging around before rushing to a centre point.,0890b767-b394-4f89-aea1-c60cab7014af,1
6,24088,21,4.0,Does it represent bullying maybe? dark dot wont leave grey dot alone,96c2a684-adc3-4f98-8b2a-c19c48e7f5a9,6
5,24090,17,4.0,They attracted each other to slowly collide,86e26a06-c6f9-47dc-bc1f-1c78f1f93251,5
4,24092,18,4.0,Running,68382d9c-6cc5-4669-84bf-c8058e3c1472,4
0,24093,10,4.0,playing,83dec58f-0765-4ddc-b785-670d8025c467,0
1,24000,22,4.0,collision (fighting),86e26a06-c6f9-47dc-bc1f-1c78f1f93251,1
5,24030,25,4.0,the dots are dancing,70326c05-1133-4c5d-8a4c-3e71e0da8479,5
3,24027,6,4.0,playing a game,1f7aa6f4-6516-4b90-8eeb-142b1437644b,3
1,24024,17,4.0,notiing each other and playing,86e26a06-c6f9-47dc-bc1f-1c78f1f93251,1
3,24019,14,4.0,"Slow and lethargic, but still headbutting in a seeking manner.",7c45bceb-e7dc-4a58-a9f2-02aa015541c6,3
4,24087,39,4.0,running towards each other,68382d9c-6cc5-4669-84bf-c8058e3c1472,4
1,24050,14,4.0,"playing, running into each other",7c45bceb-e7dc-4a58-a9f2-02aa015541c6,1
5,24089,34,4.0,playing soccer,83dec58f-0765-4ddc-b785-670d8025c467,5
6,24043,95,4.0,tag,a0007ede-8266-4a38-bf86-2a3e66d5d5d4,6
6,24094,98,4.0,running into each other,50781782-fbf2-4226-a593-5173be906638,6
1,24041,5,4.0,running around,50781782-fbf2-4226-a593-5173be906638,1
5,24095,64,4.0,they were chasing each other,5dd4bcf1-ee00-4ee7-8a76-483bdc62202c,5
1,24096,33,4.0,Purposely running into each other ,7c45bceb-e7dc-4a58-a9f2-02aa015541c6,1
5,24040,23,4.0,Grey was more aggresive and catching up to the black dot and bouncing off them,9f53cd68-f278-45d6-806a-74eeef55bbcc,5
2,24085,32,4.0,hide and seek,1f7aa6f4-6516-4b90-8eeb-142b1437644b,2
6,24097,84,4.0,chasing the other,1f7aa6f4-6516-4b90-8eeb-142b1437644b,6
6,24028,6,4.0,The kids crossed path while roaming around,1f7aa6f4-6516-4b90-8eeb-142b1437644b,6
4,24099,86,4.0,Seems that they are attracted to each other?,83dec58f-0765-4ddc-b785-670d8025c467,4
0,24100,71,4.0,connecting each other.,83dec58f-0765-4ddc-b785-670d8025c467,0
2,24101,82,4.0,Playing,fb491605-8f46-43ab-ba62-bfd86d95e4d6,2
6,24025,3,4.0,Grey dot was hassling the black dot,50bec0a0-7e7c-4edd-a8eb-394750dbdb77,6
5,24001,5,4.0,dancing,50781782-fbf2-4226-a593-5173be906638,5
6,24007,13,4.0,swimming,7413c064-c0e5-4104-89aa-79d64ef9d6d9,6
5,24009,8,4.0,dont know,96c2a684-adc3-4f98-8b2a-c19c48e7f5a9,5
2,24010,11,4.0,the dots moves around and later then they came together,1a1c3419-9320-46a3-8b48-10e9514c3e7d,2
5,24098,41,4.0,Playing apart and then joining eachother again,a0007ede-8266-4a38-bf86-2a3e66d5d5d4,5
6,24003,85,4.0,playing frog leap,96c2a684-adc3-4f98-8b2a-c19c48e7f5a9,6
4,24079,38,4.0,Playing ,114b2369-dce5-4979-8319-c64c85175e6a,4
1,24029,4,4.0,moving up and down and hitting each other,9f53cd68-f278-45d6-806a-74eeef55bbcc,1
4,24020,2,4.0,playing a sword game,70326c05-1133-4c5d-8a4c-3e71e0da8479,4
3,24014,75,4.0,"Before slowly touching each other, move counterclockwise ",fb491605-8f46-43ab-ba62-bfd86d95e4d6,3
6,24004,88,4.0,flowing,50bec0a0-7e7c-4edd-a8eb-394750dbdb77,6
1,24021,50,4.0,playing tag together,68382d9c-6cc5-4669-84bf-c8058e3c1472,1
0,24034,94,4.0,They were playing with each other,7413c064-c0e5-4104-89aa-79d64ef9d6d9,0
1,24008,54,4.0,Running back and forth into each other ,86e26a06-c6f9-47dc-bc1f-1c78f1f93251,1
5,24033,56,4.0,The grey dot has the higher power but the black dot kept doing after the grey dot.,609aaddc-b0c4-4442-b4ef-ba29fa1dbe22,5
3,24036,54,4.0,Swings,86e26a06-c6f9-47dc-bc1f-1c78f1f93251,3
5,24022,68,4.0,hide and seek,1f7aa6f4-6516-4b90-8eeb-142b1437644b,5
1,24032,62,4.0,playing football,7c45bceb-e7dc-4a58-a9f2-02aa015541c6,1
4,24005,27,4.0,"slowly moving, coming together and then splitting apart",50bec0a0-7e7c-4edd-a8eb-394750dbdb77,4
3,24037,65,4.0,playing tag,50781782-fbf2-4226-a593-5173be906638,3
0,24031,49,4.0,Running,50bec0a0-7e7c-4edd-a8eb-394750dbdb77,0
0,24006,52,4.0,swordfighting,83dec58f-0765-4ddc-b785-670d8025c467,0
5,24026,3,4.0,The dots are playing,50bec0a0-7e7c-4edd-a8eb-394750dbdb77,5
3,24013,45,4.0,fighting,0890b767-b394-4f89-aea1-c60cab7014af,3
1,24023,57,4.0,The dots move away from each other and then collide. The grey dot seemed to instigate the collision.,114b2369-dce5-4979-8319-c64c85175e6a,1
0,24011,60,4.0,running and tagging ,48fe3ca9-b1df-491d-bef9-6d9c5edee227,0
6,24012,87,4.0,hide and seek,9f53cd68-f278-45d6-806a-74eeef55bbcc,6
4,24017,31,4.0,the dots were running into each other,7413c064-c0e5-4104-89aa-79d64ef9d6d9,4
1,24067,90,5.25,Playing tag ,46786fd0-ca59-4ffa-a772-fe489fdbd94c,1
2,24015,9,5.25,fighting perhaps?,8e0deaa9-1ac5-4e69-817a-3204f157f360,2
2,24047,9,5.25,Skateboarding,8e0deaa9-1ac5-4e69-817a-3204f157f360,2
6,24096,33,5.25,Politely taking turns initiating the interaction ,9cf1ba8f-113d-408d-831d-4cf31ca51b3b,6
3,24040,23,5.25,hiding/walking around and play fighting eachother,39d4c0f1-9195-4761-98c6-457bad8a2291,3
5,24097,84,5.25,colliding with each other,35ae5b09-f580-4922-91bd-f22c23175a47,5
1,24093,10,5.25,Fighting ,8b72023d-88b1-4615-b871-cac794edf1d9,1
2,24022,68,5.25,playing,4cf04acf-6776-453a-a811-1c5e51c2ece4,2
1,24098,41,5.25,Fighting,04b8ff17-66ff-4d6b-a0aa-a91efebb4368,1
6,24029,4,5.25,moving apart then clicking together again,9cf1ba8f-113d-408d-831d-4cf31ca51b3b,6
6,24046,15,5.25,Playing video games,04b8ff17-66ff-4d6b-a0aa-a91efebb4368,6
5,24088,21,5.25,One chasing the other maybe,124d9b3a-acac-4627-93e0-f05b493598f3,5
2,24066,59,5.25,Charging each other.,82cc23d1-ba4b-48c5-995a-a30d865ea249,2
1,24033,56,5.25,"They got lower, knocking into each other.",4cf04acf-6776-453a-a811-1c5e51c2ece4,1
6,24063,0,5.25,"Attacking each other, fighting",384dc3de-9717-4531-83a1-683588fe1381,6
0,24081,1,5.25,coming together for a short time and then away from each other,46786fd0-ca59-4ffa-a772-fe489fdbd94c,0
6,24050,14,5.25,running into each other ,1b4e0da1-e8b8-4342-8d4f-9d2a551e7fed,6
5,24077,24,5.25,pushing,2d3d47a2-03c8-4642-84ec-a8f67c64868c,5
5,24000,22,5.25,Getting tired of fighting.,82cc23d1-ba4b-48c5-995a-a30d865ea249,5
3,24099,86,5.25,It seems they are still fighting? ,0a4312a1-7156-4c68-9698-0f1495558bee,3
2,24057,12,5.25,Chasing each other,124d9b3a-acac-4627-93e0-f05b493598f3,2
1,24086,69,5.25,Playing,9ed3a785-369e-4eb1-b5ca-50d2602a44d4,1
5,24062,63,5.25,the grey one seemed to be pursuing the black dot,0a4312a1-7156-4c68-9698-0f1495558bee,5
0,24064,16,5.25,Running at each other ,2d3d47a2-03c8-4642-84ec-a8f67c64868c,0
4,24085,32,5.25,tag,04b8ff17-66ff-4d6b-a0aa-a91efebb4368,4
6,24095,64,5.25,they were running round,2d3d47a2-03c8-4642-84ec-a8f67c64868c,6
1,24060,19,5.25,testing boundaries,35ae5b09-f580-4922-91bd-f22c23175a47,1
0,24013,45,5.25,play fighting,2d3d47a2-03c8-4642-84ec-a8f67c64868c,0
1,24089,34,5.25,playing,35ae5b09-f580-4922-91bd-f22c23175a47,1
3,24017,31,5.25,the dots were colliding into each other when they got close,4cf04acf-6776-453a-a811-1c5e51c2ece4,3
5,24087,39,5.25,playing tag,5f5a825b-b433-4986-b5d6-5239eb407d32,5
2,24002,20,5.25,They are running around and up to each other.,8e0deaa9-1ac5-4e69-817a-3204f157f360,2
0,24026,3,5.25,The dots were hitting each other,82cc23d1-ba4b-48c5-995a-a30d865ea249,0
3,24091,25,5.25,running,1b4e0da1-e8b8-4342-8d4f-9d2a551e7fed,3
5,24083,7,5.25,Walk around and take it in turns to try and creep up on the other dot before they realise.,2ef99e5f-bc49-429b-b086-41ed4571b58a,5
0,24051,23,5.25,children,39d4c0f1-9195-4761-98c6-457bad8a2291,0
0,24074,76,5.25,running and bumping,5f5a825b-b433-4986-b5d6-5239eb407d32,0
4,24023,57,5.25,"The grey dot follows the black dot and then sudden speed up. When it gets close to the black dot, the black then moves toward the grey dot causing them to collide.",9ed3a785-369e-4eb1-b5ca-50d2602a44d4,4
4,24041,5,5.25,chasing,4cf04acf-6776-453a-a811-1c5e51c2ece4,4
0,24032,62,5.25,Playing tag.,35ae5b09-f580-4922-91bd-f22c23175a47,0
5,24006,52,5.25,tagging each other,8e0deaa9-1ac5-4e69-817a-3204f157f360,5
1,24073,35,5.25,tagging each other,46786fd0-ca59-4ffa-a772-fe489fdbd94c,1
5,24094,98,5.25,playing,2d3d47a2-03c8-4642-84ec-a8f67c64868c,5
2,24037,65,5.25,fighting,86e934a2-75ef-4084-a167-ce0ca737532d,2
1,24031,49,5.25,Hide and seek,2ef99e5f-bc49-429b-b086-41ed4571b58a,1
6,24059,7,5.25,"The dots were drifting, then first the grey approached the black fast, then they drifted again and then the black approached the grey fast.",2ef99e5f-bc49-429b-b086-41ed4571b58a,6
4,24076,36,5.25,bump run around play ,2ef99e5f-bc49-429b-b086-41ed4571b58a,4
1,24069,42,5.25,playing soccer,8b72023d-88b1-4615-b871-cac794edf1d9,1
4,24035,19,5.25,moved slowly before quickly striking each other,35ae5b09-f580-4922-91bd-f22c23175a47,4
2,24005,27,5.25,meandering then rushing together,27f4d7f8-d998-48b2-a3e4-f885f21c713d,2
4,24068,57,5.25,They are playing soccer.,9ed3a785-369e-4eb1-b5ca-50d2602a44d4,4
3,24075,46,5.25,playing tag ,35ae5b09-f580-4922-91bd-f22c23175a47,3
3,24100,71,5.25,attracting towards each other,9cf1ba8f-113d-408d-831d-4cf31ca51b3b,3
2,24053,77,5.25,walking ,124d9b3a-acac-4627-93e0-f05b493598f3,2
4,24028,6,5.25,One child was following another,9ed3a785-369e-4eb1-b5ca-50d2602a44d4,4
0,24025,3,5.25,bouncing into each other,82cc23d1-ba4b-48c5-995a-a30d865ea249,0
5,24020,2,5.25,playing a wrestling game,8a889364-bfa4-42f7-8d4c-ee7478ea863c,5
1,24072,11,5.25,crashing into each other,5f5a825b-b433-4986-b5d6-5239eb407d32,1
3,24003,85,5.25,fighting,86e934a2-75ef-4084-a167-ce0ca737532d,3
3,24010,11,5.25,at this stage the white dot move to where the black dot is and later they meet together,5f5a825b-b433-4986-b5d6-5239eb407d32,3
1,24052,82,5.25,fighting,2ef99e5f-bc49-429b-b086-41ed4571b58a,1
3,24092,18,5.25,Running,86e934a2-75ef-4084-a167-ce0ca737532d,3
2,24071,22,5.25,They had two small approaches,82cc23d1-ba4b-48c5-995a-a30d865ea249,2
4,24070,24,5.25,tap and run,2d3d47a2-03c8-4642-84ec-a8f67c64868c,4
4,24049,73,5.25,coming together,8b72023d-88b1-4615-b871-cac794edf1d9,4
2,24084,47,5.25,fighting,5f5a825b-b433-4986-b5d6-5239eb407d32,2
1,24080,37,5.25,"Again, seems that they are running at each other and maybe fighting",86e934a2-75ef-4084-a167-ce0ca737532d,1
4,24024,17,5.25,playing a game running then coming together at intervals,0a4312a1-7156-4c68-9698-0f1495558bee,4
5,24019,14,5.25,Calculated and with motive. ,1b4e0da1-e8b8-4342-8d4f-9d2a551e7fed,5
4,24014,75,5.25,Move clockwise before slowly touching each other ,46786fd0-ca59-4ffa-a772-fe489fdbd94c,4
1,24027,6,5.25,chasing one another,9ed3a785-369e-4eb1-b5ca-50d2602a44d4,1
2,24082,93,5.25,Hitting ,9cf1ba8f-113d-408d-831d-4cf31ca51b3b,2
6,24054,4,5.25,football,9cf1ba8f-113d-408d-831d-4cf31ca51b3b,6
1,24048,67,5.25,fighting,8e0deaa9-1ac5-4e69-817a-3204f157f360,1
6,24039,16,5.25,play fighting ,2d3d47a2-03c8-4642-84ec-a8f67c64868c,6
6,24045,92,5.25,jumping,39d4c0f1-9195-4761-98c6-457bad8a2291,6
1,24030,25,5.25,"i would say they were fighting, the coming together seemed more aggressive",1b4e0da1-e8b8-4342-8d4f-9d2a551e7fed,1
4,24038,20,5.25,skating ,8e0deaa9-1ac5-4e69-817a-3204f157f360,4
4,24012,87,5.25,wrestling,8a889364-bfa4-42f7-8d4c-ee7478ea863c,4
5,24036,54,5.25,Playing,46786fd0-ca59-4ffa-a772-fe489fdbd94c,5
4,24011,60,5.25,hide and seek,384dc3de-9717-4531-83a1-683588fe1381,4
5,24055,66,5.25,Pretending they're magnets,8a889364-bfa4-42f7-8d4c-ee7478ea863c,5
2,24008,54,5.25,Playing tag,46786fd0-ca59-4ffa-a772-fe489fdbd94c,2
1,24034,94,5.25,The dots were running around and then hitting into each other,384dc3de-9717-4531-83a1-683588fe1381,1
2,24001,5,5.25,fighting,4cf04acf-6776-453a-a811-1c5e51c2ece4,2
1,24065,10,5.25,football,8b72023d-88b1-4615-b871-cac794edf1d9,1
4,24090,17,5.25,Attract to collide slowly,0a4312a1-7156-4c68-9698-0f1495558bee,4
1,24009,8,5.25,racing,39d4c0f1-9195-4761-98c6-457bad8a2291,1
1,24058,96,5.25,running then colliding,1b4e0da1-e8b8-4342-8d4f-9d2a551e7fed,1
1,24016,13,5.25,Rough,27f4d7f8-d998-48b2-a3e4-f885f21c713d,1
2,24004,88,5.25,playing,8b72023d-88b1-4615-b871-cac794edf1d9,2
6,24078,30,5.25,Hide and seek,9ed3a785-369e-4eb1-b5ca-50d2602a44d4,6
2,24044,43,5.25,Playing with a ball,0a4312a1-7156-4c68-9698-0f1495558bee,2
0,24021,50,5.25,running too and fro,384dc3de-9717-4531-83a1-683588fe1381,0
6,24056,1,5.25,playing tag,46786fd0-ca59-4ffa-a772-fe489fdbd94c,6
4,24061,89,5.25,Bouncing ,27f4d7f8-d998-48b2-a3e4-f885f21c713d,4
2,24007,13,5.25,Running around,27f4d7f8-d998-48b2-a3e4-f885f21c713d,2
5,24018,8,5.25,doing in rhythm,39d4c0f1-9195-4761-98c6-457bad8a2291,5
0,24043,95,5.25,charging at each other,82cc23d1-ba4b-48c5-995a-a30d865ea249,0
1,24079,38,5.25,Colliding ,8a889364-bfa4-42f7-8d4c-ee7478ea863c,1
0,24101,82,5.25,Running at each other,2ef99e5f-bc49-429b-b086-41ed4571b58a,0
6,24042,12,5.25,Playing musical chairs,124d9b3a-acac-4627-93e0-f05b493598f3,6
1,24054,4,6.5,fighting,5456278f-d454-4194-af69-2784112cffb9,1
1,24070,24,6.5,playing tag,755a600e-d336-4f66-8771-52eed84faf02,1
2,24026,3,6.5,The dots are fighting,187f8493-9a30-43cc-a2bd-5d96f6d2263d,2
4,24051,23,6.5,The dots collided with one another.,debe6245-13a4-4a31-b28a-e7b25ce8fa93,4
1,24087,39,6.5,sprinting,d98f2d5f-eb3b-4ebd-b714-878343382f2a,1
1,24006,52,6.5,charging at each other,2c174300-1111-477c-b605-e34e6031cd26,1
1,24084,47,6.5,chasing each other,8dbfdd79-2b3f-4297-8ec2-92d59884dd68,1
5,24086,69,6.5,Running,8bee64f6-a3cb-48f4-be48-142b9065f5d7,5
2,24017,31,6.5,the dots were repeatedly colliding into each other,13e24563-ab7e-41df-adf6-e8e88b4d9e08,2
4,24082,93,6.5,Slowly moving around and touching,d98f2d5f-eb3b-4ebd-b714-878343382f2a,4
1,24085,32,6.5,red rover,3c21b0c7-30d1-41a7-99ae-02e24be36ad3,1
6,24018,8,6.5,fun mode,debe6245-13a4-4a31-b28a-e7b25ce8fa93,6
0,24050,14,6.5,running at each other ,2c174300-1111-477c-b605-e34e6031cd26,0
1,24028,6,6.5,the kids were shoving each other,2fa02aa8-ef06-46e0-87af-9e3b7267ee79,1
0,24001,5,6.5,fighting,8dbfdd79-2b3f-4297-8ec2-92d59884dd68,0
5,24007,13,6.5,Going left and right,14c0e4c6-94d9-41ec-b44a-5f6c8678230e,5
3,24008,54,6.5,Collecting items and bringing them back to a pile,2fa02aa8-ef06-46e0-87af-9e3b7267ee79,3
1,24025,3,6.5,smashing into one another,187f8493-9a30-43cc-a2bd-5d96f6d2263d,1
4,24042,12,6.5,Dancing,d80f638e-7e4b-4e80-bc19-a4b764fd7614,4
6,24009,8,6.5,running,debe6245-13a4-4a31-b28a-e7b25ce8fa93,6
5,24016,13,6.5,Joining together,14c0e4c6-94d9-41ec-b44a-5f6c8678230e,5
5,24010,11,6.5,all the dots came together like magnet ,13e24563-ab7e-41df-adf6-e8e88b4d9e08,5
5,24024,17,6.5,runnign in circles then contact,3c21b0c7-30d1-41a7-99ae-02e24be36ad3,5
0,24019,14,6.5,"The dots were dueling, sort of seeking each other out and headbutting when a certain distance was achieved. ",2c174300-1111-477c-b605-e34e6031cd26,0
2,24020,2,6.5,running and then hitting each other,93e661c0-3f68-4205-9141-04164911b7e4,2
5,24014,75,6.5,Playing soccer ,93e661c0-3f68-4205-9141-04164911b7e4,5
2,24030,25,6.5,"they were playing tag, not sure why when the person was not it went towards them when they got close though.",1827c058-6388-491a-b84c-d4d6c512039e,2
6,24027,6,6.5,hiding and finding each other,2fa02aa8-ef06-46e0-87af-9e3b7267ee79,6
4,24101,82,6.5,Dueling,e2c787c5-5358-4a21-bb35-c422b37ef982,4
4,24089,34,6.5,racing,14c0e4c6-94d9-41ec-b44a-5f6c8678230e,4
4,24100,71,6.5,playing,e2c787c5-5358-4a21-bb35-c422b37ef982,4
4,24046,15,6.5,Jumping,8bee64f6-a3cb-48f4-be48-142b9065f5d7,4
0,24091,25,6.5,playing tag,1827c058-6388-491a-b84c-d4d6c512039e,0
6,24041,5,6.5,chasing,8dbfdd79-2b3f-4297-8ec2-92d59884dd68,6
4,24094,98,6.5,playing frisbee,d80f638e-7e4b-4e80-bc19-a4b764fd7614,4
2,24023,57,6.5,"The black dot slowly closed in on the grey dot, and which it got close the grey dot 'attacked' it.",1827c058-6388-491a-b84c-d4d6c512039e,2
0,24095,64,6.5,playing tag,40860eea-1c44-4896-96b1-ee2d42a6c522,0
5,24047,9,6.5,Dancing,755a600e-d336-4f66-8771-52eed84faf02,5
2,24035,19,6.5,moved in a semicircle before striking each other,e2c787c5-5358-4a21-bb35-c422b37ef982,2
2,24096,33,6.5,"They were both bumping into each other, but one seems more aggressive than the other",8dbfdd79-2b3f-4297-8ec2-92d59884dd68,2
6,24015,9,6.5,being aggressive,755a600e-d336-4f66-8771-52eed84faf02,6
4,24097,84,6.5,running towards eachother,2fa02aa8-ef06-46e0-87af-9e3b7267ee79,4
2,24098,41,6.5,Running to and from eachother,13e24563-ab7e-41df-adf6-e8e88b4d9e08,2
1,24022,68,6.5,fighting,debe6245-13a4-4a31-b28a-e7b25ce8fa93,1
0,24040,23,6.5,"hiding and, running and bumping each other",debe6245-13a4-4a31-b28a-e7b25ce8fa93,0
6,24021,50,6.5,avoid then collide,5456278f-d454-4194-af69-2784112cffb9,6
5,24099,86,6.5,This one seems to be fighting again. They are trying to fend off each other.,1827c058-6388-491a-b84c-d4d6c512039e,5
3,24039,16,6.5,playing tag,d98f2d5f-eb3b-4ebd-b714-878343382f2a,3
6,24081,1,6.5,playing football,e3160d16-fe5e-4987-918b-0921ab937804,6
6,24038,20,6.5,testing boundaries ,ed3846d1-c7e9-4e73-a1ab-cd413d18c0b8,6
4,24066,59,6.5,Running and bumping into each other.,3c21b0c7-30d1-41a7-99ae-02e24be36ad3,4
0,24076,36,6.5,dots where bumping into each other,2c174300-1111-477c-b605-e34e6031cd26,0
2,24036,54,6.5,Running around,2fa02aa8-ef06-46e0-87af-9e3b7267ee79,2
2,24075,46,6.5,fighting ,debe6245-13a4-4a31-b28a-e7b25ce8fa93,2
3,24049,73,6.5,c ircling then coming together repeatedly,187f8493-9a30-43cc-a2bd-5d96f6d2263d,3
3,24031,49,6.5,Touching bodies,e3160d16-fe5e-4987-918b-0921ab937804,3
1,24059,7,6.5,Running from a small distance to come together then move apart again,ed3846d1-c7e9-4e73-a1ab-cd413d18c0b8,1
1,24074,76,6.5,playing,ed3846d1-c7e9-4e73-a1ab-cd413d18c0b8,1
5,24052,82,6.5,playing tag,e2c787c5-5358-4a21-bb35-c422b37ef982,5
6,24034,94,6.5,Playing around,2c174300-1111-477c-b605-e34e6031cd26,6
6,24083,7,6.5,React to a whistle or alarm to then rush to a point in the middle of both dots.,ed3846d1-c7e9-4e73-a1ab-cd413d18c0b8,6
0,24073,35,6.5,charging at each other,5456278f-d454-4194-af69-2784112cffb9,0
0,24088,21,6.5,Children may have been playing tag together,e2c787c5-5358-4a21-bb35-c422b37ef982,0
2,24069,42,6.5,playing football,187f8493-9a30-43cc-a2bd-5d96f6d2263d,2
2,24032,62,6.5,on a swing,755a600e-d336-4f66-8771-52eed84faf02,2
1,24092,18,6.5,Running,7c59d616-cf70-400a-8ebd-9b3cdfb854ec,1
6,24053,77,6.5,Walking ,d80f638e-7e4b-4e80-bc19-a4b764fd7614,6
3,24068,57,6.5,They are running and chasing each other.,1827c058-6388-491a-b84c-d4d6c512039e,3
6,24062,63,6.5,the black dot seemed to be pursuing the grey dot,5456278f-d454-4194-af69-2784112cffb9,6
0,24063,0,6.5,Running and colliding,1827c058-6388-491a-b84c-d4d6c512039e,0
