,subID,stimset_rows,chargeSpeeds,responses,movie,trial_num
2,24064,16,6.5,Tag,d98f2d5f-eb3b-4ebd-b714-878343382f2a,2
3,24090,17,6.5,Small circles to then brake and collide with each other,3c21b0c7-30d1-41a7-99ae-02e24be36ad3,3
0,24065,10,6.5,playing catch,40860eea-1c44-4896-96b1-ee2d42a6c522,0
5,24060,19,6.5,attracting,e2c787c5-5358-4a21-bb35-c422b37ef982,5
5,24048,67,6.5,bullying,d98f2d5f-eb3b-4ebd-b714-878343382f2a,5
0,24061,89,6.5,Bouncing,93e661c0-3f68-4205-9141-04164911b7e4,0
5,24012,87,6.5,tackling,14c0e4c6-94d9-41ec-b44a-5f6c8678230e,5
5,24067,90,6.5,Boxing,8bee64f6-a3cb-48f4-be48-142b9065f5d7,5
1,24002,20,6.5,They are running into each other and bumping off each other playfully.,ed3846d1-c7e9-4e73-a1ab-cd413d18c0b8,1
4,24055,66,6.5,Dancing,2fa02aa8-ef06-46e0-87af-9e3b7267ee79,4
0,24005,27,6.5,smashing into each other,2fa02aa8-ef06-46e0-87af-9e3b7267ee79,0
3,24000,22,6.5,Fighting,187f8493-9a30-43cc-a2bd-5d96f6d2263d,3
4,24058,96,6.5,calling each other to explore the park,e3160d16-fe5e-4987-918b-0921ab937804,4
6,24072,11,6.5,fighting,13e24563-ab7e-41df-adf6-e8e88b4d9e08,6
4,24033,56,6.5,"The black dot has the higher ground, knocking into the grey dot.",755a600e-d336-4f66-8771-52eed84faf02,4
5,24078,30,6.5,Trying to avoid each other then chasing,7c59d616-cf70-400a-8ebd-9b3cdfb854ec,5
2,24003,85,6.5,high fiving,7c59d616-cf70-400a-8ebd-9b3cdfb854ec,2
1,24057,12,6.5,Quickly running at each other,d80f638e-7e4b-4e80-bc19-a4b764fd7614,1
3,24011,60,6.5,running,7c59d616-cf70-400a-8ebd-9b3cdfb854ec,3
3,24056,1,6.5,fighting,e3160d16-fe5e-4987-918b-0921ab937804,3
5,24004,88,6.5,fighting,8dbfdd79-2b3f-4297-8ec2-92d59884dd68,5
1,24044,43,6.5,"Running at each other, bouncing",e2c787c5-5358-4a21-bb35-c422b37ef982,1
1,24013,45,6.5,play fighting,d98f2d5f-eb3b-4ebd-b714-878343382f2a,1
2,24080,37,6.5,"Perhaps playing a game, but most likely running at each other or fighting",40860eea-1c44-4896-96b1-ee2d42a6c522,2
0,24045,92,6.5,running,3c21b0c7-30d1-41a7-99ae-02e24be36ad3,0
3,24029,4,6.5,move apart then meet again,5456278f-d454-4194-af69-2784112cffb9,3
3,24093,10,6.5,Chasing,40860eea-1c44-4896-96b1-ee2d42a6c522,3
2,24079,38,6.5,Playing,d80f638e-7e4b-4e80-bc19-a4b764fd7614,2
2,24077,24,6.5,running,755a600e-d336-4f66-8771-52eed84faf02,2
5,24043,95,6.5,chasing,755a600e-d336-4f66-8771-52eed84faf02,5
5,24037,65,6.5,jousting,1827c058-6388-491a-b84c-d4d6c512039e,5
5,24071,22,6.5,In this situation two small confrontations occurred,187f8493-9a30-43cc-a2bd-5d96f6d2263d,5
3,24043,95,7.75,swings,7b0c39f7-8bb3-4c19-94da-30117a8ec17d,3
0,24004,88,7.75,fighting,50f23891-0e3f-40d3-8bcb-a5bcfcec1987,0
3,24001,5,7.75,running,7f445daf-d952-4bf3-b733-def683994895,3
3,24065,10,7.75,racing,09060d5d-c3e1-451b-a3b5-4b2b567660ff,3
1,24042,12,7.75,Playing,65eed33d-db39-4b87-b8a4-de20693d3821,1
1,24011,60,7.75,running,5a652d01-49a0-4b52-a54c-51c21b53e0fe,1
6,24035,19,7.75,moved in circles before coming together ,2d84acc9-9c9b-441c-9a1a-c901bc48b88f,6
6,24016,13,7.75,equal leading,8b590505-e40d-4ff8-802d-5430cc2802b6,6
5,24064,16,7.75,Tag,085d7298-e568-4752-a909-8eecf82e3ebc,5
5,24061,89,7.75,Hitting,453a1fa5-895a-4a5e-a4cf-25c0a35d74d2,5
4,24021,50,7.75,playing tag together,8aeee0c2-7419-4cbe-aa42-af10b66f80b4,4
1,24101,82,7.75,Colliding,44ab78ba-bb99-4b6d-a69b-ede18f9116ec,1
6,24037,65,7.75,charging each other,09060d5d-c3e1-451b-a3b5-4b2b567660ff,6
0,24062,63,7.75,mirroring each other's movements then colliding,8ecf5da9-a68c-4392-8c1a-ecb9754dd9d9,0
2,24090,17,7.75,They made small circles and then got closer to collide faster.,7b0c39f7-8bb3-4c19-94da-30117a8ec17d,2
0,24039,16,7.75,running to and from each other ,085d7298-e568-4752-a909-8eecf82e3ebc,0
1,24017,31,7.75,the dots were colliding into each other repeatedly,09060d5d-c3e1-451b-a3b5-4b2b567660ff,1
6,24058,96,7.75,exploring the talking,015f75aa-de90-4fdc-8657-d630f1963869,6
1,24007,13,7.75,Fighting,8b590505-e40d-4ff8-802d-5430cc2802b6,1
4,24018,8,7.75,little aggressive,44ab78ba-bb99-4b6d-a69b-ede18f9116ec,4
3,24025,3,7.75,Pushing each other,905c9d73-dba9-472d-a6e4-ea3dcd3b3530,3
0,24048,67,7.75,Playing tag,44ab78ba-bb99-4b6d-a69b-ede18f9116ec,0
6,24092,18,7.75,Walking and running,534a6ddb-dbec-42ac-b559-3f4cbdd66423,6
3,24020,2,7.75,running away from each other then running back,3dbdd697-e200-4003-92f8-47202577ad0a,3
2,24000,22,7.75,collision (fighting),8b590505-e40d-4ff8-802d-5430cc2802b6,2
1,24019,14,7.75,"Similar to the last one, but to me it seemed like the white dot was seeking out the black one and initiating contact. ",981d9d90-47c5-4443-a939-26060914c7e4,1
4,24027,6,7.75,fighting,a57832a0-0b6a-4bdf-a636-adf042cd3fcc,4
3,24012,87,7.75,tackling,534a6ddb-dbec-42ac-b559-3f4cbdd66423,3
4,24045,92,7.75,clapping hands,a57832a0-0b6a-4bdf-a636-adf042cd3fcc,4
2,24100,71,7.75,playing,3dbdd697-e200-4003-92f8-47202577ad0a,2
4,24072,11,7.75,crashing into each other,8aeee0c2-7419-4cbe-aa42-af10b66f80b4,4
4,24010,11,7.75,all the two dots came together ,8aeee0c2-7419-4cbe-aa42-af10b66f80b4,4
2,24052,82,7.75,playing,44ab78ba-bb99-4b6d-a69b-ede18f9116ec,2
0,24036,54,7.75,Running at each other,534a6ddb-dbec-42ac-b559-3f4cbdd66423,0
6,24024,17,7.75,running around then seeing each other and saying hi,7b0c39f7-8bb3-4c19-94da-30117a8ec17d,6
0,24053,77,7.75,Playing ,015f75aa-de90-4fdc-8657-d630f1963869,0
2,24093,10,7.75,They were running,09060d5d-c3e1-451b-a3b5-4b2b567660ff,2
5,24034,94,7.75,Encouraging each other to enjoy the space,2d84acc9-9c9b-441c-9a1a-c901bc48b88f,5
0,24044,43,7.75,Playing a game of it or rugby,7b0c39f7-8bb3-4c19-94da-30117a8ec17d,0
2,24009,8,7.75,dont know,44ab78ba-bb99-4b6d-a69b-ede18f9116ec,2
6,24030,25,7.75,"rugby, there was a ball fumble halfway through",44ab78ba-bb99-4b6d-a69b-ede18f9116ec,6
0,24003,85,7.75,playing tag,085d7298-e568-4752-a909-8eecf82e3ebc,0
2,24055,66,7.75,Running into each other,8845e64c-078b-4a3a-a732-1efe937de14a,2
5,24049,73,7.75,circling then coming together,8b590505-e40d-4ff8-802d-5430cc2802b6,5
3,24006,52,7.75,play fighting,015f75aa-de90-4fdc-8657-d630f1963869,3
5,24046,15,7.75,Discussing,5a652d01-49a0-4b52-a54c-51c21b53e0fe,5
6,24073,35,7.75,playing some sort of game,7b0c39f7-8bb3-4c19-94da-30117a8ec17d,6
4,24074,76,7.75,fighting,a57832a0-0b6a-4bdf-a636-adf042cd3fcc,4
5,24023,57,7.75,The dots seem to move randomly and then attack each other. ,44ab78ba-bb99-4b6d-a69b-ede18f9116ec,5
3,24089,34,7.75,playing,2d84acc9-9c9b-441c-9a1a-c901bc48b88f,3
3,24002,20,7.75,They are staying apart and then colliding.,085d7298-e568-4752-a909-8eecf82e3ebc,3
6,24075,46,7.75,fighting ,09060d5d-c3e1-451b-a3b5-4b2b567660ff,6
6,24087,39,7.75,playing a game,905c9d73-dba9-472d-a6e4-ea3dcd3b3530,6
3,24051,23,7.75,The dots collided with one another.,453a1fa5-895a-4a5e-a4cf-25c0a35d74d2,3
2,24076,36,7.75,bump and play,3dbdd697-e200-4003-92f8-47202577ad0a,2
6,24071,22,7.75,The two were moving around and there were a few moments where they got close to each other ,8b590505-e40d-4ff8-802d-5430cc2802b6,6
3,24057,12,7.75,Clashing,65eed33d-db39-4b87-b8a4-de20693d3821,3
5,24050,14,7.75,grey dot aggressively running into black dot,981d9d90-47c5-4443-a939-26060914c7e4,5
4,24077,24,7.75,shoving ,5a652d01-49a0-4b52-a54c-51c21b53e0fe,4
0,24086,69,7.75,Bumping,453a1fa5-895a-4a5e-a4cf-25c0a35d74d2,0
5,24085,32,7.75,role playing game,981d9d90-47c5-4443-a939-26060914c7e4,5
1,24078,30,7.75,Playing chicken (again?),8aeee0c2-7419-4cbe-aa42-af10b66f80b4,1
5,24013,45,7.75,playing tag,981d9d90-47c5-4443-a939-26060914c7e4,5
5,24005,27,7.75,wander and smash,7f445daf-d952-4bf3-b733-def683994895,5
4,24026,3,7.75,The dots are hitting themselves in an unfriendly manner,905c9d73-dba9-472d-a6e4-ea3dcd3b3530,4
4,24084,47,7.75,fighting,7f445daf-d952-4bf3-b733-def683994895,4
3,24079,38,7.75,Fighting,534a6ddb-dbec-42ac-b559-3f4cbdd66423,3
5,24054,4,7.75,playing rugby,50f23891-0e3f-40d3-8bcb-a5bcfcec1987,5
2,24029,4,7.75,moving at the center and clapping together,50f23891-0e3f-40d3-8bcb-a5bcfcec1987,2
5,24070,24,7.75,touch each other and seperate,5a652d01-49a0-4b52-a54c-51c21b53e0fe,5
4,24080,37,7.75,"Perhaps playing a game, but seems they are running at each other",8845e64c-078b-4a3a-a732-1efe937de14a,4
0,24082,93,7.75,Hitting one another occasionally ,8aeee0c2-7419-4cbe-aa42-af10b66f80b4,0
2,24056,1,7.75,arguing,453a1fa5-895a-4a5e-a4cf-25c0a35d74d2,2
5,24081,1,7.75,attacking each other,453a1fa5-895a-4a5e-a4cf-25c0a35d74d2,5
0,24015,9,7.75,they were bumping into each other and rebounding,8ecf5da9-a68c-4392-8c1a-ecb9754dd9d9,0
6,24091,25,7.75,playing tag,44ab78ba-bb99-4b6d-a69b-ede18f9116ec,6
6,24031,49,7.75,Dodging touches,5a652d01-49a0-4b52-a54c-51c21b53e0fe,6
4,24083,7,7.75,Walk around in a circle before rushing to a centre point once told to.,015f75aa-de90-4fdc-8657-d630f1963869,4
5,24059,7,7.75,"The dots drifted around slowing, then running together. They did this a couple of times. Perhaps passing something between them",015f75aa-de90-4fdc-8657-d630f1963869,5
5,24028,6,7.75,Both child were playing tag,a57832a0-0b6a-4bdf-a636-adf042cd3fcc,5
1,24099,86,7.75,It seems they are colliding to each other? Or they are fighting?,8b590505-e40d-4ff8-802d-5430cc2802b6,1
0,24008,54,7.75,Running into each other,534a6ddb-dbec-42ac-b559-3f4cbdd66423,0
2,24033,56,7.75,The black dot kept going after the grey dot.,8845e64c-078b-4a3a-a732-1efe937de14a,2
4,24063,0,7.75,Fighting,8845e64c-078b-4a3a-a732-1efe937de14a,4
5,24038,20,7.75,push and pull,085d7298-e568-4752-a909-8eecf82e3ebc,5
3,24098,41,7.75,Swinging towards each other,a57832a0-0b6a-4bdf-a636-adf042cd3fcc,3
5,24066,59,7.75,Charging to bump into each other.,085d7298-e568-4752-a909-8eecf82e3ebc,5
2,24040,23,7.75,Playing tag,453a1fa5-895a-4a5e-a4cf-25c0a35d74d2,2
4,24060,19,7.75,flirting,2d84acc9-9c9b-441c-9a1a-c901bc48b88f,4
3,24088,21,7.75,Same game different speed,65eed33d-db39-4b87-b8a4-de20693d3821,3
4,24067,90,7.75,Swinging into each other,3dbdd697-e200-4003-92f8-47202577ad0a,4
1,24094,98,7.75,playing,7f445daf-d952-4bf3-b733-def683994895,1
4,24022,68,7.75,running,2d84acc9-9c9b-441c-9a1a-c901bc48b88f,4
4,24096,33,7.75,"Looks like dueling, watching each other's moves",8ecf5da9-a68c-4392-8c1a-ecb9754dd9d9,4
1,24097,84,7.75,football,981d9d90-47c5-4443-a939-26060914c7e4,1
6,24047,9,7.75,Pretending to be bumper cars,8ecf5da9-a68c-4392-8c1a-ecb9754dd9d9,6
3,24069,42,7.75,pushing another on a swing,8ecf5da9-a68c-4392-8c1a-ecb9754dd9d9,3
2,24068,57,7.75,They are chasing each other.,44ab78ba-bb99-4b6d-a69b-ede18f9116ec,2
0,24041,5,7.75,going on a swing,7f445daf-d952-4bf3-b733-def683994895,0
1,24014,75,7.75,Actively hit each other then took a step back ,65eed33d-db39-4b87-b8a4-de20693d3821,1
4,24032,62,7.75,walking around,8aeee0c2-7419-4cbe-aa42-af10b66f80b4,4
4,24095,64,7.75,playing football,534a6ddb-dbec-42ac-b559-3f4cbdd66423,4
4,24000,22,9.0,Hit and run away.,a5228b86-ba0a-42f2-aa38-23b5369f0e56,4
1,24090,17,9.0,They separated slowly and collided with each other very quickly.,9f7e489f-4076-4332-b57e-13a42d4c75fd,1
2,24092,18,9.0,Running,132133b4-5554-4500-9494-87f534100012,2
0,24016,13,9.0,Fighting,6a57f963-5846-4eaa-a5d2-0e658499a4a9,0
3,24046,15,9.0,Fighting,3322caf5-0aeb-4230-89db-c56b23e94819,3
2,24039,16,9.0,running quickly towards each other ,8649b489-429a-4894-9c74-827e94f04566,2
3,24015,9,9.0,running towards each other,91327185-f59e-4ae7-a000-fd66526bab82,3
0,24014,75,9.0,Hit against one another ,132133b4-5554-4500-9494-87f534100012,0
0,24002,20,9.0,The dots are running into each other and colliding. ,6e2932f2-a9d1-4f2a-9599-a872b605c1eb,0
2,24051,23,9.0,The dots collided with one another.,8649b489-429a-4894-9c74-827e94f04566,2
5,24042,12,9.0,dancing,5b2465b2-47b6-4cc7-b06f-c362ff7454f8,5
0,24070,24,9.0,running and tagging themselves,132133b4-5554-4500-9494-87f534100012,0
0,24047,9,9.0,Swordfighting,91327185-f59e-4ae7-a000-fd66526bab82,0
0,24083,7,9.0,Moving around in a circle and then rushing to a centre point to touch or grab something first before the other did.,8e6be05b-c10c-43db-b062-a559f5033312,0
1,24088,21,9.0,Playing solo then coming together,16718611-6bca-4e79-8071-94d68c181ba1,1
6,24013,45,9.0,play fighting,91327185-f59e-4ae7-a000-fd66526bab82,6
2,24011,60,9.0,running and hugging,a5228b86-ba0a-42f2-aa38-23b5369f0e56,2
0,24071,22,9.0,At certain times they clashed,a5228b86-ba0a-42f2-aa38-23b5369f0e56,0
1,24004,88,9.0,colliding,91327185-f59e-4ae7-a000-fd66526bab82,1
0,24038,20,9.0,fighting,6e2932f2-a9d1-4f2a-9599-a872b605c1eb,0
0,24067,90,9.0,Fighting,6a57f963-5846-4eaa-a5d2-0e658499a4a9,0
5,24032,62,9.0,seesaw,8e6be05b-c10c-43db-b062-a559f5033312,5
3,24060,19,9.0,fighting,a5228b86-ba0a-42f2-aa38-23b5369f0e56,3
1,24068,57,9.0,They are running and playing tag.,16718611-6bca-4e79-8071-94d68c181ba1,1
5,24069,42,9.0,playing flag football,2abe0875-f8ff-4373-aad8-bca142211a09,5
2,24073,35,9.0,fighting each other,6a57f963-5846-4eaa-a5d2-0e658499a4a9,2
3,24005,27,9.0,Wandering then coming together,2abe0875-f8ff-4373-aad8-bca142211a09,3
2,24059,7,9.0,The dots were moving slowly in small motions then quickly coming together. Like some sort of dance,8e6be05b-c10c-43db-b062-a559f5033312,2
5,24074,76,9.0,boxing,059f8cfb-52c8-47fd-8d26-b0fec58eafae,5
2,24031,49,9.0,Running for a while and touching each other afterwards,7a2ccf3c-feb4-4b5c-9c03-44c10f774f9a,2
5,24075,46,9.0,crashing ,a5228b86-ba0a-42f2-aa38-23b5369f0e56,5
1,24076,36,9.0,bumping into each other ,059f8cfb-52c8-47fd-8d26-b0fec58eafae,1
4,24057,12,9.0,Running,5b2465b2-47b6-4cc7-b06f-c362ff7454f8,4
0,24077,24,9.0,clashing,132133b4-5554-4500-9494-87f534100012,0
0,24078,30,9.0,Playing chicken (running at each other to see who bails first),7d40f846-95bc-4c08-b7a1-b4a410852b77,0
0,24012,87,9.0,tackling,16718611-6bca-4e79-8071-94d68c181ba1,0
6,24079,38,9.0,Play Fighting,87da47db-3d5c-48b2-b3f2-123123d766f0,6
3,24066,59,9.0,Running and charging each other.,5b2465b2-47b6-4cc7-b06f-c362ff7454f8,3
5,24080,37,9.0,Perhaps playing a game,7a2ccf3c-feb4-4b5c-9c03-44c10f774f9a,5
5,24063,0,9.0,Fighting or clashing over something,059f8cfb-52c8-47fd-8d26-b0fec58eafae,5
5,24093,10,9.0,They are having dispute,f45daf2e-6d4e-4a6f-ab5b-1829d67d93fe,5
2,24043,95,9.0,swings,87da47db-3d5c-48b2-b3f2-123123d766f0,2
1,24037,65,9.0,body slamming,5b2465b2-47b6-4cc7-b06f-c362ff7454f8,1
6,24044,43,9.0,play fight,059f8cfb-52c8-47fd-8d26-b0fec58eafae,6
2,24045,92,9.0,swinging,1be4605b-9f78-45d4-8eb0-87bdc69537e2,2
1,24003,85,9.0,playing tag,132133b4-5554-4500-9494-87f534100012,1
6,24048,67,9.0,soccer,1be4605b-9f78-45d4-8eb0-87bdc69537e2,6
1,24049,73,9.0,coming together repeatedely,7d40f846-95bc-4c08-b7a1-b4a410852b77,1
1,24036,54,9.0,Playing it,abb20336-74c4-448b-a5f7-252c765a55f4,1
3,24072,11,9.0,violently crashing,7a2ccf3c-feb4-4b5c-9c03-44c10f774f9a,3
3,24052,82,9.0,playing,8649b489-429a-4894-9c74-827e94f04566,3
5,24053,77,9.0,Playing around in the park,2abe0875-f8ff-4373-aad8-bca142211a09,5
0,24055,66,9.0,Tackling each other,9f7e489f-4076-4332-b57e-13a42d4c75fd,0
4,24065,10,9.0,playing on equipment,f45daf2e-6d4e-4a6f-ab5b-1829d67d93fe,4
0,24058,96,9.0,trying to find each other,f45daf2e-6d4e-4a6f-ab5b-1829d67d93fe,0
2,24034,94,9.0,Colliding,2abe0875-f8ff-4373-aad8-bca142211a09,2
6,24061,89,9.0,Bouncing off each other ,8e6be05b-c10c-43db-b062-a559f5033312,6
4,24064,16,9.0,Basketball,8649b489-429a-4894-9c74-827e94f04566,4
3,24033,56,9.0,The grey dot seems to be going after the black dot.,6a57f963-5846-4eaa-a5d2-0e658499a4a9,3
0,24018,8,9.0,running away and coming together,6e2932f2-a9d1-4f2a-9599-a872b605c1eb,0
3,24081,1,9.0,seem to be playing tag,2abe0875-f8ff-4373-aad8-bca142211a09,3
3,24082,93,9.0,Moving around and forcefully hitting,7d40f846-95bc-4c08-b7a1-b4a410852b77,3
5,24021,50,9.0,running around and bumping in to each other,1be4605b-9f78-45d4-8eb0-87bdc69537e2,5
1,24100,71,9.0,playing,7a2ccf3c-feb4-4b5c-9c03-44c10f774f9a,1
3,24028,6,9.0,the kids were bumping into each other,9301277e-6b35-4aa7-bd52-4f56ae0f029b,3
6,24101,82,9.0,Jousting,8649b489-429a-4894-9c74-827e94f04566,6
4,24001,5,9.0,aggressively charging at each other,87da47db-3d5c-48b2-b3f2-123123d766f0,4
5,24025,3,9.0,The black dot was coming at the grey dot quickly,1be4605b-9f78-45d4-8eb0-87bdc69537e2,5
4,24007,13,9.0,hanging out,6a57f963-5846-4eaa-a5d2-0e658499a4a9,4
3,24009,8,9.0,hide and seek,6e2932f2-a9d1-4f2a-9599-a872b605c1eb,3
1,24010,11,9.0,the dots were moving around and it themselves twice ,7a2ccf3c-feb4-4b5c-9c03-44c10f774f9a,1
6,24019,14,9.0,"Black dot was faster, sort of seeking the white dot to initiate contact. ",16718611-6bca-4e79-8071-94d68c181ba1,6
0,24027,6,9.0,colliding into each other,9301277e-6b35-4aa7-bd52-4f56ae0f029b,0
1,24020,2,9.0,hide and go seek,7d40f846-95bc-4c08-b7a1-b4a410852b77,1
4,24008,54,9.0,Running around the park and then coming back to each other frequently,abb20336-74c4-448b-a5f7-252c765a55f4,4
0,24024,17,9.0,running towards each other,9f7e489f-4076-4332-b57e-13a42d4c75fd,0
3,24030,25,9.0,football?,abb20336-74c4-448b-a5f7-252c765a55f4,3
5,24017,31,9.0,the dots were running into each other when they got close,3322caf5-0aeb-4230-89db-c56b23e94819,5
5,24035,19,9.0,slowly moved then sped up to strike each other,a5228b86-ba0a-42f2-aa38-23b5369f0e56,5
6,24099,86,9.0,They are colliding to each other.,6e2932f2-a9d1-4f2a-9599-a872b605c1eb,6
0,24056,1,9.0,chasing,2abe0875-f8ff-4373-aad8-bca142211a09,0
4,24098,41,9.0,Using the same playground equipment,7d40f846-95bc-4c08-b7a1-b4a410852b77,4
4,24040,23,9.0,chasing after something thrown for them,8649b489-429a-4894-9c74-827e94f04566,4
0,24029,4,9.0,moving around and meeting at a point,abb20336-74c4-448b-a5f7-252c765a55f4,0
6,24084,47,9.0,running into each other,6e2932f2-a9d1-4f2a-9599-a872b605c1eb,6
3,24026,3,9.0,The dots were playing together,1be4605b-9f78-45d4-8eb0-87bdc69537e2,3
3,24085,32,9.0,scavenger hunt,f45daf2e-6d4e-4a6f-ab5b-1829d67d93fe,3
0,24054,4,9.0,playing tag,abb20336-74c4-448b-a5f7-252c765a55f4,0
4,24086,69,9.0,Chasing,6a57f963-5846-4eaa-a5d2-0e658499a4a9,4
4,24050,14,9.0,aggressively running into each other,16718611-6bca-4e79-8071-94d68c181ba1,4
2,24087,39,9.0,touching,5b2465b2-47b6-4cc7-b06f-c362ff7454f8,2
2,24006,52,9.0,running at each other,9f7e489f-4076-4332-b57e-13a42d4c75fd,2
0,24089,34,9.0,fighting,91327185-f59e-4ae7-a000-fd66526bab82,0
2,24091,25,9.0,kickball,abb20336-74c4-448b-a5f7-252c765a55f4,2
5,24041,5,9.0,fighting,87da47db-3d5c-48b2-b3f2-123123d766f0,5
3,24094,98,9.0,running around,abb20336-74c4-448b-a5f7-252c765a55f4,3
1,24095,64,9.0,playing football,8649b489-429a-4894-9c74-827e94f04566,1
0,24023,57,9.0,There were circling each other and then ran towards each other.,16718611-6bca-4e79-8071-94d68c181ba1,0
6,24022,68,9.0,playing pretend,abb20336-74c4-448b-a5f7-252c765a55f4,6
3,24096,33,9.0,"Running into each other, but it was as if they planned when to",9f7e489f-4076-4332-b57e-13a42d4c75fd,3
2,24097,84,9.0,wrestling,a5228b86-ba0a-42f2-aa38-23b5369f0e56,2
3,24062,63,9.0,they were circling around one another and occassionally meeting in middle,9301277e-6b35-4aa7-bd52-4f56ae0f029b,3
