,chargeSpeed,agent1_color,agent2_color,sceneKeys,metadata_flname,agent1_clipID,agent2_clipID,reps
69,5.25,black,grey,chSp5.25_ag1Lblack_rep0_avgCDelay375,8a889364-bfa4-42f7-8d4c-ee7478ea863c,bc11d223-e464-45aa-9ff6-b3b9909a8fa7,1e095e7a-5a7f-432b-9d16-ab16d4a9e161,9
70,5.25,grey,black,chSp5.25_ag1Lgrey_rep9_avgCDelay375,9ed3a785-369e-4eb1-b5ca-50d2602a44d4,9837033a-f498-4de5-986a-f8a534ffd2a4,99fe8c83-d5e0-4f51-bad8-c35f103305e4,0
71,5.25,grey,black,chSp5.25_ag1Lgrey_rep5_avgCDelay375,9cf1ba8f-113d-408d-831d-4cf31ca51b3b,56257520-919e-46a6-a1d2-78c9a04c34fa,2556d253-5968-4720-ba3d-8891e72152e0,1
72,5.25,grey,black,chSp5.25_ag1Lgrey_rep8_avgCDelay375,0a4312a1-7156-4c68-9698-0f1495558bee,f52aa443-8c98-4a90-ba66-e5a6326bde08,1dd3a1e7-a04e-4787-921c-83355fde1b8a,2
73,5.25,grey,black,chSp5.25_ag1Lgrey_rep9_avgCDelay375,1b4e0da1-e8b8-4342-8d4f-9d2a551e7fed,d1634161-b1ac-4a8a-9359-dea19f7fb055,054159f0-e43a-4fcc-96b4-7f7e1ed1b136,3
74,5.25,grey,black,chSp5.25_ag1Lgrey_rep6_avgCDelay375,27f4d7f8-d998-48b2-a3e4-f885f21c713d,6ca801d6-c3e9-43cc-8659-1f75648a42b0,cda5a6db-70dd-4133-9ab8-5936e438ef31,4
75,5.25,grey,black,chSp5.25_ag1Lgrey_rep7_avgCDelay375,5f5a825b-b433-4986-b5d6-5239eb407d32,53cc64be-7a1c-4795-aa4d-c76399db14da,418e4494-e98c-43e5-9c66-d39f2e08af95,5
76,5.25,grey,black,chSp5.25_ag1Lgrey_rep6_avgCDelay375,8e0deaa9-1ac5-4e69-817a-3204f157f360,8607e62e-d57b-4e60-8fe0-003d3b9a683d,39eb8f72-2d4b-48dd-a36c-f340b6f7ad0b,6
77,5.25,grey,black,chSp5.25_ag1Lgrey_rep7_avgCDelay375,82cc23d1-ba4b-48c5-995a-a30d865ea249,22152150-415f-4137-886f-2cc80ea2a17b,a0ed9bd1-4ef9-4509-87e7-ab8e97d48646,7
78,5.25,grey,black,chSp5.25_ag1Lgrey_rep7_avgCDelay375,86e934a2-75ef-4084-a167-ce0ca737532d,53e04397-9fc5-48e9-99d8-6ce9b23e0ab9,39d4cd9b-e10a-42c0-92cc-12ff23b072b0,8
79,5.25,grey,black,chSp5.25_ag1Lgrey_rep9_avgCDelay375,46786fd0-ca59-4ffa-a772-fe489fdbd94c,63a70cd2-27e5-4f9d-b603-4eb89f1c01d8,34fd405f-da1a-4f58-a199-20d08b509ed4,9
80,6.5,black,grey,chSp6.5_ag1Lblack_rep4_avgCDelay300,e3160d16-fe5e-4987-918b-0921ab937804,e355ee14-20d9-41e2-8c3b-1d39aa7eec1f,f3d10972-464f-47c5-bf7d-a9d9d7b8f4ef,0
81,6.5,black,grey,chSp6.5_ag1Lblack_rep3_avgCDelay300,ed3846d1-c7e9-4e73-a1ab-cd413d18c0b8,4a9ae239-dd77-45e3-a773-2d74e8647854,79c8563b-47dc-45fc-a55c-e36b54879e6a,1
82,6.5,black,grey,chSp6.5_ag1Lblack_rep3_avgCDelay300,d98f2d5f-eb3b-4ebd-b714-878343382f2a,fcfd39b3-23a5-428a-bbf5-98eb24463b8d,471344f1-51d1-4c2c-a009-dc98a98302ae,2
83,6.5,black,grey,chSp6.5_ag1Lblack_rep1_avgCDelay300,755a600e-d336-4f66-8771-52eed84faf02,bd8628e8-b5c4-4d9c-9bd9-3f1ed4540d0e,b48385b4-a901-443e-887d-31df4b7a42b3,3
84,6.5,black,grey,chSp6.5_ag1Lblack_rep4_avgCDelay300,40860eea-1c44-4896-96b1-ee2d42a6c522,8e38e3f1-eba7-4401-9d7d-b38cd1b3819d,a297f2c7-f482-49b3-910c-d7c7d0446a84,4
85,6.5,black,grey,chSp6.5_ag1Lblack_rep0_avgCDelay300,8dbfdd79-2b3f-4297-8ec2-92d59884dd68,1f16b97f-28a3-4764-bf98-01d4c4b26915,621cbc1f-2dfb-42f7-8be6-7cc9dbea9aa1,5
86,6.5,black,grey,chSp6.5_ag1Lblack_rep1_avgCDelay300,7c59d616-cf70-400a-8ebd-9b3cdfb854ec,ec186999-1ed1-4610-8d63-4265a1afb3a2,9e6d3082-24a8-47c3-b8da-fcbd67cafb3e,6
87,6.5,black,grey,chSp6.5_ag1Lblack_rep0_avgCDelay300,8bee64f6-a3cb-48f4-be48-142b9065f5d7,4e842b35-7b92-43db-91a6-cad94b73e226,4ef64ac0-4734-4fb2-aa08-766457d570f5,7
88,6.5,black,grey,chSp6.5_ag1Lblack_rep4_avgCDelay300,14c0e4c6-94d9-41ec-b44a-5f6c8678230e,a5329515-6d95-4ba7-a0cb-1e45925a9e25,c7f316be-63cf-4d0a-b31d-73a7c9ffbf5f,8
89,6.5,black,grey,chSp6.5_ag1Lblack_rep0_avgCDelay300,187f8493-9a30-43cc-a2bd-5d96f6d2263d,636d5251-181b-4025-94e0-e2ff80d52bad,6c538a9d-6706-4047-b5a8-aa67de7d2554,9
90,6.5,grey,black,chSp6.5_ag1Lgrey_rep9_avgCDelay300,d80f638e-7e4b-4e80-bc19-a4b764fd7614,f1a4c2b0-3d12-43f2-8c93-e327f3ac84cd,86ee2bc9-9f13-4f13-a8ec-99806f8d7bf1,0
91,6.5,grey,black,chSp6.5_ag1Lgrey_rep8_avgCDelay300,debe6245-13a4-4a31-b28a-e7b25ce8fa93,18204f91-a067-4ffd-af1d-6fd99c06fa69,59f7a635-af87-43f0-a29c-bd918a2c0b4a,1
92,6.5,grey,black,chSp6.5_ag1Lgrey_rep5_avgCDelay300,e2c787c5-5358-4a21-bb35-c422b37ef982,ab1745d7-c75b-4aa1-9734-0ca8e7ed0a65,29990ff8-df65-46e6-a41b-c537e563071f,2
93,6.5,grey,black,chSp6.5_ag1Lgrey_rep5_avgCDelay300,3c21b0c7-30d1-41a7-99ae-02e24be36ad3,70f10642-36ba-42df-a1f0-8ec37e7184f4,badb975e-f2f5-4661-925c-5fa92aa365c4,3
94,6.5,grey,black,chSp6.5_ag1Lgrey_rep9_avgCDelay300,5456278f-d454-4194-af69-2784112cffb9,80fdfafc-165c-4cb8-a070-17667b7d0874,7c9e1f89-db2d-4f23-939b-bf7a6e0beece,4
95,6.5,grey,black,chSp6.5_ag1Lgrey_rep9_avgCDelay300,2fa02aa8-ef06-46e0-87af-9e3b7267ee79,8dbf2755-aa8c-468c-9b83-700fa055a2c6,1318a857-fc62-4eee-ad24-15e2f3ebea3e,5
96,6.5,grey,black,chSp6.5_ag1Lgrey_rep9_avgCDelay300,93e661c0-3f68-4205-9141-04164911b7e4,a430904d-3833-46bc-b609-a029aa484ccc,7c931006-135f-4ed7-8055-0855b89ee557,6
97,6.5,grey,black,chSp6.5_ag1Lgrey_rep9_avgCDelay300,13e24563-ab7e-41df-adf6-e8e88b4d9e08,0aa19148-9499-4c0d-bc2f-a7953d0a711e,9946a9f0-93c3-47ad-b8c5-e0a47198511a,7
98,6.5,grey,black,chSp6.5_ag1Lgrey_rep8_avgCDelay300,1827c058-6388-491a-b84c-d4d6c512039e,32e1424e-807d-43a8-848a-c2f0ef41571e,1320054d-5679-469b-a93e-932bfc82c0a8,8
99,6.5,grey,black,chSp6.5_ag1Lgrey_rep6_avgCDelay300,2c174300-1111-477c-b605-e34e6031cd26,eac457d9-6cd9-4166-92b0-65cad73a0c89,3818451e-af7f-45b1-a10d-74dab4348e75,9
100,7.75,black,grey,chSp7.75_ag1Lblack_rep2_avgCDelay225,65eed33d-db39-4b87-b8a4-de20693d3821,773cd69d-4b2a-40e0-abcb-e2629ab01475,ca124f98-d503-43c4-89bc-1693202badbf,0
101,7.75,black,grey,chSp7.75_ag1Lblack_rep1_avgCDelay225,44ab78ba-bb99-4b6d-a69b-ede18f9116ec,7d04a413-054d-4224-ad87-1947874d40aa,5b4c6706-d653-47ee-8d98-ac451a08db26,1
102,7.75,black,grey,chSp7.75_ag1Lblack_rep1_avgCDelay225,534a6ddb-dbec-42ac-b559-3f4cbdd66423,792cbd1e-5ab1-4b08-823b-1af93c55e3fd,c6ee5733-8451-4bf3-a6ce-106d769c4379,2
103,7.75,black,grey,chSp7.75_ag1Lblack_rep4_avgCDelay225,3dbdd697-e200-4003-92f8-47202577ad0a,be8c43eb-8863-4d20-9a5c-d2a58fdc0294,04191853-1195-4fe3-851b-5b7d80b01117,3
104,7.75,black,grey,chSp7.75_ag1Lblack_rep1_avgCDelay225,453a1fa5-895a-4a5e-a4cf-25c0a35d74d2,0d224b36-a5c1-4761-8012-18df5c3fc542,1e360d00-52ac-40c0-835c-9ecda3f7b716,4
105,7.75,black,grey,chSp7.75_ag1Lblack_rep4_avgCDelay225,015f75aa-de90-4fdc-8657-d630f1963869,83cebb8e-9c67-4a8d-8a4f-4233f3264ee6,0b88aab4-d438-4231-a079-624f18edf487,5
106,7.75,black,grey,chSp7.75_ag1Lblack_rep2_avgCDelay225,7b0c39f7-8bb3-4c19-94da-30117a8ec17d,b8bbcf72-1f88-4cd9-a67b-70cab8ba5a0c,9890fb66-3d65-48f1-9912-6d1a496659fb,6
107,7.75,black,grey,chSp7.75_ag1Lblack_rep0_avgCDelay225,8aeee0c2-7419-4cbe-aa42-af10b66f80b4,c8ed97cb-f6f3-4cbf-9bbe-7b7b9d43c5e0,7b046021-393c-433f-957c-431e0203de6c,7
108,7.75,black,grey,chSp7.75_ag1Lblack_rep4_avgCDelay225,981d9d90-47c5-4443-a939-26060914c7e4,b552516b-59aa-4819-adcd-6e76b5124284,895a056d-a5b8-481f-8b24-549426b4b134,8
109,7.75,black,grey,chSp7.75_ag1Lblack_rep3_avgCDelay225,7f445daf-d952-4bf3-b733-def683994895,4d38db13-b735-4b78-8dbc-c8a54692230e,afb93e62-89e6-42c3-a2c0-765d1e473c22,9
110,7.75,grey,black,chSp7.75_ag1Lgrey_rep7_avgCDelay225,085d7298-e568-4752-a909-8eecf82e3ebc,d834cab3-2f6d-49d6-bfdc-1c32d75534a7,1317cbc5-197f-4ef9-b4b0-9c7046cb000e,0
111,7.75,grey,black,chSp7.75_ag1Lgrey_rep8_avgCDelay225,09060d5d-c3e1-451b-a3b5-4b2b567660ff,8f71b9d3-43aa-4629-816d-439ed3c34eb7,5312c0b7-a80b-4861-92ee-55e25fe68347,1
112,7.75,grey,black,chSp7.75_ag1Lgrey_rep6_avgCDelay225,5a652d01-49a0-4b52-a54c-51c21b53e0fe,1d102814-6d37-4900-8aee-98e052aee0de,ec013faa-68ee-4118-b06e-d746db58db48,2
113,7.75,grey,black,chSp7.75_ag1Lgrey_rep5_avgCDelay225,50f23891-0e3f-40d3-8bcb-a5bcfcec1987,b1dcd681-9525-4368-b88e-7a0fdeb83143,39a47e20-39d6-48d1-a51a-0437b470a6e7,3
114,7.75,grey,black,chSp7.75_ag1Lgrey_rep7_avgCDelay225,2d84acc9-9c9b-441c-9a1a-c901bc48b88f,b1cca236-3960-448a-b970-7cd86b799d0d,aad16ea5-26dd-47e2-8e8a-5f6114abd9b4,4
115,7.75,grey,black,chSp7.75_ag1Lgrey_rep9_avgCDelay225,905c9d73-dba9-472d-a6e4-ea3dcd3b3530,8c4a59a3-ede5-4995-b4f4-3c289e771eb1,27394801-6095-4f10-9710-8247372bbb04,5
116,7.75,grey,black,chSp7.75_ag1Lgrey_rep5_avgCDelay225,8ecf5da9-a68c-4392-8c1a-ecb9754dd9d9,8d976616-25cb-4523-8b70-b791473b33d5,03baea1c-a8ea-4e6f-99d5-2fcd5760061f,6
117,7.75,grey,black,chSp7.75_ag1Lgrey_rep5_avgCDelay225,8b590505-e40d-4ff8-802d-5430cc2802b6,8e6a70bd-c0e8-489a-8bb6-f88b99e289a1,2aa715b3-1144-43ba-86dc-44c93a6e5326,7
118,7.75,grey,black,chSp7.75_ag1Lgrey_rep6_avgCDelay225,a57832a0-0b6a-4bdf-a636-adf042cd3fcc,07bdad92-6811-426a-ae75-238297ab38f1,15c039ff-0496-49f5-acd2-e2fb0d21d396,8
119,7.75,grey,black,chSp7.75_ag1Lgrey_rep8_avgCDelay225,8845e64c-078b-4a3a-a732-1efe937de14a,2b41cc90-29d1-447f-8095-2fe237220d2e,b585936b-418f-474d-84dc-026c6db33b07,9
120,9.0,black,grey,chSp9_ag1Lblack_rep2_avgCDelay150,2abe0875-f8ff-4373-aad8-bca142211a09,e8f05dbf-90f0-476d-8cd8-b232bd34176b,753be1bd-4280-42ab-a974-98c50024d7cd,0
121,9.0,black,grey,chSp9_ag1Lblack_rep3_avgCDelay150,abb20336-74c4-448b-a5f7-252c765a55f4,5fc7c3ab-be22-41c8-8b5d-e05bdd68cc45,ec2a81b8-a3a3-4fd9-9307-b93fdc88f048,1
122,9.0,black,grey,chSp9_ag1Lblack_rep3_avgCDelay150,a5228b86-ba0a-42f2-aa38-23b5369f0e56,f0e4dbc7-f56f-4cf3-807d-9f65591c902c,33dd39d8-b54c-4e3d-a424-b162f5e7ceb9,2
123,9.0,black,grey,chSp9_ag1Lblack_rep0_avgCDelay150,16718611-6bca-4e79-8071-94d68c181ba1,ce4871eb-dfdd-466b-8991-1740b8b5ae9b,90cc5112-9d15-466a-bbf5-45fca6a5335f,3
124,9.0,black,grey,chSp9_ag1Lblack_rep0_avgCDelay150,9f7e489f-4076-4332-b57e-13a42d4c75fd,6fbb5d85-3c7f-43d8-a551-17ec2dc302ef,d8179145-ac11-43d2-bc9b-ef55ef136dd5,4
125,9.0,black,grey,chSp9_ag1Lblack_rep2_avgCDelay150,7a2ccf3c-feb4-4b5c-9c03-44c10f774f9a,d67a491e-919f-43ed-927f-1cf46d53012f,49fed48d-ee20-48ee-8541-7004ddf972be,5
126,9.0,black,grey,chSp9_ag1Lblack_rep1_avgCDelay150,7d40f846-95bc-4c08-b7a1-b4a410852b77,e98f42db-ecc7-44f3-a0f0-e82931990484,2f8ceee6-6541-467b-b838-db4040db76df,6
127,9.0,black,grey,chSp9_ag1Lblack_rep0_avgCDelay150,5b2465b2-47b6-4cc7-b06f-c362ff7454f8,3707999d-83c5-49d1-a5a4-ccd2cff97a35,41a58d07-e656-464b-b597-b014b417df52,7
128,9.0,black,grey,chSp9_ag1Lblack_rep1_avgCDelay150,9301277e-6b35-4aa7-bd52-4f56ae0f029b,45ae8eb9-8077-46f5-828c-7fd88a1df956,70c51654-131d-4773-960c-86d847391b74,8
129,9.0,black,grey,chSp9_ag1Lblack_rep4_avgCDelay150,91327185-f59e-4ae7-a000-fd66526bab82,bf53427c-c435-40b2-84d0-a13b0957d939,f4e327a7-f170-456f-b5d5-0c125667fba3,9
130,9.0,grey,black,chSp9_ag1Lgrey_rep8_avgCDelay150,059f8cfb-52c8-47fd-8d26-b0fec58eafae,0049bc1b-457e-4fdd-88fe-e38aa45646bc,76c88e53-5ccf-4cb4-9381-f3158e369c9d,0
131,9.0,grey,black,chSp9_ag1Lgrey_rep5_avgCDelay150,1be4605b-9f78-45d4-8eb0-87bdc69537e2,daccd363-6e35-4a82-a6de-d1abc52f7931,57c0b0ea-d0c7-489c-9018-8e6a9dd1d20b,1
132,9.0,grey,black,chSp9_ag1Lgrey_rep5_avgCDelay150,f45daf2e-6d4e-4a6f-ab5b-1829d67d93fe,6eecd0ef-59d8-41f1-a6bb-76115fdb0b67,894a9a06-6117-4297-8e61-0f413fee55d6,2
133,9.0,grey,black,chSp9_ag1Lgrey_rep5_avgCDelay150,3322caf5-0aeb-4230-89db-c56b23e94819,935f9411-6074-48d7-a1e3-34b958567b15,36a91d28-93a8-4fbe-8246-9a2e972035e9,3
134,9.0,grey,black,chSp9_ag1Lgrey_rep5_avgCDelay150,132133b4-5554-4500-9494-87f534100012,50be22b9-3236-4705-aca1-16078374486d,b96ad794-44df-4faf-bfb6-b56bfca8c72a,4
135,9.0,grey,black,chSp9_ag1Lgrey_rep5_avgCDelay150,6e2932f2-a9d1-4f2a-9599-a872b605c1eb,4722eed1-b523-44ed-afcf-b4af9e0f60a1,7b8d049f-0a71-4b17-8060-b04d93b3efbc,5
136,9.0,grey,black,chSp9_ag1Lgrey_rep7_avgCDelay150,6a57f963-5846-4eaa-a5d2-0e658499a4a9,891cc776-7539-4647-96dc-f79521e3c7fb,92325007-a4b9-404d-a16d-8aeb8b4d2936,6
137,9.0,grey,black,chSp9_ag1Lgrey_rep8_avgCDelay150,8649b489-429a-4894-9c74-827e94f04566,2ce22b17-acaf-442c-bcee-4d06221564ec,052dac76-81b6-4ac9-8afb-d1280084fe99,7
138,9.0,grey,black,chSp9_ag1Lgrey_rep7_avgCDelay150,87da47db-3d5c-48b2-b3f2-123123d766f0,482597ab-80ae-493d-b7a5-37d3b04bef0c,bd3d7635-021d-4573-8b78-03c896af8052,8
139,9.0,grey,black,chSp9_ag1Lgrey_rep6_avgCDelay150,8e6be05b-c10c-43db-b062-a559f5033312,3a220218-9665-4361-a3ce-3c675d1bf16f,94dd712b-9513-41cc-b6b5-483414098d89,9
