,subID,stimset_rows,chargeSpeed,stim_dur,responses,movie,trial_num
4,28082,44,2.75,8095,mirroring each other,0bad25fa-4a38-4561-9d35-56f1108797cd,4
1,28083,46,2.75,8122,they were attracted to each other,c3cfe5d9-0b66-460b-a3db-a76a0df825ae,1
3,28084,47,2.75,9022,"they both moved far apart, collided, separated far again and collided again",8dc79a0d-b826-4ac2-8483-04346b06960d,3
5,28085,51,2.75,8123,gentle collision,4a2adf87-0f15-4bc0-9837-899addfb179c,5
0,28086,50,2.75,8192,they hit themselves,8fa1d226-bf98-4c72-8961-7121546d4a11,0
0,28087,48,2.75,7961,The dots collided with each other from time to time and then they would distance themselves from each other and then crash and bounce away,32110051-52cf-4952-a6e5-4c5fe75760b7,0
4,28088,52,2.75,8224,the dots speed has reduce anger has reduce.,204d8c5c-c9ac-4aef-956d-74de8c6eedc4,4
1,28089,53,2.75,8139,"Circular movement but this time, black lead the attack on grey",3fd185a3-34a1-4f1a-9d01-aee3deee3988,1
4,28090,49,2.75,8247,attraction,d445e5d9-95ae-4a8f-a6bf-53380fef78b4,4
2,28091,54,2.75,8059,fighting,46c1720a-0af5-44e9-b008-09b89ef78bd9,2
6,28092,55,2.75,8253,Two contacts with each colour taking it in turns to move first,cc654364-6ba7-42d1-b98c-c44f96b2e4e4,6
2,28093,56,2.75,7967,random movements then crashing into eachother,94eac034-9d70-40c0-89d4-d9a030a03d26,2
6,28094,57,2.75,8028,Circled on the middle and touched two times slowly,bcca6dd9-a0e7-4373-9ebc-93e6e619ca4a,6
4,28095,60,2.75,8057,slow clash and rebounding,88ff8e25-5b4f-453c-add2-298ef66c683c,4
4,28096,59,2.75,8127,"Both dots moves slowly and randomly afterwards collide in a slow fashion, this happened twice. ",c496efe1-6c3e-480d-856f-af132dbe7048,4
5,28097,58,2.75,8355,the black dot hit the other dot,c49bbdbd-6e52-4da5-887c-72db9cec7d93,5
6,28098,64,2.75,7993,Dots tapped each other slowly.,d445e5d9-95ae-4a8f-a6bf-53380fef78b4,6
5,28099,63,2.75,9951,Dots moved slong the same line and collided periodically,4a2adf87-0f15-4bc0-9837-899addfb179c,5
4,28100,66,2.75,8105,the animations moved collided at the bottom of the box,c496efe1-6c3e-480d-856f-af132dbe7048,4
6,28101,65,2.75,8118,the dot punching,8fa1d226-bf98-4c72-8961-7121546d4a11,6
5,28102,67,2.75,8166,The black dot chased the grey dot and hit it twice,46c1720a-0af5-44e9-b008-09b89ef78bd9,5
3,28000,26,4.0,8173,The dots collided and then moved apart from each other,50781782-fbf2-4226-a593-5173be906638,3
4,28001,25,4.0,8047,"The black dot went straight towards the grey dot, while the grey dot sort of moved away at first then came back together",70326c05-1133-4c5d-8a4c-3e71e0da8479,4
4,28002,28,4.0,8315,"hit twice, not hard",1d41f125-7386-42b4-8250-f6c540c627a8,4
0,28003,29,4.0,8082,the dots bumped into each other twice,0890b767-b394-4f89-aea1-c60cab7014af,0
0,28004,32,4.0,8096,they swirled around and bumped into each other twice,1f7aa6f4-6516-4b90-8eeb-142b1437644b,0
2,28005,35,4.0,8159,sudden forceful clashing ,a0007ede-8266-4a38-bf86-2a3e66d5d5d4,2
5,28006,36,4.0,9334,Magnetic,609aaddc-b0c4-4442-b4ef-ba29fa1dbe22,5
5,28007,33,4.0,7709,Moving around slowly and accelerated into each other twice. Alternated which dot accelerated first each time,7c45bceb-e7dc-4a58-a9f2-02aa015541c6,5
1,28008,31,4.0,8300,One dot gets pulled towards the other dot then they collide,7413c064-c0e5-4104-89aa-79d64ef9d6d9,1
1,28009,41,4.0,8215,attraction,a0007ede-8266-4a38-bf86-2a3e66d5d5d4,1
3,28010,39,4.0,8146,gentle collision,68382d9c-6cc5-4669-84bf-c8058e3c1472,3
3,28011,40,4.0,8034,collided twice,1f7aa6f4-6516-4b90-8eeb-142b1437644b,3
5,28012,42,4.0,8043,The dots bounced off each other,96c2a684-adc3-4f98-8b2a-c19c48e7f5a9,5
0,28013,42,4.0,8229,the two dots moved and then collided with each other twice,96c2a684-adc3-4f98-8b2a-c19c48e7f5a9,0
2,28014,45,4.0,8070,the grey dot looked like it was aiming to hit the black dot and then the black dot 'retaliated' (this hapenned twice),0890b767-b394-4f89-aea1-c60cab7014af,2
3,28015,46,4.0,8266,the dots kept being drawn to one another but they each made the first move the two different times,7413c064-c0e5-4104-89aa-79d64ef9d6d9,3
2,28016,51,4.0,8001,attacks,1a1c3419-9320-46a3-8b48-10e9514c3e7d,2
3,28017,48,4.0,8015,keeping distance then attacking,50781782-fbf2-4226-a593-5173be906638,3
4,28018,47,4.0,8070,The dots moved in their own space & then joined together & then moved apart. This occured twice.,7c45bceb-e7dc-4a58-a9f2-02aa015541c6,4
2,28019,52,4.0,8042,"They black dot swept towards the grey, they grey redirected and they collided. They then went separate ways before the grey swept towards the black, the black redirected and they collided",83dec58f-0765-4ddc-b785-670d8025c467,2
1,28020,49,4.0,7986,dots passed by and then flew together,50bec0a0-7e7c-4edd-a8eb-394750dbdb77,1
4,28021,58,4.0,8255,the dots moved in a circular motion before hitting into eachother.,5dd4bcf1-ee00-4ee7-8a76-483bdc62202c,4
2,28022,59,4.0,8023,The dots moving slowly but they fought each other.,1d41f125-7386-42b4-8250-f6c540c627a8,2
0,28023,66,4.0,7969,they attracted then repelled,96c2a684-adc3-4f98-8b2a-c19c48e7f5a9,0
1,28024,65,4.0,8040,they bumped into eachother twice again. the lighter one being more aggressive,50781782-fbf2-4226-a593-5173be906638,1
0,28025,63,4.0,8133,dots would float away and then collide into each other,1d41f125-7386-42b4-8250-f6c540c627a8,0
1,28026,64,4.0,8198,the crashed into each other twice again,5dd4bcf1-ee00-4ee7-8a76-483bdc62202c,1
6,28027,71,4.0,8416,"Dots floating around and bumped into eachother twice, separating again each time",83dec58f-0765-4ddc-b785-670d8025c467,6
4,28028,68,4.0,8029,Both dots were far apart and hit each other twice slowly.,1f7aa6f4-6516-4b90-8eeb-142b1437644b,4
0,28029,67,4.0,8251,"the dots move opposite of each then are pulled to together, almost like a magnet.",86e26a06-c6f9-47dc-bc1f-1c78f1f93251,0
1,28030,74,4.0,8023,bashed together twice,1a1c3419-9320-46a3-8b48-10e9514c3e7d,1
5,28031,80,4.0,8015,touched,114b2369-dce5-4979-8319-c64c85175e6a,5
1,28032,73,4.0,8043,"same thing, except they both moved  in circles",609aaddc-b0c4-4442-b4ef-ba29fa1dbe22,1
2,28033,83,4.0,8072,drift and then attraction bounce,48fe3ca9-b1df-491d-bef9-6d9c5edee227,2
1,28034,81,4.0,8223,Periodically they would bounce off each other very quickly,1d41f125-7386-42b4-8250-f6c540c627a8,1
1,28035,84,4.0,8167,circle bash,1f7aa6f4-6516-4b90-8eeb-142b1437644b,1
6,28036,76,4.0,8019,bumped,7413c064-c0e5-4104-89aa-79d64ef9d6d9,6
4,28037,77,4.0,8129,The dots moved slowly apart and a bit faster together,50bec0a0-7e7c-4edd-a8eb-394750dbdb77,4
2,28038,86,4.0,8136,They once again were hitting each other but making small circles before doing it.,83dec58f-0765-4ddc-b785-670d8025c467,2
1,28039,90,4.0,8076,The two dots clashed twice,0890b767-b394-4f89-aea1-c60cab7014af,1
4,28040,92,4.0,8100,bumped into each other,68382d9c-6cc5-4669-84bf-c8058e3c1472,4
3,28041,85,4.0,9311,fighting,96c2a684-adc3-4f98-8b2a-c19c48e7f5a9,3
2,28042,91,4.0,8053,drawn to centre and collided,86e26a06-c6f9-47dc-bc1f-1c78f1f93251,2
4,28043,99,4.0,7985,attraction,7c45bceb-e7dc-4a58-a9f2-02aa015541c6,4
3,28044,96,4.0,8095,slower headon collidion,1a1c3419-9320-46a3-8b48-10e9514c3e7d,3
0,28045,97,4.0,8128,battle between the two dots,609aaddc-b0c4-4442-b4ef-ba29fa1dbe22,0
2,28046,94,4.0,8013,Blacked moved first to bump into the grey dot twice,7413c064-c0e5-4104-89aa-79d64ef9d6d9,2
2,28047,95,4.0,8192,"Both dots move around and then slowly moved closer to each other and when got too close they hit each other, this happened twice.",a0007ede-8266-4a38-bf86-2a3e66d5d5d4,2
4,28048,89,4.0,8252,The two dot meet each other,70326c05-1133-4c5d-8a4c-3e71e0da8479,4
3,28049,88,4.0,8164,The black dot and the grey dot switched position and hit each other twice ,50bec0a0-7e7c-4edd-a8eb-394750dbdb77,3
0,28050,98,4.0,8151,they hit each other,50781782-fbf2-4226-a593-5173be906638,0
1,28051,4,4.0,8704,collision,9f53cd68-f278-45d6-806a-74eeef55bbcc,1
4,28052,6,4.0,8462,i dont know,1f7aa6f4-6516-4b90-8eeb-142b1437644b,4
2,28053,3,4.0,7931,Colliding into each other purposefully ,50bec0a0-7e7c-4edd-a8eb-394750dbdb77,2
6,28054,8,4.0,8070,l,96c2a684-adc3-4f98-8b2a-c19c48e7f5a9,6
1,28055,2,4.0,8253,slowly collided twice,70326c05-1133-4c5d-8a4c-3e71e0da8479,1
6,28056,4,4.0,8176,The white dot attacked the black dot.,9f53cd68-f278-45d6-806a-74eeef55bbcc,6
6,28057,14,4.0,7974,collided,7c45bceb-e7dc-4a58-a9f2-02aa015541c6,6
0,28058,13,4.0,11233,two dots moving separately then colliding and move separate apart again,7413c064-c0e5-4104-89aa-79d64ef9d6d9,0
6,28059,80,4.0,8123,The dots were floating in the center of the box and they moved slowly away from each other before heading towards each other to make contact. After making contact the first time they moved slowly toward the top of the box and away from each other before moving towards each other to make contact the second time.,114b2369-dce5-4979-8319-c64c85175e6a,6
0,28060,19,4.0,8013,bounced off each other,a0007ede-8266-4a38-bf86-2a3e66d5d5d4,0
3,28061,19,4.0,8061,Bumped into each other,a0007ede-8266-4a38-bf86-2a3e66d5d5d4,3
5,28062,27,4.0,7957,collisions,50bec0a0-7e7c-4edd-a8eb-394750dbdb77,5
5,28063,16,4.0,9570,"Move diagonally, attract then part",48fe3ca9-b1df-491d-bef9-6d9c5edee227,5
3,28064,17,4.0,8191,They clashed twice,86e26a06-c6f9-47dc-bc1f-1c78f1f93251,3
1,28065,29,4.0,8049,"the gray seemed to start moving quick and both smacked into one another fast then went slow again, repeat",0890b767-b394-4f89-aea1-c60cab7014af,1
6,28066,25,4.0,8012,Both dots came and bounced off each other at the same time,70326c05-1133-4c5d-8a4c-3e71e0da8479,6
5,28067,32,4.0,8038,The dots moved in similar but delayed patterns and touched,1f7aa6f4-6516-4b90-8eeb-142b1437644b,5
1,28068,27,4.0,8069,floated around and bumped each other twice,50bec0a0-7e7c-4edd-a8eb-394750dbdb77,1
2,28069,35,4.0,8137,followed one another,a0007ede-8266-4a38-bf86-2a3e66d5d5d4,2
4,28070,26,4.0,8106,The dots hovered around the centre and then collided gently twice.,50781782-fbf2-4226-a593-5173be906638,4
0,28071,33,4.0,8014,attraction,7c45bceb-e7dc-4a58-a9f2-02aa015541c6,0
0,28072,21,4.0,7987,getting together and bouncing away,96c2a684-adc3-4f98-8b2a-c19c48e7f5a9,0
4,28073,35,4.0,8058,the two dots clashed with each other twice,a0007ede-8266-4a38-bf86-2a3e66d5d5d4,4
3,28074,38,4.0,8163,attraction,114b2369-dce5-4979-8319-c64c85175e6a,3
6,28075,30,4.0,8138,they went apart and came back to each other,48fe3ca9-b1df-491d-bef9-6d9c5edee227,6
6,28076,31,4.0,8346,white dot steering closer to the black dot,7413c064-c0e5-4104-89aa-79d64ef9d6d9,6
5,28077,39,4.0,8644,grey moved toward black first and they collided twice in the center,68382d9c-6cc5-4669-84bf-c8058e3c1472,5
1,28078,40,4.0,8594,both dots travelled rightwards,1f7aa6f4-6516-4b90-8eeb-142b1437644b,1
1,28079,23,4.0,8068,attack,9f53cd68-f278-45d6-806a-74eeef55bbcc,1
1,28080,42,4.0,8386,They moved away and came back to hit each other gently,96c2a684-adc3-4f98-8b2a-c19c48e7f5a9,1
6,28081,43,4.0,8078,the dots are meeting ,70326c05-1133-4c5d-8a4c-3e71e0da8479,6
2,28082,44,4.0,8229,black chased grey,fb491605-8f46-43ab-ba62-bfd86d95e4d6,2
0,28083,46,4.0,8068,they were attacking each other,7413c064-c0e5-4104-89aa-79d64ef9d6d9,0
6,28084,47,4.0,9028,they are colliding and separating while rotating,7c45bceb-e7dc-4a58-a9f2-02aa015541c6,6
6,28085,51,4.0,8043,Mild collision,1a1c3419-9320-46a3-8b48-10e9514c3e7d,6
4,28086,50,4.0,8181,they are playing,68382d9c-6cc5-4669-84bf-c8058e3c1472,4
5,28087,48,4.0,8048,"It was a gentle interaction with each other, the dots bounced around after having interacted",50781782-fbf2-4226-a593-5173be906638,5
3,28088,52,4.0,8214,the two dots was not that aggressive like before.,83dec58f-0765-4ddc-b785-670d8025c467,3
4,28089,53,4.0,8081,Grey on the offensive in attacking. Circular movements,9f53cd68-f278-45d6-806a-74eeef55bbcc,4
0,28090,49,4.0,8004,bouncing on each other,50bec0a0-7e7c-4edd-a8eb-394750dbdb77,0
4,28091,54,4.0,8028,magnetic,86e26a06-c6f9-47dc-bc1f-1c78f1f93251,4
1,28092,55,4.0,8443,A brief touch after slow movements,48fe3ca9-b1df-491d-bef9-6d9c5edee227,1
0,28093,56,4.0,7921,two dots circling then crashing into each other twice,609aaddc-b0c4-4442-b4ef-ba29fa1dbe22,0
0,28094,57,4.0,8023,They contacted with each other two times,114b2369-dce5-4979-8319-c64c85175e6a,0
6,28095,60,4.0,8033,similar to before. slow movement and rebound,48fe3ca9-b1df-491d-bef9-6d9c5edee227,6
2,28096,59,4.0,8191,"both dots move independently for a while and collide, afterwards separated to random individual motion. this happens twice. ",1d41f125-7386-42b4-8250-f6c540c627a8,2
2,28097,58,4.0,8341,they came in contact slowly,5dd4bcf1-ee00-4ee7-8a76-483bdc62202c,2
4,28098,64,4.0,8055,Dots eventually collided.,5dd4bcf1-ee00-4ee7-8a76-483bdc62202c,4
0,28099,63,4.0,10106,magnetic attraction,1d41f125-7386-42b4-8250-f6c540c627a8,0
3,28100,66,4.0,8086,the animations gradually collided against each other,96c2a684-adc3-4f98-8b2a-c19c48e7f5a9,3
3,28101,65,4.0,8199,the dots moving and hitting each other,50781782-fbf2-4226-a593-5173be906638,3
6,28102,67,4.0,8126,Both dots collided twice the grey dot ended up on top,86e26a06-c6f9-47dc-bc1f-1c78f1f93251,6
5,28000,26,5.25,8076,"The dots moved toward each other, collided and then moved apart",384dc3de-9717-4531-83a1-683588fe1381,5
3,28001,25,5.25,8046,"The dots swung away, then towards, each other",1b4e0da1-e8b8-4342-8d4f-9d2a551e7fed,3
6,28002,28,5.25,8355,"hit twice, black dot went first",8b72023d-88b1-4615-b871-cac794edf1d9,6
3,28003,29,5.25,8018,"The dots initially came toward each other simultaneously. The second time, the grey dot approached first.",0a4312a1-7156-4c68-9698-0f1495558bee,3
6,28004,32,5.25,8060,floating around and then randomly went for eachother twice,04b8ff17-66ff-4d6b-a0aa-a91efebb4368,6
3,28005,35,5.25,8000,angry colliding,46786fd0-ca59-4ffa-a772-fe489fdbd94c,3
2,28006,36,5.25,9317,Black one connects to the grey,2ef99e5f-bc49-429b-b086-41ed4571b58a,2
2,28007,33,5.25,7735,Dots moves around slowly quite far apart. Then accelerated at each other from quite far away. One dot started accelerating before the other,9cf1ba8f-113d-408d-831d-4cf31ca51b3b,2
2,28008,31,5.25,8260,"When the dots are within a certain range of eachother, they are pulled in and collide",4cf04acf-6776-453a-a811-1c5e51c2ece4,2
0,28009,41,5.25,8108,collision,04b8ff17-66ff-4d6b-a0aa-a91efebb4368,0
1,28010,39,5.25,8245,the dots collided ,5f5a825b-b433-4986-b5d6-5239eb407d32,1
6,28011,40,5.25,8051,collided twice,1b4e0da1-e8b8-4342-8d4f-9d2a551e7fed,6
0,28012,42,5.25,7989,The two dots bounced off each other,8b72023d-88b1-4615-b871-cac794edf1d9,0
6,28013,42,5.25,8172,the dots moved around and collided with each other but not too aggressively x2,8b72023d-88b1-4615-b871-cac794edf1d9,6
4,28014,45,5.25,8019,again the grey started moving toward the black dot  and they hit each other,2d3d47a2-03c8-4642-84ec-a8f67c64868c,4
5,28015,46,5.25,8256,dots hit each other but more like dancing,35ae5b09-f580-4922-91bd-f22c23175a47,5
1,28016,51,5.25,8014,clashes,9cf1ba8f-113d-408d-831d-4cf31ca51b3b,1
6,28017,48,5.25,8033,black attacking gray then collision,27f4d7f8-d998-48b2-a3e4-f885f21c713d,6
0,28018,47,5.25,8065,The 2 dots remained separate & abruptly collided twice.,5f5a825b-b433-4986-b5d6-5239eb407d32,0
4,28019,52,5.25,8042,the dots were moving freely before choosing to redirect and collide with each other simultaneously,8e0deaa9-1ac5-4e69-817a-3204f157f360,4
6,28020,49,5.25,8010,"random movement, medium force collision",2ef99e5f-bc49-429b-b086-41ed4571b58a,6
1,28021,58,5.25,8322,the dots moved towards the right then collided together.,39d4c0f1-9195-4761-98c6-457bad8a2291,1
0,28022,59,5.25,8021,The two dots were moving and sometimes they crashed each other.,82cc23d1-ba4b-48c5-995a-a30d865ea249,0
3,28023,66,5.25,7960,they slowly attracted and repelled,8a889364-bfa4-42f7-8d4c-ee7478ea863c,3
2,28024,65,5.25,7952,now they hit eachother twice again but the black one seemed more aggressive,86e934a2-75ef-4084-a167-ce0ca737532d,2
2,28025,63,5.25,8060,dots seemed to drift away from each other and then toward each other in brief intervals,0a4312a1-7156-4c68-9698-0f1495558bee,2
3,28026,64,5.25,8034,touched each other twice,2d3d47a2-03c8-4642-84ec-a8f67c64868c,3
1,28027,71,5.25,8397,"The dots moved away from eachother and bumped into eachother two times, they were also spinning around",9cf1ba8f-113d-408d-831d-4cf31ca51b3b,1
2,28028,68,5.25,8029,"Both dots hit each other, the black hit first then both dots hit at the same time.",4cf04acf-6776-453a-a811-1c5e51c2ece4,2
6,28029,67,5.25,8178,this one was tricky because at first it looked like the dots each had different motions before being pulled in together,8e0deaa9-1ac5-4e69-817a-3204f157f360,6
4,28030,74,5.25,8048,mirroring each other and colliding,39d4c0f1-9195-4761-98c6-457bad8a2291,4
2,28031,80,5.25,8032,slammed,8e0deaa9-1ac5-4e69-817a-3204f157f360,2
6,28032,73,5.25,8025,the balls switched sides,8b72023d-88b1-4615-b871-cac794edf1d9,6
5,28033,83,5.25,8084,opposites attract. like a magnet,5f5a825b-b433-4986-b5d6-5239eb407d32,5
2,28034,81,5.25,8288,"They would attack each other quite quickly, the black dot moved first",124d9b3a-acac-4627-93e0-f05b493598f3,2
0,28035,84,5.25,8106,floating bounce,35ae5b09-f580-4922-91bd-f22c23175a47,0
2,28036,76,5.25,8034,collided,5f5a825b-b433-4986-b5d6-5239eb407d32,2
3,28037,77,5.25,8242,The dots moved at the same speed apart then together,124d9b3a-acac-4627-93e0-f05b493598f3,3
1,28038,86,5.25,8145,They were hitting each other then moving away and doing it again.,0a4312a1-7156-4c68-9698-0f1495558bee,1
0,28039,90,5.25,7830,The two dots clashed twice,46786fd0-ca59-4ffa-a772-fe489fdbd94c,0
1,28040,92,5.25,8058,bumped into each other,39d4c0f1-9195-4761-98c6-457bad8a2291,1
1,28041,85,5.25,9363,defensive,86e934a2-75ef-4084-a167-ce0ca737532d,1
0,28042,91,5.25,7963,collided twice,4cf04acf-6776-453a-a811-1c5e51c2ece4,0
0,28043,99,5.25,8012,Bumped together,9ed3a785-369e-4eb1-b5ca-50d2602a44d4,0
2,28044,96,5.25,8104,slow headon collision,1b4e0da1-e8b8-4342-8d4f-9d2a551e7fed,2
6,28045,97,5.25,8305,rivals,04b8ff17-66ff-4d6b-a0aa-a91efebb4368,6
1,28046,94,5.25,8055,Both dots moving then the grey one moved sharply and bumped against the black one twice,384dc3de-9717-4531-83a1-683588fe1381,1
6,28047,95,5.25,8206,"Dots moved around and grey started to move faster towards black dot and then they black one reacted and also move faster towards grey dot and then they hit each other then they moved apart, this happened twice.",82cc23d1-ba4b-48c5-995a-a30d865ea249,6
5,28048,89,5.25,8282,The two dot meet each other twice,27f4d7f8-d998-48b2-a3e4-f885f21c713d,5
0,28049,88,5.25,8069,The black dot was moving towards the gray dot and it hit the grey dot twice,8b72023d-88b1-4615-b871-cac794edf1d9,0
3,28050,98,5.25,8365,the ball came together ,2d3d47a2-03c8-4642-84ec-a8f67c64868c,3
2,28051,4,5.25,8539,2 dots collide,9cf1ba8f-113d-408d-831d-4cf31ca51b3b,2
