,subID,stimset_rows,chargeSpeed,stim_dur,responses,movie,trial_num
6,28052,6,5.25,8556,i dont know,9ed3a785-369e-4eb1-b5ca-50d2602a44d4,6
1,28053,3,5.25,8131,Colliding ,82cc23d1-ba4b-48c5-995a-a30d865ea249,1
0,28054,8,5.25,7982,ai,39d4c0f1-9195-4761-98c6-457bad8a2291,0
3,28055,2,5.25,8233,the grey dot quickly hits the black,8a889364-bfa4-42f7-8d4c-ee7478ea863c,3
0,28056,4,5.25,8040,collide,9cf1ba8f-113d-408d-831d-4cf31ca51b3b,0
3,28057,14,5.25,8026,collided,1b4e0da1-e8b8-4342-8d4f-9d2a551e7fed,3
6,28058,13,5.25,10128,the black dot seem to be the one causing an issue in this case,27f4d7f8-d998-48b2-a3e4-f885f21c713d,6
4,28059,80,5.25,8040,"The dots were a little towards the left side of the box and moved slightly in a upward motion before moving towards each other to make contact twice. This time they moved faster than previously. They did not move lighting fast, but they did not move slowly either.",8e0deaa9-1ac5-4e69-817a-3204f157f360,4
3,28060,19,5.25,8045,bounced off each other twice,35ae5b09-f580-4922-91bd-f22c23175a47,3
1,28061,19,5.25,8062,collided quickly and bounced off,35ae5b09-f580-4922-91bd-f22c23175a47,1
6,28062,27,5.25,8008,collisions,27f4d7f8-d998-48b2-a3e4-f885f21c713d,6
0,28063,16,5.25,9403,Bounced off each other,2d3d47a2-03c8-4642-84ec-a8f67c64868c,0
2,28064,17,5.25,8097,They clashed twice,0a4312a1-7156-4c68-9698-0f1495558bee,2
4,28065,29,5.25,7990,this one is harded....but slower bouncing into one another,0a4312a1-7156-4c68-9698-0f1495558bee,4
1,28066,25,5.25,8113,"The dots each made a u shaped then rapidly hit each other, this was done twice.",1b4e0da1-e8b8-4342-8d4f-9d2a551e7fed,1
6,28067,32,5.25,8010,The dots moved in a similar pattern but the light grey dot moved much more quickly before touching I think twice.,04b8ff17-66ff-4d6b-a0aa-a91efebb4368,6
2,28068,27,5.25,8121,"black dot was the aggressor and appeared to go for the other one, bumping it twice",27f4d7f8-d998-48b2-a3e4-f885f21c713d,2
5,28069,35,5.25,8017,move together,46786fd0-ca59-4ffa-a772-fe489fdbd94c,5
5,28070,26,5.25,8162,The dots moved to the middle at the bottom and collided twice gently.,384dc3de-9717-4531-83a1-683588fe1381,5
4,28071,33,5.25,8080,slow joining,9cf1ba8f-113d-408d-831d-4cf31ca51b3b,4
2,28072,21,5.25,8058,Meeting and separating ,124d9b3a-acac-4627-93e0-f05b493598f3,2
2,28073,35,5.25,7925,"the black dot seemed to chase the grey dot, and clashed with it twice",46786fd0-ca59-4ffa-a772-fe489fdbd94c,2
2,28074,38,5.25,8144,running towards each other,8a889364-bfa4-42f7-8d4c-ee7478ea863c,2
0,28075,30,5.25,8622,they kissed each otehr,9ed3a785-369e-4eb1-b5ca-50d2602a44d4,0
1,28076,31,5.25,8291,"drifting apart, then coming together",4cf04acf-6776-453a-a811-1c5e51c2ece4,1
6,28077,39,5.25,8547,spun one direction then collided in the center then moved back the other direction before hitting again in the center,5f5a825b-b433-4986-b5d6-5239eb407d32,6
3,28078,40,5.25,8500,"one dot circled, the other more straight lined",1b4e0da1-e8b8-4342-8d4f-9d2a551e7fed,3
6,28079,23,5.25,8030,link,39d4c0f1-9195-4761-98c6-457bad8a2291,6
4,28080,42,5.25,8137,"collide gently, move away and collide strongly",8b72023d-88b1-4615-b871-cac794edf1d9,4
4,28081,43,5.25,8001,they are attracting each other,0a4312a1-7156-4c68-9698-0f1495558bee,4
0,28082,44,5.25,8008,attract and collide,86e934a2-75ef-4084-a167-ce0ca737532d,0
6,28083,46,5.25,8040,grey dot was attacking black dot,35ae5b09-f580-4922-91bd-f22c23175a47,6
1,28084,47,5.25,8164,the speed of repel between the 2 dot is slower than before,5f5a825b-b433-4986-b5d6-5239eb407d32,1
0,28085,51,5.25,8019,collision,9cf1ba8f-113d-408d-831d-4cf31ca51b3b,0
1,28086,50,5.25,8304,they are trying to communicate,384dc3de-9717-4531-83a1-683588fe1381,1
4,28087,48,5.25,8070,"If I had to explain the interaction of the dots, it is as if they were destined to fight each other",27f4d7f8-d998-48b2-a3e4-f885f21c713d,4
2,28088,52,5.25,8213,the two dots was not that friendly to each other,8e0deaa9-1ac5-4e69-817a-3204f157f360,2
0,28089,53,5.25,7996,Circular movement but then attacked each other,8a889364-bfa4-42f7-8d4c-ee7478ea863c,0
2,28090,49,5.25,8199,bouncing on each other,2ef99e5f-bc49-429b-b086-41ed4571b58a,2
5,28091,54,5.25,7908,attacking,46786fd0-ca59-4ffa-a772-fe489fdbd94c,5
5,28092,55,5.25,8367,"Slow movements, then bacl initiates two moments of contact",124d9b3a-acac-4627-93e0-f05b493598f3,5
1,28093,56,5.25,8023,two dots mirroring movement and crashing into eachother,4cf04acf-6776-453a-a811-1c5e51c2ece4,1
3,28094,57,5.25,8035,They circled below the box on the right side and contacted each other two times,9ed3a785-369e-4eb1-b5ca-50d2602a44d4,3
5,28095,60,5.25,8015,slow clash and rebound,384dc3de-9717-4531-83a1-683588fe1381,5
1,28096,59,5.25,8299,The white dot attracts the black dot with a greater force and bounces off and this happens twice.  ,82cc23d1-ba4b-48c5-995a-a30d865ea249,1
3,28097,58,5.25,8375,slow movement ,39d4c0f1-9195-4761-98c6-457bad8a2291,3
1,28098,64,5.25,7977,Dots collided.,2d3d47a2-03c8-4642-84ec-a8f67c64868c,1
3,28099,63,5.25,9931,The dots collided randomly,0a4312a1-7156-4c68-9698-0f1495558bee,3
1,28100,66,5.25,8173,The animations were colliding in slow rhythm,8a889364-bfa4-42f7-8d4c-ee7478ea863c,1
4,28101,65,5.25,8102,the dots moving round and touching each other,86e934a2-75ef-4084-a167-ce0ca737532d,4
2,28102,67,5.25,8144,The dots collided two times,8e0deaa9-1ac5-4e69-817a-3204f157f360,2
0,28000,26,6.5,8025,collided and then moved apart,8bee64f6-a3cb-48f4-be48-142b9065f5d7,0
6,28001,25,6.5,7976,The grey dot was higher than the black dot,1827c058-6388-491a-b84c-d4d6c512039e,6
0,28002,28,6.5,8392,they hit each other twice,93e661c0-3f68-4205-9141-04164911b7e4,0
2,28003,29,6.5,8061,"The black dot moved toward the grey dot first, after which the grey dot bumped into the black dot. This happened twice.",e3160d16-fe5e-4987-918b-0921ab937804,2
1,28004,32,6.5,8134,floating around and then suddenly ran into each other. this happened twice,3c21b0c7-30d1-41a7-99ae-02e24be36ad3,1
4,28005,35,6.5,8163,harshly bashing together,5456278f-d454-4194-af69-2784112cffb9,4
4,28006,36,6.5,9301,Connect fast then slow,2c174300-1111-477c-b605-e34e6031cd26,4
1,28007,33,6.5,7739,"Dot moved around slowly, then sped up into each each. This happened twice",8dbfdd79-2b3f-4297-8ec2-92d59884dd68,1
5,28008,31,6.5,8290,"The dots gravitate towards eachother and collide when they are far away, but this time they collide slower",13e24563-ab7e-41df-adf6-e8e88b4d9e08,5
5,28009,41,6.5,8165,leading astray,13e24563-ab7e-41df-adf6-e8e88b4d9e08,5
6,28010,39,6.5,8216,provoked collision,d98f2d5f-eb3b-4ebd-b714-878343382f2a,6
2,28011,40,6.5,8015,became attracted to each other and combined twice,ed3846d1-c7e9-4e73-a1ab-cd413d18c0b8,2
3,28012,42,6.5,8058,The dots traded hits while floating about,187f8493-9a30-43cc-a2bd-5d96f6d2263d,3
1,28013,42,6.5,8347,the two dots moved around and then the black dot moved closer to the grey dot and collided x2.,187f8493-9a30-43cc-a2bd-5d96f6d2263d,1
1,28014,45,6.5,8126,the dots hit each other then backed away from each other then hit eachother again and backed away again,d98f2d5f-eb3b-4ebd-b714-878343382f2a,1
4,28015,46,6.5,8220,the dots bounced off one another. almost looked like they were fighting this time,debe6245-13a4-4a31-b28a-e7b25ce8fa93,4
4,28016,51,6.5,7939,attack,14c0e4c6-94d9-41ec-b44a-5f6c8678230e,4
4,28017,48,6.5,8010,chase then attack,93e661c0-3f68-4205-9141-04164911b7e4,4
3,28018,47,6.5,8045,The dots moved in their own space & then abruptly moved together twice.,8dbfdd79-2b3f-4297-8ec2-92d59884dd68,3
0,28019,52,6.5,7971,the grey dot swept towards the black dot and then the black dot re-directed so they collided together,2c174300-1111-477c-b605-e34e6031cd26,0
3,28020,49,6.5,7908,"grey dot shadowed black, then rammed it",e3160d16-fe5e-4987-918b-0921ab937804,3
0,28021,58,6.5,8164,the dots collided into eachother repeatedly,8bee64f6-a3cb-48f4-be48-142b9065f5d7,0
4,28022,59,6.5,8007,The dots following each other and sometimes crashed one another.,3c21b0c7-30d1-41a7-99ae-02e24be36ad3,4
4,28023,66,6.5,7833,they attracted and repelled,2fa02aa8-ef06-46e0-87af-9e3b7267ee79,4
4,28024,65,6.5,7904,same as before,1827c058-6388-491a-b84c-d4d6c512039e,4
1,28025,63,6.5,8180,dots would charge at each other to the point of colliding. one dot always started the charge and the other seemed to brace itself for impact,5456278f-d454-4194-af69-2784112cffb9,1
0,28026,64,6.5,7992,they crashed twice,40860eea-1c44-4896-96b1-ee2d42a6c522,0
3,28027,71,6.5,8274,Dots surged together once and then more gently bumped another time,e2c787c5-5358-4a21-bb35-c422b37ef982,3
0,28028,68,6.5,8027,Both dots struck each other twice head on.,debe6245-13a4-4a31-b28a-e7b25ce8fa93,0
4,28029,67,6.5,8271,"the black and grey dot has equal force in being pulled together. At first, it looked like the black dot was initiating the force then in the other bump it looked as though the grey dot was initiating the force",d98f2d5f-eb3b-4ebd-b714-878343382f2a,4
2,28030,74,6.5,7995,magnetic attraction,e3160d16-fe5e-4987-918b-0921ab937804,2
6,28031,80,6.5,8029,changed who went first to hit,40860eea-1c44-4896-96b1-ee2d42a6c522,6
2,28032,73,6.5,8058,they attacked each other more quickly,187f8493-9a30-43cc-a2bd-5d96f6d2263d,2
1,28033,83,6.5,8159,short circular and then attraction,187f8493-9a30-43cc-a2bd-5d96f6d2263d,1
3,28034,81,6.5,8269,"The grey dot attacked the black dot first, moved very suddenly",13e24563-ab7e-41df-adf6-e8e88b4d9e08,3
6,28035,84,6.5,8031,fast hitting black dot,2fa02aa8-ef06-46e0-87af-9e3b7267ee79,6
1,28036,76,6.5,8068,fought,ed3846d1-c7e9-4e73-a1ab-cd413d18c0b8,1
0,28037,77,6.5,8287,The dots moved slowly apart then together quickly,d80f638e-7e4b-4e80-bc19-a4b764fd7614,0
0,28038,86,6.5,7965,They were colliding with each other.,1827c058-6388-491a-b84c-d4d6c512039e,0
6,28039,90,6.5,7979,The two dots clashed at medium speed,8bee64f6-a3cb-48f4-be48-142b9065f5d7,6
0,28040,92,6.5,8018,bumped into each other,3c21b0c7-30d1-41a7-99ae-02e24be36ad3,0
5,28041,85,6.5,9291,collision,7c59d616-cf70-400a-8ebd-9b3cdfb854ec,5
6,28042,91,6.5,8008,gentle nudging ,5456278f-d454-4194-af69-2784112cffb9,6
6,28043,99,6.5,8015,faster,ed3846d1-c7e9-4e73-a1ab-cd413d18c0b8,6
5,28044,96,6.5,8136,sticky attraction leading to collision,e3160d16-fe5e-4987-918b-0921ab937804,5
1,28045,97,6.5,8293,drama ,debe6245-13a4-4a31-b28a-e7b25ce8fa93,1
0,28046,94,6.5,7958,dots moved randomly then twice bumped against each other,2c174300-1111-477c-b605-e34e6031cd26,0
1,28047,95,6.5,8302,"Both dots moved simultaneously and then all of the sudden move towards each other and punched each other, then moved then dashed to each other again and punched.",755a600e-d336-4f66-8771-52eed84faf02,1
1,28048,89,6.5,8363,The dots hit each other twice,93e661c0-3f68-4205-9141-04164911b7e4,1
2,28049,88,6.5,8286,The dots floated around each other before hitting each other twice ,8dbfdd79-2b3f-4297-8ec2-92d59884dd68,2
2,28050,98,6.5,8369,the ball fast  hit each other ,d80f638e-7e4b-4e80-bc19-a4b764fd7614,2
3,28051,4,6.5,8470,two dots meet at a point,5456278f-d454-4194-af69-2784112cffb9,3
5,28052,6,6.5,8271,the two dots are hitting one another,2fa02aa8-ef06-46e0-87af-9e3b7267ee79,5
0,28053,3,6.5,8001,Attacking,187f8493-9a30-43cc-a2bd-5d96f6d2263d,0
3,28054,8,6.5,8058,8,debe6245-13a4-4a31-b28a-e7b25ce8fa93,3
6,28055,2,6.5,8286,The black dot is pushing to hit the grey,93e661c0-3f68-4205-9141-04164911b7e4,6
2,28056,4,6.5,8164,They charged at each other,5456278f-d454-4194-af69-2784112cffb9,2
0,28057,14,6.5,7959,collided,2c174300-1111-477c-b605-e34e6031cd26,0
2,28058,13,6.5,12264,"the two dots seems like they are playing, colliding then moving apart",14c0e4c6-94d9-41ec-b44a-5f6c8678230e,2
1,28059,80,6.5,8031,They both moved towards the left side of the box moving in a squigly motion and than hit each twice and what I mean by that is sped towards each other and crashed into each other similar to what you would think of it looks like if two cars are playing the game chicken against each other.,40860eea-1c44-4896-96b1-ee2d42a6c522,1
1,28060,19,6.5,8058,bounced off each other twice,e2c787c5-5358-4a21-bb35-c422b37ef982,1
5,28061,19,6.5,7952,Intersected quickly,e2c787c5-5358-4a21-bb35-c422b37ef982,5
2,28062,27,6.5,7879,attacks,2fa02aa8-ef06-46e0-87af-9e3b7267ee79,2
4,28063,16,6.5,9511,Quickly attract then part,d98f2d5f-eb3b-4ebd-b714-878343382f2a,4
4,28064,17,6.5,8203,They clashed twice,3c21b0c7-30d1-41a7-99ae-02e24be36ad3,4
5,28065,29,6.5,8018,black seemed to have the upper hand and when it would move towards gray- gray would move towards black,e3160d16-fe5e-4987-918b-0921ab937804,5
5,28066,25,6.5,7978,For this one they were moving upward. The first time the black dot initiated the hit and the second time the gray dot did,1827c058-6388-491a-b84c-d4d6c512039e,5
3,28067,32,6.5,8115,The dots moved in a pendulum type movement and then touched,3c21b0c7-30d1-41a7-99ae-02e24be36ad3,3
5,28068,27,6.5,7998,"dots gently bumping into one another, floating otherwise",2fa02aa8-ef06-46e0-87af-9e3b7267ee79,5
4,28069,35,6.5,8080,pulled together,5456278f-d454-4194-af69-2784112cffb9,4
2,28070,26,6.5,8132,The dots hovered around the middle and collided roughly twice.,8bee64f6-a3cb-48f4-be48-142b9065f5d7,2
3,28071,33,6.5,8134,circular loop,8dbfdd79-2b3f-4297-8ec2-92d59884dd68,3
4,28072,21,6.5,7920,bouncing in and back,e2c787c5-5358-4a21-bb35-c422b37ef982,4
3,28073,35,6.5,8091,the two dots moved apart from each other before clashing with each other twice,5456278f-d454-4194-af69-2784112cffb9,3
1,28074,38,6.5,8118,a fight,d80f638e-7e4b-4e80-bc19-a4b764fd7614,1
3,28075,30,6.5,8140,attraction,7c59d616-cf70-400a-8ebd-9b3cdfb854ec,3
0,28076,31,6.5,8246,bouncing off at the center,13e24563-ab7e-41df-adf6-e8e88b4d9e08,0
4,28077,39,6.5,8472,black followed grey to the right of the screen before they hit then they re-centered and hit again,d98f2d5f-eb3b-4ebd-b714-878343382f2a,4
4,28078,40,6.5,8510,"onne dot circled, the other pulled up, down, diagonal",ed3846d1-c7e9-4e73-a1ab-cd413d18c0b8,4
0,28079,23,6.5,8042,connecting,debe6245-13a4-4a31-b28a-e7b25ce8fa93,0
6,28080,42,6.5,8398,They collided aggressively like the black dot what preventing the white one from something.,187f8493-9a30-43cc-a2bd-5d96f6d2263d,6
0,28081,43,6.5,7999,the dots are colliding with each other again again,e2c787c5-5358-4a21-bb35-c422b37ef982,0
5,28082,44,6.5,8081,mirroring again,d80f638e-7e4b-4e80-bc19-a4b764fd7614,5
4,28083,46,6.5,8016,black dot was attacking grey dot,debe6245-13a4-4a31-b28a-e7b25ce8fa93,4
2,28084,47,6.5,9053,"they moved around and were collided as if they were fighting,",8dbfdd79-2b3f-4297-8ec2-92d59884dd68,2
1,28085,51,6.5,8104,collision,14c0e4c6-94d9-41ec-b44a-5f6c8678230e,1
6,28086,50,6.5,8151,they are discussing,5456278f-d454-4194-af69-2784112cffb9,6
3,28087,48,6.5,8051,"The dots were being attracted as if by a kind of impulse, dots chose to diverge in different directions",93e661c0-3f68-4205-9141-04164911b7e4,3
1,28088,52,6.5,8322,the two dots was hitting each other. ,2c174300-1111-477c-b605-e34e6031cd26,1
5,28089,53,6.5,8039,Slow movement in a circular pattern and then attacked each other,7c59d616-cf70-400a-8ebd-9b3cdfb854ec,5
3,28090,49,6.5,8109,collide,e3160d16-fe5e-4987-918b-0921ab937804,3
3,28091,54,6.5,7934,attracting,2fa02aa8-ef06-46e0-87af-9e3b7267ee79,3
3,28092,55,6.5,8313,"Two touches. 1st time grey moved first, second time black",40860eea-1c44-4896-96b1-ee2d42a6c522,3
4,28093,56,6.5,7991,more random drawn out movement then crashing into eachother,755a600e-d336-4f66-8771-52eed84faf02,4
1,28094,57,6.5,7976,The trajectory was different but they contacted each other two times again,1827c058-6388-491a-b84c-d4d6c512039e,1
3,28095,60,6.5,7999,even slower clashes ,7c59d616-cf70-400a-8ebd-9b3cdfb854ec,3
6,28096,59,6.5,8137,starts off with a random motion and collision in by both dots. This happened twice.,3c21b0c7-30d1-41a7-99ae-02e24be36ad3,6
4,28097,58,6.5,8444,challenger,8bee64f6-a3cb-48f4-be48-142b9065f5d7,4
0,28098,64,6.5,7954,White attacked,40860eea-1c44-4896-96b1-ee2d42a6c522,0
4,28099,63,6.5,9771,the dots periodically sought out each other and collided,5456278f-d454-4194-af69-2784112cffb9,4
0,28100,66,6.5,7892,The two animations were colliding with each other in fast rhythm,2fa02aa8-ef06-46e0-87af-9e3b7267ee79,0
5,28101,65,6.5,8060,the dot moving and bashing each other,1827c058-6388-491a-b84c-d4d6c512039e,5
4,28102,67,6.5,8164,The black dot on the left collided with the grey dot on the right twice,d98f2d5f-eb3b-4ebd-b714-878343382f2a,4
2,28000,26,7.75,8015,the black dot attacked the grey dot,a57832a0-0b6a-4bdf-a636-adf042cd3fcc,2
0,28001,25,7.75,7882,"The dots mostly meaninglessly wandered away from each other with very brief, rapid, instances of sudden closeness",44ab78ba-bb99-4b6d-a69b-ede18f9116ec,0
5,28002,28,7.75,8156,hit each other fast,50f23891-0e3f-40d3-8bcb-a5bcfcec1987,5
4,28003,29,7.75,8071,"The black dot bumped into the grey dot initially. The second time, both dots bumped into each other simultanously.",015f75aa-de90-4fdc-8657-d630f1963869,4
3,28004,32,7.75,7376,"floating, then black moved first and white moved in and the second time it was the other way around",981d9d90-47c5-4443-a939-26060914c7e4,3
5,28005,35,7.75,8036,keeping a distance then crashing ,7b0c39f7-8bb3-4c19-94da-30117a8ec17d,5
1,28006,36,7.75,9579,quick ,3dbdd697-e200-4003-92f8-47202577ad0a,1
6,28007,33,7.75,7700, ,8ecf5da9-a68c-4392-8c1a-ecb9754dd9d9,6
3,28008,31,7.75,8279,The dots are pulled towards eachother to collide when they are far away,09060d5d-c3e1-451b-a3b5-4b2b567660ff,3
2,28009,41,7.75,8083,following,a57832a0-0b6a-4bdf-a636-adf042cd3fcc,2
5,28010,39,7.75,8146,intentional collisions,905c9d73-dba9-472d-a6e4-ea3dcd3b3530,5
5,28011,40,7.75,7851,light gray attacked the darker dot twice,65eed33d-db39-4b87-b8a4-de20693d3821,5
6,28012,42,7.75,7988,The dots moved downwards as they collided,8ecf5da9-a68c-4392-8c1a-ecb9754dd9d9,6
2,28013,42,7.75,8149,the 2 dots moved around and then collided with each other x2,8ecf5da9-a68c-4392-8c1a-ecb9754dd9d9,2
3,28014,45,7.75,7353,it looked as if they were doing the opposite of eachother,981d9d90-47c5-4443-a939-26060914c7e4,3
6,28015,46,7.75,8297,dots came together equally almost like magnets,09060d5d-c3e1-451b-a3b5-4b2b567660ff,6
3,28016,51,7.75,7970,clashing,2d84acc9-9c9b-441c-9a1a-c901bc48b88f,3
2,28017,48,7.75,8034,direct collisions,3dbdd697-e200-4003-92f8-47202577ad0a,2
1,28018,47,7.75,8029,The dots collided twice but only briefly.,7f445daf-d952-4bf3-b733-def683994895,1
6,28019,52,7.75,8018,The dots were floating freely before they redirected to collide and bounce off each other. They repeated this.,015f75aa-de90-4fdc-8657-d630f1963869,6
0,28020,49,7.75,7925,the dots circled then attacked each other,5a652d01-49a0-4b52-a54c-51c21b53e0fe,0
6,28021,58,7.75,8079,the dots moved in separate directions before colliding together.,453a1fa5-895a-4a5e-a4cf-25c0a35d74d2,6
