,index,sub_ind,PID,date,stimset_rows,total_trials,nplanned_trialIDs,npresented_trialIDs,planned_trialIDs_all,presented_trialIDs_all,subtlety,subtlety_sorted,pred_color,pred_pos,responses,agents_type,strategy,feedback
15,15,15015,66921dd9f8e4de298758c407,13,23,48,7,7,"['49e5ac90-6e7f-4243-9552-8c4c10545895', '57dbdc86-9c49-4214-a908-c4a254e90229', 'cca827ad-af9d-4cfd-ae71-7e028e3f8520', '89ce6bb6-b2cb-44cb-ba57-d78ab0224625', '6480385b-e9eb-45a9-88e3-aade6c90476d', '4270e833-4dad-483f-85cb-3dee1fccc571', '7bee52f4-919b-4633-b742-a0181f5f7f01']","['6480385b-e9eb-45a9-88e3-aade6c90476d', '4270e833-4dad-483f-85cb-3dee1fccc571', 'cca827ad-af9d-4cfd-ae71-7e028e3f8520', '49e5ac90-6e7f-4243-9552-8c4c10545895', '7bee52f4-919b-4633-b742-a0181f5f7f01', '89ce6bb6-b2cb-44cb-ba57-d78ab0224625', '57dbdc86-9c49-4214-a908-c4a254e90229']","[120, 150, 60, 0, 180, 90, 30]","[0, 30, 60, 90, 120, 150, 180]","['black', 'grey', 'black', 'black', 'grey', 'black', 'grey']","[550, 550, 550, 550, 250, 550, 550]","['black dot moving left gray dot moving right', 'gray following black black moving away from gray', 'black dot chasing gray dot gray moving toward corner', 'black chasseing dray dot', 'black dot going towards right corner gray dot moving toward black', 'black dot mving up and down and foward gray moving toward right side', 'gray dot chaseing black dot']",balls,tried to focuses on both dots,great task it kept me on my toes
16,16,15016,668d4b0098a6446ea3206093,13,25,48,7,7,"['19c65966-3d88-4851-afe4-ae34c498748c', '0b80e3d6-cded-42b9-b7ff-67c9cdbcb3c5', '804f9681-f112-463c-a764-a40a823d6845', '1d4805c2-68cf-415b-af2f-f7c0564b59aa', '1bc0b0c8-e058-4a68-bdab-65b544a8848d', '10a07293-2c74-4b8a-bbef-b0f436cde5fb', '00139b14-fa60-4af8-9eba-0b4965060c34']","['19c65966-3d88-4851-afe4-ae34c498748c', '1bc0b0c8-e058-4a68-bdab-65b544a8848d', '10a07293-2c74-4b8a-bbef-b0f436cde5fb', '0b80e3d6-cded-42b9-b7ff-67c9cdbcb3c5', '1d4805c2-68cf-415b-af2f-f7c0564b59aa', '804f9681-f112-463c-a764-a40a823d6845', '00139b14-fa60-4af8-9eba-0b4965060c34']","[0, 120, 150, 30, 90, 60, 180]","[0, 30, 60, 90, 120, 150, 180]","['grey', 'grey', 'grey', 'grey', 'black', 'black', 'black']","[550, 250, 550, 550, 550, 250, 250]","['The white dot is chasing after the black dot', 'The dots a moving up and down on different sides of the screen', 'The dots are moving away from each other', 'The white dot is trying to get close to the black dot', 'The black dot is trying to get close to the white dot', 'The black dot is chasing the white dot', 'The dots seems to want to attack each other but on one wants to make the first move']",animals,Yes ,The task was insighful
17,17,15017,63db4729f84d0a54952e8c0d,13,19,48,7,7,"['37b0c4a3-57d4-4b4a-9bf7-e4d2eb48cee6', 'c53236a2-f564-41ec-89aa-2bd90765b0a4', 'a7fd07d1-e946-43a4-882d-0b3b7882ed21', '1d4805c2-68cf-415b-af2f-f7c0564b59aa', '7da9ad01-3df5-45e9-8edf-4af0795536e1', '10a07293-2c74-4b8a-bbef-b0f436cde5fb', '124f53c2-90c6-4716-8221-e86088f8d257']","['124f53c2-90c6-4716-8221-e86088f8d257', 'c53236a2-f564-41ec-89aa-2bd90765b0a4', '1d4805c2-68cf-415b-af2f-f7c0564b59aa', '7da9ad01-3df5-45e9-8edf-4af0795536e1', 'a7fd07d1-e946-43a4-882d-0b3b7882ed21', '10a07293-2c74-4b8a-bbef-b0f436cde5fb', '37b0c4a3-57d4-4b4a-9bf7-e4d2eb48cee6']","[180, 30, 90, 120, 60, 150, 0]","[0, 30, 60, 90, 120, 150, 180]","['grey', 'black', 'black', 'black', 'grey', 'grey', 'black']","[250, 250, 550, 250, 550, 550, 250]","['The dots were moving in curvy lines - perhaps drawing or writing? ', 'It seems as if the black dot was approaching the gray dot, and the gray dot was moving away from it, though not urgently.', 'the dots were moving toward the top left corner of the screen.', 'I mostly saw what the black dot was doing, and I think it was writing or drawing: its movements seemed precise.', 'The dots are moving toward the top of the screen. The gray dot is following the black dot.', 'the two dots seem to each be taking a side of the same picture to draw.', 'The gray dot and the black dot approach each other so that the gray dot can lead the black dot. After they meet, the gray dot leads the black dot to the top right of the box.']",animals,"I tried to watch carefully to determine whether they dots were writing, and trying to tell which letters they were tracing. But, there wasn't enough time in each animation to accomplish that.",I am really curious about what the dots were *really* doing! I like those little dots.
18,18,15018,666240b5860c05fcca83b1f5,13,20,48,7,7,"['53613c0d-b07e-4b22-b6ec-56dda26edc8f', 'cf5e29cd-eacd-4164-96d2-05de1fad88ba', 'adf2a5c5-86f0-4a90-976a-f3fdfdf528fc', '68c0fec8-cf83-48bf-8079-a5f414fe7504', '987cd79f-7d6a-426b-8983-8bee8675f0ba', '9c46112a-3307-42b7-8386-bdf38ba679af', '802575f0-631d-4eeb-9e49-3b401b11b953']","['9c46112a-3307-42b7-8386-bdf38ba679af', '53613c0d-b07e-4b22-b6ec-56dda26edc8f', 'cf5e29cd-eacd-4164-96d2-05de1fad88ba', '987cd79f-7d6a-426b-8983-8bee8675f0ba', 'adf2a5c5-86f0-4a90-976a-f3fdfdf528fc', '68c0fec8-cf83-48bf-8079-a5f414fe7504', '802575f0-631d-4eeb-9e49-3b401b11b953']","[150, 0, 30, 120, 60, 90, 180]","[0, 30, 60, 90, 120, 150, 180]","['grey', 'grey', 'black', 'black', 'grey', 'black', 'black']","[250, 250, 550, 550, 250, 250, 550]","['THE TWO DOT WHERE MOVING CLOSE TO EACH OTHER  BUT AVIODING COLLISION', 'THE GREY DOT WAS AFTER THE BLACK DOT AND MOVING TOWARDS THE RIGHT SIDE OF THE SCREEN', 'BLACK DOT MOVING AFTER THE GREY DOT TOWARDS THE LEFT SIDE CORNER OF THE SCREEN', 'BOTH DOTS MOVING TO THR BOTTOM OF THE SCREEN', 'GREY DOT AFTER BLACK DOT AND MOVING TOWARD THE RIGHT HAND UPPER CORNER OF THE SCREEN', 'BOTH DOTS AT THE CENTER OF THE SCREEN', 'BOTH DOTS ARE FA APART FROM EACH OTHER']",magnets,NO,YES
19,19,15019,61689e97b9e34c104e425921,13,26,48,7,7,"['816e0a69-dfb6-4a6f-8ffe-97d092e27835', '17e4063d-b2f1-4406-8a8f-be7151fd23c1', 'adf2a5c5-86f0-4a90-976a-f3fdfdf528fc', '16088d09-c11d-4b03-8c77-f92a33554c1e', '9996b324-9da6-4bd7-a5d5-305513d257ce', '275adee0-f228-423e-816a-e5e70b874bf3', '4bc5af99-ede5-49ec-a929-d4fc6fae9b43']","['4bc5af99-ede5-49ec-a929-d4fc6fae9b43', '17e4063d-b2f1-4406-8a8f-be7151fd23c1', '275adee0-f228-423e-816a-e5e70b874bf3', '16088d09-c11d-4b03-8c77-f92a33554c1e', 'adf2a5c5-86f0-4a90-976a-f3fdfdf528fc', '816e0a69-dfb6-4a6f-8ffe-97d092e27835', '9996b324-9da6-4bd7-a5d5-305513d257ce']","[180, 30, 150, 90, 60, 0, 120]","[0, 30, 60, 90, 120, 150, 180]","['black', 'black', 'grey', 'black', 'grey', 'black', 'grey']","[550, 550, 250, 550, 250, 550, 250]","['the dots were floating, they began to go in small circles upwards then floated downwards', 'the dots went to the left and it seemed as if the darker dot was chasing the other', 'the black dot bounced off the side, the grey dot was going around in a small square in the middle', 'the dots were moving towards each other then away then together again', 'the lighter dot chased the black dot into the upper right hand corner of the box', 'the grey dot started off moving on its own then moved down to the bottom left, the black dot followed it', 'the grey dot did small movements, the black dot did big ones']",animals,tried to think of each dot as an individual rather than as a whole picture,n/a
20,20,15020,66925cd43773ef328cdde980,13,23,48,7,7,"['49e5ac90-6e7f-4243-9552-8c4c10545895', '57dbdc86-9c49-4214-a908-c4a254e90229', 'cca827ad-af9d-4cfd-ae71-7e028e3f8520', '89ce6bb6-b2cb-44cb-ba57-d78ab0224625', '6480385b-e9eb-45a9-88e3-aade6c90476d', '4270e833-4dad-483f-85cb-3dee1fccc571', '7bee52f4-919b-4633-b742-a0181f5f7f01']","['4270e833-4dad-483f-85cb-3dee1fccc571', '57dbdc86-9c49-4214-a908-c4a254e90229', '7bee52f4-919b-4633-b742-a0181f5f7f01', '49e5ac90-6e7f-4243-9552-8c4c10545895', '6480385b-e9eb-45a9-88e3-aade6c90476d', '89ce6bb6-b2cb-44cb-ba57-d78ab0224625', 'cca827ad-af9d-4cfd-ae71-7e028e3f8520']","[150, 30, 180, 0, 120, 90, 60]","[0, 30, 60, 90, 120, 150, 180]","['grey', 'grey', 'grey', 'black', 'black', 'black', 'black']","[550, 550, 250, 550, 550, 550, 550]","['Black was doing longer movement whilst grey was snake like and quite jittery', 'Both dots were moving in the same path', 'Grey stayed in one position circling whilst black was moving irregular', 'Black moving in one direct to the left, gret circling before moving in the same direction as black', 'Circular motions before moving direction', 'Grey went in an upwards trajectory smoothly, black was snaked across the screen', 'Grey had smooth movement compared to black as had no idea where to move to next']",magnets,I used speed and trajectory,I would have liked more information on what you're trying to represent and what affect this has the brain.
21,21,15021,57307b0030a5560010ec7ed0,13,28,48,7,7,"['c188e383-94d7-475e-9da5-6d1f0a1184bb', '0ea51ff3-f8ac-4d29-a981-0a167d74909c', 'cca827ad-af9d-4cfd-ae71-7e028e3f8520', 'ceedd529-39a5-4c29-8103-d6ac89521de6', '5d69d5c8-83dd-43c4-be85-f1c2ff45960d', '4270e833-4dad-483f-85cb-3dee1fccc571', '4a6f7598-dc16-47d6-987e-a48c1f938428']","['5d69d5c8-83dd-43c4-be85-f1c2ff45960d', 'c188e383-94d7-475e-9da5-6d1f0a1184bb', 'ceedd529-39a5-4c29-8103-d6ac89521de6', '4a6f7598-dc16-47d6-987e-a48c1f938428', '4270e833-4dad-483f-85cb-3dee1fccc571', '0ea51ff3-f8ac-4d29-a981-0a167d74909c', 'cca827ad-af9d-4cfd-ae71-7e028e3f8520']","[120, 0, 90, 180, 150, 30, 60]","[0, 30, 60, 90, 120, 150, 180]","['grey', 'black', 'grey', 'grey', 'grey', 'black', 'black']","[550, 250, 550, 250, 550, 250, 550]","['moving around the screen', 'the black dot was following the grey dot', 'grey dot is chasing the black dot', 'randomly moving dots keeping a distance', 'big gap between moving dots', 'black dot chasing grey dot', 'black dot still chasing grey dot']",magnets,no,no
22,22,15022,641360128819aafb7156e25e,13,32,48,7,7,"['9dfa52b0-9e95-49de-bddb-e53316f2b4ae', 'c6499c88-e947-4ab5-8cde-3013da4d084f', 'a7fd07d1-e946-43a4-882d-0b3b7882ed21', '22162d51-e2bc-4fd2-af29-7d21f36eca1d', 'a68cb7dc-2812-45a9-b8f6-862ff43630fb', '5744f837-93bf-4eba-bddf-e630dedf974e', '12a3cd27-040f-4199-9edb-5cd4bb71b3d0']","['9dfa52b0-9e95-49de-bddb-e53316f2b4ae', 'a7fd07d1-e946-43a4-882d-0b3b7882ed21', 'a68cb7dc-2812-45a9-b8f6-862ff43630fb', '22162d51-e2bc-4fd2-af29-7d21f36eca1d', 'c6499c88-e947-4ab5-8cde-3013da4d084f', '5744f837-93bf-4eba-bddf-e630dedf974e', '12a3cd27-040f-4199-9edb-5cd4bb71b3d0']","[0, 60, 120, 90, 30, 150, 180]","[0, 30, 60, 90, 120, 150, 180]","['grey', 'grey', 'grey', 'black', 'grey', 'black', 'black']","[550, 550, 550, 250, 250, 550, 250]","['The dark dot was evading and the light dot was chasing', 'I think the light dot was chasing the dark dot', 'The dots were moving on the screen', 'The dots were moving on the screen not touching each other', 'The light dot appeared to be chasing the dark dot', 'The dots were moving on the screen independently from each other', 'The dots were moving on the screen, light dot made a circle']",something else (describe on the next page),"Just paying full attention to the screen, no distractions",It was unclear what the dots were representing
23,23,15023,5ded76922911274376e38065,13,31,48,7,7,"['47505654-05f0-4b92-a9a3-978c80bda46b', 'c53236a2-f564-41ec-89aa-2bd90765b0a4', '3273fde2-4b65-4cc7-b9b3-ef2604e8a514', '7d6cad69-203a-49a4-9c6e-b0423a669e50', '94a4e86e-f727-4ed5-85c3-c9ab9c1c8e73', '1247c2a3-9c1a-478d-ad2b-6640715d76a4', '7bee52f4-919b-4633-b742-a0181f5f7f01']","['7d6cad69-203a-49a4-9c6e-b0423a669e50', '3273fde2-4b65-4cc7-b9b3-ef2604e8a514', 'c53236a2-f564-41ec-89aa-2bd90765b0a4', '94a4e86e-f727-4ed5-85c3-c9ab9c1c8e73', '1247c2a3-9c1a-478d-ad2b-6640715d76a4', '7bee52f4-919b-4633-b742-a0181f5f7f01', '47505654-05f0-4b92-a9a3-978c80bda46b']","[90, 60, 30, 120, 150, 180, 0]","[0, 30, 60, 90, 120, 150, 180]","['grey', 'grey', 'black', 'black', 'black', 'grey', 'black']","[550, 550, 250, 250, 250, 250, 550]","['The gray dot was moving to the left. The black one moved right then left.', 'The gray dot moved down to the left. The black dot went in a bit of a circle before going down to the left.', 'Both dots moved down to the right. The gray dot went in a more squiggly and not straight pattern though.', 'The black dot moved up and down. The gray dot went in a little bit of a circle and then down.', 'The gray dot went in clockwise circles. The black dot went up and down repeatedly, but generally was moving up.', 'The black dot moved up to the top of the screen and went in small circles once it reached the top. The gray dot moved in circles on the lefthand side of the screen.', 'The black dot moved to the left of the screen. The gray dot moved to the left, upwards and in a circle.']",balls,I noticed I mostly paid attention to the gray ball first. I would observe that one and then once I understood its motion I would focus more on the black ball.,No
24,24,15024,606329e226c033022f5c102f,13,34,48,7,7,"['37b0c4a3-57d4-4b4a-9bf7-e4d2eb48cee6', 'a4bd654a-f8f1-44b4-907f-0114e1caa391', '7b3797d6-d4cc-4819-b3ad-adfd144217e2', '06f1dd04-cfbc-433c-9833-32cdb01c0683', '987cd79f-7d6a-426b-8983-8bee8675f0ba', '18487641-212a-4e1e-8730-31709d721382', '27771508-6d61-4618-83ca-4bc020efddfe']","['06f1dd04-cfbc-433c-9833-32cdb01c0683', '987cd79f-7d6a-426b-8983-8bee8675f0ba', '37b0c4a3-57d4-4b4a-9bf7-e4d2eb48cee6', '18487641-212a-4e1e-8730-31709d721382', 'a4bd654a-f8f1-44b4-907f-0114e1caa391', '27771508-6d61-4618-83ca-4bc020efddfe', '7b3797d6-d4cc-4819-b3ad-adfd144217e2']","[90, 120, 0, 150, 30, 180, 60]","[0, 30, 60, 90, 120, 150, 180]","['grey', 'black', 'black', 'grey', 'black', 'grey', 'grey']","[250, 550, 250, 250, 550, 550, 250]","['It felt like the grey dot was chasing the black dot to the bottom right of the screen', 'The dots approached each other but the gray dot retreated', 'The dots approached each other and then the black dot chased the gray dot', 'The dots moved along the screen pretty much independent of one another', 'Black dot seemed to chase the gray dot', 'The dots moved on the screen, black dot kept to the left side and gray dot to the right', 'Gray dot seemed to chase the black dot']",adults,"No, just paid attention to the dots",Interesting that I felt compelled to humanize the dots
25,25,15025,6547dab69e862939e8ddad0f,13,37,48,7,7,"['49e5ac90-6e7f-4243-9552-8c4c10545895', '31932267-3908-4599-ba56-ba5043757838', 'a7fd07d1-e946-43a4-882d-0b3b7882ed21', '42ffed3d-edac-4ca7-9b33-6f525cb7c364', '87b8564c-7590-4001-b1e8-6f26c4e4bf8a', '10a07293-2c74-4b8a-bbef-b0f436cde5fb', '12a3cd27-040f-4199-9edb-5cd4bb71b3d0']","['a7fd07d1-e946-43a4-882d-0b3b7882ed21', '31932267-3908-4599-ba56-ba5043757838', '12a3cd27-040f-4199-9edb-5cd4bb71b3d0', '42ffed3d-edac-4ca7-9b33-6f525cb7c364', '87b8564c-7590-4001-b1e8-6f26c4e4bf8a', '49e5ac90-6e7f-4243-9552-8c4c10545895', '10a07293-2c74-4b8a-bbef-b0f436cde5fb']","[60, 30, 180, 90, 120, 0, 150]","[0, 30, 60, 90, 120, 150, 180]","['grey', 'grey', 'black', 'black', 'grey', 'black', 'grey']","[550, 250, 250, 250, 250, 550, 550]","['the grey dot followed the black dot slowly upwards towards the top left corner', 'the dots approached eachother before the black dot backed off and they moved towards the top right corner', 'both dots moved in the circular motion away from eachother', 'the dots approached eachother before the grey dot backed off and the black dot followed', 'both dots moved inwards and slightly down', 'the black dot followed the grey dot', 'the dots slightly circled the centre']",something else (describe on the next page),the dots didnt move in a specific pattern linked to any of the options on the former screen,No feedback
26,26,15026,611a2d6b9cd83e6361195a4a,13,27,48,7,7,"['49e5ac90-6e7f-4243-9552-8c4c10545895', '57dbdc86-9c49-4214-a908-c4a254e90229', '85aa46c9-fe72-469c-a4cd-96f72ab4ccba', '89ce6bb6-b2cb-44cb-ba57-d78ab0224625', '87b8564c-7590-4001-b1e8-6f26c4e4bf8a', '7e113c5d-92b4-4c01-9588-dae0fb76eb5f', '124f53c2-90c6-4716-8221-e86088f8d257']","['57dbdc86-9c49-4214-a908-c4a254e90229', '85aa46c9-fe72-469c-a4cd-96f72ab4ccba', '124f53c2-90c6-4716-8221-e86088f8d257', '49e5ac90-6e7f-4243-9552-8c4c10545895', '87b8564c-7590-4001-b1e8-6f26c4e4bf8a', '89ce6bb6-b2cb-44cb-ba57-d78ab0224625', '7e113c5d-92b4-4c01-9588-dae0fb76eb5f']","[30, 60, 180, 0, 120, 90, 150]","[0, 30, 60, 90, 120, 150, 180]","['grey', 'black', 'grey', 'black', 'grey', 'black', 'black']","[550, 550, 250, 550, 250, 550, 250]","['the two dots moved closer to each other, then the grey dot started following the direction that the black dot was moving to', 'This time the black dot was following the grey dot', 'the two dots were moving around at a medium distance to each other, sometimes the grey dot was moving towards the black to and at other times the black dot was moving towards the grey. each time a dot was trying to move close the other was moving away.', 'the grey dot moved a bit in a specific area, then the black dot moved directly towards the grey dot and kept following it persistently.', 'the grey dot was moving at a slow pace, the black dot was moving faster and seemed to be gradually moving closer to the grey dot', 'the grey dot moved immediately away from the black dot. the black dot seemed to be moving closer to the grey dot but slowly and not aggressively.', 'The two dots seemed to be moving randomly and sepparatetly to each other within their own areas. they each had a different speed and pace.']",adults,I observed the dots and focused on how they movements related to each other.,"It was a very interesting task, kept my attention and would like to know more about the experiement."
27,27,15027,6400d916e410c86255a45836,13,35,48,7,7,"['72e764e1-0b34-4efd-96db-5df7934b2395', '9093ecfa-6a76-4110-b88c-dd9330281781', '35fbacfe-f7fd-45d5-9266-5f6631809d11', '68c0fec8-cf83-48bf-8079-a5f414fe7504', '7da9ad01-3df5-45e9-8edf-4af0795536e1', '9c46112a-3307-42b7-8386-bdf38ba679af', '802575f0-631d-4eeb-9e49-3b401b11b953']","['9093ecfa-6a76-4110-b88c-dd9330281781', '68c0fec8-cf83-48bf-8079-a5f414fe7504', '35fbacfe-f7fd-45d5-9266-5f6631809d11', '72e764e1-0b34-4efd-96db-5df7934b2395', '802575f0-631d-4eeb-9e49-3b401b11b953', '9c46112a-3307-42b7-8386-bdf38ba679af', '7da9ad01-3df5-45e9-8edf-4af0795536e1']","[30, 90, 60, 0, 180, 150, 120]","[0, 30, 60, 90, 120, 150, 180]","['grey', 'black', 'black', 'grey', 'black', 'grey', 'black']","[550, 250, 250, 550, 550, 250, 250]","['The black dot looked like it wanted to get away, but the grey dot bee-lined for it and kept trying to get close.', ""The grey dot didn't do much, but the black dot bee-lined for it and meet up with it."", 'The dots were moving towards each other, but when they got close the grey dot tried to move away while the black dot followed.', 'The grey dot bee-lined to the black dot and then followed it. Black dot moved away, but slowly in no rush.', 'The dots stayed in their own zones and circled around some, no movement towards each other.', 'The dots moved around their zones, but wandered into each other after some time.', 'The dots were doing their own thing, but when grey dot got too close to black dot it started to move away from black dot.']",something else (describe on the next page),I tended to give them personalities and reasons for their movements.,"It was unclear what was wanted after the test video. Wasn't sure if we needed to describe the test movements or acknowledge we understood the information present (ex. like saying we understood we needed to describe since that was the informing page). Also, unsure if the dots were meant to be anything. I didn't think so so I said 'something else' thinking I'll be saying what next page and next page was something unrelated. Just would have said 'they were just dots'. "
28,28,15028,65d82b2a787c93c5ba4dc4ae,13,30,48,7,7,"['53613c0d-b07e-4b22-b6ec-56dda26edc8f', '69cbd581-b3e6-4aa9-8cc0-319380d1e9ce', '8d9b8961-4fb1-4413-b875-966e01b9963a', 'c7f85153-52e8-4379-839f-9596d6a3ee62', '6480385b-e9eb-45a9-88e3-aade6c90476d', '99fed5db-be9d-4d5f-8fef-1baaad5f1b70', '70f615a0-31d5-42b9-a44b-f5746c0b41a8']","['70f615a0-31d5-42b9-a44b-f5746c0b41a8', '8d9b8961-4fb1-4413-b875-966e01b9963a', '69cbd581-b3e6-4aa9-8cc0-319380d1e9ce', '6480385b-e9eb-45a9-88e3-aade6c90476d', '99fed5db-be9d-4d5f-8fef-1baaad5f1b70', '53613c0d-b07e-4b22-b6ec-56dda26edc8f', 'c7f85153-52e8-4379-839f-9596d6a3ee62']","[180, 60, 30, 120, 150, 0, 90]","[0, 30, 60, 90, 120, 150, 180]","['black', 'black', 'black', 'black', 'grey', 'grey', 'grey']","[250, 550, 250, 550, 550, 250, 550]","['The dots were sort of wiggling(?) towards one another before going up and keeping a distance between them.', 'The black dot was sort of chasing the grey dot. The black dot was actively approaching the grey one and the grey one would sort of back off.', 'Black dot is chasing the grey dot again in this one. Except this time instead of the chase leading to the left, they went to the right.', 'It was like a wary fight between the two dots. It looked as if the black one was on defense while the grey one was looking for an opening to attack.', ""Now the grey one is sort of chasing the black one. Once again it looks like some wary defense is coming from the black dot as it stands on guard trying to anticipate the grey dot's moves."", ""Grey dot is chasing the black dot. The black dot gets it's back to the wall and continues to back away."", 'Black dot is backing off. The grey dot is approaching, but slowly. Sort of in a calculating way?']",animals,I focused on the manner of how the balls reacted to one another to describe their actions.,None.
