,subID,stimset_rows,subtlety,responses,movie,trial_num
0,15000,0,0,grey dot following black dot,07cdb9d7-6577-428d-9498-8a7243527554,0
6,15001,1,0,A grey dot appeared to chase or follow a black dot right and then up.,53613c0d-b07e-4b22-b6ec-56dda26edc8f,6
0,15002,2,0,the black dot seemed to be running away from the gray one,19c65966-3d88-4851-afe4-ae34c498748c,0
2,15003,3,0,Black dot was following the grey dot,c188e383-94d7-475e-9da5-6d1f0a1184bb,2
3,15004,6,0,Black moved from right to left chasing the grey,49e5ac90-6e7f-4243-9552-8c4c10545895,3
1,15005,11,0,Black dot was being chased by the grey one,72e764e1-0b34-4efd-96db-5df7934b2395,1
0,15006,12,0,It seemed like the Grey dot was trying to chase the black dot,9dfa52b0-9e95-49de-bddb-e53316f2b4ae,0
5,15007,13,0,lighter dot is being pressured by dark one,47505654-05f0-4b92-a9a3-978c80bda46b,5
1,15008,21,0,grey sot following black dot,07cdb9d7-6577-428d-9498-8a7243527554,1
3,15009,10,0,The black dot was following the grey dot in a beeline.,47505654-05f0-4b92-a9a3-978c80bda46b,3
5,15010,17,0,Black dot being chased by white dot,72e764e1-0b34-4efd-96db-5df7934b2395,5
4,15011,15,0,Again the black dot moved toward the grey dot which moved to get away from the black dot,c188e383-94d7-475e-9da5-6d1f0a1184bb,4
2,15012,21,0,The grey dot approached the black dot and both curved in a downwards sweep to the bottom of the box,07cdb9d7-6577-428d-9498-8a7243527554,2
0,15013,14,0,the grey dot was chasing the black dot,75182d69-6502-4d35-9298-e331061c7829,0
4,15014,16,0,"the grey dot was moving closer to the black dot, as they reached a distance, the dot did not move any closer but mimicked the moves of the other one ",19c65966-3d88-4851-afe4-ae34c498748c,4
3,15015,23,0,black chasseing dray dot,49e5ac90-6e7f-4243-9552-8c4c10545895,3
0,15016,25,0,The white dot is chasing after the black dot,19c65966-3d88-4851-afe4-ae34c498748c,0
6,15017,19,0,"The gray dot and the black dot approach each other so that the gray dot can lead the black dot. After they meet, the gray dot leads the black dot to the top right of the box.",37b0c4a3-57d4-4b4a-9bf7-e4d2eb48cee6,6
1,15018,20,0,THE GREY DOT WAS AFTER THE BLACK DOT AND MOVING TOWARDS THE RIGHT SIDE OF THE SCREEN,53613c0d-b07e-4b22-b6ec-56dda26edc8f,1
5,15019,26,0,"the grey dot started off moving on its own then moved down to the bottom left, the black dot followed it",816e0a69-dfb6-4a6f-8ffe-97d092e27835,5
3,15020,23,0,"Black moving in one direct to the left, gret circling before moving in the same direction as black",49e5ac90-6e7f-4243-9552-8c4c10545895,3
1,15021,28,0,the black dot was following the grey dot,c188e383-94d7-475e-9da5-6d1f0a1184bb,1
0,15022,32,0,The dark dot was evading and the light dot was chasing,9dfa52b0-9e95-49de-bddb-e53316f2b4ae,0
6,15023,31,0,"The black dot moved to the left of the screen. The gray dot moved to the left, upwards and in a circle.",47505654-05f0-4b92-a9a3-978c80bda46b,6
2,15024,34,0,The dots approached each other and then the black dot chased the gray dot,37b0c4a3-57d4-4b4a-9bf7-e4d2eb48cee6,2
5,15025,37,0,the black dot followed the grey dot,49e5ac90-6e7f-4243-9552-8c4c10545895,5
3,15026,27,0,"the grey dot moved a bit in a specific area, then the black dot moved directly towards the grey dot and kept following it persistently.",49e5ac90-6e7f-4243-9552-8c4c10545895,3
3,15027,35,0,"The grey dot bee-lined to the black dot and then followed it. Black dot moved away, but slowly in no rush.",72e764e1-0b34-4efd-96db-5df7934b2395,3
5,15028,30,0,Grey dot is chasing the black dot. The black dot gets it's back to the wall and continues to back away.,53613c0d-b07e-4b22-b6ec-56dda26edc8f,5
3,15029,29,0,the grey dot made a consistant motion towards the black dot. the black dot appears to have been moving in a circle before 'seeing' the black dot and moving away from it to the right,75182d69-6502-4d35-9298-e331061c7829,3
6,15030,40,0,flowing around,75182d69-6502-4d35-9298-e331061c7829,6
6,15031,41,0,moving to right hand side,53613c0d-b07e-4b22-b6ec-56dda26edc8f,6
0,15032,39,0,The lighter dot seemed to be chasing/following the darker dot,19c65966-3d88-4851-afe4-ae34c498748c,0
4,15033,45,0,They grey dot was chasing the black dot which was frantically trying to get away,9dfa52b0-9e95-49de-bddb-e53316f2b4ae,4
6,15034,43,0,both dots moving towards the top left of the box,37b0c4a3-57d4-4b4a-9bf7-e4d2eb48cee6,6
1,15035,44,0,"They both moved left, then the grey dot moved right for a short time but before making contact with the other moved down",47505654-05f0-4b92-a9a3-978c80bda46b,1
0,15036,42,0,The grey one was following the black one,72e764e1-0b34-4efd-96db-5df7934b2395,0
5,15037,46,0,Black following light grey to bottom left,816e0a69-dfb6-4a6f-8ffe-97d092e27835,5
0,15038,48,0,The black dot is backing the grey one into a corner,816e0a69-dfb6-4a6f-8ffe-97d092e27835,0
6,15039,47,0,"The grey dot appeared to be chasing the black dot, and the black dot was making a constant effort to move further away from it",07cdb9d7-6577-428d-9498-8a7243527554,6
2,15040,51,0,The black one cornered the grey one,bbdbec2b-0ce6-4f9c-ad2d-e6392388d4fb,2
4,15041,52,0,Black dot was chasing the grey dot,c188e383-94d7-475e-9da5-6d1f0a1184bb,4
2,15042,53,0,Drifting to the right and then up.,75182d69-6502-4d35-9298-e331061c7829,2
4,15043,56,0,Grey tracking black dot directly,9dfa52b0-9e95-49de-bddb-e53316f2b4ae,4
4,15044,54,0,black following grey up to the top right and beyond like takingoff,37b0c4a3-57d4-4b4a-9bf7-e4d2eb48cee6,4
5,15045,50,0,grey dot was chasing black dot but could only go a single speed. the black dot was faster and could escape,53613c0d-b07e-4b22-b6ec-56dda26edc8f,5
3,15046,57,0,they were moving more quickly to left of screen,19c65966-3d88-4851-afe4-ae34c498748c,3
2,15047,61,0,Black dot was following/tailing the grey dot,47505654-05f0-4b92-a9a3-978c80bda46b,2
0,15048,60,0,"The black dot was chasing the grey dot. The grey was moving quickly and wavering around, the black was moving slowly and steadily in a smooth line.",49e5ac90-6e7f-4243-9552-8c4c10545895,0
4,15049,58,0,Both fell towards the bottom right corner. Black started in the middle and fell less distance. Grey started a little right of middle but from much higher.,07cdb9d7-6577-428d-9498-8a7243527554,4
1,15050,62,0,The black dot was chasing the grey dot,816e0a69-dfb6-4a6f-8ffe-97d092e27835,1
1,15051,64,0,The black dot started going in circles and was the followed by the grey dot,19c65966-3d88-4851-afe4-ae34c498748c,1
2,15052,69,0,it looked like the grey dot was trying to tag the black dot,53613c0d-b07e-4b22-b6ec-56dda26edc8f,2
6,15053,67,0,The black dot appeared to be following the grey dot.,bbdbec2b-0ce6-4f9c-ad2d-e6392388d4fb,6
2,15054,70,0,"The dark dot was chasing the light dot, the light dot saw the dark dot a short while in",c188e383-94d7-475e-9da5-6d1f0a1184bb,2
1,15055,71,0,dots moving upwards- one following the other dot,72e764e1-0b34-4efd-96db-5df7934b2395,1
6,15056,65,0,they both moved toward the upper left side ,9dfa52b0-9e95-49de-bddb-e53316f2b4ae,6
0,15057,68,0,The black dot was following the grey dot into the corner ,37b0c4a3-57d4-4b4a-9bf7-e4d2eb48cee6,0
2,15058,73,0,the black dot began to follow the grey dot,c188e383-94d7-475e-9da5-6d1f0a1184bb,2
1,15059,74,0,the =dark dot nearly hit the light then turned,19c65966-3d88-4851-afe4-ae34c498748c,1
4,15000,0,30,black dot following grey dot,0ea51ff3-f8ac-4d29-a981-0a167d74909c,4
0,15001,1,30,A black dot seemed to follow a grey dot from center right to lower left.,17e4063d-b2f1-4406-8a8f-be7151fd23c1,0
3,15002,2,30,the black dot was following the gray dot,69cbd581-b3e6-4aa9-8cc0-319380d1e9ce,3
1,15003,3,30,Grey dot was following the black dot,57dbdc86-9c49-4214-a908-c4a254e90229,1
4,15004,6,30,Black moved from left to right chasing the grey,c53236a2-f564-41ec-89aa-2bd90765b0a4,4
3,15005,11,30,the black dot is chasing the grey one,a4bd654a-f8f1-44b4-907f-0114e1caa391,3
5,15006,12,30,Black dot moved toward the Grey and the Grey was trying to get away from it so moved downwards,17e4063d-b2f1-4406-8a8f-be7151fd23c1,5
2,15007,13,30,dancing,0b80e3d6-cded-42b9-b7ff-67c9cdbcb3c5,2
0,15008,21,30,grey dot chasing black dot,c6499c88-e947-4ab5-8cde-3013da4d084f,0
5,15009,10,30,The grey dot was making a beeline towards the black dot and the black dot was moving away from it.,c6499c88-e947-4ab5-8cde-3013da4d084f,5
4,15010,17,30,Black dot following white dot,a4bd654a-f8f1-44b4-907f-0114e1caa391,4
3,15011,15,30,The black dot moved toward the grey dot and after closing a certain distance the grey dot moved away from the black,0ea51ff3-f8ac-4d29-a981-0a167d74909c,3
4,15012,21,30,The grey dot approached the black dot and both moved towards the top right corner,c6499c88-e947-4ab5-8cde-3013da4d084f,4
5,15013,14,30,The grey dot seems to be chasing the black dot,9093ecfa-6a76-4110-b88c-dd9330281781,5
1,15014,16,30,the grey dot was following the black dot at a consistent distance between the two.  ,0a730462-ba50-4dbe-97c6-911f61a40346,1
6,15015,23,30,gray dot chaseing black dot,57dbdc86-9c49-4214-a908-c4a254e90229,6
3,15016,25,30,The white dot is trying to get close to the black dot,0b80e3d6-cded-42b9-b7ff-67c9cdbcb3c5,3
1,15017,19,30,"It seems as if the black dot was approaching the gray dot, and the gray dot was moving away from it, though not urgently.",c53236a2-f564-41ec-89aa-2bd90765b0a4,1
2,15018,20,30,BLACK DOT MOVING AFTER THE GREY DOT TOWARDS THE LEFT SIDE CORNER OF THE SCREEN,cf5e29cd-eacd-4164-96d2-05de1fad88ba,2
1,15019,26,30,the dots went to the left and it seemed as if the darker dot was chasing the other,17e4063d-b2f1-4406-8a8f-be7151fd23c1,1
1,15020,23,30,Both dots were moving in the same path,57dbdc86-9c49-4214-a908-c4a254e90229,1
5,15021,28,30,black dot chasing grey dot,0ea51ff3-f8ac-4d29-a981-0a167d74909c,5
4,15022,32,30,The light dot appeared to be chasing the dark dot,c6499c88-e947-4ab5-8cde-3013da4d084f,4
2,15023,31,30,Both dots moved down to the right. The gray dot went in a more squiggly and not straight pattern though.,c53236a2-f564-41ec-89aa-2bd90765b0a4,2
4,15024,34,30,Black dot seemed to chase the gray dot,a4bd654a-f8f1-44b4-907f-0114e1caa391,4
1,15025,37,30,the dots approached eachother before the black dot backed off and they moved towards the top right corner,31932267-3908-4599-ba56-ba5043757838,1
0,15026,27,30,"the two dots moved closer to each other, then the grey dot started following the direction that the black dot was moving to",57dbdc86-9c49-4214-a908-c4a254e90229,0
0,15027,35,30,"The black dot looked like it wanted to get away, but the grey dot bee-lined for it and kept trying to get close.",9093ecfa-6a76-4110-b88c-dd9330281781,0
2,15028,30,30,"Black dot is chasing the grey dot again in this one. Except this time instead of the chase leading to the left, they went to the right.",69cbd581-b3e6-4aa9-8cc0-319380d1e9ce,2
2,15029,29,30,the grey dot appeared to be making a consistent motion towards the black dot as is mimiced its motion traveling towards it. the black dot did a circular motion and then began moving away from the grey dot to the right before traveling upwards on the right side of the box,0a730462-ba50-4dbe-97c6-911f61a40346,2
1,15030,40,30,black was following white,a4bd654a-f8f1-44b4-907f-0114e1caa391,1
1,15031,41,30,both moving to upper left corner,cf5e29cd-eacd-4164-96d2-05de1fad88ba,1
5,15032,39,30,Dark dot moved towards light dot then light followed the dark a short distance,c6499c88-e947-4ab5-8cde-3013da4d084f,5
3,15033,45,30,The black dot was chasing the grey dot,69cbd581-b3e6-4aa9-8cc0-319380d1e9ce,3
3,15034,43,30,both dots moving into the centre and then moving out to the left together,57dbdc86-9c49-4214-a908-c4a254e90229,3
3,15035,44,30,They moved right then down; the grey dot seemed to make moves to avoid contact with the black dot,c53236a2-f564-41ec-89aa-2bd90765b0a4,3
5,15036,42,30,Now the black one followed the grey one!,0ea51ff3-f8ac-4d29-a981-0a167d74909c,5
6,15037,46,30,Light grey following black to top left,9093ecfa-6a76-4110-b88c-dd9330281781,6
1,15038,48,30,The black dot is approaching the grey dot ,c53236a2-f564-41ec-89aa-2bd90765b0a4,1
5,15039,47,30,The black dot appeared to be chasing the grey dot which seemed to be actively moving away purposefully,17e4063d-b2f1-4406-8a8f-be7151fd23c1,5
3,15040,51,30,The black one followed the grey one to the edge,0ea51ff3-f8ac-4d29-a981-0a167d74909c,3
2,15041,52,30,Black dot was following the grey dot,a4bd654a-f8f1-44b4-907f-0114e1caa391,2
4,15042,53,30,Moving from right to left with the grey dot moving with the black dot staying just in front.,0b80e3d6-cded-42b9-b7ff-67c9cdbcb3c5,4
5,15043,56,30,Black following grey dot,17e4063d-b2f1-4406-8a8f-be7151fd23c1,5
2,15044,54,30,like two little birds flying together,cf5e29cd-eacd-4164-96d2-05de1fad88ba,2
6,15045,50,30,grey dot chasing black dot but they became locked on a horizontal axis at the same distance,57dbdc86-9c49-4214-a908-c4a254e90229,6
0,15046,57,30,they were moving to the bottom right of screen,69cbd581-b3e6-4aa9-8cc0-319380d1e9ce,0
1,15047,61,30,Grey dot was following/tailing the black dot,31932267-3908-4599-ba56-ba5043757838,1
6,15048,60,30,"Black was moving towards grey, grey was swaying back and forth and moving away from black",c53236a2-f564-41ec-89aa-2bd90765b0a4,6
3,15049,58,30,Black made  a short move to the top left corner then traced along the top of the box back right. Grey started more central and did the same. Since grey had further to travel it was behind black and seemed to follow black along the top of the box.,9093ecfa-6a76-4110-b88c-dd9330281781,3
4,15050,62,30,"They initially moved together, then black chased grey and grey moved away",0ea51ff3-f8ac-4d29-a981-0a167d74909c,4
0,15051,64,30,The grey dot was floating and chasing the black dot around the screen,0a730462-ba50-4dbe-97c6-911f61a40346,0
1,15052,69,30,the black dot was chasing the grey dot around the screen,cf5e29cd-eacd-4164-96d2-05de1fad88ba,1
3,15053,67,30,"The dots both moved in an anti clockwise direction, but again they did not touch each other.",a4bd654a-f8f1-44b4-907f-0114e1caa391,3
6,15054,70,30,The dark dot was chasing the light dot,69cbd581-b3e6-4aa9-8cc0-319380d1e9ce,6
4,15055,71,30,dots moved towards the left and then began to drop downwards towards the left,17e4063d-b2f1-4406-8a8f-be7151fd23c1,4
1,15056,65,30,they were moving toward the left side,0b80e3d6-cded-42b9-b7ff-67c9cdbcb3c5,1
1,15057,68,30,The dots came together then the grey dot followed the black dot ,c6499c88-e947-4ab5-8cde-3013da4d084f,1
5,15058,73,30,the black dot started following the grey and the grey moved in zig zags to try and avoid it,a4bd654a-f8f1-44b4-907f-0114e1caa391,5
0,15059,74,30,the light dot was chasing the dark dot,31932267-3908-4599-ba56-ba5043757838,0
5,15000,0,60,black dot following grey dot,cca827ad-af9d-4cfd-ae71-7e028e3f8520,5
5,15001,1,60,"A grey dot appeared to move away from a black dot, slowed and allowed for the black dot to catch up before continuing on it's path.",8d9b8961-4fb1-4413-b875-966e01b9963a,5
1,15002,2,60,the gray dot was following the black dot from a distance,adf2a5c5-86f0-4a90-976a-f3fdfdf528fc,1
3,15003,3,60,black dot was following the grey dot,85aa46c9-fe72-469c-a4cd-96f72ab4ccba,3
2,15004,6,60,Black moved diagnonally grey in circles,35fbacfe-f7fd-45d5-9266-5f6631809d11,2
6,15005,11,60,the grey dot discvered the black one and now it is running after it,3273fde2-4b65-4cc7-b9b3-ef2604e8a514,6
3,15006,12,60,Both went toward each other then the black dot started to move right so the Grey followed.,7b3797d6-d4cc-4819-b3ad-adfd144217e2,3
0,15007,13,60,chasing ,35fbacfe-f7fd-45d5-9266-5f6631809d11,0
6,15008,21,60,grey follwoing black,91659665-5079-44c4-96c1-49da784170fa,6
1,15009,10,60,The white dot was following the black dot which was moving away from it.,a7fd07d1-e946-43a4-882d-0b3b7882ed21,1
2,15010,17,60,"black dot chased yje white one, white one moved away",804f9681-f112-463c-a764-a40a823d6845,2
5,15011,15,60,"The grey dot moved toward the black, the black seemed to be moving to its own pattern at first but started moving away from the grey after it closed a certain distance",3273fde2-4b65-4cc7-b9b3-ef2604e8a514,5
6,15012,21,60,Both the black and grey dot seemed to be drawn towards the top right corner,91659665-5079-44c4-96c1-49da784170fa,6
1,15013,14,60,the black dot was chasing the grey dot,8d9b8961-4fb1-4413-b875-966e01b9963a,1
6,15014,16,60,"the dots moved closer together , but then gaining distance back as they moved upwards on the screen, following each other closely with a near coalition ",85aa46c9-fe72-469c-a4cd-96f72ab4ccba,6
2,15015,23,60,black dot chasing gray dot gray moving toward corner,cca827ad-af9d-4cfd-ae71-7e028e3f8520,2
5,15016,25,60,The black dot is chasing the white dot,804f9681-f112-463c-a764-a40a823d6845,5
4,15017,19,60,The dots are moving toward the top of the screen. The gray dot is following the black dot.,a7fd07d1-e946-43a4-882d-0b3b7882ed21,4
4,15018,20,60,GREY DOT AFTER BLACK DOT AND MOVING TOWARD THE RIGHT HAND UPPER CORNER OF THE SCREEN,adf2a5c5-86f0-4a90-976a-f3fdfdf528fc,4
4,15019,26,60,the lighter dot chased the black dot into the upper right hand corner of the box,adf2a5c5-86f0-4a90-976a-f3fdfdf528fc,4
6,15020,23,60,Grey had smooth movement compared to black as had no idea where to move to next,cca827ad-af9d-4cfd-ae71-7e028e3f8520,6
6,15021,28,60,black dot still chasing grey dot,cca827ad-af9d-4cfd-ae71-7e028e3f8520,6
1,15022,32,60,I think the light dot was chasing the dark dot,a7fd07d1-e946-43a4-882d-0b3b7882ed21,1
1,15023,31,60,The gray dot moved down to the left. The black dot went in a bit of a circle before going down to the left.,3273fde2-4b65-4cc7-b9b3-ef2604e8a514,1
6,15024,34,60,Gray dot seemed to chase the black dot,7b3797d6-d4cc-4819-b3ad-adfd144217e2,6
0,15025,37,60,the grey dot followed the black dot slowly upwards towards the top left corner,a7fd07d1-e946-43a4-882d-0b3b7882ed21,0
1,15026,27,60,This time the black dot was following the grey dot,85aa46c9-fe72-469c-a4cd-96f72ab4ccba,1
2,15027,35,60,"The dots were moving towards each other, but when they got close the grey dot tried to move away while the black dot followed.",35fbacfe-f7fd-45d5-9266-5f6631809d11,2
1,15028,30,60,The black dot was sort of chasing the grey dot. The black dot was actively approaching the grey one and the grey one would sort of back off.,8d9b8961-4fb1-4413-b875-966e01b9963a,1
6,15029,29,60,the black dot appeared to be moving to the top right corner of the box before 'spotting' the grey dot and following it to the top of the box. The grey dot apeared to be moving to the top center of the box before 'seeing' the grey dot and going to the top right and circling around to the top centre,249089b6-ef6d-4ddb-973d-6d7b9d53baf8,6
4,15030,40,60,white was following black,7b3797d6-d4cc-4819-b3ad-adfd144217e2,4
0,15031,41,60,black dot following grey dot,8d9b8961-4fb1-4413-b875-966e01b9963a,0
6,15032,39,60,dark dot moved towards light dot after light dot started to make circular movement,804f9681-f112-463c-a764-a40a823d6845,6
5,15033,45,60,Looked like the black dot was chasing the grey dot again,35fbacfe-f7fd-45d5-9266-5f6631809d11,5
0,15034,43,60,"Hovering around, with the black dot slowly hovering closer to the grey dot",85aa46c9-fe72-469c-a4cd-96f72ab4ccba,0
5,15035,44,60,They both moved left; the black dot seemed to 'bounce' off of the left side of the field,8bb5c4ad-b420-47c6-8e6a-c74a127a30ce,5
3,15036,42,60,The grey one is slowly following the black one again,adf2a5c5-86f0-4a90-976a-f3fdfdf528fc,3
0,15037,46,60,Travelling to the top right,91659665-5079-44c4-96c1-49da784170fa,0
5,15038,48,60,"the grey dot is approaching the black dot, backing it into a corner  (or against a wall)",7b3797d6-d4cc-4819-b3ad-adfd144217e2,5
3,15039,47,60,The grey dot appeared to be actively chasing the black dot. The black dot seemed to be purposefully moving away and trying to distance itself,3273fde2-4b65-4cc7-b9b3-ef2604e8a514,3
6,15040,51,60,"When they came close, the grey one followed the black one",3273fde2-4b65-4cc7-b9b3-ef2604e8a514,6
0,15041,52,60,Grey dot was following the black dot,a7fd07d1-e946-43a4-882d-0b3b7882ed21,0
0,15042,53,60,Moving to top right hand corner.,adf2a5c5-86f0-4a90-976a-f3fdfdf528fc,0
0,15043,56,60,Black dot was heading towards grey dot,cca827ad-af9d-4cfd-ae71-7e028e3f8520,0
0,15044,54,60,black is following grey,804f9681-f112-463c-a764-a40a823d6845,0
0,15045,50,60,Black dot is chasing the grey dot,35fbacfe-f7fd-45d5-9266-5f6631809d11,0
1,15046,57,60,they were moving to the top right of screen,91659665-5079-44c4-96c1-49da784170fa,1
0,15047,61,60,Black dot was following and tailing the grey one,85aa46c9-fe72-469c-a4cd-96f72ab4ccba,0
2,15048,60,60,"Grey was chasing black dot, black was getting stuck in a corner.",91659665-5079-44c4-96c1-49da784170fa,2
0,15049,58,60,Grey was going in a zig zag pattern from bottom to top on the left side. Black was going in a similar pattern from middle to top left.,85aa46c9-fe72-469c-a4cd-96f72ab4ccba,0
0,15050,62,60,The grey dot was 'chasing' the black dot,3273fde2-4b65-4cc7-b9b3-ef2604e8a514,0
2,15051,64,60,The black dot followed the grey dot into the top left corner,cca827ad-af9d-4cfd-ae71-7e028e3f8520,2
3,15052,69,60,the black dot was running away from the grey dot,adf2a5c5-86f0-4a90-976a-f3fdfdf528fc,3
0,15053,67,60,The dots were both fairly close to each other and were both moving around.,7b3797d6-d4cc-4819-b3ad-adfd144217e2,0
0,15054,70,60,The light dot was chasing the dark dot,8bb5c4ad-b420-47c6-8e6a-c74a127a30ce,0
0,15055,71,60,moving to the left and moving downwards slowly,8d9b8961-4fb1-4413-b875-966e01b9963a,0
4,15056,65,60,they both dots were moving from middle to the upward part,249089b6-ef6d-4ddb-973d-6d7b9d53baf8,4
4,15057,68,60,Grey dot was following/pushing the black dot into the corner,a7fd07d1-e946-43a4-882d-0b3b7882ed21,4
3,15058,73,60,the black dot started chasing the grey dot,804f9681-f112-463c-a764-a40a823d6845,3
4,15059,74,60,the dark dot was closing in on the light dot,8d9b8961-4fb1-4413-b875-966e01b9963a,4
6,15000,0,90,grey dot following black dot,06f1dd04-cfbc-433c-9833-32cdb01c0683,6
2,15001,1,90,A black dot appeared to trace the path of the grey dot from left to right.,22162d51-e2bc-4fd2-af29-7d21f36eca1d,2
4,15002,2,90,"they looked like they were going to collide, but they both went to the left with some distance between them",7d6cad69-203a-49a4-9c6e-b0423a669e50,4
6,15003,3,90,"Dots looked like they were in sync at first, then they became closer together",68c0fec8-cf83-48bf-8079-a5f414fe7504,6
6,15004,6,90,bothmoved randomly,c7f85153-52e8-4379-839f-9596d6a3ee62,6
5,15005,11,90,"the grey dot is spying on the black one, the grey dot does not feel confident",1841b8a9-ff1d-481d-80de-2134f2461e8b,5
1,15006,12,90,They slowly floated toward each other but seemed hesitant to touch and kept going seperate,c7f85153-52e8-4379-839f-9596d6a3ee62,1
3,15007,13,90,playing a game together,7d6cad69-203a-49a4-9c6e-b0423a669e50,3
3,15008,21,90,black dot followng grey dot,16088d09-c11d-4b03-8c77-f92a33554c1e,3
6,15009,10,90,They seemed to be keeping an equal distance from each other.,89ce6bb6-b2cb-44cb-ba57-d78ab0224625,6
6,15010,17,90,white dot moving away from black dot. But balck dot not chaseing white.,22162d51-e2bc-4fd2-af29-7d21f36eca1d,6
6,15011,15,90,Both dots moved semi randomly but toward the end the grey dot moved toward the black,a8c7fb1b-9db5-4f8f-a05c-2ea241668e0f,6
0,15012,21,90,"The black dot approaches the grey dot to the left, then they start to move towards the left wavering",16088d09-c11d-4b03-8c77-f92a33554c1e,0
6,15013,14,90,Both dots seems to be playing together,1841b8a9-ff1d-481d-80de-2134f2461e8b,6
5,15014,16,90,"the dot first moved closer to each other, then one was following the other one while gaining distance on the other one",06f1dd04-cfbc-433c-9833-32cdb01c0683,5
5,15015,23,90,black dot mving up and down and foward gray moving toward right side,89ce6bb6-b2cb-44cb-ba57-d78ab0224625,5
4,15016,25,90,The black dot is trying to get close to the white dot,1d4805c2-68cf-415b-af2f-f7c0564b59aa,4
2,15017,19,90,the dots were moving toward the top left corner of the screen.,1d4805c2-68cf-415b-af2f-f7c0564b59aa,2
5,15018,20,90,BOTH DOTS AT THE CENTER OF THE SCREEN,68c0fec8-cf83-48bf-8079-a5f414fe7504,5
3,15019,26,90,the dots were moving towards each other then away then together again,16088d09-c11d-4b03-8c77-f92a33554c1e,3
5,15020,23,90,"Grey went in an upwards trajectory smoothly, black was snaked across the screen",89ce6bb6-b2cb-44cb-ba57-d78ab0224625,5
2,15021,28,90,grey dot is chasing the black dot,ceedd529-39a5-4c29-8103-d6ac89521de6,2
3,15022,32,90,The dots were moving on the screen not touching each other,22162d51-e2bc-4fd2-af29-7d21f36eca1d,3
0,15023,31,90,The gray dot was moving to the left. The black one moved right then left.,7d6cad69-203a-49a4-9c6e-b0423a669e50,0
0,15024,34,90,It felt like the grey dot was chasing the black dot to the bottom right of the screen,06f1dd04-cfbc-433c-9833-32cdb01c0683,0
3,15025,37,90,the dots approached eachother before the grey dot backed off and the black dot followed,42ffed3d-edac-4ca7-9b33-6f525cb7c364,3
5,15026,27,90,the grey dot moved immediately away from the black dot. the black dot seemed to be moving closer to the grey dot but slowly and not aggressively.,89ce6bb6-b2cb-44cb-ba57-d78ab0224625,5
1,15027,35,90,"The grey dot didn't do much, but the black dot bee-lined for it and meet up with it.",68c0fec8-cf83-48bf-8079-a5f414fe7504,1
6,15028,30,90,"Black dot is backing off. The grey dot is approaching, but slowly. Sort of in a calculating way?",c7f85153-52e8-4379-839f-9596d6a3ee62,6
1,15029,29,90,the grey dot moved up and down to the right in a consistant motion of moving downwards before nearly hitting the black dot. The black dot did a circular motion before beginning to move upward with it's path seeming to be about to cross with the grey dot,1841b8a9-ff1d-481d-80de-2134f2461e8b,1
5,15030,40,90,black was following white,16088d09-c11d-4b03-8c77-f92a33554c1e,5
2,15031,41,90,moving towards the left hand side,7d6cad69-203a-49a4-9c6e-b0423a669e50,2
1,15032,39,90,Both dots moving up and down but darker dot was following the lighter dot,89ce6bb6-b2cb-44cb-ba57-d78ab0224625,1
6,15033,45,90,Again it looked like one was chasing the other but the grey dot seemed to not be able to get to the black dot,1841b8a9-ff1d-481d-80de-2134f2461e8b,6
