,subID,stimset_rows,subtlety,responses,movie,trial_num
5,15034,43,90,"both dots moving to the right side of the box, with the grey dot moving towards the black dot",a8c7fb1b-9db5-4f8f-a05c-2ea241668e0f,5
0,15035,44,90,They were moving with fluctuations in a generally up-left motion,1d4805c2-68cf-415b-af2f-f7c0564b59aa,0
4,15036,42,90,They came to each other and then the grey one followed the black one,ceedd529-39a5-4c29-8103-d6ac89521de6,4
3,15037,46,90,Black trying to follow light grey,22162d51-e2bc-4fd2-af29-7d21f36eca1d,3
3,15038,48,90,the grey dot is rising with the black dot rising shortly behind,89ce6bb6-b2cb-44cb-ba57-d78ab0224625,3
1,15039,47,90,"The grey dot appeared to be actively moving away from the black dot, at one point it turned and headed toward the black dot but only seemingly as it approached the edge of the screen/border. It then resumed moving away",68c0fec8-cf83-48bf-8079-a5f414fe7504,1
0,15040,51,90,The grey one was following the black one cautiously,c7f85153-52e8-4379-839f-9596d6a3ee62,0
5,15041,52,90,Grey dot was trying to get pas the Black dot.,16088d09-c11d-4b03-8c77-f92a33554c1e,5
6,15042,53,90,slowly drifting right whilst moving up and down.,22162d51-e2bc-4fd2-af29-7d21f36eca1d,6
1,15043,56,90,Grey dot was following black dot. Both moving downwards.,ceedd529-39a5-4c29-8103-d6ac89521de6,1
6,15044,54,90,towards end they were mimicking each other,1d4805c2-68cf-415b-af2f-f7c0564b59aa,6
4,15045,50,90,grey dot was chasing the black dot but the black dot kept a set distance away,a8c7fb1b-9db5-4f8f-a05c-2ea241668e0f,4
6,15046,57,90,"they were moving slightly together and then apart, ending closer together",1841b8a9-ff1d-481d-80de-2134f2461e8b,6
6,15047,61,90,Dots were hovering towards the bottom left of the screen almost in sync,c7f85153-52e8-4379-839f-9596d6a3ee62,6
1,15048,60,90,"Gray was chasing black dot, black was trying to evade when it became aware of grey.",ceedd529-39a5-4c29-8103-d6ac89521de6,1
1,15049,58,90,"Grey was going in a small movement pattern from right to left. Black started doing similar towards grey from left to right, but then turned as if running from gray.",7d6cad69-203a-49a4-9c6e-b0423a669e50,1
2,15050,62,90,"Grey was chasing black, but blacks movement seemed slightly more erratic",a8c7fb1b-9db5-4f8f-a05c-2ea241668e0f,2
6,15051,64,90,the black dot was chasing the grey dot,16088d09-c11d-4b03-8c77-f92a33554c1e,6
6,15052,69,90,the black dot was chasing the grey dot from a distance,1d4805c2-68cf-415b-af2f-f7c0564b59aa,6
5,15053,67,90,The dots started of far apart and then both moved towards each other but they did not touch each other.,06f1dd04-cfbc-433c-9833-32cdb01c0683,5
4,15054,70,90,The light dot was chasing the dark dot. The dark dot saw the light dot a short time in,7d6cad69-203a-49a4-9c6e-b0423a669e50,4
6,15055,71,90,"light grey dot moved towards the right, dark dot moved up and down across screen",1841b8a9-ff1d-481d-80de-2134f2461e8b,6
2,15056,65,90,they moved from middle to the bottom part,42ffed3d-edac-4ca7-9b33-6f525cb7c364,2
5,15057,68,90,The grey dot was moving in the same way of the black dot but not getting close to each other,22162d51-e2bc-4fd2-af29-7d21f36eca1d,5
4,15058,73,90,the grey dot started trying to catch up with the black dot,ceedd529-39a5-4c29-8103-d6ac89521de6,4
3,15059,74,90,the dark dot was zig zagging.,42ffed3d-edac-4ca7-9b33-6f525cb7c364,3
1,15000,0,120,moving towards the left,b7261f19-79df-4505-b935-0cb890ebda9c,1
3,15001,1,120,A grey dot moved in circles while the black dot appeared to bounce around.,6480385b-e9eb-45a9-88e3-aade6c90476d,3
5,15002,2,120,the dots were on their own separate paths but looked like they were about to collide,87b8564c-7590-4001-b1e8-6f26c4e4bf8a,5
5,15003,3,120,Both had completely random movements,7da9ad01-3df5-45e9-8edf-4af0795536e1,5
0,15004,6,120,"Black dot is moving on the left, grey on the right",5d69d5c8-83dd-43c4-be85-f1c2ff45960d,0
0,15005,11,120,"Black dot was minding its business, the grey dot was trying to spy on the black one",a68cb7dc-2812-45a9-b8f6-862ff43630fb,0
2,15006,12,120,Grey dot was slowly floating towards the black on again and the black one was moving to the left,b7261f19-79df-4505-b935-0cb890ebda9c,2
6,15007,13,120,light dot is unaware of black dot,94a4e86e-f727-4ed5-85c3-c9ab9c1c8e73,6
4,15008,21,120,floating to the right top corner,5d84c995-f49b-42d0-bf89-eb7f4bfcb1d4,4
2,15009,10,120,The grey dot seemed to be following the black dot from a distance.,1bc0b0c8-e058-4a68-bdab-65b544a8848d,2
0,15010,17,120,Moving like incets on water or small cells,9996b324-9da6-4bd7-a5d5-305513d257ce,0
2,15011,15,120,The black dot was moving closer to the grey dot whilst the grey dot moved randomly and then moved away from the black dot,3d2cbd5f-05d3-4457-8c01-5b302d4c5de7,2
1,15012,21,120,The black dot moved in an erratic way to the right where as the grey dot wavered about the right side of the box,5d84c995-f49b-42d0-bf89-eb7f4bfcb1d4,1
4,15013,14,120,Both dots were playing,a68cb7dc-2812-45a9-b8f6-862ff43630fb,4
0,15014,16,120,moving around but slightly closer and closer with each move towards each other while going downward ,87b8564c-7590-4001-b1e8-6f26c4e4bf8a,0
0,15015,23,120,black dot moving left gray dot moving right,6480385b-e9eb-45a9-88e3-aade6c90476d,0
1,15016,25,120,The dots a moving up and down on different sides of the screen,1bc0b0c8-e058-4a68-bdab-65b544a8848d,1
3,15017,19,120,"I mostly saw what the black dot was doing, and I think it was writing or drawing: its movements seemed precise.",7da9ad01-3df5-45e9-8edf-4af0795536e1,3
3,15018,20,120,BOTH DOTS MOVING TO THR BOTTOM OF THE SCREEN,987cd79f-7d6a-426b-8983-8bee8675f0ba,3
6,15019,26,120,"the grey dot did small movements, the black dot did big ones",9996b324-9da6-4bd7-a5d5-305513d257ce,6
4,15020,23,120,Circular motions before moving direction,6480385b-e9eb-45a9-88e3-aade6c90476d,4
0,15021,28,120,moving around the screen,5d69d5c8-83dd-43c4-be85-f1c2ff45960d,0
2,15022,32,120,The dots were moving on the screen,a68cb7dc-2812-45a9-b8f6-862ff43630fb,2
3,15023,31,120,The black dot moved up and down. The gray dot went in a little bit of a circle and then down.,94a4e86e-f727-4ed5-85c3-c9ab9c1c8e73,3
1,15024,34,120,The dots approached each other but the gray dot retreated,987cd79f-7d6a-426b-8983-8bee8675f0ba,1
4,15025,37,120,both dots moved inwards and slightly down,87b8564c-7590-4001-b1e8-6f26c4e4bf8a,4
4,15026,27,120,"the grey dot was moving at a slow pace, the black dot was moving faster and seemed to be gradually moving closer to the grey dot",87b8564c-7590-4001-b1e8-6f26c4e4bf8a,4
6,15027,35,120,"The dots were doing their own thing, but when grey dot got too close to black dot it started to move away from black dot.",7da9ad01-3df5-45e9-8edf-4af0795536e1,6
3,15028,30,120,It was like a wary fight between the two dots. It looked as if the black one was on defense while the grey one was looking for an opening to attack.,6480385b-e9eb-45a9-88e3-aade6c90476d,3
4,15029,29,120,"the grey dot bounced slightly as it moved down to the left before moving up, the black dot moved to the left somewhat bouncing as it went",3d2cbd5f-05d3-4457-8c01-5b302d4c5de7,4
2,15030,40,120,moving near each other,9996b324-9da6-4bd7-a5d5-305513d257ce,2
5,15031,41,120,moving in zig zag,3d2cbd5f-05d3-4457-8c01-5b302d4c5de7,5
2,15032,39,120,Darker dot seemed to be moving faster with wider/longer paces across the screen,1bc0b0c8-e058-4a68-bdab-65b544a8848d,2
2,15033,45,120,They almost seemed to circle until the grey dot advanced toward the black dot then ran away,7da9ad01-3df5-45e9-8edf-4af0795536e1,2
2,15034,43,120,Both dots moving towards the left slowly and not fully,b7261f19-79df-4505-b935-0cb890ebda9c,2
2,15035,44,120,They moved upward and closer to each other though never made contact,5d69d5c8-83dd-43c4-be85-f1c2ff45960d,2
6,15036,42,120,The black one is stalking the grey one.,5d84c995-f49b-42d0-bf89-eb7f4bfcb1d4,6
1,15037,46,120,Moving towards each other then away again,6480385b-e9eb-45a9-88e3-aade6c90476d,1
6,15038,48,120,both dots are descending with a bit of distance between them,87b8564c-7590-4001-b1e8-6f26c4e4bf8a,6
0,15039,47,120,"The darker dot appeared to be attempting to move closer to the grey dot, however the grey dot did not appear to be consciously moving toward it or away from it.",987cd79f-7d6a-426b-8983-8bee8675f0ba,0
1,15040,51,120,When they came close the black one moved away,5d69d5c8-83dd-43c4-be85-f1c2ff45960d,1
1,15041,52,120,Grey dot was watching the black dot,9996b324-9da6-4bd7-a5d5-305513d257ce,1
1,15042,53,120,moving slightly to the left but mostly around the middle.,3d2cbd5f-05d3-4457-8c01-5b302d4c5de7,1
3,15043,56,120,"Movements not related, black heading towards grey slightly",7da9ad01-3df5-45e9-8edf-4af0795536e1,3
5,15044,54,120,both doing their own thing but repel each other when they get close,b7261f19-79df-4505-b935-0cb890ebda9c,5
1,15045,50,120,The black dot appeared to still want to chase they grey dot but the grey dot was watching for it,a68cb7dc-2812-45a9-b8f6-862ff43630fb,1
4,15046,57,120,they were drifting to top right of screen,5d84c995-f49b-42d0-bf89-eb7f4bfcb1d4,4
4,15047,61,120,Dots were hovering in sync almost ,5d84c995-f49b-42d0-bf89-eb7f4bfcb1d4,4
4,15048,60,120,"Grey dot was following a back and forth jagged pattern, black dot was moving around slowly and smoothly in curved paths",a68cb7dc-2812-45a9-b8f6-862ff43630fb,4
6,15049,58,120,"I paid a lot of attention to gray on the left. Both appear to be making patterns, maybe a letter or number at times? Since I was focusing on grey it seems it drew a lowercase letter q. Unsure what black drew. ",987cd79f-7d6a-426b-8983-8bee8675f0ba,6
3,15050,62,120,"Initially they went towards each other, but ultimately black 'ran away'",5d69d5c8-83dd-43c4-be85-f1c2ff45960d,3
3,15051,64,120,both dots were floating towards each other. the grey dot was moving faster than the black dot.,87b8564c-7590-4001-b1e8-6f26c4e4bf8a,3
0,15052,69,120,the grey dot was following the black dot without getting to close,9996b324-9da6-4bd7-a5d5-305513d257ce,0
4,15053,67,120,The dots both moved towards each other but they did not touch each other.,6480385b-e9eb-45a9-88e3-aade6c90476d,4
1,15054,70,120,The dark dot was chasing the light dot,3d2cbd5f-05d3-4457-8c01-5b302d4c5de7,1
5,15055,71,120,"dark dot went up and down, grey dot moved in circular motion",94a4e86e-f727-4ed5-85c3-c9ab9c1c8e73,5
3,15056,65,120,the black dot moved up the white dot was moving around the middle,1bc0b0c8-e058-4a68-bdab-65b544a8848d,3
3,15057,68,120,Black dot was copying the grey dot without getting close,987cd79f-7d6a-426b-8983-8bee8675f0ba,3
1,15058,73,120,the grey dot was writing something and the black dot was just moving around,a68cb7dc-2812-45a9-b8f6-862ff43630fb,1
6,15059,74,120,they were chasing each other.,5d69d5c8-83dd-43c4-be85-f1c2ff45960d,6
2,15000,0,150,moving upwards random shapes,5744f837-93bf-4eba-bddf-e630dedf974e,2
4,15001,1,150,"A grey dot moved erratically from right to left, a black dot moved erratically from left to right.",10a07293-2c74-4b8a-bbef-b0f436cde5fb,4
6,15002,2,150,the gray dot was going in a circle while the black dot was going up and down until they started going toward each other,2a1ab94f-201b-4fa2-9947-1eab7365fb0f,6
0,15003,3,150,Grey dot was moving similarly to a snake. Black dot was the same but at a slower pace,18487641-212a-4e1e-8730-31709d721382,0
1,15004,6,150,Black was zigzagging. grey was moving in circles,7e113c5d-92b4-4c01-9588-dae0fb76eb5f,1
2,15005,11,150,"Each dot has its own agenda, they are not aware of each other",4270e833-4dad-483f-85cb-3dee1fccc571,2
6,15006,12,150,One stayed in the middle while the other decided to go towards the bottom of the box,7e113c5d-92b4-4c01-9588-dae0fb76eb5f,6
4,15007,13,150,both individually lost,1247c2a3-9c1a-478d-ad2b-6640715d76a4,4
2,15008,21,150,rolling around,14f7fa8d-a7a5-4171-bdbf-8a076fb08d9c,2
0,15009,10,150,They were moving in circles far away from each other.,1247c2a3-9c1a-478d-ad2b-6640715d76a4,0
1,15010,17,150,One bouced off the wall,275adee0-f228-423e-816a-e5e70b874bf3,1
0,15011,15,150,"To begin with moving to the bottom left then going in different directions, seemed to be repelled from each other a little at the end",18487641-212a-4e1e-8730-31709d721382,0
5,15012,21,150,Both dots stayed cenrally however the black dot slowly approached the grey dot,14f7fa8d-a7a5-4171-bdbf-8a076fb08d9c,5
2,15013,14,150,they were playful,2a1ab94f-201b-4fa2-9947-1eab7365fb0f,2
2,15014,16,150,"they looked like they were drawn closer to each other , the grey one pulling closer to the black one but it looked as if a force was bouncing the grey one off the black dot ",5744f837-93bf-4eba-bddf-e630dedf974e,2
1,15015,23,150,gray following black black moving away from gray,4270e833-4dad-483f-85cb-3dee1fccc571,1
2,15016,25,150,The dots are moving away from each other,10a07293-2c74-4b8a-bbef-b0f436cde5fb,2
5,15017,19,150,the two dots seem to each be taking a side of the same picture to draw.,10a07293-2c74-4b8a-bbef-b0f436cde5fb,5
0,15018,20,150,THE TWO DOT WHERE MOVING CLOSE TO EACH OTHER  BUT AVIODING COLLISION,9c46112a-3307-42b7-8386-bdf38ba679af,0
2,15019,26,150,"the black dot bounced off the side, the grey dot was going around in a small square in the middle",275adee0-f228-423e-816a-e5e70b874bf3,2
0,15020,23,150,Black was doing longer movement whilst grey was snake like and quite jittery,4270e833-4dad-483f-85cb-3dee1fccc571,0
4,15021,28,150,big gap between moving dots,4270e833-4dad-483f-85cb-3dee1fccc571,4
5,15022,32,150,The dots were moving on the screen independently from each other,5744f837-93bf-4eba-bddf-e630dedf974e,5
4,15023,31,150,"The gray dot went in clockwise circles. The black dot went up and down repeatedly, but generally was moving up.",1247c2a3-9c1a-478d-ad2b-6640715d76a4,4
3,15024,34,150,The dots moved along the screen pretty much independent of one another,18487641-212a-4e1e-8730-31709d721382,3
6,15025,37,150,the dots slightly circled the centre,10a07293-2c74-4b8a-bbef-b0f436cde5fb,6
6,15026,27,150,The two dots seemed to be moving randomly and sepparatetly to each other within their own areas. they each had a different speed and pace.,7e113c5d-92b4-4c01-9588-dae0fb76eb5f,6
5,15027,35,150,"The dots moved around their zones, but wandered into each other after some time.",9c46112a-3307-42b7-8386-bdf38ba679af,5
4,15028,30,150,Now the grey one is sort of chasing the black one. Once again it looks like some wary defense is coming from the black dot as it stands on guard trying to anticipate the grey dot's moves.,99fed5db-be9d-4d5f-8fef-1baaad5f1b70,4
0,15029,29,150,"the gray dot did a circle and then went down and up in a right hook shape, the black dot moved a little to the left and right bouncing slightly up and down as it was moving. the grey dot was on the left side and the black dot was on the right side.",14f7fa8d-a7a5-4171-bdbf-8a076fb08d9c,0
3,15030,40,150,getting closer to each other,5744f837-93bf-4eba-bddf-e630dedf974e,3
4,15031,41,150,grey dot staying in same area black dot more free,18487641-212a-4e1e-8730-31709d721382,4
4,15032,39,150,Both dots making seperate random movements,14f7fa8d-a7a5-4171-bdbf-8a076fb08d9c,4
1,15033,45,150,The grey dot was moving towards the black dot but getting lost on the way,99fed5db-be9d-4d5f-8fef-1baaad5f1b70,1
1,15034,43,150,"Both dots moving downwards slowly, with the grey dot hovering closer towards the black dot",9c46112a-3307-42b7-8386-bdf38ba679af,1
4,15035,44,150,"The grey dot moved toward the bottom-right corner and then moved in a small circle, while the black dot made seemingly random movements and remained in largely the same area of the field",7e113c5d-92b4-4c01-9588-dae0fb76eb5f,4
2,15036,42,150,The grey one was moving fast and the black one couldn't make up it's mind.,4cd79935-2124-4c73-9bff-ce0554f08119,2
2,15037,46,150,The light grey was repelling the black,2a1ab94f-201b-4fa2-9947-1eab7365fb0f,2
2,15038,48,150,the grey dot is hovering around while the black dot is descending,99fed5db-be9d-4d5f-8fef-1baaad5f1b70,2
4,15039,47,150,"Both dots appeared to be moving randomly, with no pattern or obvious trajectory and without recognition of each other",4270e833-4dad-483f-85cb-3dee1fccc571,4
5,15040,51,150,"Black one moving rigidly, grey one floating",1247c2a3-9c1a-478d-ad2b-6640715d76a4,5
3,15041,52,150,Black dot was trying to get round grey dot,2a1ab94f-201b-4fa2-9947-1eab7365fb0f,3
5,15042,53,150,getting closer together whilst rotating anti clockwise,10a07293-2c74-4b8a-bbef-b0f436cde5fb,5
2,15043,56,150,Dots were not related to eachothers movements,7e113c5d-92b4-4c01-9588-dae0fb76eb5f,2
1,15044,54,150,black and grey are unrelated and black is moving down,18487641-212a-4e1e-8730-31709d721382,1
2,15045,50,150,The black dot appeared to be stalknig the grey dot from a distance before losing interest,4cd79935-2124-4c73-9bff-ce0554f08119,2
2,15046,57,150,they were moving slightly to left of screen,4270e833-4dad-483f-85cb-3dee1fccc571,2
5,15047,61,150,"Dots were moving almost in sync, ",7e113c5d-92b4-4c01-9588-dae0fb76eb5f,5
3,15048,60,150,Black dot was following a predetermined path (spelling something about) grey was moving around randomly,10a07293-2c74-4b8a-bbef-b0f436cde5fb,3
5,15049,58,150,"Grey drew a pattern on the left side of the box while black did similar on the right. Both were going down as they made their pattern. Greys was a bit more dynamic, with some circling and quick up/downs at one point.",9c46112a-3307-42b7-8386-bdf38ba679af,5
6,15050,62,150,"They appeared to be 'doing their own thing' and not be impacted by each other until they got very close, then avoiding action was taken",18487641-212a-4e1e-8730-31709d721382,6
5,15051,64,150,the dots were both making circles and floating around the centre of the screen,2a1ab94f-201b-4fa2-9947-1eab7365fb0f,5
4,15052,69,150,it looked like the black dot could not decide whether to chase or run away from the grey dot,14f7fa8d-a7a5-4171-bdbf-8a076fb08d9c,4
1,15053,67,150,"The dots were far apart from each other at first, then moved closer together to each other but they did not touch each other.",5744f837-93bf-4eba-bddf-e630dedf974e,1
5,15054,70,150,The dots movements were seemingly unrelated. The dark dot appeared confused,4cd79935-2124-4c73-9bff-ce0554f08119,5
3,15055,71,150,moving quickly left to right. dots didnt really move from where started,275adee0-f228-423e-816a-e5e70b874bf3,3
5,15056,65,150,the black dot was moving toward the upper left side while the white was in the middle,4270e833-4dad-483f-85cb-3dee1fccc571,5
2,15057,68,150,Both dots were staying a certain distance away from each other but moving the same way ,9c46112a-3307-42b7-8386-bdf38ba679af,2
6,15058,73,150,the grey dot was moving in the bottom right section of the square and the black was moving in the top left section,7e113c5d-92b4-4c01-9588-dae0fb76eb5f,6
5,15059,74,150,they were aimlessly going in different directions,2a1ab94f-201b-4fa2-9947-1eab7365fb0f,5
3,15000,0,180,moving largely in line up and down,4bc5af99-ede5-49ec-a929-d4fc6fae9b43,3
1,15001,1,180,A grey dot and black dot appeared to move around the screen without any certain direction.,7bee52f4-919b-4633-b742-a0181f5f7f01,1
2,15002,2,180,they were both going in somewhat circular movements somewhat far from each other,802575f0-631d-4eeb-9e49-3b401b11b953,2
4,15003,3,180,both dots going around in random circles,00ccc21a-d63a-41eb-8d3b-a2315d7b0d3e,4
5,15004,6,180,grey moved in circles black from top to bottom,4a6f7598-dc16-47d6-987e-a48c1f938428,5
4,15005,11,180,"both dots meet by accident, they are not interested in each other",70f615a0-31d5-42b9-a44b-f5746c0b41a8,4
4,15006,12,180,Both just seemed to float in the middle and then one moved upward and one down,12a3cd27-040f-4199-9edb-5cd4bb71b3d0,4
1,15007,13,180,moving on their own,4a6f7598-dc16-47d6-987e-a48c1f938428,1
5,15008,21,180,moving away from each other,00ccc21a-d63a-41eb-8d3b-a2315d7b0d3e,5
4,15009,10,180,They were staying an equal distance apart from each other while moving in a similar pattern.,124f53c2-90c6-4716-8221-e86088f8d257,4
3,15010,17,180,Just moving in circles,4bc5af99-ede5-49ec-a929-d4fc6fae9b43,3
1,15011,15,180,"Moving in a sort of circular way to begin with, joined together and then went in opposite directions",2176e0c4-bf6c-4f4a-a64b-23825205a150,1
3,15012,21,180,Box black and gray dots approached and then seem to tbe repelled away from one another,00ccc21a-d63a-41eb-8d3b-a2315d7b0d3e,3
3,15013,14,180,they were playing ,70f615a0-31d5-42b9-a44b-f5746c0b41a8,3
3,15014,16,180,the grey dot was moving at the top of the page and the black one was mimicking its moved but at the equal distance it started with ,0ea53c63-8350-4a50-8dec-ccbbf0e401dc,3
4,15015,23,180,black dot going towards right corner gray dot moving toward black,7bee52f4-919b-4633-b742-a0181f5f7f01,4
6,15016,25,180,The dots seems to want to attack each other but on one wants to make the first move,00139b14-fa60-4af8-9eba-0b4965060c34,6
0,15017,19,180,The dots were moving in curvy lines - perhaps drawing or writing? ,124f53c2-90c6-4716-8221-e86088f8d257,0
6,15018,20,180,BOTH DOTS ARE FA APART FROM EACH OTHER,802575f0-631d-4eeb-9e49-3b401b11b953,6
0,15019,26,180,"the dots were floating, they began to go in small circles upwards then floated downwards",4bc5af99-ede5-49ec-a929-d4fc6fae9b43,0
2,15020,23,180,Grey stayed in one position circling whilst black was moving irregular,7bee52f4-919b-4633-b742-a0181f5f7f01,2
3,15021,28,180,randomly moving dots keeping a distance,4a6f7598-dc16-47d6-987e-a48c1f938428,3
6,15022,32,180,"The dots were moving on the screen, light dot made a circle",12a3cd27-040f-4199-9edb-5cd4bb71b3d0,6
5,15023,31,180,The black dot moved up to the top of the screen and went in small circles once it reached the top. The gray dot moved in circles on the lefthand side of the screen.,7bee52f4-919b-4633-b742-a0181f5f7f01,5
5,15024,34,180,"The dots moved on the screen, black dot kept to the left side and gray dot to the right",27771508-6d61-4618-83ca-4bc020efddfe,5
2,15025,37,180,both dots moved in the circular motion away from eachother,12a3cd27-040f-4199-9edb-5cd4bb71b3d0,2
2,15026,27,180,"the two dots were moving around at a medium distance to each other, sometimes the grey dot was moving towards the black to and at other times the black dot was moving towards the grey. each time a dot was trying to move close the other was moving away.",124f53c2-90c6-4716-8221-e86088f8d257,2
4,15027,35,180,"The dots stayed in their own zones and circled around some, no movement towards each other.",802575f0-631d-4eeb-9e49-3b401b11b953,4
0,15028,30,180,The dots were sort of wiggling(?) towards one another before going up and keeping a distance between them.,70f615a0-31d5-42b9-a44b-f5746c0b41a8,0
5,15029,29,180,the grey dot made a somewhat figure of eight motion around the left side of the box and the black dot move in a sort of hooked shape nearing the grey dot in the center of the box,0ea53c63-8350-4a50-8dec-ccbbf0e401dc,5
0,15030,40,180,moving together,802575f0-631d-4eeb-9e49-3b401b11b953,0
3,15031,41,180,no pattern this time,7bee52f4-919b-4633-b742-a0181f5f7f01,3
3,15032,39,180,Dots were moving independantly almost in their own individual circles,00ccc21a-d63a-41eb-8d3b-a2315d7b0d3e,3
0,15033,45,180,The dots were floating almost simultaneously following the same path but the black one wanted to catch the grey one. It was like they were playing tag,2176e0c4-bf6c-4f4a-a64b-23825205a150,0
4,15034,43,180,Both dots hovering parallel to each other in the central plane of the box,4bc5af99-ede5-49ec-a929-d4fc6fae9b43,4
6,15035,44,180,The grey dot moved around in the central-left area of the field while the black dot moved slowly down the right side,4a6f7598-dc16-47d6-987e-a48c1f938428,6
1,15036,42,180,It looks like they're dancing,00139b14-fa60-4af8-9eba-0b4965060c34,1
4,15037,46,180,"Light grey moving toward black, black making small circles toward top right",124f53c2-90c6-4716-8221-e86088f8d257,4
4,15038,48,180,"the grey dot is almost going around in circles, the black dot not so",4bc5af99-ede5-49ec-a929-d4fc6fae9b43,4
2,15039,47,180,both dots appear to have been moving independently with no regard for what the other was doing. ,70f615a0-31d5-42b9-a44b-f5746c0b41a8,2
4,15040,51,180,Both floating in their own spaces,12a3cd27-040f-4199-9edb-5cd4bb71b3d0,4
6,15041,52,180,Grey dot was watching the Black dot,124f53c2-90c6-4716-8221-e86088f8d257,6
3,15042,53,180,quite apart. Black dot was drifting top right. Left dot was moving bottom left.,802575f0-631d-4eeb-9e49-3b401b11b953,3
6,15043,56,180,Moving independently ,7bee52f4-919b-4633-b742-a0181f5f7f01,6
3,15044,54,180,both going in circles at different times,00ccc21a-d63a-41eb-8d3b-a2315d7b0d3e,3
3,15045,50,180,both dots were interested in each other but did not want to actually make contact,70f615a0-31d5-42b9-a44b-f5746c0b41a8,3
5,15046,57,180,they were moving in small curves slightly to left,0ea53c63-8350-4a50-8dec-ccbbf0e401dc,5
3,15047,61,180,Grey dot was following the black dot from a distance,7bee52f4-919b-4633-b742-a0181f5f7f01,3
5,15048,60,180,"Black dot was travelling diagonally SW to NE, grey dot was moving around jerkly in a small area",70f615a0-31d5-42b9-a44b-f5746c0b41a8,5
2,15049,58,180,Black is going in a small circular pattern along the horizontal center line but on the left half of the box. Grey was doing the similar pattern in the middle top of the box.,00139b14-fa60-4af8-9eba-0b4965060c34,2
5,15050,62,180,"They were independently drawing small circles and moving, but not impacted by each other",4bc5af99-ede5-49ec-a929-d4fc6fae9b43,5
4,15051,64,180,the black dot was moving in circles near the bottom right corner while the grey was doing the same near the top left corner.,4a6f7598-dc16-47d6-987e-a48c1f938428,4
5,15052,69,180,the two dots were trying to get away from each other without going to far from each other,0ea53c63-8350-4a50-8dec-ccbbf0e401dc,5
2,15053,67,180,This time the dots moved around but they were further apart from each other and they did not touch each other.,27771508-6d61-4618-83ca-4bc020efddfe,2
3,15054,70,180,The dots movements were similar but seemingly unrelated,124f53c2-90c6-4716-8221-e86088f8d257,3
2,15055,71,180,going around in a circle- opposing ends one top and towards bottom of screen,12a3cd27-040f-4199-9edb-5cd4bb71b3d0,2
0,15056,65,180,They were moving randomly,802575f0-631d-4eeb-9e49-3b401b11b953,0
6,15057,68,180,The dots touched then went away from each other,2176e0c4-bf6c-4f4a-a64b-23825205a150,6
0,15058,73,180,They were mirroring each other and moving at the same time,00ccc21a-d63a-41eb-8d3b-a2315d7b0d3e,0
2,15059,74,180,they were making circles,4bc5af99-ede5-49ec-a929-d4fc6fae9b43,2
